Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682157
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219814 runs/sec, Load: 12 runs[K
 -- Throughput: 219371 runs/sec, Load: 25 runs[K
 -- Throughput: 220229 runs/sec, Load: 37 runs[K
 -- Throughput: 217703 runs/sec, Load: 50 runs[K
 -- Throughput: 221891 runs/sec, Load: 63 runs[K
 -- Throughput: 218860 runs/sec, Load: 75 runs[K
 -- Throughput: 220915 runs/sec, Load: 88 runs[K
 -- Throughput: 222393 runs/sec, Load: 101 runs[K
 -- Throughput: 220266 runs/sec, Load: 113 runs[K
 -- Throughput: 221627 runs/sec, Load: 126 runs[K
 -- Throughput: 220043 runs/sec, Load: 139 runs[K
 -- Throughput: 220180 runs/sec, Load: 151 runs[K
 -- Throughput: 220177 runs/sec, Load: 164 runs[K
 -- Throughput: 221077 runs/sec, Load: 176 runs[K
 -- Throughput: 221565 runs/sec, Load: 189 runs[K
 -- Throughput: 218991 runs/sec, Load: 199 runs[K
 -- Throughput: 220328 runs/sec, Load: 199 runs[K
 -- Throughput: 220607 runs/sec, Load: 199 runs[K
 -- Throughput: 220984 runs/sec, Load: 199 runs[K
 -- Throughput: 221295 runs/sec, Load: 199 runs[K
 -- Throughput: 221400 runs/sec, Load: 199 runs[K
 -- Throughput: 221408 runs/sec, Load: 199 runs[K
 -- Throughput: 220756 runs/sec, Load: 199 runs[K
 -- Throughput: 220539 runs/sec, Load: 3 runs[K
 -- Throughput: 219695 runs/sec, Load: 16 runs[K
 -- Throughput: 218270 runs/sec, Load: 28 runs[K
 -- Throughput: 220068 runs/sec, Load: 41 runs[K
 -- Throughput: 222097 runs/sec, Load: 53 runs[K
 -- Throughput: 221880 runs/sec, Load: 66 runs[K
 -- Throughput: 222432 runs/sec, Load: 79 runs[K
 -- Throughput: 221969 runs/sec, Load: 92 runs[K
 -- Throughput: 220008 runs/sec, Load: 104 runs[K
 -- Throughput: 218922 runs/sec, Load: 117 runs[K
 -- Throughput: 216860 runs/sec, Load: 129 runs[K
 -- Throughput: 216524 runs/sec, Load: 142 runs[K
 -- Throughput: 216689 runs/sec, Load: 154 runs[K
 -- Throughput: 216926 runs/sec, Load: 167 runs[K
 -- Throughput: 216067 runs/sec, Load: 179 runs[K
 -- Throughput: 217618 runs/sec, Load: 191 runs[K
 -- Throughput: 219920 runs/sec, Load: 199 runs[K
 -- Throughput: 224054 runs/sec, Load: 199 runs[K
 -- Throughput: 223278 runs/sec, Load: 199 runs[K
 -- Throughput: 224088 runs/sec, Load: 199 runs[K
 -- Throughput: 224832 runs/sec, Load: 199 runs[K
 -- Throughput: 223991 runs/sec, Load: 199 runs[K
 -- Throughput: 223143 runs/sec, Load: 199 runs[K
 -- Throughput: 222248 runs/sec, Load: 199 runs[K
 -- Throughput: 222352 runs/sec, Load: 7 runs[K
 -- Throughput: 223012 runs/sec, Load: 19 runs[K
 -- Throughput: 221023 runs/sec, Load: 32 runs[K
 -- Throughput: 221893 runs/sec, Load: 45 runs[K
 -- Throughput: 221763 runs/sec, Load: 57 runs[K
 -- Throughput: 222161 runs/sec, Load: 70 runs[K
 -- Throughput: 222345 runs/sec, Load: 83 runs[K
 -- Throughput: 221976 runs/sec, Load: 96 runs[K
 -- Throughput: 221759 runs/sec, Load: 108 runs[K
 -- Throughput: 220466 runs/sec, Load: 121 runs[K
 -- Throughput: 220358 runs/sec, Load: 134 runs[K
 -- Throughput: 219767 runs/sec, Load: 146 runs[K
 -- Throughput: 219415 runs/sec, Load: 159 runs[K
 -- Throughput: 220309 runs/sec, Load: 171 runs[K
 -- Throughput: 220716 runs/sec, Load: 184 runs[K
 -- Throughput: 219653 runs/sec, Load: 197 runs[K
 -- Throughput: 220837 runs/sec, Load: 199 runs[K
 -- Throughput: 222752 runs/sec, Load: 199 runs[K
 -- Throughput: 222629 runs/sec, Load: 199 runs[K
 -- Throughput: 222821 runs/sec, Load: 199 runs[K
 -- Throughput: 223298 runs/sec, Load: 199 runs[K
 -- Throughput: 223296 runs/sec, Load: 199 runs[K
 -- Throughput: 223546 runs/sec, Load: 199 runs[K
 -- Throughput: 222961 runs/sec, Load: 199 runs[K
 -- Throughput: 218419 runs/sec, Load: 11 runs[K
 -- Throughput: 219831 runs/sec, Load: 24 runs[K
 -- Throughput: 218734 runs/sec, Load: 36 runs[K
 -- Throughput: 218143 runs/sec, Load: 49 runs[K
 -- Throughput: 219330 runs/sec, Load: 62 runs[K
 -- Throughput: 219650 runs/sec, Load: 74 runs[K
 -- Throughput: 222095 runs/sec, Load: 87 runs[K
 -- Throughput: 220548 runs/sec, Load: 100 runs[K
 -- Throughput: 220035 runs/sec, Load: 112 runs[K
 -- Throughput: 219847 runs/sec, Load: 125 runs[K
 -- Throughput: 219362 runs/sec, Load: 137 runs[K
 -- Throughput: 219569 runs/sec, Load: 150 runs[K
 -- Throughput: 220091 runs/sec, Load: 162 runs[K
 -- Throughput: 220882 runs/sec, Load: 175 runs[K
 -- Throughput: 219721 runs/sec, Load: 188 runs[K
 -- Throughput: 220085 runs/sec, Load: 199 runs[K
 -- Throughput: 222838 runs/sec, Load: 199 runs[K
 -- Throughput: 222134 runs/sec, Load: 199 runs[K
 -- Throughput: 222416 runs/sec, Load: 199 runs[K
 -- Throughput: 222235 runs/sec, Load: 199 runs[K
 -- Throughput: 222251 runs/sec, Load: 199 runs[K
 -- Throughput: 223037 runs/sec, Load: 199 runs[K
 -- Throughput: 222597 runs/sec, Load: 199 runs[K
 -- Throughput: 221741 runs/sec, Load: 2 runs[K
 -- Throughput: 219151 runs/sec, Load: 15 runs[K
 -- Throughput: 218954 runs/sec, Load: 27 runs[K
 -- Throughput: 218990 runs/sec, Load: 40 runs[K
 -- Throughput: 220949 runs/sec, Load: 53 runs[K
 -- Throughput: 221701 runs/sec, Load: 65 runs[K
 -- Throughput: 220057 runs/sec, Load: 78 runs[K
 -- Throughput: 219944 runs/sec, Load: 91 runs[K
 -- Throughput: 220353 runs/sec, Load: 103 runs[K
 -- Throughput: 221429 runs/sec, Load: 116 runs[K
 -- Throughput: 221812 runs/sec, Load: 128 runs[K
 -- Throughput: 218740 runs/sec, Load: 141 runs[K
 -- Throughput: 217462 runs/sec, Load: 154 runs[K
 -- Throughput: 222018 runs/sec, Load: 166 runs[K
 -- Throughput: 221651 runs/sec, Load: 179 runs[K
 -- Throughput: 220622 runs/sec, Load: 192 runs[K
 -- Throughput: 222678 runs/sec, Load: 199 runs[K
 -- Throughput: 225406 runs/sec, Load: 199 runs[K
 -- Throughput: 224136 runs/sec, Load: 199 runs[K
 -- Throughput: 224262 runs/sec, Load: 199 runs[K
 -- Throughput: 223382 runs/sec, Load: 199 runs[K
 -- Throughput: 223948 runs/sec, Load: 199 runs[K
 -- Throughput: 222614 runs/sec, Load: 199 runs[K
 -- Throughput: 223125 runs/sec, Load: 199 runs[K
 -- Throughput: 221971 runs/sec, Load: 7 runs[K
 -- Throughput: 221865 runs/sec, Load: 20 runs[K
 -- Throughput: 221377 runs/sec, Load: 32 runs[K
 -- Throughput: 220035 runs/sec, Load: 45 runs[K
 -- Throughput: 221037 runs/sec, Load: 58 runs[K
 -- Throughput: 221901 runs/sec, Load: 70 runs[K
 -- Throughput: 222312 runs/sec, Load: 83 runs[K
 -- Throughput: 222097 runs/sec, Load: 96 runs[K
 -- Throughput: 222647 runs/sec, Load: 109 runs[K
