Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658854
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96083 runs/sec, Load: 5 runs[K
 -- Throughput: 97030 runs/sec, Load: 11 runs[K
 -- Throughput: 94405 runs/sec, Load: 16 runs[K
 -- Throughput: 94445 runs/sec, Load: 21 runs[K
 -- Throughput: 92297 runs/sec, Load: 27 runs[K
 -- Throughput: 95258 runs/sec, Load: 32 runs[K
 -- Throughput: 94522 runs/sec, Load: 38 runs[K
 -- Throughput: 94308 runs/sec, Load: 43 runs[K
 -- Throughput: 93812 runs/sec, Load: 49 runs[K
 -- Throughput: 93894 runs/sec, Load: 54 runs[K
 -- Throughput: 94384 runs/sec, Load: 59 runs[K
 -- Throughput: 93019 runs/sec, Load: 65 runs[K
 -- Throughput: 96035 runs/sec, Load: 70 runs[K
 -- Throughput: 147392 runs/sec, Load: 79 runs[K
 -- Throughput: 146010 runs/sec, Load: 87 runs[K
 -- Throughput: 138482 runs/sec, Load: 95 runs[K
 -- Throughput: 147480 runs/sec, Load: 104 runs[K
 -- Throughput: 147054 runs/sec, Load: 112 runs[K
 -- Throughput: 179005 runs/sec, Load: 123 runs[K
 -- Throughput: 187990 runs/sec, Load: 133 runs[K
 -- Throughput: 149749 runs/sec, Load: 144 runs[K
 -- Throughput: 148930 runs/sec, Load: 153 runs[K
 -- Throughput: 148605 runs/sec, Load: 161 runs[K
 -- Throughput: 138919 runs/sec, Load: 170 runs[K
 -- Throughput: 128160 runs/sec, Load: 178 runs[K
 -- Throughput: 129842 runs/sec, Load: 185 runs[K
 -- Throughput: 130259 runs/sec, Load: 193 runs[K
 -- Throughput: 129926 runs/sec, Load: 199 runs[K
 -- Throughput: 135296 runs/sec, Load: 199 runs[K
 -- Throughput: 135528 runs/sec, Load: 199 runs[K
 -- Throughput: 142008 runs/sec, Load: 199 runs[K
 -- Throughput: 133435 runs/sec, Load: 199 runs[K
 -- Throughput: 133490 runs/sec, Load: 199 runs[K
 -- Throughput: 133752 runs/sec, Load: 199 runs[K
 -- Throughput: 133741 runs/sec, Load: 199 runs[K
 -- Throughput: 133681 runs/sec, Load: 199 runs[K
 -- Throughput: 141273 runs/sec, Load: 199 runs[K
 -- Throughput: 150951 runs/sec, Load: 199 runs[K
 -- Throughput: 150682 runs/sec, Load: 199 runs[K
 -- Throughput: 150743 runs/sec, Load: 199 runs[K
 -- Throughput: 147985 runs/sec, Load: 5 runs[K
 -- Throughput: 148721 runs/sec, Load: 13 runs[K
 -- Throughput: 122399 runs/sec, Load: 22 runs[K
 -- Throughput: 86983 runs/sec, Load: 29 runs[K
 -- Throughput: 105912 runs/sec, Load: 35 runs[K
 -- Throughput: 156303 runs/sec, Load: 44 runs[K
 -- Throughput: 187952 runs/sec, Load: 55 runs[K
 -- Throughput: 134751 runs/sec, Load: 65 runs[K
 -- Throughput: 86252 runs/sec, Load: 73 runs[K
 -- Throughput: 85115 runs/sec, Load: 78 runs[K
 -- Throughput: 87315 runs/sec, Load: 83 runs[K
 -- Throughput: 85423 runs/sec, Load: 88 runs[K
 -- Throughput: 84987 runs/sec, Load: 93 runs[K
 -- Throughput: 86664 runs/sec, Load: 98 runs[K
 -- Throughput: 85105 runs/sec, Load: 103 runs[K
 -- Throughput: 85573 runs/sec, Load: 108 runs[K
 -- Throughput: 87648 runs/sec, Load: 113 runs[K
 -- Throughput: 85750 runs/sec, Load: 118 runs[K
 -- Throughput: 84441 runs/sec, Load: 123 runs[K
 -- Throughput: 85620 runs/sec, Load: 128 runs[K
 -- Throughput: 86371 runs/sec, Load: 133 runs[K
 -- Throughput: 85041 runs/sec, Load: 137 runs[K
 -- Throughput: 145236 runs/sec, Load: 146 runs[K
 -- Throughput: 185558 runs/sec, Load: 156 runs[K
 -- Throughput: 187820 runs/sec, Load: 167 runs[K
 -- Throughput: 185993 runs/sec, Load: 178 runs[K
 -- Throughput: 186382 runs/sec, Load: 189 runs[K
 -- Throughput: 186466 runs/sec, Load: 199 runs[K
 -- Throughput: 188088 runs/sec, Load: 199 runs[K
 -- Throughput: 191771 runs/sec, Load: 199 runs[K
 -- Throughput: 191391 runs/sec, Load: 199 runs[K
 -- Throughput: 190111 runs/sec, Load: 199 runs[K
 -- Throughput: 191960 runs/sec, Load: 199 runs[K
 -- Throughput: 191351 runs/sec, Load: 199 runs[K
 -- Throughput: 190977 runs/sec, Load: 199 runs[K
 -- Throughput: 191141 runs/sec, Load: 199 runs[K
 -- Throughput: 191231 runs/sec, Load: 199 runs[K
 -- Throughput: 185960 runs/sec, Load: 9 runs[K
