Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687858
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220430 runs/sec, Load: 12 runs[K
 -- Throughput: 221061 runs/sec, Load: 25 runs[K
 -- Throughput: 220091 runs/sec, Load: 37 runs[K
 -- Throughput: 220650 runs/sec, Load: 50 runs[K
 -- Throughput: 220711 runs/sec, Load: 63 runs[K
 -- Throughput: 220743 runs/sec, Load: 75 runs[K
 -- Throughput: 220987 runs/sec, Load: 88 runs[K
 -- Throughput: 221585 runs/sec, Load: 101 runs[K
 -- Throughput: 221519 runs/sec, Load: 113 runs[K
 -- Throughput: 221390 runs/sec, Load: 126 runs[K
 -- Throughput: 220338 runs/sec, Load: 139 runs[K
 -- Throughput: 220067 runs/sec, Load: 151 runs[K
 -- Throughput: 219350 runs/sec, Load: 164 runs[K
 -- Throughput: 220594 runs/sec, Load: 176 runs[K
 -- Throughput: 222257 runs/sec, Load: 189 runs[K
 -- Throughput: 221477 runs/sec, Load: 199 runs[K
 -- Throughput: 225374 runs/sec, Load: 199 runs[K
 -- Throughput: 225714 runs/sec, Load: 199 runs[K
 -- Throughput: 225303 runs/sec, Load: 199 runs[K
 -- Throughput: 225558 runs/sec, Load: 199 runs[K
 -- Throughput: 225237 runs/sec, Load: 199 runs[K
 -- Throughput: 225565 runs/sec, Load: 199 runs[K
 -- Throughput: 225577 runs/sec, Load: 199 runs[K
 -- Throughput: 222534 runs/sec, Load: 5 runs[K
 -- Throughput: 221070 runs/sec, Load: 18 runs[K
 -- Throughput: 221139 runs/sec, Load: 30 runs[K
 -- Throughput: 220533 runs/sec, Load: 43 runs[K
 -- Throughput: 220528 runs/sec, Load: 56 runs[K
 -- Throughput: 219546 runs/sec, Load: 68 runs[K
 -- Throughput: 220378 runs/sec, Load: 81 runs[K
 -- Throughput: 219681 runs/sec, Load: 94 runs[K
 -- Throughput: 217789 runs/sec, Load: 106 runs[K
 -- Throughput: 217812 runs/sec, Load: 119 runs[K
 -- Throughput: 219096 runs/sec, Load: 131 runs[K
 -- Throughput: 218689 runs/sec, Load: 144 runs[K
 -- Throughput: 219234 runs/sec, Load: 156 runs[K
 -- Throughput: 220044 runs/sec, Load: 169 runs[K
 -- Throughput: 220690 runs/sec, Load: 181 runs[K
 -- Throughput: 221250 runs/sec, Load: 194 runs[K
 -- Throughput: 220702 runs/sec, Load: 199 runs[K
 -- Throughput: 222433 runs/sec, Load: 199 runs[K
 -- Throughput: 222465 runs/sec, Load: 199 runs[K
 -- Throughput: 222221 runs/sec, Load: 199 runs[K
 -- Throughput: 222325 runs/sec, Load: 199 runs[K
 -- Throughput: 220825 runs/sec, Load: 199 runs[K
 -- Throughput: 221446 runs/sec, Load: 199 runs[K
 -- Throughput: 222836 runs/sec, Load: 199 runs[K
 -- Throughput: 221737 runs/sec, Load: 8 runs[K
 -- Throughput: 221188 runs/sec, Load: 21 runs[K
 -- Throughput: 220627 runs/sec, Load: 34 runs[K
 -- Throughput: 220123 runs/sec, Load: 46 runs[K
 -- Throughput: 220780 runs/sec, Load: 59 runs[K
 -- Throughput: 219792 runs/sec, Load: 72 runs[K
 -- Throughput: 220577 runs/sec, Load: 84 runs[K
 -- Throughput: 218859 runs/sec, Load: 97 runs[K
 -- Throughput: 221416 runs/sec, Load: 110 runs[K
 -- Throughput: 219969 runs/sec, Load: 122 runs[K
 -- Throughput: 220054 runs/sec, Load: 135 runs[K
 -- Throughput: 219276 runs/sec, Load: 147 runs[K
 -- Throughput: 219768 runs/sec, Load: 160 runs[K
 -- Throughput: 220528 runs/sec, Load: 173 runs[K
 -- Throughput: 219348 runs/sec, Load: 185 runs[K
 -- Throughput: 219408 runs/sec, Load: 198 runs[K
 -- Throughput: 222072 runs/sec, Load: 199 runs[K
 -- Throughput: 223165 runs/sec, Load: 199 runs[K
