Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685032
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223225 runs/sec, Load: 12 runs[K
 -- Throughput: 223911 runs/sec, Load: 25 runs[K
 -- Throughput: 227354 runs/sec, Load: 38 runs[K
 -- Throughput: 226997 runs/sec, Load: 51 runs[K
 -- Throughput: 228217 runs/sec, Load: 64 runs[K
 -- Throughput: 225659 runs/sec, Load: 77 runs[K
 -- Throughput: 221823 runs/sec, Load: 90 runs[K
 -- Throughput: 224777 runs/sec, Load: 103 runs[K
 -- Throughput: 227897 runs/sec, Load: 116 runs[K
 -- Throughput: 225133 runs/sec, Load: 129 runs[K
 -- Throughput: 223798 runs/sec, Load: 142 runs[K
 -- Throughput: 223979 runs/sec, Load: 155 runs[K
 -- Throughput: 224635 runs/sec, Load: 168 runs[K
 -- Throughput: 224600 runs/sec, Load: 180 runs[K
 -- Throughput: 223280 runs/sec, Load: 193 runs[K
 -- Throughput: 225363 runs/sec, Load: 199 runs[K
 -- Throughput: 231055 runs/sec, Load: 199 runs[K
 -- Throughput: 233176 runs/sec, Load: 199 runs[K
 -- Throughput: 231970 runs/sec, Load: 199 runs[K
 -- Throughput: 231355 runs/sec, Load: 199 runs[K
 -- Throughput: 231556 runs/sec, Load: 199 runs[K
 -- Throughput: 231242 runs/sec, Load: 199 runs[K
 -- Throughput: 226744 runs/sec, Load: 199 runs[K
 -- Throughput: 225730 runs/sec, Load: 12 runs[K
 -- Throughput: 224461 runs/sec, Load: 25 runs[K
 -- Throughput: 221424 runs/sec, Load: 38 runs[K
 -- Throughput: 226066 runs/sec, Load: 51 runs[K
 -- Throughput: 225846 runs/sec, Load: 64 runs[K
 -- Throughput: 224817 runs/sec, Load: 77 runs[K
 -- Throughput: 225914 runs/sec, Load: 90 runs[K
 -- Throughput: 225377 runs/sec, Load: 102 runs[K
 -- Throughput: 227162 runs/sec, Load: 115 runs[K
 -- Throughput: 225157 runs/sec, Load: 128 runs[K
 -- Throughput: 225417 runs/sec, Load: 141 runs[K
 -- Throughput: 224962 runs/sec, Load: 154 runs[K
 -- Throughput: 223928 runs/sec, Load: 167 runs[K
 -- Throughput: 227587 runs/sec, Load: 180 runs[K
 -- Throughput: 226623 runs/sec, Load: 193 runs[K
 -- Throughput: 229361 runs/sec, Load: 199 runs[K
 -- Throughput: 231794 runs/sec, Load: 199 runs[K
 -- Throughput: 232158 runs/sec, Load: 199 runs[K
 -- Throughput: 232973 runs/sec, Load: 199 runs[K
 -- Throughput: 229932 runs/sec, Load: 199 runs[K
 -- Throughput: 233868 runs/sec, Load: 199 runs[K
 -- Throughput: 233355 runs/sec, Load: 199 runs[K
 -- Throughput: 232180 runs/sec, Load: 0 runs[K
 -- Throughput: 225710 runs/sec, Load: 13 runs[K
 -- Throughput: 226965 runs/sec, Load: 26 runs[K
 -- Throughput: 223861 runs/sec, Load: 39 runs[K
 -- Throughput: 223826 runs/sec, Load: 52 runs[K
 -- Throughput: 225771 runs/sec, Load: 64 runs[K
 -- Throughput: 228049 runs/sec, Load: 78 runs[K
 -- Throughput: 228723 runs/sec, Load: 91 runs[K
 -- Throughput: 225685 runs/sec, Load: 104 runs[K
 -- Throughput: 226315 runs/sec, Load: 117 runs[K
 -- Throughput: 223921 runs/sec, Load: 130 runs[K
 -- Throughput: 226317 runs/sec, Load: 143 runs[K
 -- Throughput: 223842 runs/sec, Load: 155 runs[K
 -- Throughput: 226624 runs/sec, Load: 168 runs[K
 -- Throughput: 226689 runs/sec, Load: 181 runs[K
 -- Throughput: 224381 runs/sec, Load: 194 runs[K
 -- Throughput: 227032 runs/sec, Load: 199 runs[K
 -- Throughput: 232216 runs/sec, Load: 199 runs[K
 -- Throughput: 232907 runs/sec, Load: 199 runs[K
 -- Throughput: 232995 runs/sec, Load: 199 runs[K
 -- Throughput: 231837 runs/sec, Load: 199 runs[K
 -- Throughput: 232093 runs/sec, Load: 199 runs[K
 -- Throughput: 227665 runs/sec, Load: 199 runs[K
 -- Throughput: 228404 runs/sec, Load: 0 runs[K
 -- Throughput: 226264 runs/sec, Load: 13 runs[K
 -- Throughput: 225369 runs/sec, Load: 26 runs[K
 -- Throughput: 227398 runs/sec, Load: 39 runs[K
 -- Throughput: 225957 runs/sec, Load: 52 runs[K
 -- Throughput: 227530 runs/sec, Load: 65 runs[K
