Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657844
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 139435 runs/sec, Load: 7 runs[K
 -- Throughput: 138895 runs/sec, Load: 15 runs[K
 -- Throughput: 141830 runs/sec, Load: 24 runs[K
 -- Throughput: 143018 runs/sec, Load: 32 runs[K
 -- Throughput: 173233 runs/sec, Load: 42 runs[K
 -- Throughput: 130666 runs/sec, Load: 52 runs[K
 -- Throughput: 128828 runs/sec, Load: 59 runs[K
 -- Throughput: 128880 runs/sec, Load: 66 runs[K
 -- Throughput: 128906 runs/sec, Load: 74 runs[K
 -- Throughput: 129635 runs/sec, Load: 81 runs[K
 -- Throughput: 160359 runs/sec, Load: 90 runs[K
 -- Throughput: 174056 runs/sec, Load: 100 runs[K
 -- Throughput: 154697 runs/sec, Load: 110 runs[K
 -- Throughput: 126722 runs/sec, Load: 119 runs[K
 -- Throughput: 127829 runs/sec, Load: 126 runs[K
 -- Throughput: 128338 runs/sec, Load: 134 runs[K
 -- Throughput: 128041 runs/sec, Load: 141 runs[K
 -- Throughput: 128473 runs/sec, Load: 148 runs[K
 -- Throughput: 134477 runs/sec, Load: 156 runs[K
 -- Throughput: 173807 runs/sec, Load: 166 runs[K
 -- Throughput: 173685 runs/sec, Load: 176 runs[K
 -- Throughput: 175427 runs/sec, Load: 186 runs[K
 -- Throughput: 173749 runs/sec, Load: 196 runs[K
 -- Throughput: 177687 runs/sec, Load: 199 runs[K
 -- Throughput: 177940 runs/sec, Load: 199 runs[K
 -- Throughput: 179316 runs/sec, Load: 199 runs[K
 -- Throughput: 174997 runs/sec, Load: 199 runs[K
 -- Throughput: 175745 runs/sec, Load: 199 runs[K
 -- Throughput: 175592 runs/sec, Load: 199 runs[K
 -- Throughput: 177566 runs/sec, Load: 199 runs[K
 -- Throughput: 177288 runs/sec, Load: 199 runs[K
 -- Throughput: 179009 runs/sec, Load: 199 runs[K
 -- Throughput: 177328 runs/sec, Load: 199 runs[K
 -- Throughput: 170899 runs/sec, Load: 8 runs[K
 -- Throughput: 132199 runs/sec, Load: 18 runs[K
 -- Throughput: 126548 runs/sec, Load: 25 runs[K
 -- Throughput: 126968 runs/sec, Load: 33 runs[K
 -- Throughput: 126772 runs/sec, Load: 40 runs[K
 -- Throughput: 127108 runs/sec, Load: 47 runs[K
 -- Throughput: 127793 runs/sec, Load: 54 runs[K
 -- Throughput: 128288 runs/sec, Load: 62 runs[K
 -- Throughput: 128436 runs/sec, Load: 69 runs[K
 -- Throughput: 128508 runs/sec, Load: 76 runs[K
 -- Throughput: 128416 runs/sec, Load: 84 runs[K
 -- Throughput: 128226 runs/sec, Load: 91 runs[K
 -- Throughput: 127097 runs/sec, Load: 99 runs[K
 -- Throughput: 125797 runs/sec, Load: 106 runs[K
 -- Throughput: 125835 runs/sec, Load: 113 runs[K
 -- Throughput: 163906 runs/sec, Load: 122 runs[K
 -- Throughput: 170599 runs/sec, Load: 132 runs[K
 -- Throughput: 170587 runs/sec, Load: 142 runs[K
 -- Throughput: 171042 runs/sec, Load: 152 runs[K
 -- Throughput: 172135 runs/sec, Load: 162 runs[K
 -- Throughput: 170517 runs/sec, Load: 171 runs[K
 -- Throughput: 167740 runs/sec, Load: 181 runs[K
 -- Throughput: 168335 runs/sec, Load: 191 runs[K
 -- Throughput: 170111 runs/sec, Load: 199 runs[K
 -- Throughput: 175990 runs/sec, Load: 199 runs[K
 -- Throughput: 177373 runs/sec, Load: 199 runs[K
 -- Throughput: 177024 runs/sec, Load: 199 runs[K
 -- Throughput: 179398 runs/sec, Load: 199 runs[K
 -- Throughput: 174958 runs/sec, Load: 199 runs[K
 -- Throughput: 175894 runs/sec, Load: 199 runs[K
 -- Throughput: 176551 runs/sec, Load: 199 runs[K
 -- Throughput: 142863 runs/sec, Load: 199 runs[K
 -- Throughput: 128225 runs/sec, Load: 199 runs[K
 -- Throughput: 127459 runs/sec, Load: 199 runs[K
 -- Throughput: 126939 runs/sec, Load: 4 runs[K
