Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675453
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212748 runs/sec, Load: 12 runs[K
 -- Throughput: 213438 runs/sec, Load: 24 runs[K
 -- Throughput: 211339 runs/sec, Load: 36 runs[K
 -- Throughput: 212939 runs/sec, Load: 48 runs[K
 -- Throughput: 212284 runs/sec, Load: 60 runs[K
 -- Throughput: 211035 runs/sec, Load: 73 runs[K
 -- Throughput: 212434 runs/sec, Load: 85 runs[K
 -- Throughput: 212690 runs/sec, Load: 97 runs[K
 -- Throughput: 212303 runs/sec, Load: 109 runs[K
 -- Throughput: 212840 runs/sec, Load: 121 runs[K
 -- Throughput: 213142 runs/sec, Load: 133 runs[K
 -- Throughput: 213047 runs/sec, Load: 146 runs[K
 -- Throughput: 212939 runs/sec, Load: 158 runs[K
 -- Throughput: 214030 runs/sec, Load: 170 runs[K
 -- Throughput: 213638 runs/sec, Load: 182 runs[K
 -- Throughput: 213088 runs/sec, Load: 195 runs[K
 -- Throughput: 215597 runs/sec, Load: 199 runs[K
 -- Throughput: 217547 runs/sec, Load: 199 runs[K
 -- Throughput: 217141 runs/sec, Load: 199 runs[K
 -- Throughput: 217432 runs/sec, Load: 199 runs[K
 -- Throughput: 217249 runs/sec, Load: 199 runs[K
 -- Throughput: 217781 runs/sec, Load: 199 runs[K
 -- Throughput: 217394 runs/sec, Load: 199 runs[K
 -- Throughput: 217429 runs/sec, Load: 199 runs[K
 -- Throughput: 213804 runs/sec, Load: 6 runs[K
 -- Throughput: 212663 runs/sec, Load: 19 runs[K
 -- Throughput: 213071 runs/sec, Load: 31 runs[K
 -- Throughput: 212217 runs/sec, Load: 43 runs[K
 -- Throughput: 212386 runs/sec, Load: 55 runs[K
 -- Throughput: 211401 runs/sec, Load: 67 runs[K
 -- Throughput: 212169 runs/sec, Load: 79 runs[K
 -- Throughput: 212677 runs/sec, Load: 92 runs[K
 -- Throughput: 212303 runs/sec, Load: 104 runs[K
 -- Throughput: 212141 runs/sec, Load: 116 runs[K
 -- Throughput: 210898 runs/sec, Load: 128 runs[K
 -- Throughput: 210130 runs/sec, Load: 140 runs[K
 -- Throughput: 210718 runs/sec, Load: 152 runs[K
 -- Throughput: 210596 runs/sec, Load: 164 runs[K
 -- Throughput: 209583 runs/sec, Load: 176 runs[K
 -- Throughput: 209883 runs/sec, Load: 188 runs[K
 -- Throughput: 208658 runs/sec, Load: 199 runs[K
 -- Throughput: 213642 runs/sec, Load: 199 runs[K
 -- Throughput: 213926 runs/sec, Load: 199 runs[K
 -- Throughput: 214188 runs/sec, Load: 199 runs[K
 -- Throughput: 212796 runs/sec, Load: 199 runs[K
 -- Throughput: 214220 runs/sec, Load: 199 runs[K
 -- Throughput: 213171 runs/sec, Load: 199 runs[K
 -- Throughput: 212537 runs/sec, Load: 199 runs[K
 -- Throughput: 212029 runs/sec, Load: 199 runs[K
 -- Throughput: 209724 runs/sec, Load: 10 runs[K
 -- Throughput: 209933 runs/sec, Load: 22 runs[K
 -- Throughput: 210290 runs/sec, Load: 34 runs[K
 -- Throughput: 211409 runs/sec, Load: 46 runs[K
 -- Throughput: 212397 runs/sec, Load: 59 runs[K
 -- Throughput: 211776 runs/sec, Load: 71 runs[K
 -- Throughput: 209858 runs/sec, Load: 83 runs[K
 -- Throughput: 210923 runs/sec, Load: 95 runs[K
 -- Throughput: 210434 runs/sec, Load: 107 runs[K
 -- Throughput: 211255 runs/sec, Load: 119 runs[K
 -- Throughput: 210080 runs/sec, Load: 131 runs[K
 -- Throughput: 210959 runs/sec, Load: 143 runs[K
 -- Throughput: 210728 runs/sec, Load: 155 runs[K
 -- Throughput: 212189 runs/sec, Load: 167 runs[K
 -- Throughput: 211128 runs/sec, Load: 179 runs[K
 -- Throughput: 209946 runs/sec, Load: 192 runs[K
 -- Throughput: 211506 runs/sec, Load: 199 runs[K
 -- Throughput: 215852 runs/sec, Load: 199 runs[K
 -- Throughput: 216581 runs/sec, Load: 199 runs[K
 -- Throughput: 215456 runs/sec, Load: 199 runs[K
 -- Throughput: 215299 runs/sec, Load: 199 runs[K
 -- Throughput: 215884 runs/sec, Load: 199 runs[K
 -- Throughput: 215464 runs/sec, Load: 199 runs[K
 -- Throughput: 215868 runs/sec, Load: 199 runs[K
 -- Throughput: 215019 runs/sec, Load: 2 runs[K
 -- Throughput: 211658 runs/sec, Load: 15 runs[K
