Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670866
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190325 runs/sec, Load: 10 runs[K
 -- Throughput: 191529 runs/sec, Load: 21 runs[K
 -- Throughput: 195864 runs/sec, Load: 33 runs[K
 -- Throughput: 196316 runs/sec, Load: 44 runs[K
 -- Throughput: 196859 runs/sec, Load: 55 runs[K
 -- Throughput: 195100 runs/sec, Load: 66 runs[K
 -- Throughput: 194631 runs/sec, Load: 77 runs[K
 -- Throughput: 196742 runs/sec, Load: 89 runs[K
 -- Throughput: 196338 runs/sec, Load: 100 runs[K
 -- Throughput: 195806 runs/sec, Load: 111 runs[K
 -- Throughput: 197387 runs/sec, Load: 122 runs[K
 -- Throughput: 195416 runs/sec, Load: 134 runs[K
 -- Throughput: 196079 runs/sec, Load: 145 runs[K
 -- Throughput: 195907 runs/sec, Load: 156 runs[K
 -- Throughput: 196010 runs/sec, Load: 167 runs[K
 -- Throughput: 196821 runs/sec, Load: 179 runs[K
 -- Throughput: 197014 runs/sec, Load: 190 runs[K
 -- Throughput: 196711 runs/sec, Load: 199 runs[K
 -- Throughput: 201525 runs/sec, Load: 199 runs[K
 -- Throughput: 202446 runs/sec, Load: 199 runs[K
 -- Throughput: 201668 runs/sec, Load: 199 runs[K
 -- Throughput: 201448 runs/sec, Load: 199 runs[K
 -- Throughput: 202197 runs/sec, Load: 199 runs[K
 -- Throughput: 201800 runs/sec, Load: 199 runs[K
 -- Throughput: 202074 runs/sec, Load: 199 runs[K
 -- Throughput: 202238 runs/sec, Load: 199 runs[K
 -- Throughput: 195263 runs/sec, Load: 5 runs[K
 -- Throughput: 188741 runs/sec, Load: 16 runs[K
 -- Throughput: 189400 runs/sec, Load: 27 runs[K
 -- Throughput: 189742 runs/sec, Load: 38 runs[K
 -- Throughput: 191216 runs/sec, Load: 49 runs[K
 -- Throughput: 189783 runs/sec, Load: 60 runs[K
 -- Throughput: 190621 runs/sec, Load: 71 runs[K
 -- Throughput: 188706 runs/sec, Load: 82 runs[K
 -- Throughput: 189246 runs/sec, Load: 93 runs[K
 -- Throughput: 187218 runs/sec, Load: 103 runs[K
 -- Throughput: 187887 runs/sec, Load: 114 runs[K
 -- Throughput: 187976 runs/sec, Load: 125 runs[K
 -- Throughput: 189393 runs/sec, Load: 136 runs[K
 -- Throughput: 186951 runs/sec, Load: 147 runs[K
 -- Throughput: 189601 runs/sec, Load: 157 runs[K
 -- Throughput: 192648 runs/sec, Load: 168 runs[K
 -- Throughput: 190566 runs/sec, Load: 179 runs[K
 -- Throughput: 189319 runs/sec, Load: 190 runs[K
 -- Throughput: 189290 runs/sec, Load: 199 runs[K
 -- Throughput: 200212 runs/sec, Load: 199 runs[K
 -- Throughput: 198433 runs/sec, Load: 199 runs[K
 -- Throughput: 196490 runs/sec, Load: 199 runs[K
 -- Throughput: 197683 runs/sec, Load: 199 runs[K
 -- Throughput: 200729 runs/sec, Load: 199 runs[K
 -- Throughput: 199910 runs/sec, Load: 199 runs[K
 -- Throughput: 199323 runs/sec, Load: 199 runs[K
 -- Throughput: 199053 runs/sec, Load: 199 runs[K
 -- Throughput: 195125 runs/sec, Load: 4 runs[K
 -- Throughput: 190566 runs/sec, Load: 15 runs[K
 -- Throughput: 189023 runs/sec, Load: 26 runs[K
 -- Throughput: 187755 runs/sec, Load: 37 runs[K
 -- Throughput: 185577 runs/sec, Load: 48 runs[K
 -- Throughput: 188966 runs/sec, Load: 58 runs[K
 -- Throughput: 188919 runs/sec, Load: 69 runs[K
 -- Throughput: 188290 runs/sec, Load: 80 runs[K
 -- Throughput: 187105 runs/sec, Load: 91 runs[K
 -- Throughput: 188244 runs/sec, Load: 102 runs[K
 -- Throughput: 189049 runs/sec, Load: 112 runs[K
 -- Throughput: 183207 runs/sec, Load: 123 runs[K
 -- Throughput: 181507 runs/sec, Load: 134 runs[K
 -- Throughput: 183358 runs/sec, Load: 144 runs[K
 -- Throughput: 184823 runs/sec, Load: 155 runs[K
 -- Throughput: 183133 runs/sec, Load: 165 runs[K
 -- Throughput: 183993 runs/sec, Load: 176 runs[K
 -- Throughput: 184827 runs/sec, Load: 186 runs[K
 -- Throughput: 183492 runs/sec, Load: 197 runs[K
 -- Throughput: 187580 runs/sec, Load: 199 runs[K
 -- Throughput: 189183 runs/sec, Load: 199 runs[K
 -- Throughput: 187698 runs/sec, Load: 199 runs[K
 -- Throughput: 187302 runs/sec, Load: 199 runs[K
 -- Throughput: 186807 runs/sec, Load: 199 runs[K
 -- Throughput: 186798 runs/sec, Load: 199 runs[K
 -- Throughput: 188353 runs/sec, Load: 199 runs[K
 -- Throughput: 187416 runs/sec, Load: 199 runs[K
 -- Throughput: 187075 runs/sec, Load: 199 runs[K
 -- Throughput: 186038 runs/sec, Load: 4 runs[K
 -- Throughput: 184508 runs/sec, Load: 15 runs[K
 -- Throughput: 181577 runs/sec, Load: 26 runs[K
 -- Throughput: 181093 runs/sec, Load: 36 runs[K
 -- Throughput: 182132 runs/sec, Load: 46 runs[K
 -- Throughput: 183323 runs/sec, Load: 57 runs[K
 -- Throughput: 185215 runs/sec, Load: 68 runs[K
 -- Throughput: 182834 runs/sec, Load: 78 runs[K
 -- Throughput: 186272 runs/sec, Load: 89 runs[K
 -- Throughput: 182799 runs/sec, Load: 99 runs[K
 -- Throughput: 181858 runs/sec, Load: 110 runs[K
 -- Throughput: 181601 runs/sec, Load: 120 runs[K
 -- Throughput: 182996 runs/sec, Load: 131 runs[K
 -- Throughput: 184856 runs/sec, Load: 141 runs[K
 -- Throughput: 185186 runs/sec, Load: 152 runs[K
 -- Throughput: 184071 runs/sec, Load: 163 runs[K
 -- Throughput: 181989 runs/sec, Load: 173 runs[K
 -- Throughput: 183306 runs/sec, Load: 184 runs[K
 -- Throughput: 185146 runs/sec, Load: 194 runs[K
 -- Throughput: 186328 runs/sec, Load: 199 runs[K
 -- Throughput: 192298 runs/sec, Load: 199 runs[K
 -- Throughput: 191087 runs/sec, Load: 199 runs[K
 -- Throughput: 192378 runs/sec, Load: 199 runs[K
 -- Throughput: 191862 runs/sec, Load: 199 runs[K
 -- Throughput: 193219 runs/sec, Load: 199 runs[K
 -- Throughput: 191043 runs/sec, Load: 199 runs[K
 -- Throughput: 191772 runs/sec, Load: 199 runs[K
 -- Throughput: 190283 runs/sec, Load: 199 runs[K
 -- Throughput: 187321 runs/sec, Load: 4 runs[K
 -- Throughput: 181134 runs/sec, Load: 14 runs[K
 -- Throughput: 181541 runs/sec, Load: 25 runs[K
 -- Throughput: 183388 runs/sec, Load: 35 runs[K
 -- Throughput: 182600 runs/sec, Load: 46 runs[K
 -- Throughput: 184154 runs/sec, Load: 56 runs[K
 -- Throughput: 186972 runs/sec, Load: 67 runs[K
 -- Throughput: 182316 runs/sec, Load: 78 runs[K
 -- Throughput: 181444 runs/sec, Load: 88 runs[K
 -- Throughput: 183279 runs/sec, Load: 99 runs[K
 -- Throughput: 180893 runs/sec, Load: 109 runs[K
 -- Throughput: 184254 runs/sec, Load: 120 runs[K
 -- Throughput: 183820 runs/sec, Load: 130 runs[K
 -- Throughput: 180163 runs/sec, Load: 141 runs[K
 -- Throughput: 180689 runs/sec, Load: 151 runs[K
 -- Throughput: 183803 runs/sec, Load: 162 runs[K
 -- Throughput: 182612 runs/sec, Load: 172 runs[K
 -- Throughput: 184339 runs/sec, Load: 183 runs[K
 -- Throughput: 181713 runs/sec, Load: 193 runs[K
 -- Throughput: 185946 runs/sec, Load: 199 runs[K
 -- Throughput: 190797 runs/sec, Load: 199 runs[K
 -- Throughput: 191047 runs/sec, Load: 199 runs[K
 -- Throughput: 190271 runs/sec, Load: 199 runs[K
 -- Throughput: 191361 runs/sec, Load: 199 runs[K
 -- Throughput: 190530 runs/sec, Load: 199 runs[K
 -- Throughput: 191682 runs/sec, Load: 199 runs[K
