Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687141
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222473 runs/sec, Load: 12 runs[K
 -- Throughput: 222920 runs/sec, Load: 25 runs[K
 -- Throughput: 223381 runs/sec, Load: 38 runs[K
 -- Throughput: 223634 runs/sec, Load: 51 runs[K
 -- Throughput: 222580 runs/sec, Load: 63 runs[K
 -- Throughput: 225050 runs/sec, Load: 76 runs[K
 -- Throughput: 224950 runs/sec, Load: 89 runs[K
 -- Throughput: 224064 runs/sec, Load: 102 runs[K
 -- Throughput: 224881 runs/sec, Load: 115 runs[K
 -- Throughput: 221993 runs/sec, Load: 128 runs[K
 -- Throughput: 220962 runs/sec, Load: 140 runs[K
 -- Throughput: 222575 runs/sec, Load: 153 runs[K
 -- Throughput: 223313 runs/sec, Load: 166 runs[K
 -- Throughput: 223118 runs/sec, Load: 179 runs[K
 -- Throughput: 221745 runs/sec, Load: 191 runs[K
 -- Throughput: 224454 runs/sec, Load: 199 runs[K
 -- Throughput: 227411 runs/sec, Load: 199 runs[K
 -- Throughput: 228586 runs/sec, Load: 199 runs[K
 -- Throughput: 227035 runs/sec, Load: 199 runs[K
 -- Throughput: 226896 runs/sec, Load: 199 runs[K
 -- Throughput: 227421 runs/sec, Load: 199 runs[K
 -- Throughput: 227104 runs/sec, Load: 199 runs[K
 -- Throughput: 227979 runs/sec, Load: 199 runs[K
 -- Throughput: 219092 runs/sec, Load: 9 runs[K
 -- Throughput: 218808 runs/sec, Load: 21 runs[K
 -- Throughput: 216452 runs/sec, Load: 34 runs[K
 -- Throughput: 217255 runs/sec, Load: 46 runs[K
 -- Throughput: 215617 runs/sec, Load: 58 runs[K
 -- Throughput: 218867 runs/sec, Load: 71 runs[K
 -- Throughput: 215494 runs/sec, Load: 83 runs[K
 -- Throughput: 217032 runs/sec, Load: 96 runs[K
 -- Throughput: 217267 runs/sec, Load: 108 runs[K
 -- Throughput: 215631 runs/sec, Load: 121 runs[K
 -- Throughput: 216512 runs/sec, Load: 133 runs[K
 -- Throughput: 216728 runs/sec, Load: 146 runs[K
 -- Throughput: 215914 runs/sec, Load: 158 runs[K
 -- Throughput: 217021 runs/sec, Load: 170 runs[K
 -- Throughput: 216164 runs/sec, Load: 183 runs[K
 -- Throughput: 214233 runs/sec, Load: 195 runs[K
 -- Throughput: 217863 runs/sec, Load: 199 runs[K
 -- Throughput: 225008 runs/sec, Load: 199 runs[K
 -- Throughput: 221894 runs/sec, Load: 199 runs[K
 -- Throughput: 222258 runs/sec, Load: 199 runs[K
 -- Throughput: 222175 runs/sec, Load: 199 runs[K
