Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667225
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 137259 runs/sec, Load: 7 runs[K
 -- Throughput: 150550 runs/sec, Load: 16 runs[K
 -- Throughput: 153680 runs/sec, Load: 25 runs[K
 -- Throughput: 184816 runs/sec, Load: 35 runs[K
 -- Throughput: 196355 runs/sec, Load: 47 runs[K
 -- Throughput: 195319 runs/sec, Load: 58 runs[K
 -- Throughput: 182630 runs/sec, Load: 69 runs[K
 -- Throughput: 149669 runs/sec, Load: 79 runs[K
 -- Throughput: 150049 runs/sec, Load: 88 runs[K
 -- Throughput: 151137 runs/sec, Load: 97 runs[K
 -- Throughput: 141812 runs/sec, Load: 105 runs[K
 -- Throughput: 192616 runs/sec, Load: 116 runs[K
 -- Throughput: 192448 runs/sec, Load: 127 runs[K
 -- Throughput: 191300 runs/sec, Load: 138 runs[K
 -- Throughput: 192243 runs/sec, Load: 149 runs[K
 -- Throughput: 190237 runs/sec, Load: 160 runs[K
 -- Throughput: 191745 runs/sec, Load: 171 runs[K
 -- Throughput: 192054 runs/sec, Load: 182 runs[K
 -- Throughput: 192865 runs/sec, Load: 193 runs[K
 -- Throughput: 194755 runs/sec, Load: 199 runs[K
 -- Throughput: 196440 runs/sec, Load: 199 runs[K
 -- Throughput: 197759 runs/sec, Load: 199 runs[K
 -- Throughput: 197432 runs/sec, Load: 199 runs[K
 -- Throughput: 198130 runs/sec, Load: 199 runs[K
 -- Throughput: 196353 runs/sec, Load: 199 runs[K
 -- Throughput: 196097 runs/sec, Load: 199 runs[K
 -- Throughput: 195106 runs/sec, Load: 199 runs[K
 -- Throughput: 196480 runs/sec, Load: 199 runs[K
 -- Throughput: 172113 runs/sec, Load: 6 runs[K
 -- Throughput: 185068 runs/sec, Load: 16 runs[K
 -- Throughput: 185345 runs/sec, Load: 27 runs[K
 -- Throughput: 187546 runs/sec, Load: 38 runs[K
 -- Throughput: 192053 runs/sec, Load: 49 runs[K
 -- Throughput: 188038 runs/sec, Load: 60 runs[K
 -- Throughput: 188656 runs/sec, Load: 71 runs[K
 -- Throughput: 190055 runs/sec, Load: 81 runs[K
 -- Throughput: 191503 runs/sec, Load: 92 runs[K
