Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668199
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 115553 runs/sec, Load: 6 runs[K
 -- Throughput: 140833 runs/sec, Load: 14 runs[K
 -- Throughput: 151520 runs/sec, Load: 23 runs[K
 -- Throughput: 154339 runs/sec, Load: 32 runs[K
 -- Throughput: 152564 runs/sec, Load: 41 runs[K
 -- Throughput: 151716 runs/sec, Load: 50 runs[K
 -- Throughput: 152924 runs/sec, Load: 58 runs[K
 -- Throughput: 152698 runs/sec, Load: 67 runs[K
 -- Throughput: 154140 runs/sec, Load: 76 runs[K
 -- Throughput: 153753 runs/sec, Load: 85 runs[K
 -- Throughput: 151322 runs/sec, Load: 93 runs[K
 -- Throughput: 129484 runs/sec, Load: 102 runs[K
 -- Throughput: 105091 runs/sec, Load: 110 runs[K
 -- Throughput: 153799 runs/sec, Load: 118 runs[K
 -- Throughput: 153928 runs/sec, Load: 127 runs[K
 -- Throughput: 153795 runs/sec, Load: 136 runs[K
 -- Throughput: 153485 runs/sec, Load: 145 runs[K
 -- Throughput: 153092 runs/sec, Load: 153 runs[K
 -- Throughput: 153039 runs/sec, Load: 162 runs[K
 -- Throughput: 152805 runs/sec, Load: 171 runs[K
 -- Throughput: 147629 runs/sec, Load: 180 runs[K
 -- Throughput: 136964 runs/sec, Load: 188 runs[K
 -- Throughput: 150958 runs/sec, Load: 197 runs[K
 -- Throughput: 151913 runs/sec, Load: 199 runs[K
 -- Throughput: 158026 runs/sec, Load: 199 runs[K
 -- Throughput: 156389 runs/sec, Load: 199 runs[K
 -- Throughput: 153866 runs/sec, Load: 199 runs[K
 -- Throughput: 154879 runs/sec, Load: 199 runs[K
 -- Throughput: 153475 runs/sec, Load: 199 runs[K
 -- Throughput: 153956 runs/sec, Load: 199 runs[K
 -- Throughput: 154490 runs/sec, Load: 199 runs[K
 -- Throughput: 154931 runs/sec, Load: 199 runs[K
 -- Throughput: 154170 runs/sec, Load: 199 runs[K
 -- Throughput: 153062 runs/sec, Load: 199 runs[K
 -- Throughput: 151720 runs/sec, Load: 3 runs[K
 -- Throughput: 155970 runs/sec, Load: 12 runs[K
 -- Throughput: 186829 runs/sec, Load: 23 runs[K
 -- Throughput: 185876 runs/sec, Load: 33 runs[K
 -- Throughput: 186083 runs/sec, Load: 44 runs[K
 -- Throughput: 187066 runs/sec, Load: 55 runs[K
 -- Throughput: 186728 runs/sec, Load: 66 runs[K
 -- Throughput: 187087 runs/sec, Load: 76 runs[K
 -- Throughput: 186812 runs/sec, Load: 87 runs[K
 -- Throughput: 187736 runs/sec, Load: 98 runs[K
 -- Throughput: 187138 runs/sec, Load: 108 runs[K
 -- Throughput: 186426 runs/sec, Load: 119 runs[K
 -- Throughput: 184637 runs/sec, Load: 130 runs[K
 -- Throughput: 183436 runs/sec, Load: 140 runs[K
 -- Throughput: 185555 runs/sec, Load: 151 runs[K
 -- Throughput: 184159 runs/sec, Load: 162 runs[K
 -- Throughput: 184229 runs/sec, Load: 172 runs[K
 -- Throughput: 183543 runs/sec, Load: 183 runs[K
 -- Throughput: 188804 runs/sec, Load: 193 runs[K
 -- Throughput: 187352 runs/sec, Load: 199 runs[K
 -- Throughput: 185390 runs/sec, Load: 199 runs[K
 -- Throughput: 120545 runs/sec, Load: 199 runs[K
 -- Throughput: 136292 runs/sec, Load: 199 runs[K
 -- Throughput: 156154 runs/sec, Load: 199 runs[K
 -- Throughput: 187197 runs/sec, Load: 199 runs[K
 -- Throughput: 193525 runs/sec, Load: 199 runs[K
 -- Throughput: 191242 runs/sec, Load: 199 runs[K
 -- Throughput: 190498 runs/sec, Load: 199 runs[K
 -- Throughput: 187353 runs/sec, Load: 199 runs[K
 -- Throughput: 185561 runs/sec, Load: 8 runs[K
 -- Throughput: 188683 runs/sec, Load: 19 runs[K
 -- Throughput: 189996 runs/sec, Load: 29 runs[K
 -- Throughput: 189005 runs/sec, Load: 40 runs[K
 -- Throughput: 190832 runs/sec, Load: 51 runs[K
 -- Throughput: 188530 runs/sec, Load: 62 runs[K
 -- Throughput: 185714 runs/sec, Load: 73 runs[K
 -- Throughput: 186552 runs/sec, Load: 84 runs[K
 -- Throughput: 187693 runs/sec, Load: 94 runs[K
