Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679242
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223217 runs/sec, Load: 12 runs[K
 -- Throughput: 222340 runs/sec, Load: 25 runs[K
 -- Throughput: 223089 runs/sec, Load: 38 runs[K
 -- Throughput: 223678 runs/sec, Load: 51 runs[K
 -- Throughput: 224245 runs/sec, Load: 63 runs[K
 -- Throughput: 222227 runs/sec, Load: 76 runs[K
 -- Throughput: 223465 runs/sec, Load: 89 runs[K
 -- Throughput: 222863 runs/sec, Load: 102 runs[K
 -- Throughput: 223123 runs/sec, Load: 115 runs[K
 -- Throughput: 223151 runs/sec, Load: 127 runs[K
 -- Throughput: 222487 runs/sec, Load: 140 runs[K
 -- Throughput: 223646 runs/sec, Load: 153 runs[K
 -- Throughput: 223480 runs/sec, Load: 166 runs[K
 -- Throughput: 222691 runs/sec, Load: 178 runs[K
 -- Throughput: 223338 runs/sec, Load: 191 runs[K
 -- Throughput: 221956 runs/sec, Load: 199 runs[K
 -- Throughput: 224673 runs/sec, Load: 199 runs[K
 -- Throughput: 223676 runs/sec, Load: 199 runs[K
 -- Throughput: 224119 runs/sec, Load: 199 runs[K
 -- Throughput: 223927 runs/sec, Load: 199 runs[K
 -- Throughput: 224124 runs/sec, Load: 199 runs[K
 -- Throughput: 222535 runs/sec, Load: 199 runs[K
 -- Throughput: 223659 runs/sec, Load: 199 runs[K
 -- Throughput: 222698 runs/sec, Load: 7 runs[K
 -- Throughput: 221031 runs/sec, Load: 19 runs[K
 -- Throughput: 221958 runs/sec, Load: 32 runs[K
 -- Throughput: 221522 runs/sec, Load: 45 runs[K
 -- Throughput: 222378 runs/sec, Load: 57 runs[K
 -- Throughput: 222059 runs/sec, Load: 70 runs[K
 -- Throughput: 220868 runs/sec, Load: 83 runs[K
 -- Throughput: 221742 runs/sec, Load: 96 runs[K
 -- Throughput: 222318 runs/sec, Load: 108 runs[K
 -- Throughput: 221875 runs/sec, Load: 121 runs[K
 -- Throughput: 220743 runs/sec, Load: 134 runs[K
 -- Throughput: 219236 runs/sec, Load: 146 runs[K
 -- Throughput: 220514 runs/sec, Load: 159 runs[K
 -- Throughput: 220037 runs/sec, Load: 172 runs[K
 -- Throughput: 220361 runs/sec, Load: 184 runs[K
 -- Throughput: 219999 runs/sec, Load: 197 runs[K
 -- Throughput: 220360 runs/sec, Load: 199 runs[K
 -- Throughput: 222933 runs/sec, Load: 199 runs[K
 -- Throughput: 222430 runs/sec, Load: 199 runs[K
 -- Throughput: 223156 runs/sec, Load: 199 runs[K
 -- Throughput: 223244 runs/sec, Load: 199 runs[K
 -- Throughput: 222517 runs/sec, Load: 199 runs[K
 -- Throughput: 222644 runs/sec, Load: 199 runs[K
 -- Throughput: 223514 runs/sec, Load: 199 runs[K
 -- Throughput: 221002 runs/sec, Load: 11 runs[K
 -- Throughput: 220667 runs/sec, Load: 24 runs[K
 -- Throughput: 218774 runs/sec, Load: 37 runs[K
 -- Throughput: 223016 runs/sec, Load: 49 runs[K
 -- Throughput: 221665 runs/sec, Load: 62 runs[K
 -- Throughput: 223191 runs/sec, Load: 75 runs[K
 -- Throughput: 221943 runs/sec, Load: 88 runs[K
 -- Throughput: 222681 runs/sec, Load: 100 runs[K
 -- Throughput: 222098 runs/sec, Load: 113 runs[K
 -- Throughput: 221551 runs/sec, Load: 126 runs[K
 -- Throughput: 221689 runs/sec, Load: 139 runs[K
 -- Throughput: 223009 runs/sec, Load: 151 runs[K
 -- Throughput: 223229 runs/sec, Load: 164 runs[K
 -- Throughput: 222897 runs/sec, Load: 177 runs[K
 -- Throughput: 223310 runs/sec, Load: 190 runs[K
 -- Throughput: 222328 runs/sec, Load: 199 runs[K
 -- Throughput: 225204 runs/sec, Load: 199 runs[K
 -- Throughput: 224931 runs/sec, Load: 199 runs[K
 -- Throughput: 224782 runs/sec, Load: 199 runs[K
 -- Throughput: 225497 runs/sec, Load: 199 runs[K
 -- Throughput: 224608 runs/sec, Load: 199 runs[K
 -- Throughput: 225908 runs/sec, Load: 199 runs[K
 -- Throughput: 223808 runs/sec, Load: 199 runs[K
 -- Throughput: 222418 runs/sec, Load: 6 runs[K
 -- Throughput: 221970 runs/sec, Load: 18 runs[K
 -- Throughput: 221982 runs/sec, Load: 31 runs[K
 -- Throughput: 221687 runs/sec, Load: 44 runs[K
 -- Throughput: 222545 runs/sec, Load: 56 runs[K
 -- Throughput: 223290 runs/sec, Load: 69 runs[K
 -- Throughput: 222611 runs/sec, Load: 82 runs[K
 -- Throughput: 222486 runs/sec, Load: 95 runs[K
 -- Throughput: 222346 runs/sec, Load: 107 runs[K
 -- Throughput: 222525 runs/sec, Load: 120 runs[K
 -- Throughput: 222022 runs/sec, Load: 133 runs[K
 -- Throughput: 222018 runs/sec, Load: 146 runs[K
 -- Throughput: 221137 runs/sec, Load: 158 runs[K
 -- Throughput: 223520 runs/sec, Load: 171 runs[K
 -- Throughput: 222981 runs/sec, Load: 184 runs[K
 -- Throughput: 222054 runs/sec, Load: 197 runs[K
 -- Throughput: 223710 runs/sec, Load: 199 runs[K
 -- Throughput: 223932 runs/sec, Load: 199 runs[K
 -- Throughput: 225202 runs/sec, Load: 199 runs[K
 -- Throughput: 224462 runs/sec, Load: 199 runs[K
 -- Throughput: 224505 runs/sec, Load: 199 runs[K
 -- Throughput: 224030 runs/sec, Load: 199 runs[K
 -- Throughput: 224499 runs/sec, Load: 199 runs[K
 -- Throughput: 224028 runs/sec, Load: 199 runs[K
 -- Throughput: 223166 runs/sec, Load: 12 runs[K
 -- Throughput: 222150 runs/sec, Load: 25 runs[K
 -- Throughput: 223129 runs/sec, Load: 38 runs[K
 -- Throughput: 222113 runs/sec, Load: 50 runs[K
 -- Throughput: 222082 runs/sec, Load: 63 runs[K
 -- Throughput: 222734 runs/sec, Load: 76 runs[K
 -- Throughput: 222962 runs/sec, Load: 89 runs[K
 -- Throughput: 222385 runs/sec, Load: 101 runs[K
 -- Throughput: 223725 runs/sec, Load: 114 runs[K
 -- Throughput: 224089 runs/sec, Load: 127 runs[K
 -- Throughput: 224396 runs/sec, Load: 140 runs[K
 -- Throughput: 223819 runs/sec, Load: 153 runs[K
 -- Throughput: 222768 runs/sec, Load: 165 runs[K
 -- Throughput: 222385 runs/sec, Load: 178 runs[K
 -- Throughput: 221436 runs/sec, Load: 191 runs[K
 -- Throughput: 222058 runs/sec, Load: 199 runs[K
 -- Throughput: 221903 runs/sec, Load: 199 runs[K
 -- Throughput: 222203 runs/sec, Load: 199 runs[K
 -- Throughput: 223255 runs/sec, Load: 199 runs[K
 -- Throughput: 223290 runs/sec, Load: 199 runs[K
 -- Throughput: 223961 runs/sec, Load: 199 runs[K
 -- Throughput: 223739 runs/sec, Load: 199 runs[K
 -- Throughput: 223269 runs/sec, Load: 199 runs[K
 -- Throughput: 222529 runs/sec, Load: 6 runs[K
 -- Throughput: 221725 runs/sec, Load: 18 runs[K
 -- Throughput: 222444 runs/sec, Load: 31 runs[K
 -- Throughput: 221338 runs/sec, Load: 44 runs[K
