Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683627
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222514 runs/sec, Load: 12 runs[K
 -- Throughput: 222728 runs/sec, Load: 25 runs[K
 -- Throughput: 223154 runs/sec, Load: 38 runs[K
 -- Throughput: 222617 runs/sec, Load: 51 runs[K
 -- Throughput: 222762 runs/sec, Load: 63 runs[K
 -- Throughput: 224408 runs/sec, Load: 76 runs[K
 -- Throughput: 223282 runs/sec, Load: 89 runs[K
 -- Throughput: 223450 runs/sec, Load: 102 runs[K
 -- Throughput: 222820 runs/sec, Load: 114 runs[K
 -- Throughput: 222451 runs/sec, Load: 127 runs[K
 -- Throughput: 221100 runs/sec, Load: 140 runs[K
 -- Throughput: 221612 runs/sec, Load: 153 runs[K
 -- Throughput: 223776 runs/sec, Load: 165 runs[K
 -- Throughput: 222108 runs/sec, Load: 178 runs[K
 -- Throughput: 223771 runs/sec, Load: 191 runs[K
 -- Throughput: 223661 runs/sec, Load: 199 runs[K
 -- Throughput: 229648 runs/sec, Load: 199 runs[K
 -- Throughput: 229629 runs/sec, Load: 199 runs[K
 -- Throughput: 229932 runs/sec, Load: 199 runs[K
 -- Throughput: 229810 runs/sec, Load: 199 runs[K
 -- Throughput: 231038 runs/sec, Load: 199 runs[K
 -- Throughput: 229837 runs/sec, Load: 199 runs[K
 -- Throughput: 228594 runs/sec, Load: 199 runs[K
 -- Throughput: 221893 runs/sec, Load: 9 runs[K
 -- Throughput: 219703 runs/sec, Load: 22 runs[K
 -- Throughput: 220640 runs/sec, Load: 34 runs[K
 -- Throughput: 221943 runs/sec, Load: 47 runs[K
 -- Throughput: 221470 runs/sec, Load: 60 runs[K
 -- Throughput: 223432 runs/sec, Load: 73 runs[K
 -- Throughput: 223315 runs/sec, Load: 85 runs[K
 -- Throughput: 221780 runs/sec, Load: 98 runs[K
 -- Throughput: 223012 runs/sec, Load: 111 runs[K
 -- Throughput: 222265 runs/sec, Load: 124 runs[K
 -- Throughput: 221094 runs/sec, Load: 136 runs[K
 -- Throughput: 221677 runs/sec, Load: 149 runs[K
 -- Throughput: 221323 runs/sec, Load: 162 runs[K
 -- Throughput: 222300 runs/sec, Load: 174 runs[K
 -- Throughput: 219595 runs/sec, Load: 187 runs[K
 -- Throughput: 218028 runs/sec, Load: 199 runs[K
 -- Throughput: 226621 runs/sec, Load: 199 runs[K
 -- Throughput: 225483 runs/sec, Load: 199 runs[K
 -- Throughput: 227868 runs/sec, Load: 199 runs[K
 -- Throughput: 226223 runs/sec, Load: 199 runs[K
 -- Throughput: 226924 runs/sec, Load: 199 runs[K
 -- Throughput: 228012 runs/sec, Load: 199 runs[K
 -- Throughput: 227527 runs/sec, Load: 199 runs[K
 -- Throughput: 226039 runs/sec, Load: 4 runs[K
 -- Throughput: 221775 runs/sec, Load: 17 runs[K
