Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072772
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131950 runs/sec, Load: 15 runs[K
 -- Throughput: 135124 runs/sec, Load: 30 runs[K
 -- Throughput: 133570 runs/sec, Load: 46 runs[K
 -- Throughput: 135121 runs/sec, Load: 61 runs[K
 -- Throughput: 132876 runs/sec, Load: 76 runs[K
 -- Throughput: 135866 runs/sec, Load: 92 runs[K
 -- Throughput: 136324 runs/sec, Load: 108 runs[K
 -- Throughput: 136578 runs/sec, Load: 123 runs[K
 -- Throughput: 135725 runs/sec, Load: 139 runs[K
 -- Throughput: 139457 runs/sec, Load: 155 runs[K
 -- Throughput: 139030 runs/sec, Load: 171 runs[K
 -- Throughput: 133645 runs/sec, Load: 187 runs[K
 -- Throughput: 134955 runs/sec, Load: 199 runs[K
 -- Throughput: 137567 runs/sec, Load: 199 runs[K
 -- Throughput: 137276 runs/sec, Load: 199 runs[K
 -- Throughput: 138555 runs/sec, Load: 199 runs[K
 -- Throughput: 136679 runs/sec, Load: 199 runs[K
 -- Throughput: 132558 runs/sec, Load: 199 runs[K
 -- Throughput: 130623 runs/sec, Load: 199 runs[K
 -- Throughput: 135732 runs/sec, Load: 12 runs[K
 -- Throughput: 132091 runs/sec, Load: 27 runs[K
 -- Throughput: 136225 runs/sec, Load: 43 runs[K
 -- Throughput: 137327 runs/sec, Load: 59 runs[K
 -- Throughput: 135222 runs/sec, Load: 74 runs[K
 -- Throughput: 135569 runs/sec, Load: 90 runs[K
 -- Throughput: 135173 runs/sec, Load: 105 runs[K
 -- Throughput: 136245 runs/sec, Load: 121 runs[K
 -- Throughput: 139430 runs/sec, Load: 137 runs[K
 -- Throughput: 140741 runs/sec, Load: 153 runs[K
 -- Throughput: 140488 runs/sec, Load: 169 runs[K
 -- Throughput: 140634 runs/sec, Load: 185 runs[K
 -- Throughput: 138526 runs/sec, Load: 199 runs[K
 -- Throughput: 141749 runs/sec, Load: 199 runs[K
 -- Throughput: 141494 runs/sec, Load: 199 runs[K
 -- Throughput: 141402 runs/sec, Load: 199 runs[K
 -- Throughput: 140835 runs/sec, Load: 199 runs[K
 -- Throughput: 137463 runs/sec, Load: 199 runs[K
 -- Throughput: 139692 runs/sec, Load: 199 runs[K
 -- Throughput: 136074 runs/sec, Load: 14 runs[K
 -- Throughput: 136156 runs/sec, Load: 30 runs[K
 -- Throughput: 136066 runs/sec, Load: 45 runs[K
 -- Throughput: 133033 runs/sec, Load: 61 runs[K
 -- Throughput: 135060 runs/sec, Load: 76 runs[K
 -- Throughput: 136426 runs/sec, Load: 92 runs[K
 -- Throughput: 136417 runs/sec, Load: 108 runs[K
 -- Throughput: 136781 runs/sec, Load: 123 runs[K
 -- Throughput: 135413 runs/sec, Load: 139 runs[K
 -- Throughput: 137173 runs/sec, Load: 155 runs[K
 -- Throughput: 140324 runs/sec, Load: 171 runs[K
 -- Throughput: 141100 runs/sec, Load: 187 runs[K
 -- Throughput: 140829 runs/sec, Load: 199 runs[K
 -- Throughput: 140682 runs/sec, Load: 199 runs[K
 -- Throughput: 141643 runs/sec, Load: 199 runs[K
 -- Throughput: 142062 runs/sec, Load: 199 runs[K
 -- Throughput: 139955 runs/sec, Load: 199 runs[K
 -- Throughput: 137772 runs/sec, Load: 199 runs[K
 -- Throughput: 143011 runs/sec, Load: 0 runs[K
 -- Throughput: 155334 runs/sec, Load: 18 runs[K
 -- Throughput: 149293 runs/sec, Load: 36 runs[K
 -- Throughput: 151450 runs/sec, Load: 53 runs[K
 -- Throughput: 140669 runs/sec, Load: 70 runs[K
 -- Throughput: 139181 runs/sec, Load: 86 runs[K
 -- Throughput: 138317 runs/sec, Load: 102 runs[K
 -- Throughput: 138585 runs/sec, Load: 118 runs[K
 -- Throughput: 136691 runs/sec, Load: 134 runs[K
 -- Throughput: 135881 runs/sec, Load: 150 runs[K
 -- Throughput: 136003 runs/sec, Load: 165 runs[K
 -- Throughput: 136302 runs/sec, Load: 181 runs[K
 -- Throughput: 136425 runs/sec, Load: 196 runs[K
 -- Throughput: 137177 runs/sec, Load: 199 runs[K
 -- Throughput: 137073 runs/sec, Load: 199 runs[K
 -- Throughput: 138053 runs/sec, Load: 199 runs[K
 -- Throughput: 137565 runs/sec, Load: 199 runs[K
 -- Throughput: 134711 runs/sec, Load: 199 runs[K
 -- Throughput: 137441 runs/sec, Load: 199 runs[K
 -- Throughput: 137429 runs/sec, Load: 7 runs[K
 -- Throughput: 136114 runs/sec, Load: 22 runs[K
 -- Throughput: 137796 runs/sec, Load: 38 runs[K
 -- Throughput: 140480 runs/sec, Load: 54 runs[K
 -- Throughput: 140390 runs/sec, Load: 70 runs[K
 -- Throughput: 136665 runs/sec, Load: 86 runs[K
 -- Throughput: 136103 runs/sec, Load: 102 runs[K
 -- Throughput: 136847 runs/sec, Load: 118 runs[K
 -- Throughput: 136323 runs/sec, Load: 133 runs[K
 -- Throughput: 136169 runs/sec, Load: 149 runs[K
 -- Throughput: 128743 runs/sec, Load: 164 runs[K
 -- Throughput: 136328 runs/sec, Load: 180 runs[K
 -- Throughput: 139147 runs/sec, Load: 196 runs[K
 -- Throughput: 140054 runs/sec, Load: 199 runs[K
 -- Throughput: 141841 runs/sec, Load: 199 runs[K
 -- Throughput: 142386 runs/sec, Load: 199 runs[K
 -- Throughput: 142185 runs/sec, Load: 199 runs[K
 -- Throughput: 142592 runs/sec, Load: 199 runs[K
 -- Throughput: 141166 runs/sec, Load: 199 runs[K
 -- Throughput: 139425 runs/sec, Load: 10 runs[K
 -- Throughput: 140944 runs/sec, Load: 26 runs[K
 -- Throughput: 142381 runs/sec, Load: 42 runs[K
 -- Throughput: 155945 runs/sec, Load: 60 runs[K
 -- Throughput: 154651 runs/sec, Load: 78 runs[K
 -- Throughput: 148942 runs/sec, Load: 95 runs[K
 -- Throughput: 140998 runs/sec, Load: 112 runs[K
 -- Throughput: 140595 runs/sec, Load: 129 runs[K
 -- Throughput: 151625 runs/sec, Load: 146 runs[K
 -- Throughput: 156014 runs/sec, Load: 164 runs[K
 -- Throughput: 156383 runs/sec, Load: 182 runs[K
 -- Throughput: 154956 runs/sec, Load: 199 runs[K
 -- Throughput: 147411 runs/sec, Load: 199 runs[K
 -- Throughput: 148406 runs/sec, Load: 199 runs[K
 -- Throughput: 156588 runs/sec, Load: 199 runs[K
 -- Throughput: 156436 runs/sec, Load: 199 runs[K
 -- Throughput: 156333 runs/sec, Load: 199 runs[K
 -- Throughput: 155696 runs/sec, Load: 6 runs[K
 -- Throughput: 155342 runs/sec, Load: 24 runs[K
 -- Throughput: 155596 runs/sec, Load: 42 runs[K
 -- Throughput: 156349 runs/sec, Load: 60 runs[K
 -- Throughput: 154417 runs/sec, Load: 77 runs[K
 -- Throughput: 155806 runs/sec, Load: 95 runs[K
 -- Throughput: 154460 runs/sec, Load: 113 runs[K
 -- Throughput: 150309 runs/sec, Load: 131 runs[K
 -- Throughput: 151217 runs/sec, Load: 148 runs[K
 -- Throughput: 156340 runs/sec, Load: 166 runs[K
 -- Throughput: 156149 runs/sec, Load: 184 runs[K
 -- Throughput: 155843 runs/sec, Load: 199 runs[K
 -- Throughput: 158464 runs/sec, Load: 199 runs[K
 -- Throughput: 157770 runs/sec, Load: 199 runs[K
 -- Throughput: 157290 runs/sec, Load: 199 runs[K
 -- Throughput: 158005 runs/sec, Load: 199 runs[K
 -- Throughput: 158219 runs/sec, Load: 199 runs[K
 -- Throughput: 154604 runs/sec, Load: 10 runs[K
 -- Throughput: 155923 runs/sec, Load: 28 runs[K
 -- Throughput: 156234 runs/sec, Load: 46 runs[K
 -- Throughput: 155878 runs/sec, Load: 64 runs[K
 -- Throughput: 156392 runs/sec, Load: 82 runs[K
 -- Throughput: 156335 runs/sec, Load: 100 runs[K
 -- Throughput: 156570 runs/sec, Load: 118 runs[K
 -- Throughput: 155726 runs/sec, Load: 136 runs[K
 -- Throughput: 154688 runs/sec, Load: 153 runs[K
 -- Throughput: 155723 runs/sec, Load: 171 runs[K
 -- Throughput: 155777 runs/sec, Load: 189 runs[K
 -- Throughput: 157150 runs/sec, Load: 199 runs[K
 -- Throughput: 158016 runs/sec, Load: 199 runs[K
 -- Throughput: 158388 runs/sec, Load: 199 runs[K
 -- Throughput: 156421 runs/sec, Load: 199 runs[K
 -- Throughput: 154388 runs/sec, Load: 199 runs[K
 -- Throughput: 154562 runs/sec, Load: 199 runs[K
 -- Throughput: 156333 runs/sec, Load: 15 runs[K
 -- Throughput: 154817 runs/sec, Load: 33 runs[K
 -- Throughput: 155468 runs/sec, Load: 50 runs[K
 -- Throughput: 148104 runs/sec, Load: 68 runs[K
 -- Throughput: 140628 runs/sec, Load: 85 runs[K
 -- Throughput: 141033 runs/sec, Load: 101 runs[K
 -- Throughput: 147275 runs/sec, Load: 118 runs[K
 -- Throughput: 156432 runs/sec, Load: 136 runs[K
 -- Throughput: 144587 runs/sec, Load: 154 runs[K
 -- Throughput: 155514 runs/sec, Load: 172 runs[K
 -- Throughput: 156266 runs/sec, Load: 190 runs[K
 -- Throughput: 155122 runs/sec, Load: 199 runs[K
 -- Throughput: 156969 runs/sec, Load: 199 runs[K
 -- Throughput: 152918 runs/sec, Load: 199 runs[K
 -- Throughput: 156880 runs/sec, Load: 199 runs[K
 -- Throughput: 156660 runs/sec, Load: 199 runs[K
 -- Throughput: 156558 runs/sec, Load: 199 runs[K
 -- Throughput: 156090 runs/sec, Load: 15 runs[K
 -- Throughput: 154735 runs/sec, Load: 33 runs[K
 -- Throughput: 156048 runs/sec, Load: 51 runs[K
 -- Throughput: 157171 runs/sec, Load: 69 runs[K
 -- Throughput: 155475 runs/sec, Load: 87 runs[K
 -- Throughput: 155000 runs/sec, Load: 105 runs[K
 -- Throughput: 156014 runs/sec, Load: 122 runs[K
 -- Throughput: 156311 runs/sec, Load: 140 runs[K
 -- Throughput: 156287 runs/sec, Load: 158 runs[K
 -- Throughput: 156858 runs/sec, Load: 176 runs[K
 -- Throughput: 156674 runs/sec, Load: 194 runs[K
 -- Throughput: 156992 runs/sec, Load: 199 runs[K
 -- Throughput: 158288 runs/sec, Load: 199 runs[K
 -- Throughput: 157712 runs/sec, Load: 199 runs[K
 -- Throughput: 159023 runs/sec, Load: 199 runs[K
 -- Throughput: 158208 runs/sec, Load: 199 runs[K
 -- Throughput: 157303 runs/sec, Load: 3 runs[K
 -- Throughput: 156679 runs/sec, Load: 21 runs[K
 -- Throughput: 157472 runs/sec, Load: 39 runs[K
 -- Throughput: 154966 runs/sec, Load: 57 runs[K
 -- Throughput: 156094 runs/sec, Load: 75 runs[K
 -- Throughput: 156440 runs/sec, Load: 93 runs[K
 -- Throughput: 155068 runs/sec, Load: 111 runs[K
 -- Throughput: 156611 runs/sec, Load: 128 runs[K
 -- Throughput: 156924 runs/sec, Load: 146 runs[K
 -- Throughput: 157190 runs/sec, Load: 164 runs[K
 -- Throughput: 156688 runs/sec, Load: 182 runs[K
