Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071332
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 69936 runs/sec, Load: 8 runs[K
 -- Throughput: 129863 runs/sec, Load: 22 runs[K
 -- Throughput: 129558 runs/sec, Load: 37 runs[K
 -- Throughput: 127880 runs/sec, Load: 52 runs[K
 -- Throughput: 127590 runs/sec, Load: 67 runs[K
 -- Throughput: 127117 runs/sec, Load: 81 runs[K
 -- Throughput: 128332 runs/sec, Load: 96 runs[K
 -- Throughput: 127759 runs/sec, Load: 111 runs[K
 -- Throughput: 129908 runs/sec, Load: 126 runs[K
 -- Throughput: 129862 runs/sec, Load: 140 runs[K
 -- Throughput: 130744 runs/sec, Load: 155 runs[K
 -- Throughput: 130402 runs/sec, Load: 170 runs[K
 -- Throughput: 130321 runs/sec, Load: 185 runs[K
 -- Throughput: 130499 runs/sec, Load: 199 runs[K
 -- Throughput: 131850 runs/sec, Load: 199 runs[K
 -- Throughput: 131571 runs/sec, Load: 199 runs[K
 -- Throughput: 131990 runs/sec, Load: 199 runs[K
 -- Throughput: 131218 runs/sec, Load: 199 runs[K
 -- Throughput: 130482 runs/sec, Load: 199 runs[K
 -- Throughput: 131603 runs/sec, Load: 199 runs[K
 -- Throughput: 130801 runs/sec, Load: 6 runs[K
 -- Throughput: 128901 runs/sec, Load: 21 runs[K
 -- Throughput: 128761 runs/sec, Load: 35 runs[K
 -- Throughput: 128438 runs/sec, Load: 50 runs[K
 -- Throughput: 128380 runs/sec, Load: 65 runs[K
 -- Throughput: 128815 runs/sec, Load: 80 runs[K
 -- Throughput: 128540 runs/sec, Load: 94 runs[K
 -- Throughput: 127530 runs/sec, Load: 109 runs[K
 -- Throughput: 128434 runs/sec, Load: 124 runs[K
 -- Throughput: 129060 runs/sec, Load: 139 runs[K
 -- Throughput: 129363 runs/sec, Load: 153 runs[K
 -- Throughput: 128774 runs/sec, Load: 168 runs[K
 -- Throughput: 126939 runs/sec, Load: 183 runs[K
 -- Throughput: 112996 runs/sec, Load: 197 runs[K
 -- Throughput: 78083 runs/sec, Load: 199 runs[K
 -- Throughput: 74217 runs/sec, Load: 199 runs[K
 -- Throughput: 74256 runs/sec, Load: 199 runs[K
 -- Throughput: 74358 runs/sec, Load: 199 runs[K
 -- Throughput: 74696 runs/sec, Load: 199 runs[K
 -- Throughput: 74629 runs/sec, Load: 199 runs[K
 -- Throughput: 74628 runs/sec, Load: 199 runs[K
 -- Throughput: 74546 runs/sec, Load: 199 runs[K
 -- Throughput: 74511 runs/sec, Load: 199 runs[K
 -- Throughput: 99361 runs/sec, Load: 199 runs[K
 -- Throughput: 131072 runs/sec, Load: 5 runs[K
 -- Throughput: 130209 runs/sec, Load: 20 runs[K
 -- Throughput: 129846 runs/sec, Load: 35 runs[K
 -- Throughput: 129121 runs/sec, Load: 50 runs[K
 -- Throughput: 129417 runs/sec, Load: 65 runs[K
 -- Throughput: 129700 runs/sec, Load: 80 runs[K
 -- Throughput: 128178 runs/sec, Load: 95 runs[K
 -- Throughput: 129288 runs/sec, Load: 109 runs[K
 -- Throughput: 128334 runs/sec, Load: 124 runs[K
 -- Throughput: 114549 runs/sec, Load: 139 runs[K
 -- Throughput: 113643 runs/sec, Load: 152 runs[K
 -- Throughput: 127468 runs/sec, Load: 167 runs[K
 -- Throughput: 129515 runs/sec, Load: 181 runs[K
 -- Throughput: 128265 runs/sec, Load: 196 runs[K
 -- Throughput: 130725 runs/sec, Load: 199 runs[K
 -- Throughput: 129853 runs/sec, Load: 199 runs[K
 -- Throughput: 130197 runs/sec, Load: 199 runs[K
 -- Throughput: 132162 runs/sec, Load: 199 runs[K
 -- Throughput: 130911 runs/sec, Load: 199 runs[K
 -- Throughput: 132251 runs/sec, Load: 199 runs[K
 -- Throughput: 130598 runs/sec, Load: 2 runs[K
 -- Throughput: 129561 runs/sec, Load: 17 runs[K
 -- Throughput: 129552 runs/sec, Load: 31 runs[K
 -- Throughput: 129615 runs/sec, Load: 46 runs[K
 -- Throughput: 130047 runs/sec, Load: 61 runs[K
 -- Throughput: 114526 runs/sec, Load: 76 runs[K
 -- Throughput: 124081 runs/sec, Load: 90 runs[K
 -- Throughput: 101584 runs/sec, Load: 104 runs[K
 -- Throughput: 73764 runs/sec, Load: 116 runs[K
 -- Throughput: 73978 runs/sec, Load: 124 runs[K
 -- Throughput: 73762 runs/sec, Load: 133 runs[K
 -- Throughput: 73642 runs/sec, Load: 141 runs[K
 -- Throughput: 73713 runs/sec, Load: 150 runs[K
 -- Throughput: 73103 runs/sec, Load: 158 runs[K
 -- Throughput: 75828 runs/sec, Load: 167 runs[K
 -- Throughput: 80862 runs/sec, Load: 176 runs[K
 -- Throughput: 110019 runs/sec, Load: 189 runs[K
 -- Throughput: 129040 runs/sec, Load: 199 runs[K
 -- Throughput: 112734 runs/sec, Load: 199 runs[K
 -- Throughput: 74973 runs/sec, Load: 199 runs[K
 -- Throughput: 74565 runs/sec, Load: 199 runs[K
 -- Throughput: 74578 runs/sec, Load: 199 runs[K
 -- Throughput: 74454 runs/sec, Load: 199 runs[K
 -- Throughput: 74713 runs/sec, Load: 199 runs[K
 -- Throughput: 74686 runs/sec, Load: 199 runs[K
 -- Throughput: 74886 runs/sec, Load: 199 runs[K
 -- Throughput: 74601 runs/sec, Load: 199 runs[K
 -- Throughput: 74525 runs/sec, Load: 0 runs[K
 -- Throughput: 74285 runs/sec, Load: 8 runs[K
 -- Throughput: 74285 runs/sec, Load: 17 runs[K
 -- Throughput: 74401 runs/sec, Load: 25 runs[K
 -- Throughput: 73900 runs/sec, Load: 34 runs[K
 -- Throughput: 74076 runs/sec, Load: 42 runs[K
 -- Throughput: 73905 runs/sec, Load: 51 runs[K
 -- Throughput: 74445 runs/sec, Load: 59 runs[K
 -- Throughput: 100108 runs/sec, Load: 71 runs[K
 -- Throughput: 127858 runs/sec, Load: 85 runs[K
 -- Throughput: 116393 runs/sec, Load: 100 runs[K
 -- Throughput: 126511 runs/sec, Load: 114 runs[K
 -- Throughput: 129108 runs/sec, Load: 129 runs[K
 -- Throughput: 128680 runs/sec, Load: 144 runs[K
 -- Throughput: 129165 runs/sec, Load: 159 runs[K
 -- Throughput: 128554 runs/sec, Load: 173 runs[K
 -- Throughput: 129949 runs/sec, Load: 188 runs[K
 -- Throughput: 131154 runs/sec, Load: 199 runs[K
 -- Throughput: 132377 runs/sec, Load: 199 runs[K
 -- Throughput: 131881 runs/sec, Load: 199 runs[K
 -- Throughput: 131576 runs/sec, Load: 199 runs[K
 -- Throughput: 131483 runs/sec, Load: 199 runs[K
 -- Throughput: 119282 runs/sec, Load: 199 runs[K
 -- Throughput: 131225 runs/sec, Load: 199 runs[K
 -- Throughput: 129684 runs/sec, Load: 9 runs[K
 -- Throughput: 79606 runs/sec, Load: 24 runs[K
 -- Throughput: 119021 runs/sec, Load: 37 runs[K
 -- Throughput: 129807 runs/sec, Load: 52 runs[K
 -- Throughput: 129500 runs/sec, Load: 67 runs[K
 -- Throughput: 129448 runs/sec, Load: 82 runs[K
 -- Throughput: 130049 runs/sec, Load: 97 runs[K
 -- Throughput: 130238 runs/sec, Load: 112 runs[K
 -- Throughput: 129830 runs/sec, Load: 126 runs[K
 -- Throughput: 116219 runs/sec, Load: 141 runs[K
 -- Throughput: 130149 runs/sec, Load: 156 runs[K
 -- Throughput: 130224 runs/sec, Load: 171 runs[K
 -- Throughput: 130033 runs/sec, Load: 186 runs[K
 -- Throughput: 116770 runs/sec, Load: 199 runs[K
 -- Throughput: 130966 runs/sec, Load: 199 runs[K
 -- Throughput: 130103 runs/sec, Load: 199 runs[K
 -- Throughput: 131985 runs/sec, Load: 199 runs[K
 -- Throughput: 130981 runs/sec, Load: 199 runs[K
 -- Throughput: 131699 runs/sec, Load: 199 runs[K
 -- Throughput: 131583 runs/sec, Load: 199 runs[K
 -- Throughput: 130868 runs/sec, Load: 6 runs[K
 -- Throughput: 122987 runs/sec, Load: 21 runs[K
 -- Throughput: 130325 runs/sec, Load: 36 runs[K
 -- Throughput: 129591 runs/sec, Load: 51 runs[K
 -- Throughput: 130284 runs/sec, Load: 66 runs[K
 -- Throughput: 129585 runs/sec, Load: 81 runs[K
 -- Throughput: 129261 runs/sec, Load: 96 runs[K
 -- Throughput: 130145 runs/sec, Load: 111 runs[K
 -- Throughput: 129862 runs/sec, Load: 126 runs[K
 -- Throughput: 130258 runs/sec, Load: 140 runs[K
 -- Throughput: 130423 runs/sec, Load: 155 runs[K
 -- Throughput: 130919 runs/sec, Load: 170 runs[K
 -- Throughput: 130504 runs/sec, Load: 185 runs[K
 -- Throughput: 129922 runs/sec, Load: 199 runs[K
 -- Throughput: 131828 runs/sec, Load: 199 runs[K
 -- Throughput: 108002 runs/sec, Load: 199 runs[K
 -- Throughput: 131832 runs/sec, Load: 199 runs[K
 -- Throughput: 132177 runs/sec, Load: 199 runs[K
 -- Throughput: 133146 runs/sec, Load: 199 runs[K
 -- Throughput: 132157 runs/sec, Load: 199 runs[K
 -- Throughput: 130950 runs/sec, Load: 6 runs[K
 -- Throughput: 129555 runs/sec, Load: 21 runs[K
 -- Throughput: 104096 runs/sec, Load: 36 runs[K
 -- Throughput: 72440 runs/sec, Load: 48 runs[K
 -- Throughput: 72609 runs/sec, Load: 56 runs[K
 -- Throughput: 82698 runs/sec, Load: 66 runs[K
 -- Throughput: 129689 runs/sec, Load: 81 runs[K
 -- Throughput: 128549 runs/sec, Load: 95 runs[K
 -- Throughput: 75367 runs/sec, Load: 110 runs[K
 -- Throughput: 69008 runs/sec, Load: 119 runs[K
 -- Throughput: 100328 runs/sec, Load: 130 runs[K
 -- Throughput: 129965 runs/sec, Load: 145 runs[K
 -- Throughput: 129147 runs/sec, Load: 160 runs[K
 -- Throughput: 129378 runs/sec, Load: 175 runs[K
 -- Throughput: 128787 runs/sec, Load: 190 runs[K
 -- Throughput: 129545 runs/sec, Load: 199 runs[K
 -- Throughput: 130678 runs/sec, Load: 199 runs[K
 -- Throughput: 112667 runs/sec, Load: 199 runs[K
 -- Throughput: 76764 runs/sec, Load: 199 runs[K
 -- Throughput: 75809 runs/sec, Load: 199 runs[K
 -- Throughput: 109486 runs/sec, Load: 199 runs[K
 -- Throughput: 131411 runs/sec, Load: 199 runs[K
 -- Throughput: 130889 runs/sec, Load: 199 runs[K
 -- Throughput: 130593 runs/sec, Load: 14 runs[K
 -- Throughput: 130303 runs/sec, Load: 29 runs[K
 -- Throughput: 126708 runs/sec, Load: 43 runs[K
 -- Throughput: 126382 runs/sec, Load: 58 runs[K
 -- Throughput: 129997 runs/sec, Load: 73 runs[K
 -- Throughput: 130282 runs/sec, Load: 88 runs[K
 -- Throughput: 130744 runs/sec, Load: 103 runs[K
 -- Throughput: 131126 runs/sec, Load: 118 runs[K
 -- Throughput: 131431 runs/sec, Load: 133 runs[K
 -- Throughput: 130623 runs/sec, Load: 148 runs[K
 -- Throughput: 131028 runs/sec, Load: 163 runs[K
 -- Throughput: 131072 runs/sec, Load: 178 runs[K
 -- Throughput: 131187 runs/sec, Load: 193 runs[K
 -- Throughput: 131323 runs/sec, Load: 199 runs[K
 -- Throughput: 132730 runs/sec, Load: 199 runs[K
 -- Throughput: 131861 runs/sec, Load: 199 runs[K
 -- Throughput: 132576 runs/sec, Load: 199 runs[K
 -- Throughput: 132430 runs/sec, Load: 199 runs[K
 -- Throughput: 131758 runs/sec, Load: 199 runs[K
 -- Throughput: 132060 runs/sec, Load: 199 runs[K
 -- Throughput: 129971 runs/sec, Load: 14 runs[K
 -- Throughput: 129941 runs/sec, Load: 29 runs[K
 -- Throughput: 129525 runs/sec, Load: 44 runs[K
 -- Throughput: 129902 runs/sec, Load: 58 runs[K
 -- Throughput: 130149 runs/sec, Load: 73 runs[K
 -- Throughput: 130061 runs/sec, Load: 88 runs[K
 -- Throughput: 130131 runs/sec, Load: 103 runs[K
 -- Throughput: 130184 runs/sec, Load: 118 runs[K
 -- Throughput: 129283 runs/sec, Load: 133 runs[K
 -- Throughput: 128446 runs/sec, Load: 148 runs[K
 -- Throughput: 131087 runs/sec, Load: 163 runs[K
