Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071847
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133764 runs/sec, Load: 15 runs[K
 -- Throughput: 134349 runs/sec, Load: 30 runs[K
 -- Throughput: 134409 runs/sec, Load: 46 runs[K
 -- Throughput: 132813 runs/sec, Load: 61 runs[K
 -- Throughput: 131295 runs/sec, Load: 76 runs[K
 -- Throughput: 134007 runs/sec, Load: 91 runs[K
 -- Throughput: 133759 runs/sec, Load: 107 runs[K
 -- Throughput: 134870 runs/sec, Load: 122 runs[K
 -- Throughput: 134894 runs/sec, Load: 138 runs[K
 -- Throughput: 133126 runs/sec, Load: 153 runs[K
 -- Throughput: 134763 runs/sec, Load: 169 runs[K
 -- Throughput: 133873 runs/sec, Load: 184 runs[K
 -- Throughput: 134084 runs/sec, Load: 199 runs[K
 -- Throughput: 135573 runs/sec, Load: 199 runs[K
 -- Throughput: 134734 runs/sec, Load: 199 runs[K
 -- Throughput: 134890 runs/sec, Load: 199 runs[K
 -- Throughput: 134797 runs/sec, Load: 199 runs[K
 -- Throughput: 128232 runs/sec, Load: 199 runs[K
 -- Throughput: 134997 runs/sec, Load: 199 runs[K
 -- Throughput: 133870 runs/sec, Load: 8 runs[K
 -- Throughput: 133132 runs/sec, Load: 23 runs[K
 -- Throughput: 133081 runs/sec, Load: 38 runs[K
 -- Throughput: 133574 runs/sec, Load: 53 runs[K
 -- Throughput: 133428 runs/sec, Load: 69 runs[K
 -- Throughput: 130290 runs/sec, Load: 84 runs[K
 -- Throughput: 133498 runs/sec, Load: 99 runs[K
 -- Throughput: 130664 runs/sec, Load: 114 runs[K
 -- Throughput: 133524 runs/sec, Load: 130 runs[K
 -- Throughput: 132806 runs/sec, Load: 145 runs[K
 -- Throughput: 133577 runs/sec, Load: 160 runs[K
 -- Throughput: 101278 runs/sec, Load: 176 runs[K
 -- Throughput: 75228 runs/sec, Load: 187 runs[K
 -- Throughput: 75569 runs/sec, Load: 196 runs[K
 -- Throughput: 75775 runs/sec, Load: 199 runs[K
