Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070974
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257531 runs/sec, Load: 29 runs[K
 -- Throughput: 258242 runs/sec, Load: 59 runs[K
 -- Throughput: 258573 runs/sec, Load: 88 runs[K
 -- Throughput: 258350 runs/sec, Load: 118 runs[K
 -- Throughput: 257392 runs/sec, Load: 147 runs[K
 -- Throughput: 257629 runs/sec, Load: 177 runs[K
 -- Throughput: 258264 runs/sec, Load: 199 runs[K
 -- Throughput: 258312 runs/sec, Load: 199 runs[K
 -- Throughput: 259289 runs/sec, Load: 199 runs[K
 -- Throughput: 260043 runs/sec, Load: 199 runs[K
 -- Throughput: 256898 runs/sec, Load: 25 runs[K
 -- Throughput: 256927 runs/sec, Load: 54 runs[K
 -- Throughput: 256836 runs/sec, Load: 84 runs[K
 -- Throughput: 256817 runs/sec, Load: 113 runs[K
 -- Throughput: 257123 runs/sec, Load: 143 runs[K
 -- Throughput: 255900 runs/sec, Load: 172 runs[K
 -- Throughput: 256486 runs/sec, Load: 199 runs[K
 -- Throughput: 258415 runs/sec, Load: 199 runs[K
 -- Throughput: 259424 runs/sec, Load: 199 runs[K
 -- Throughput: 258596 runs/sec, Load: 199 runs[K
 -- Throughput: 256723 runs/sec, Load: 20 runs[K
 -- Throughput: 256729 runs/sec, Load: 49 runs[K
 -- Throughput: 256686 runs/sec, Load: 79 runs[K
 -- Throughput: 257010 runs/sec, Load: 108 runs[K
 -- Throughput: 258486 runs/sec, Load: 138 runs[K
 -- Throughput: 256812 runs/sec, Load: 167 runs[K
 -- Throughput: 256719 runs/sec, Load: 197 runs[K
 -- Throughput: 257953 runs/sec, Load: 199 runs[K
 -- Throughput: 259077 runs/sec, Load: 199 runs[K
 -- Throughput: 259859 runs/sec, Load: 199 runs[K
 -- Throughput: 257759 runs/sec, Load: 15 runs[K
 -- Throughput: 256187 runs/sec, Load: 45 runs[K
 -- Throughput: 256811 runs/sec, Load: 74 runs[K
 -- Throughput: 258452 runs/sec, Load: 104 runs[K
 -- Throughput: 258229 runs/sec, Load: 133 runs[K
 -- Throughput: 257505 runs/sec, Load: 163 runs[K
 -- Throughput: 256719 runs/sec, Load: 192 runs[K
 -- Throughput: 258198 runs/sec, Load: 199 runs[K
 -- Throughput: 259938 runs/sec, Load: 199 runs[K
 -- Throughput: 259436 runs/sec, Load: 199 runs[K
 -- Throughput: 258343 runs/sec, Load: 11 runs[K
 -- Throughput: 257479 runs/sec, Load: 41 runs[K
 -- Throughput: 257068 runs/sec, Load: 70 runs[K
 -- Throughput: 256502 runs/sec, Load: 99 runs[K
 -- Throughput: 256468 runs/sec, Load: 129 runs[K
 -- Throughput: 256335 runs/sec, Load: 158 runs[K
 -- Throughput: 256684 runs/sec, Load: 187 runs[K
 -- Throughput: 258728 runs/sec, Load: 199 runs[K
 -- Throughput: 259581 runs/sec, Load: 199 runs[K
 -- Throughput: 259917 runs/sec, Load: 199 runs[K
 -- Throughput: 259133 runs/sec, Load: 6 runs[K
 -- Throughput: 255925 runs/sec, Load: 36 runs[K
 -- Throughput: 256423 runs/sec, Load: 65 runs[K
 -- Throughput: 256682 runs/sec, Load: 95 runs[K
 -- Throughput: 255547 runs/sec, Load: 124 runs[K
 -- Throughput: 257697 runs/sec, Load: 153 runs[K
 -- Throughput: 257747 runs/sec, Load: 183 runs[K
 -- Throughput: 258553 runs/sec, Load: 199 runs[K
 -- Throughput: 260817 runs/sec, Load: 199 runs[K
 -- Throughput: 260856 runs/sec, Load: 199 runs[K
 -- Throughput: 259870 runs/sec, Load: 2 runs[K
 -- Throughput: 256806 runs/sec, Load: 32 runs[K
 -- Throughput: 256772 runs/sec, Load: 61 runs[K
 -- Throughput: 256927 runs/sec, Load: 91 runs[K
 -- Throughput: 256895 runs/sec, Load: 120 runs[K
 -- Throughput: 257110 runs/sec, Load: 149 runs[K
 -- Throughput: 257032 runs/sec, Load: 179 runs[K
 -- Throughput: 257203 runs/sec, Load: 199 runs[K
 -- Throughput: 257639 runs/sec, Load: 199 runs[K
 -- Throughput: 258690 runs/sec, Load: 199 runs[K
 -- Throughput: 258911 runs/sec, Load: 199 runs[K
 -- Throughput: 256161 runs/sec, Load: 27 runs[K
 -- Throughput: 255522 runs/sec, Load: 56 runs[K
 -- Throughput: 255669 runs/sec, Load: 85 runs[K
 -- Throughput: 255864 runs/sec, Load: 114 runs[K
 -- Throughput: 256158 runs/sec, Load: 144 runs[K
 -- Throughput: 255582 runs/sec, Load: 173 runs[K
 -- Throughput: 256096 runs/sec, Load: 199 runs[K
 -- Throughput: 257868 runs/sec, Load: 199 runs[K
 -- Throughput: 258079 runs/sec, Load: 199 runs[K
 -- Throughput: 258536 runs/sec, Load: 199 runs[K
 -- Throughput: 255885 runs/sec, Load: 21 runs[K
 -- Throughput: 255578 runs/sec, Load: 50 runs[K
