Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072676
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255850 runs/sec, Load: 28 runs[K
 -- Throughput: 254748 runs/sec, Load: 57 runs[K
 -- Throughput: 254660 runs/sec, Load: 86 runs[K
 -- Throughput: 254344 runs/sec, Load: 115 runs[K
 -- Throughput: 254431 runs/sec, Load: 144 runs[K
 -- Throughput: 254325 runs/sec, Load: 173 runs[K
 -- Throughput: 254331 runs/sec, Load: 201 runs[K
 -- Throughput: 254459 runs/sec, Load: 230 runs[K
 -- Throughput: 254487 runs/sec, Load: 259 runs[K
 -- Throughput: 254526 runs/sec, Load: 288 runs[K
 -- Throughput: 255203 runs/sec, Load: 288 runs[K
 -- Throughput: 255881 runs/sec, Load: 288 runs[K
 -- Throughput: 255937 runs/sec, Load: 288 runs[K
 -- Throughput: 254180 runs/sec, Load: 14 runs[K
 -- Throughput: 253284 runs/sec, Load: 43 runs[K
 -- Throughput: 253326 runs/sec, Load: 72 runs[K
 -- Throughput: 253048 runs/sec, Load: 100 runs[K
 -- Throughput: 253055 runs/sec, Load: 129 runs[K
 -- Throughput: 252636 runs/sec, Load: 158 runs[K
 -- Throughput: 253077 runs/sec, Load: 186 runs[K
 -- Throughput: 252903 runs/sec, Load: 215 runs[K
 -- Throughput: 252773 runs/sec, Load: 244 runs[K
 -- Throughput: 252671 runs/sec, Load: 272 runs[K
 -- Throughput: 252464 runs/sec, Load: 298 runs[K
 -- Throughput: 255060 runs/sec, Load: 298 runs[K
 -- Throughput: 256019 runs/sec, Load: 298 runs[K
 -- Throughput: 257916 runs/sec, Load: 298 runs[K
 -- Throughput: 255574 runs/sec, Load: 18 runs[K
 -- Throughput: 255208 runs/sec, Load: 47 runs[K
 -- Throughput: 255398 runs/sec, Load: 76 runs[K
 -- Throughput: 255325 runs/sec, Load: 105 runs[K
 -- Throughput: 255528 runs/sec, Load: 134 runs[K
 -- Throughput: 255090 runs/sec, Load: 162 runs[K
 -- Throughput: 255631 runs/sec, Load: 191 runs[K
 -- Throughput: 254035 runs/sec, Load: 220 runs[K
 -- Throughput: 253713 runs/sec, Load: 249 runs[K
 -- Throughput: 254128 runs/sec, Load: 272 runs[K
 -- Throughput: 256406 runs/sec, Load: 272 runs[K
 -- Throughput: 256170 runs/sec, Load: 272 runs[K
 -- Throughput: 256089 runs/sec, Load: 272 runs[K
 -- Throughput: 253426 runs/sec, Load: 21 runs[K
 -- Throughput: 253062 runs/sec, Load: 49 runs[K
 -- Throughput: 253670 runs/sec, Load: 78 runs[K
 -- Throughput: 253601 runs/sec, Load: 107 runs[K
 -- Throughput: 253903 runs/sec, Load: 136 runs[K
 -- Throughput: 253680 runs/sec, Load: 164 runs[K
 -- Throughput: 253483 runs/sec, Load: 193 runs[K
 -- Throughput: 253704 runs/sec, Load: 222 runs[K
 -- Throughput: 253805 runs/sec, Load: 250 runs[K
 -- Throughput: 253469 runs/sec, Load: 279 runs[K
 -- Throughput: 254782 runs/sec, Load: 292 runs[K
 -- Throughput: 255858 runs/sec, Load: 292 runs[K
 -- Throughput: 256286 runs/sec, Load: 292 runs[K
 -- Throughput: 256101 runs/sec, Load: 2 runs[K
 -- Throughput: 253666 runs/sec, Load: 31 runs[K
 -- Throughput: 253366 runs/sec, Load: 60 runs[K
 -- Throughput: 253170 runs/sec, Load: 88 runs[K
 -- Throughput: 253393 runs/sec, Load: 117 runs[K
 -- Throughput: 253489 runs/sec, Load: 146 runs[K
 -- Throughput: 253744 runs/sec, Load: 174 runs[K
 -- Throughput: 253507 runs/sec, Load: 203 runs[K
 -- Throughput: 253269 runs/sec, Load: 232 runs[K
 -- Throughput: 253581 runs/sec, Load: 260 runs[K
 -- Throughput: 253503 runs/sec, Load: 289 runs[K
 -- Throughput: 253886 runs/sec, Load: 312 runs[K
 -- Throughput: 255646 runs/sec, Load: 312 runs[K
 -- Throughput: 255687 runs/sec, Load: 312 runs[K
 -- Throughput: 255844 runs/sec, Load: 312 runs[K
 -- Throughput: 253724 runs/sec, Load: 21 runs[K
 -- Throughput: 253731 runs/sec, Load: 49 runs[K
 -- Throughput: 253480 runs/sec, Load: 78 runs[K
 -- Throughput: 253489 runs/sec, Load: 107 runs[K
 -- Throughput: 253913 runs/sec, Load: 135 runs[K
 -- Throughput: 253965 runs/sec, Load: 164 runs[K
 -- Throughput: 253632 runs/sec, Load: 193 runs[K
 -- Throughput: 253471 runs/sec, Load: 222 runs[K
 -- Throughput: 253881 runs/sec, Load: 250 runs[K
 -- Throughput: 253631 runs/sec, Load: 279 runs[K
 -- Throughput: 253358 runs/sec, Load: 306 runs[K
 -- Throughput: 255140 runs/sec, Load: 306 runs[K
 -- Throughput: 257256 runs/sec, Load: 306 runs[K
 -- Throughput: 257898 runs/sec, Load: 306 runs[K
 -- Throughput: 255618 runs/sec, Load: 17 runs[K
 -- Throughput: 254600 runs/sec, Load: 46 runs[K
 -- Throughput: 255295 runs/sec, Load: 75 runs[K
 -- Throughput: 255370 runs/sec, Load: 104 runs[K
 -- Throughput: 255093 runs/sec, Load: 133 runs[K
 -- Throughput: 255907 runs/sec, Load: 162 runs[K
 -- Throughput: 255689 runs/sec, Load: 191 runs[K
 -- Throughput: 255780 runs/sec, Load: 220 runs[K
 -- Throughput: 253948 runs/sec, Load: 249 runs[K
 -- Throughput: 254368 runs/sec, Load: 277 runs[K
 -- Throughput: 253796 runs/sec, Load: 304 runs[K
 -- Throughput: 256132 runs/sec, Load: 304 runs[K
 -- Throughput: 256002 runs/sec, Load: 304 runs[K
 -- Throughput: 256106 runs/sec, Load: 304 runs[K
 -- Throughput: 254109 runs/sec, Load: 17 runs[K
 -- Throughput: 253410 runs/sec, Load: 46 runs[K
 -- Throughput: 253812 runs/sec, Load: 75 runs[K
 -- Throughput: 253842 runs/sec, Load: 103 runs[K
 -- Throughput: 253944 runs/sec, Load: 132 runs[K
 -- Throughput: 253356 runs/sec, Load: 161 runs[K
 -- Throughput: 253781 runs/sec, Load: 190 runs[K
 -- Throughput: 254170 runs/sec, Load: 218 runs[K
 -- Throughput: 254060 runs/sec, Load: 247 runs[K
 -- Throughput: 253918 runs/sec, Load: 276 runs[K
 -- Throughput: 255667 runs/sec, Load: 281 runs[K
 -- Throughput: 255926 runs/sec, Load: 281 runs[K
 -- Throughput: 256033 runs/sec, Load: 281 runs[K
