Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072998
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 249660 runs/sec, Load: 28 runs[K
 -- Throughput: 249842 runs/sec, Load: 56 runs[K
 -- Throughput: 249853 runs/sec, Load: 84 runs[K
 -- Throughput: 249757 runs/sec, Load: 112 runs[K
 -- Throughput: 249465 runs/sec, Load: 140 runs[K
 -- Throughput: 249513 runs/sec, Load: 168 runs[K
 -- Throughput: 249239 runs/sec, Load: 196 runs[K
 -- Throughput: 249328 runs/sec, Load: 225 runs[K
 -- Throughput: 249380 runs/sec, Load: 253 runs[K
 -- Throughput: 249710 runs/sec, Load: 266 runs[K
 -- Throughput: 250792 runs/sec, Load: 266 runs[K
 -- Throughput: 250995 runs/sec, Load: 266 runs[K
 -- Throughput: 250598 runs/sec, Load: 266 runs[K
 -- Throughput: 248891 runs/sec, Load: 27 runs[K
 -- Throughput: 248894 runs/sec, Load: 55 runs[K
 -- Throughput: 248717 runs/sec, Load: 83 runs[K
 -- Throughput: 248786 runs/sec, Load: 111 runs[K
 -- Throughput: 248846 runs/sec, Load: 139 runs[K
 -- Throughput: 248916 runs/sec, Load: 167 runs[K
 -- Throughput: 248672 runs/sec, Load: 195 runs[K
 -- Throughput: 248768 runs/sec, Load: 223 runs[K
 -- Throughput: 248768 runs/sec, Load: 251 runs[K
 -- Throughput: 248853 runs/sec, Load: 279 runs[K
 -- Throughput: 250176 runs/sec, Load: 279 runs[K
 -- Throughput: 250664 runs/sec, Load: 279 runs[K
 -- Throughput: 250581 runs/sec, Load: 279 runs[K
 -- Throughput: 249635 runs/sec, Load: 12 runs[K
 -- Throughput: 248361 runs/sec, Load: 40 runs[K
 -- Throughput: 248571 runs/sec, Load: 69 runs[K
 -- Throughput: 248657 runs/sec, Load: 97 runs[K
 -- Throughput: 248558 runs/sec, Load: 125 runs[K
 -- Throughput: 248512 runs/sec, Load: 153 runs[K
 -- Throughput: 248876 runs/sec, Load: 181 runs[K
 -- Throughput: 248756 runs/sec, Load: 209 runs[K
 -- Throughput: 248704 runs/sec, Load: 237 runs[K
 -- Throughput: 248632 runs/sec, Load: 265 runs[K
 -- Throughput: 248844 runs/sec, Load: 293 runs[K
 -- Throughput: 249782 runs/sec, Load: 301 runs[K
 -- Throughput: 250483 runs/sec, Load: 301 runs[K
 -- Throughput: 250076 runs/sec, Load: 301 runs[K
 -- Throughput: 250187 runs/sec, Load: 4 runs[K
 -- Throughput: 248569 runs/sec, Load: 32 runs[K
 -- Throughput: 248195 runs/sec, Load: 60 runs[K
 -- Throughput: 248462 runs/sec, Load: 88 runs[K
 -- Throughput: 248748 runs/sec, Load: 116 runs[K
 -- Throughput: 248319 runs/sec, Load: 144 runs[K
 -- Throughput: 248504 runs/sec, Load: 172 runs[K
 -- Throughput: 248673 runs/sec, Load: 200 runs[K
 -- Throughput: 248487 runs/sec, Load: 228 runs[K
 -- Throughput: 248762 runs/sec, Load: 256 runs[K
 -- Throughput: 249358 runs/sec, Load: 271 runs[K
 -- Throughput: 249931 runs/sec, Load: 271 runs[K
 -- Throughput: 250279 runs/sec, Load: 271 runs[K
 -- Throughput: 250382 runs/sec, Load: 271 runs[K
 -- Throughput: 248948 runs/sec, Load: 25 runs[K
 -- Throughput: 248701 runs/sec, Load: 53 runs[K
 -- Throughput: 248448 runs/sec, Load: 81 runs[K
 -- Throughput: 248306 runs/sec, Load: 109 runs[K
 -- Throughput: 248139 runs/sec, Load: 137 runs[K
 -- Throughput: 248281 runs/sec, Load: 165 runs[K
 -- Throughput: 248201 runs/sec, Load: 193 runs[K
 -- Throughput: 247928 runs/sec, Load: 221 runs[K
 -- Throughput: 247782 runs/sec, Load: 249 runs[K
 -- Throughput: 247847 runs/sec, Load: 277 runs[K
 -- Throughput: 248311 runs/sec, Load: 291 runs[K
 -- Throughput: 248767 runs/sec, Load: 291 runs[K
 -- Throughput: 249134 runs/sec, Load: 291 runs[K
 -- Throughput: 249454 runs/sec, Load: 291 runs[K
 -- Throughput: 248131 runs/sec, Load: 26 runs[K
 -- Throughput: 247829 runs/sec, Load: 54 runs[K
 -- Throughput: 247942 runs/sec, Load: 82 runs[K
 -- Throughput: 247976 runs/sec, Load: 109 runs[K
 -- Throughput: 248094 runs/sec, Load: 137 runs[K
 -- Throughput: 248050 runs/sec, Load: 165 runs[K
 -- Throughput: 247751 runs/sec, Load: 193 runs[K
 -- Throughput: 247743 runs/sec, Load: 221 runs[K
 -- Throughput: 247669 runs/sec, Load: 249 runs[K
 -- Throughput: 247729 runs/sec, Load: 277 runs[K
 -- Throughput: 248942 runs/sec, Load: 284 runs[K
 -- Throughput: 249557 runs/sec, Load: 284 runs[K
 -- Throughput: 249543 runs/sec, Load: 284 runs[K
 -- Throughput: 249343 runs/sec, Load: 5 runs[K
 -- Throughput: 247988 runs/sec, Load: 33 runs[K
 -- Throughput: 247819 runs/sec, Load: 61 runs[K
 -- Throughput: 247632 runs/sec, Load: 89 runs[K
 -- Throughput: 247622 runs/sec, Load: 117 runs[K
 -- Throughput: 246845 runs/sec, Load: 145 runs[K
 -- Throughput: 247892 runs/sec, Load: 173 runs[K
 -- Throughput: 248082 runs/sec, Load: 201 runs[K
 -- Throughput: 247883 runs/sec, Load: 228 runs[K
 -- Throughput: 247798 runs/sec, Load: 256 runs[K
 -- Throughput: 247900 runs/sec, Load: 284 runs[K
 -- Throughput: 248608 runs/sec, Load: 287 runs[K
 -- Throughput: 248968 runs/sec, Load: 287 runs[K
 -- Throughput: 249446 runs/sec, Load: 287 runs[K
 -- Throughput: 248725 runs/sec, Load: 9 runs[K
 -- Throughput: 247522 runs/sec, Load: 37 runs[K
 -- Throughput: 247583 runs/sec, Load: 65 runs[K
 -- Throughput: 247712 runs/sec, Load: 93 runs[K
 -- Throughput: 247753 runs/sec, Load: 121 runs[K
 -- Throughput: 247586 runs/sec, Load: 149 runs[K
 -- Throughput: 247872 runs/sec, Load: 176 runs[K
 -- Throughput: 247870 runs/sec, Load: 204 runs[K
 -- Throughput: 247531 runs/sec, Load: 232 runs[K
 -- Throughput: 247683 runs/sec, Load: 260 runs[K
 -- Throughput: 247795 runs/sec, Load: 287 runs[K
 -- Throughput: 249299 runs/sec, Load: 287 runs[K
 -- Throughput: 249365 runs/sec, Load: 287 runs[K
 -- Throughput: 249582 runs/sec, Load: 287 runs[K
 -- Throughput: 248618 runs/sec, Load: 13 runs[K
 -- Throughput: 247817 runs/sec, Load: 41 runs[K
 -- Throughput: 247683 runs/sec, Load: 69 runs[K
 -- Throughput: 247519 runs/sec, Load: 97 runs[K
 -- Throughput: 247517 runs/sec, Load: 125 runs[K
 -- Throughput: 247699 runs/sec, Load: 153 runs[K
 -- Throughput: 247760 runs/sec, Load: 180 runs[K
 -- Throughput: 247652 runs/sec, Load: 208 runs[K
 -- Throughput: 247809 runs/sec, Load: 236 runs[K
 -- Throughput: 247688 runs/sec, Load: 264 runs[K
 -- Throughput: 248081 runs/sec, Load: 276 runs[K
 -- Throughput: 249387 runs/sec, Load: 276 runs[K
 -- Throughput: 249053 runs/sec, Load: 276 runs[K
 -- Throughput: 249217 runs/sec, Load: 0 runs[K
 -- Throughput: 247386 runs/sec, Load: 28 runs[K
 -- Throughput: 247083 runs/sec, Load: 56 runs[K
 -- Throughput: 247003 runs/sec, Load: 83 runs[K
 -- Throughput: 247460 runs/sec, Load: 111 runs[K
 -- Throughput: 247203 runs/sec, Load: 139 runs[K
 -- Throughput: 247621 runs/sec, Load: 167 runs[K
 -- Throughput: 247264 runs/sec, Load: 195 runs[K
 -- Throughput: 247188 runs/sec, Load: 223 runs[K
 -- Throughput: 247301 runs/sec, Load: 251 runs[K
 -- Throughput: 247200 runs/sec, Load: 276 runs[K
 -- Throughput: 249312 runs/sec, Load: 276 runs[K
 -- Throughput: 249192 runs/sec, Load: 276 runs[K
 -- Throughput: 249158 runs/sec, Load: 276 runs[K
 -- Throughput: 248321 runs/sec, Load: 14 runs[K
 -- Throughput: 247358 runs/sec, Load: 42 runs[K
 -- Throughput: 247397 runs/sec, Load: 70 runs[K
 -- Throughput: 247424 runs/sec, Load: 98 runs[K
 -- Throughput: 247674 runs/sec, Load: 126 runs[K
 -- Throughput: 247674 runs/sec, Load: 154 runs[K
 -- Throughput: 247781 runs/sec, Load: 182 runs[K
 -- Throughput: 247673 runs/sec, Load: 210 runs[K
 -- Throughput: 247633 runs/sec, Load: 238 runs[K
 -- Throughput: 247647 runs/sec, Load: 266 runs[K
 -- Throughput: 249282 runs/sec, Load: 269 runs[K
 -- Throughput: 249616 runs/sec, Load: 269 runs[K
 -- Throughput: 249308 runs/sec, Load: 269 runs[K
 -- Throughput: 248936 runs/sec, Load: 8 runs[K
 -- Throughput: 247455 runs/sec, Load: 36 runs[K
 -- Throughput: 247380 runs/sec, Load: 64 runs[K
 -- Throughput: 247341 runs/sec, Load: 92 runs[K
 -- Throughput: 247074 runs/sec, Load: 120 runs[K
 -- Throughput: 247129 runs/sec, Load: 148 runs[K
 -- Throughput: 247163 runs/sec, Load: 176 runs[K
 -- Throughput: 246636 runs/sec, Load: 204 runs[K
 -- Throughput: 247599 runs/sec, Load: 232 runs[K
 -- Throughput: 247578 runs/sec, Load: 259 runs[K
 -- Throughput: 247459 runs/sec, Load: 286 runs[K
 -- Throughput: 249367 runs/sec, Load: 286 runs[K
 -- Throughput: 249357 runs/sec, Load: 286 runs[K
 -- Throughput: 249114 runs/sec, Load: 286 runs[K
 -- Throughput: 248335 runs/sec, Load: 13 runs[K
 -- Throughput: 247400 runs/sec, Load: 41 runs[K
 -- Throughput: 247000 runs/sec, Load: 69 runs[K
 -- Throughput: 247240 runs/sec, Load: 97 runs[K
 -- Throughput: 247399 runs/sec, Load: 124 runs[K
 -- Throughput: 247557 runs/sec, Load: 152 runs[K
 -- Throughput: 247340 runs/sec, Load: 180 runs[K
 -- Throughput: 247141 runs/sec, Load: 208 runs[K
 -- Throughput: 247054 runs/sec, Load: 236 runs[K
 -- Throughput: 246987 runs/sec, Load: 264 runs[K
 -- Throughput: 248142 runs/sec, Load: 277 runs[K
