Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074595
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159287 runs/sec, Load: 18 runs[K
 -- Throughput: 160041 runs/sec, Load: 36 runs[K
 -- Throughput: 159664 runs/sec, Load: 54 runs[K
 -- Throughput: 160006 runs/sec, Load: 73 runs[K
 -- Throughput: 159898 runs/sec, Load: 91 runs[K
 -- Throughput: 159817 runs/sec, Load: 109 runs[K
 -- Throughput: 159713 runs/sec, Load: 128 runs[K
 -- Throughput: 158846 runs/sec, Load: 146 runs[K
 -- Throughput: 160347 runs/sec, Load: 164 runs[K
 -- Throughput: 159196 runs/sec, Load: 183 runs[K
 -- Throughput: 158564 runs/sec, Load: 199 runs[K
 -- Throughput: 161412 runs/sec, Load: 199 runs[K
 -- Throughput: 162000 runs/sec, Load: 199 runs[K
 -- Throughput: 161873 runs/sec, Load: 199 runs[K
 -- Throughput: 161911 runs/sec, Load: 199 runs[K
 -- Throughput: 162353 runs/sec, Load: 199 runs[K
 -- Throughput: 160678 runs/sec, Load: 12 runs[K
 -- Throughput: 159673 runs/sec, Load: 30 runs[K
 -- Throughput: 160424 runs/sec, Load: 49 runs[K
 -- Throughput: 159883 runs/sec, Load: 67 runs[K
 -- Throughput: 160046 runs/sec, Load: 85 runs[K
 -- Throughput: 159845 runs/sec, Load: 104 runs[K
 -- Throughput: 159915 runs/sec, Load: 122 runs[K
 -- Throughput: 160069 runs/sec, Load: 140 runs[K
 -- Throughput: 160728 runs/sec, Load: 159 runs[K
 -- Throughput: 160441 runs/sec, Load: 177 runs[K
 -- Throughput: 160585 runs/sec, Load: 195 runs[K
 -- Throughput: 160858 runs/sec, Load: 199 runs[K
 -- Throughput: 161295 runs/sec, Load: 199 runs[K
 -- Throughput: 161504 runs/sec, Load: 199 runs[K
 -- Throughput: 161363 runs/sec, Load: 199 runs[K
 -- Throughput: 161793 runs/sec, Load: 199 runs[K
 -- Throughput: 161547 runs/sec, Load: 6 runs[K
 -- Throughput: 159628 runs/sec, Load: 25 runs[K
 -- Throughput: 160523 runs/sec, Load: 43 runs[K
 -- Throughput: 160002 runs/sec, Load: 62 runs[K
 -- Throughput: 160080 runs/sec, Load: 80 runs[K
 -- Throughput: 160456 runs/sec, Load: 98 runs[K
 -- Throughput: 159525 runs/sec, Load: 117 runs[K
 -- Throughput: 159927 runs/sec, Load: 135 runs[K
 -- Throughput: 160325 runs/sec, Load: 153 runs[K
 -- Throughput: 160302 runs/sec, Load: 172 runs[K
 -- Throughput: 159843 runs/sec, Load: 190 runs[K
 -- Throughput: 160730 runs/sec, Load: 199 runs[K
 -- Throughput: 161460 runs/sec, Load: 199 runs[K
 -- Throughput: 161370 runs/sec, Load: 199 runs[K
 -- Throughput: 161775 runs/sec, Load: 199 runs[K
 -- Throughput: 160884 runs/sec, Load: 199 runs[K
 -- Throughput: 161566 runs/sec, Load: 1 runs[K
 -- Throughput: 160036 runs/sec, Load: 19 runs[K
