Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072626
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130707 runs/sec, Load: 14 runs[K
 -- Throughput: 131840 runs/sec, Load: 30 runs[K
 -- Throughput: 131904 runs/sec, Load: 45 runs[K
 -- Throughput: 132953 runs/sec, Load: 60 runs[K
 -- Throughput: 131520 runs/sec, Load: 75 runs[K
 -- Throughput: 131929 runs/sec, Load: 90 runs[K
 -- Throughput: 132649 runs/sec, Load: 105 runs[K
 -- Throughput: 131511 runs/sec, Load: 121 runs[K
 -- Throughput: 132074 runs/sec, Load: 136 runs[K
 -- Throughput: 132228 runs/sec, Load: 151 runs[K
 -- Throughput: 132682 runs/sec, Load: 166 runs[K
 -- Throughput: 132946 runs/sec, Load: 181 runs[K
 -- Throughput: 132618 runs/sec, Load: 196 runs[K
 -- Throughput: 131839 runs/sec, Load: 199 runs[K
 -- Throughput: 131618 runs/sec, Load: 199 runs[K
 -- Throughput: 131692 runs/sec, Load: 199 runs[K
 -- Throughput: 131025 runs/sec, Load: 199 runs[K
 -- Throughput: 130281 runs/sec, Load: 199 runs[K
 -- Throughput: 88571 runs/sec, Load: 199 runs[K
 -- Throughput: 83648 runs/sec, Load: 199 runs[K
 -- Throughput: 82628 runs/sec, Load: 6 runs[K
 -- Throughput: 75488 runs/sec, Load: 16 runs[K
 -- Throughput: 75376 runs/sec, Load: 24 runs[K
 -- Throughput: 126066 runs/sec, Load: 39 runs[K
 -- Throughput: 131534 runs/sec, Load: 54 runs[K
 -- Throughput: 131372 runs/sec, Load: 69 runs[K
 -- Throughput: 130826 runs/sec, Load: 84 runs[K
 -- Throughput: 130979 runs/sec, Load: 99 runs[K
 -- Throughput: 129907 runs/sec, Load: 114 runs[K
 -- Throughput: 130914 runs/sec, Load: 129 runs[K
 -- Throughput: 131718 runs/sec, Load: 144 runs[K
 -- Throughput: 131844 runs/sec, Load: 159 runs[K
 -- Throughput: 130701 runs/sec, Load: 174 runs[K
 -- Throughput: 131211 runs/sec, Load: 189 runs[K
 -- Throughput: 132115 runs/sec, Load: 199 runs[K
