Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747078352
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162162 runs/sec, Load: 18 runs[K
 -- Throughput: 162627 runs/sec, Load: 37 runs[K
 -- Throughput: 162716 runs/sec, Load: 55 runs[K
 -- Throughput: 162656 runs/sec, Load: 74 runs[K
 -- Throughput: 162313 runs/sec, Load: 93 runs[K
 -- Throughput: 162156 runs/sec, Load: 111 runs[K
 -- Throughput: 162836 runs/sec, Load: 130 runs[K
 -- Throughput: 162621 runs/sec, Load: 148 runs[K
 -- Throughput: 162725 runs/sec, Load: 167 runs[K
 -- Throughput: 162662 runs/sec, Load: 186 runs[K
 -- Throughput: 163333 runs/sec, Load: 199 runs[K
 -- Throughput: 164664 runs/sec, Load: 199 runs[K
 -- Throughput: 164558 runs/sec, Load: 199 runs[K
 -- Throughput: 164851 runs/sec, Load: 199 runs[K
 -- Throughput: 164533 runs/sec, Load: 199 runs[K
 -- Throughput: 165254 runs/sec, Load: 199 runs[K
 -- Throughput: 160533 runs/sec, Load: 18 runs[K
 -- Throughput: 161848 runs/sec, Load: 36 runs[K
 -- Throughput: 161755 runs/sec, Load: 55 runs[K
 -- Throughput: 161388 runs/sec, Load: 73 runs[K
 -- Throughput: 161595 runs/sec, Load: 92 runs[K
 -- Throughput: 161277 runs/sec, Load: 110 runs[K
 -- Throughput: 161630 runs/sec, Load: 129 runs[K
 -- Throughput: 161668 runs/sec, Load: 147 runs[K
 -- Throughput: 161685 runs/sec, Load: 166 runs[K
 -- Throughput: 161357 runs/sec, Load: 184 runs[K
 -- Throughput: 162433 runs/sec, Load: 199 runs[K
 -- Throughput: 164848 runs/sec, Load: 199 runs[K
 -- Throughput: 164749 runs/sec, Load: 199 runs[K
 -- Throughput: 164955 runs/sec, Load: 199 runs[K
 -- Throughput: 164930 runs/sec, Load: 199 runs[K
 -- Throughput: 165091 runs/sec, Load: 199 runs[K
 -- Throughput: 161501 runs/sec, Load: 16 runs[K
 -- Throughput: 160884 runs/sec, Load: 34 runs[K
 -- Throughput: 160342 runs/sec, Load: 53 runs[K
 -- Throughput: 160937 runs/sec, Load: 71 runs[K
 -- Throughput: 160322 runs/sec, Load: 90 runs[K
 -- Throughput: 160751 runs/sec, Load: 108 runs[K
 -- Throughput: 161000 runs/sec, Load: 126 runs[K
 -- Throughput: 160952 runs/sec, Load: 145 runs[K
 -- Throughput: 161127 runs/sec, Load: 163 runs[K
 -- Throughput: 160510 runs/sec, Load: 182 runs[K
 -- Throughput: 160715 runs/sec, Load: 199 runs[K
 -- Throughput: 163899 runs/sec, Load: 199 runs[K
 -- Throughput: 163910 runs/sec, Load: 199 runs[K
 -- Throughput: 164207 runs/sec, Load: 199 runs[K
 -- Throughput: 164203 runs/sec, Load: 199 runs[K
 -- Throughput: 164380 runs/sec, Load: 199 runs[K
 -- Throughput: 162917 runs/sec, Load: 13 runs[K
 -- Throughput: 161319 runs/sec, Load: 31 runs[K
 -- Throughput: 161296 runs/sec, Load: 50 runs[K
 -- Throughput: 161531 runs/sec, Load: 68 runs[K
 -- Throughput: 161496 runs/sec, Load: 87 runs[K
 -- Throughput: 161346 runs/sec, Load: 105 runs[K
 -- Throughput: 161693 runs/sec, Load: 124 runs[K
 -- Throughput: 161721 runs/sec, Load: 142 runs[K
 -- Throughput: 160990 runs/sec, Load: 161 runs[K
 -- Throughput: 156829 runs/sec, Load: 179 runs[K
 -- Throughput: 161777 runs/sec, Load: 198 runs[K
 -- Throughput: 164661 runs/sec, Load: 199 runs[K
 -- Throughput: 165417 runs/sec, Load: 199 runs[K
 -- Throughput: 164872 runs/sec, Load: 199 runs[K
 -- Throughput: 164887 runs/sec, Load: 199 runs[K
 -- Throughput: 165766 runs/sec, Load: 199 runs[K
 -- Throughput: 161485 runs/sec, Load: 11 runs[K
 -- Throughput: 160736 runs/sec, Load: 30 runs[K
 -- Throughput: 160086 runs/sec, Load: 48 runs[K
 -- Throughput: 160816 runs/sec, Load: 67 runs[K
 -- Throughput: 161273 runs/sec, Load: 85 runs[K
 -- Throughput: 161291 runs/sec, Load: 103 runs[K
 -- Throughput: 161275 runs/sec, Load: 122 runs[K
 -- Throughput: 161179 runs/sec, Load: 140 runs[K
 -- Throughput: 160472 runs/sec, Load: 159 runs[K
 -- Throughput: 160963 runs/sec, Load: 177 runs[K
 -- Throughput: 160938 runs/sec, Load: 196 runs[K
 -- Throughput: 163254 runs/sec, Load: 199 runs[K
 -- Throughput: 163975 runs/sec, Load: 199 runs[K
 -- Throughput: 164632 runs/sec, Load: 199 runs[K
 -- Throughput: 164164 runs/sec, Load: 199 runs[K
 -- Throughput: 164200 runs/sec, Load: 199 runs[K
 -- Throughput: 163111 runs/sec, Load: 8 runs[K
 -- Throughput: 161816 runs/sec, Load: 27 runs[K
 -- Throughput: 161894 runs/sec, Load: 46 runs[K
 -- Throughput: 161815 runs/sec, Load: 64 runs[K
 -- Throughput: 161973 runs/sec, Load: 83 runs[K
 -- Throughput: 161731 runs/sec, Load: 101 runs[K
 -- Throughput: 162113 runs/sec, Load: 120 runs[K
 -- Throughput: 161565 runs/sec, Load: 138 runs[K
 -- Throughput: 162119 runs/sec, Load: 157 runs[K
 -- Throughput: 161504 runs/sec, Load: 175 runs[K
 -- Throughput: 161777 runs/sec, Load: 194 runs[K
 -- Throughput: 159208 runs/sec, Load: 199 runs[K
 -- Throughput: 164274 runs/sec, Load: 199 runs[K
 -- Throughput: 164898 runs/sec, Load: 199 runs[K
 -- Throughput: 164851 runs/sec, Load: 199 runs[K
 -- Throughput: 164692 runs/sec, Load: 199 runs[K
 -- Throughput: 163373 runs/sec, Load: 7 runs[K
 -- Throughput: 161005 runs/sec, Load: 25 runs[K
 -- Throughput: 161074 runs/sec, Load: 44 runs[K
 -- Throughput: 161100 runs/sec, Load: 62 runs[K
 -- Throughput: 161142 runs/sec, Load: 81 runs[K
 -- Throughput: 161539 runs/sec, Load: 99 runs[K
 -- Throughput: 160706 runs/sec, Load: 118 runs[K
 -- Throughput: 160320 runs/sec, Load: 136 runs[K
 -- Throughput: 160681 runs/sec, Load: 154 runs[K
 -- Throughput: 160919 runs/sec, Load: 173 runs[K
 -- Throughput: 161386 runs/sec, Load: 191 runs[K
 -- Throughput: 163101 runs/sec, Load: 199 runs[K
 -- Throughput: 164488 runs/sec, Load: 199 runs[K
 -- Throughput: 163841 runs/sec, Load: 199 runs[K
 -- Throughput: 165047 runs/sec, Load: 199 runs[K
 -- Throughput: 164472 runs/sec, Load: 199 runs[K
 -- Throughput: 163980 runs/sec, Load: 4 runs[K
 -- Throughput: 161956 runs/sec, Load: 23 runs[K
 -- Throughput: 161714 runs/sec, Load: 41 runs[K
 -- Throughput: 161821 runs/sec, Load: 60 runs[K
 -- Throughput: 162141 runs/sec, Load: 78 runs[K
 -- Throughput: 161654 runs/sec, Load: 97 runs[K
 -- Throughput: 161765 runs/sec, Load: 116 runs[K
 -- Throughput: 161617 runs/sec, Load: 134 runs[K
 -- Throughput: 161907 runs/sec, Load: 153 runs[K
