Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072036
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 100870 runs/sec, Load: 11 runs[K
 -- Throughput: 100235 runs/sec, Load: 23 runs[K
 -- Throughput: 99996 runs/sec, Load: 34 runs[K
 -- Throughput: 100171 runs/sec, Load: 46 runs[K
 -- Throughput: 100012 runs/sec, Load: 57 runs[K
 -- Throughput: 100044 runs/sec, Load: 68 runs[K
 -- Throughput: 99953 runs/sec, Load: 80 runs[K
 -- Throughput: 100579 runs/sec, Load: 91 runs[K
 -- Throughput: 106478 runs/sec, Load: 104 runs[K
 -- Throughput: 126808 runs/sec, Load: 118 runs[K
 -- Throughput: 126942 runs/sec, Load: 133 runs[K
 -- Throughput: 127128 runs/sec, Load: 147 runs[K
 -- Throughput: 127049 runs/sec, Load: 162 runs[K
 -- Throughput: 127308 runs/sec, Load: 176 runs[K
 -- Throughput: 126843 runs/sec, Load: 191 runs[K
 -- Throughput: 126450 runs/sec, Load: 199 runs[K
 -- Throughput: 125685 runs/sec, Load: 199 runs[K
 -- Throughput: 126967 runs/sec, Load: 199 runs[K
 -- Throughput: 127490 runs/sec, Load: 199 runs[K
 -- Throughput: 129332 runs/sec, Load: 199 runs[K
 -- Throughput: 128795 runs/sec, Load: 199 runs[K
 -- Throughput: 128762 runs/sec, Load: 199 runs[K
 -- Throughput: 128901 runs/sec, Load: 8 runs[K
 -- Throughput: 128867 runs/sec, Load: 23 runs[K
 -- Throughput: 128726 runs/sec, Load: 38 runs[K
 -- Throughput: 128592 runs/sec, Load: 52 runs[K
 -- Throughput: 128432 runs/sec, Load: 67 runs[K
 -- Throughput: 127958 runs/sec, Load: 82 runs[K
 -- Throughput: 128480 runs/sec, Load: 96 runs[K
 -- Throughput: 128527 runs/sec, Load: 111 runs[K
 -- Throughput: 127996 runs/sec, Load: 126 runs[K
 -- Throughput: 128875 runs/sec, Load: 141 runs[K
 -- Throughput: 128565 runs/sec, Load: 155 runs[K
 -- Throughput: 128633 runs/sec, Load: 170 runs[K
 -- Throughput: 128490 runs/sec, Load: 185 runs[K
 -- Throughput: 128617 runs/sec, Load: 199 runs[K
 -- Throughput: 129346 runs/sec, Load: 199 runs[K
 -- Throughput: 129818 runs/sec, Load: 199 runs[K
 -- Throughput: 129827 runs/sec, Load: 199 runs[K
 -- Throughput: 128920 runs/sec, Load: 199 runs[K
 -- Throughput: 109901 runs/sec, Load: 199 runs[K
 -- Throughput: 129059 runs/sec, Load: 199 runs[K
 -- Throughput: 129443 runs/sec, Load: 3 runs[K
 -- Throughput: 126780 runs/sec, Load: 18 runs[K
 -- Throughput: 128559 runs/sec, Load: 33 runs[K
 -- Throughput: 129204 runs/sec, Load: 47 runs[K
 -- Throughput: 129662 runs/sec, Load: 62 runs[K
 -- Throughput: 128497 runs/sec, Load: 77 runs[K
 -- Throughput: 127263 runs/sec, Load: 92 runs[K
 -- Throughput: 128045 runs/sec, Load: 106 runs[K
 -- Throughput: 128539 runs/sec, Load: 121 runs[K
