Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073655
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143445 runs/sec, Load: 16 runs[K
 -- Throughput: 147141 runs/sec, Load: 33 runs[K
 -- Throughput: 148094 runs/sec, Load: 50 runs[K
 -- Throughput: 147385 runs/sec, Load: 67 runs[K
 -- Throughput: 146936 runs/sec, Load: 84 runs[K
 -- Throughput: 147452 runs/sec, Load: 100 runs[K
 -- Throughput: 147466 runs/sec, Load: 117 runs[K
 -- Throughput: 147381 runs/sec, Load: 134 runs[K
 -- Throughput: 147501 runs/sec, Load: 151 runs[K
 -- Throughput: 146518 runs/sec, Load: 168 runs[K
 -- Throughput: 148027 runs/sec, Load: 185 runs[K
 -- Throughput: 145530 runs/sec, Load: 199 runs[K
 -- Throughput: 147926 runs/sec, Load: 199 runs[K
 -- Throughput: 148537 runs/sec, Load: 199 runs[K
 -- Throughput: 149918 runs/sec, Load: 199 runs[K
 -- Throughput: 150132 runs/sec, Load: 199 runs[K
 -- Throughput: 149597 runs/sec, Load: 199 runs[K
 -- Throughput: 146429 runs/sec, Load: 4 runs[K
 -- Throughput: 148161 runs/sec, Load: 21 runs[K
 -- Throughput: 148228 runs/sec, Load: 38 runs[K
 -- Throughput: 141588 runs/sec, Load: 55 runs[K
 -- Throughput: 148025 runs/sec, Load: 72 runs[K
 -- Throughput: 148024 runs/sec, Load: 89 runs[K
 -- Throughput: 148459 runs/sec, Load: 106 runs[K
 -- Throughput: 148835 runs/sec, Load: 123 runs[K
 -- Throughput: 146411 runs/sec, Load: 140 runs[K
 -- Throughput: 147232 runs/sec, Load: 157 runs[K
 -- Throughput: 148406 runs/sec, Load: 174 runs[K
 -- Throughput: 148298 runs/sec, Load: 191 runs[K
 -- Throughput: 148837 runs/sec, Load: 199 runs[K
 -- Throughput: 150273 runs/sec, Load: 199 runs[K
 -- Throughput: 149226 runs/sec, Load: 199 runs[K
 -- Throughput: 146756 runs/sec, Load: 199 runs[K
 -- Throughput: 150228 runs/sec, Load: 199 runs[K
 -- Throughput: 149847 runs/sec, Load: 199 runs[K
 -- Throughput: 148811 runs/sec, Load: 11 runs[K
 -- Throughput: 143037 runs/sec, Load: 28 runs[K
 -- Throughput: 146651 runs/sec, Load: 45 runs[K
 -- Throughput: 148341 runs/sec, Load: 62 runs[K
 -- Throughput: 148435 runs/sec, Load: 79 runs[K
 -- Throughput: 147908 runs/sec, Load: 96 runs[K
 -- Throughput: 148164 runs/sec, Load: 113 runs[K
 -- Throughput: 148348 runs/sec, Load: 130 runs[K
 -- Throughput: 148459 runs/sec, Load: 147 runs[K
 -- Throughput: 148333 runs/sec, Load: 164 runs[K
 -- Throughput: 148465 runs/sec, Load: 181 runs[K
 -- Throughput: 147247 runs/sec, Load: 198 runs[K
 -- Throughput: 147682 runs/sec, Load: 199 runs[K
 -- Throughput: 148686 runs/sec, Load: 199 runs[K
