Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074359
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157729 runs/sec, Load: 18 runs[K
 -- Throughput: 157804 runs/sec, Load: 36 runs[K
 -- Throughput: 158213 runs/sec, Load: 54 runs[K
 -- Throughput: 157677 runs/sec, Load: 72 runs[K
 -- Throughput: 158612 runs/sec, Load: 90 runs[K
 -- Throughput: 156051 runs/sec, Load: 108 runs[K
 -- Throughput: 158329 runs/sec, Load: 126 runs[K
 -- Throughput: 157189 runs/sec, Load: 144 runs[K
 -- Throughput: 158417 runs/sec, Load: 162 runs[K
 -- Throughput: 158385 runs/sec, Load: 181 runs[K
 -- Throughput: 157848 runs/sec, Load: 199 runs[K
 -- Throughput: 158759 runs/sec, Load: 199 runs[K
 -- Throughput: 159315 runs/sec, Load: 199 runs[K
 -- Throughput: 159279 runs/sec, Load: 199 runs[K
 -- Throughput: 159295 runs/sec, Load: 199 runs[K
 -- Throughput: 159520 runs/sec, Load: 199 runs[K
 -- Throughput: 159008 runs/sec, Load: 8 runs[K
 -- Throughput: 157561 runs/sec, Load: 26 runs[K
 -- Throughput: 156728 runs/sec, Load: 44 runs[K
 -- Throughput: 157431 runs/sec, Load: 62 runs[K
 -- Throughput: 156941 runs/sec, Load: 80 runs[K
 -- Throughput: 157363 runs/sec, Load: 98 runs[K
 -- Throughput: 156902 runs/sec, Load: 116 runs[K
 -- Throughput: 156672 runs/sec, Load: 134 runs[K
 -- Throughput: 157026 runs/sec, Load: 152 runs[K
 -- Throughput: 156752 runs/sec, Load: 170 runs[K
 -- Throughput: 156718 runs/sec, Load: 188 runs[K
 -- Throughput: 156929 runs/sec, Load: 199 runs[K
 -- Throughput: 158200 runs/sec, Load: 199 runs[K
 -- Throughput: 160437 runs/sec, Load: 199 runs[K
 -- Throughput: 160138 runs/sec, Load: 199 runs[K
 -- Throughput: 158911 runs/sec, Load: 199 runs[K
 -- Throughput: 158249 runs/sec, Load: 199 runs[K
 -- Throughput: 156500 runs/sec, Load: 16 runs[K
 -- Throughput: 156807 runs/sec, Load: 34 runs[K
 -- Throughput: 156866 runs/sec, Load: 51 runs[K
 -- Throughput: 155531 runs/sec, Load: 69 runs[K
 -- Throughput: 156756 runs/sec, Load: 87 runs[K
 -- Throughput: 156458 runs/sec, Load: 105 runs[K
 -- Throughput: 156736 runs/sec, Load: 123 runs[K
 -- Throughput: 156021 runs/sec, Load: 141 runs[K
 -- Throughput: 152235 runs/sec, Load: 159 runs[K
 -- Throughput: 156175 runs/sec, Load: 177 runs[K
 -- Throughput: 156789 runs/sec, Load: 195 runs[K
 -- Throughput: 157444 runs/sec, Load: 199 runs[K
 -- Throughput: 158387 runs/sec, Load: 199 runs[K
 -- Throughput: 161028 runs/sec, Load: 199 runs[K
 -- Throughput: 156988 runs/sec, Load: 199 runs[K
 -- Throughput: 155633 runs/sec, Load: 199 runs[K
 -- Throughput: 160198 runs/sec, Load: 4 runs[K
 -- Throughput: 156792 runs/sec, Load: 22 runs[K
 -- Throughput: 156976 runs/sec, Load: 40 runs[K
 -- Throughput: 157074 runs/sec, Load: 58 runs[K
