Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077446
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160891 runs/sec, Load: 18 runs[K
 -- Throughput: 161770 runs/sec, Load: 36 runs[K
 -- Throughput: 162581 runs/sec, Load: 55 runs[K
 -- Throughput: 162356 runs/sec, Load: 74 runs[K
 -- Throughput: 161981 runs/sec, Load: 92 runs[K
 -- Throughput: 161931 runs/sec, Load: 111 runs[K
 -- Throughput: 161505 runs/sec, Load: 129 runs[K
 -- Throughput: 161852 runs/sec, Load: 148 runs[K
 -- Throughput: 162167 runs/sec, Load: 166 runs[K
 -- Throughput: 161636 runs/sec, Load: 185 runs[K
 -- Throughput: 162062 runs/sec, Load: 199 runs[K
 -- Throughput: 162223 runs/sec, Load: 199 runs[K
 -- Throughput: 162601 runs/sec, Load: 199 runs[K
 -- Throughput: 162629 runs/sec, Load: 199 runs[K
 -- Throughput: 163130 runs/sec, Load: 199 runs[K
 -- Throughput: 162339 runs/sec, Load: 199 runs[K
 -- Throughput: 161797 runs/sec, Load: 15 runs[K
 -- Throughput: 161582 runs/sec, Load: 34 runs[K
 -- Throughput: 161636 runs/sec, Load: 52 runs[K
 -- Throughput: 161485 runs/sec, Load: 71 runs[K
 -- Throughput: 161120 runs/sec, Load: 89 runs[K
 -- Throughput: 161936 runs/sec, Load: 108 runs[K
 -- Throughput: 162001 runs/sec, Load: 126 runs[K
 -- Throughput: 161485 runs/sec, Load: 145 runs[K
 -- Throughput: 160099 runs/sec, Load: 163 runs[K
 -- Throughput: 159420 runs/sec, Load: 182 runs[K
 -- Throughput: 162222 runs/sec, Load: 199 runs[K
 -- Throughput: 161974 runs/sec, Load: 199 runs[K
 -- Throughput: 161984 runs/sec, Load: 199 runs[K
 -- Throughput: 161557 runs/sec, Load: 199 runs[K
 -- Throughput: 161663 runs/sec, Load: 199 runs[K
 -- Throughput: 160974 runs/sec, Load: 199 runs[K
 -- Throughput: 162106 runs/sec, Load: 11 runs[K
 -- Throughput: 161369 runs/sec, Load: 30 runs[K
 -- Throughput: 162045 runs/sec, Load: 48 runs[K
 -- Throughput: 161380 runs/sec, Load: 67 runs[K
 -- Throughput: 161694 runs/sec, Load: 85 runs[K
 -- Throughput: 160940 runs/sec, Load: 104 runs[K
 -- Throughput: 161412 runs/sec, Load: 122 runs[K
 -- Throughput: 161218 runs/sec, Load: 141 runs[K
 -- Throughput: 161531 runs/sec, Load: 159 runs[K
 -- Throughput: 161780 runs/sec, Load: 178 runs[K
 -- Throughput: 161782 runs/sec, Load: 196 runs[K
 -- Throughput: 161850 runs/sec, Load: 199 runs[K
 -- Throughput: 161786 runs/sec, Load: 199 runs[K
 -- Throughput: 162117 runs/sec, Load: 199 runs[K
 -- Throughput: 161768 runs/sec, Load: 199 runs[K
 -- Throughput: 161618 runs/sec, Load: 199 runs[K
 -- Throughput: 162281 runs/sec, Load: 8 runs[K
 -- Throughput: 161956 runs/sec, Load: 26 runs[K
 -- Throughput: 161360 runs/sec, Load: 45 runs[K
 -- Throughput: 161529 runs/sec, Load: 63 runs[K
 -- Throughput: 160897 runs/sec, Load: 82 runs[K
 -- Throughput: 161460 runs/sec, Load: 100 runs[K
 -- Throughput: 161929 runs/sec, Load: 119 runs[K
 -- Throughput: 161860 runs/sec, Load: 137 runs[K
 -- Throughput: 161793 runs/sec, Load: 156 runs[K
 -- Throughput: 161835 runs/sec, Load: 174 runs[K
 -- Throughput: 162001 runs/sec, Load: 193 runs[K
 -- Throughput: 161449 runs/sec, Load: 199 runs[K
 -- Throughput: 162054 runs/sec, Load: 199 runs[K
 -- Throughput: 162956 runs/sec, Load: 199 runs[K
 -- Throughput: 161609 runs/sec, Load: 199 runs[K
 -- Throughput: 161080 runs/sec, Load: 199 runs[K
 -- Throughput: 161795 runs/sec, Load: 4 runs[K
 -- Throughput: 160853 runs/sec, Load: 23 runs[K
 -- Throughput: 161606 runs/sec, Load: 41 runs[K
 -- Throughput: 160785 runs/sec, Load: 60 runs[K
 -- Throughput: 161021 runs/sec, Load: 78 runs[K
 -- Throughput: 161113 runs/sec, Load: 96 runs[K
 -- Throughput: 160815 runs/sec, Load: 115 runs[K
 -- Throughput: 161318 runs/sec, Load: 133 runs[K
 -- Throughput: 161732 runs/sec, Load: 152 runs[K
 -- Throughput: 161227 runs/sec, Load: 170 runs[K
 -- Throughput: 161312 runs/sec, Load: 189 runs[K
 -- Throughput: 160742 runs/sec, Load: 199 runs[K
 -- Throughput: 161847 runs/sec, Load: 199 runs[K
 -- Throughput: 161584 runs/sec, Load: 199 runs[K
 -- Throughput: 161214 runs/sec, Load: 199 runs[K
 -- Throughput: 160985 runs/sec, Load: 199 runs[K
 -- Throughput: 161744 runs/sec, Load: 0 runs[K
 -- Throughput: 162046 runs/sec, Load: 18 runs[K
 -- Throughput: 162020 runs/sec, Load: 37 runs[K
 -- Throughput: 161733 runs/sec, Load: 55 runs[K
 -- Throughput: 161935 runs/sec, Load: 74 runs[K
 -- Throughput: 161967 runs/sec, Load: 92 runs[K
 -- Throughput: 161681 runs/sec, Load: 111 runs[K
 -- Throughput: 161494 runs/sec, Load: 129 runs[K
 -- Throughput: 161827 runs/sec, Load: 148 runs[K
 -- Throughput: 161747 runs/sec, Load: 167 runs[K
 -- Throughput: 162002 runs/sec, Load: 185 runs[K
 -- Throughput: 161593 runs/sec, Load: 199 runs[K
 -- Throughput: 162336 runs/sec, Load: 199 runs[K
 -- Throughput: 162409 runs/sec, Load: 199 runs[K
 -- Throughput: 162514 runs/sec, Load: 199 runs[K
 -- Throughput: 161636 runs/sec, Load: 199 runs[K
 -- Throughput: 161902 runs/sec, Load: 199 runs[K
 -- Throughput: 160654 runs/sec, Load: 15 runs[K
 -- Throughput: 161020 runs/sec, Load: 33 runs[K
 -- Throughput: 161460 runs/sec, Load: 52 runs[K
 -- Throughput: 161993 runs/sec, Load: 70 runs[K
 -- Throughput: 161718 runs/sec, Load: 89 runs[K
 -- Throughput: 161315 runs/sec, Load: 107 runs[K
 -- Throughput: 161342 runs/sec, Load: 126 runs[K
 -- Throughput: 161940 runs/sec, Load: 144 runs[K
 -- Throughput: 162311 runs/sec, Load: 163 runs[K
 -- Throughput: 161411 runs/sec, Load: 182 runs[K
 -- Throughput: 161825 runs/sec, Load: 199 runs[K
 -- Throughput: 159253 runs/sec, Load: 199 runs[K
 -- Throughput: 160928 runs/sec, Load: 199 runs[K
 -- Throughput: 161635 runs/sec, Load: 199 runs[K
 -- Throughput: 161786 runs/sec, Load: 199 runs[K
 -- Throughput: 161490 runs/sec, Load: 199 runs[K
 -- Throughput: 161509 runs/sec, Load: 11 runs[K
 -- Throughput: 161108 runs/sec, Load: 30 runs[K
 -- Throughput: 161635 runs/sec, Load: 48 runs[K
 -- Throughput: 161656 runs/sec, Load: 67 runs[K
 -- Throughput: 161679 runs/sec, Load: 85 runs[K
 -- Throughput: 161352 runs/sec, Load: 104 runs[K
 -- Throughput: 161564 runs/sec, Load: 122 runs[K
 -- Throughput: 161258 runs/sec, Load: 141 runs[K
 -- Throughput: 161590 runs/sec, Load: 159 runs[K
 -- Throughput: 161951 runs/sec, Load: 178 runs[K
 -- Throughput: 160946 runs/sec, Load: 196 runs[K
 -- Throughput: 162038 runs/sec, Load: 199 runs[K
 -- Throughput: 162207 runs/sec, Load: 199 runs[K
 -- Throughput: 162267 runs/sec, Load: 199 runs[K
 -- Throughput: 162036 runs/sec, Load: 199 runs[K
 -- Throughput: 162631 runs/sec, Load: 199 runs[K
 -- Throughput: 162067 runs/sec, Load: 8 runs[K
 -- Throughput: 161680 runs/sec, Load: 26 runs[K
 -- Throughput: 161336 runs/sec, Load: 45 runs[K
 -- Throughput: 160544 runs/sec, Load: 63 runs[K
 -- Throughput: 161152 runs/sec, Load: 81 runs[K
 -- Throughput: 161114 runs/sec, Load: 100 runs[K
 -- Throughput: 160799 runs/sec, Load: 118 runs[K
 -- Throughput: 161328 runs/sec, Load: 137 runs[K
 -- Throughput: 161229 runs/sec, Load: 155 runs[K
 -- Throughput: 161354 runs/sec, Load: 174 runs[K
 -- Throughput: 160844 runs/sec, Load: 192 runs[K
 -- Throughput: 160985 runs/sec, Load: 199 runs[K
 -- Throughput: 161058 runs/sec, Load: 199 runs[K
 -- Throughput: 161548 runs/sec, Load: 199 runs[K
 -- Throughput: 161591 runs/sec, Load: 199 runs[K
 -- Throughput: 161652 runs/sec, Load: 199 runs[K
 -- Throughput: 160963 runs/sec, Load: 3 runs[K
 -- Throughput: 161101 runs/sec, Load: 21 runs[K
 -- Throughput: 161121 runs/sec, Load: 40 runs[K
 -- Throughput: 160491 runs/sec, Load: 58 runs[K
 -- Throughput: 161420 runs/sec, Load: 77 runs[K
 -- Throughput: 160861 runs/sec, Load: 95 runs[K
 -- Throughput: 161104 runs/sec, Load: 114 runs[K
 -- Throughput: 161311 runs/sec, Load: 132 runs[K
 -- Throughput: 160043 runs/sec, Load: 151 runs[K
 -- Throughput: 160677 runs/sec, Load: 169 runs[K
 -- Throughput: 161450 runs/sec, Load: 187 runs[K
 -- Throughput: 161335 runs/sec, Load: 199 runs[K
 -- Throughput: 161314 runs/sec, Load: 199 runs[K
 -- Throughput: 162424 runs/sec, Load: 199 runs[K
 -- Throughput: 161137 runs/sec, Load: 199 runs[K
 -- Throughput: 162158 runs/sec, Load: 199 runs[K
 -- Throughput: 161751 runs/sec, Load: 199 runs[K
 -- Throughput: 161339 runs/sec, Load: 17 runs[K
 -- Throughput: 161254 runs/sec, Load: 36 runs[K
 -- Throughput: 161284 runs/sec, Load: 54 runs[K
 -- Throughput: 160681 runs/sec, Load: 73 runs[K
 -- Throughput: 160864 runs/sec, Load: 91 runs[K
 -- Throughput: 161388 runs/sec, Load: 109 runs[K
 -- Throughput: 161846 runs/sec, Load: 128 runs[K
 -- Throughput: 162336 runs/sec, Load: 147 runs[K
 -- Throughput: 161839 runs/sec, Load: 165 runs[K
 -- Throughput: 161845 runs/sec, Load: 184 runs[K
 -- Throughput: 161682 runs/sec, Load: 199 runs[K
 -- Throughput: 161777 runs/sec, Load: 199 runs[K
 -- Throughput: 161791 runs/sec, Load: 199 runs[K
 -- Throughput: 161915 runs/sec, Load: 199 runs[K
 -- Throughput: 161474 runs/sec, Load: 199 runs[K
 -- Throughput: 161979 runs/sec, Load: 199 runs[K
 -- Throughput: 158300 runs/sec, Load: 13 runs[K
 -- Throughput: 161592 runs/sec, Load: 32 runs[K
 -- Throughput: 161242 runs/sec, Load: 50 runs[K
 -- Throughput: 162299 runs/sec, Load: 69 runs[K
 -- Throughput: 161797 runs/sec, Load: 87 runs[K
 -- Throughput: 161578 runs/sec, Load: 106 runs[K
 -- Throughput: 161165 runs/sec, Load: 124 runs[K
 -- Throughput: 161448 runs/sec, Load: 143 runs[K
 -- Throughput: 161582 runs/sec, Load: 161 runs[K
 -- Throughput: 161608 runs/sec, Load: 180 runs[K
 -- Throughput: 162184 runs/sec, Load: 198 runs[K
 -- Throughput: 160055 runs/sec, Load: 199 runs[K
 -- Throughput: 160490 runs/sec, Load: 199 runs[K
 -- Throughput: 160387 runs/sec, Load: 199 runs[K
 -- Throughput: 160289 runs/sec, Load: 199 runs[K
 -- Throughput: 160587 runs/sec, Load: 199 runs[K
 -- Throughput: 160090 runs/sec, Load: 9 runs[K
 -- Throughput: 161437 runs/sec, Load: 27 runs[K
 -- Throughput: 161647 runs/sec, Load: 46 runs[K
 -- Throughput: 160995 runs/sec, Load: 64 runs[K
 -- Throughput: 161586 runs/sec, Load: 83 runs[K
 -- Throughput: 161577 runs/sec, Load: 101 runs[K
 -- Throughput: 161203 runs/sec, Load: 120 runs[K
 -- Throughput: 161673 runs/sec, Load: 138 runs[K
 -- Throughput: 161419 runs/sec, Load: 157 runs[K
 -- Throughput: 161350 runs/sec, Load: 175 runs[K
 -- Throughput: 161517 runs/sec, Load: 194 runs[K
 -- Throughput: 162228 runs/sec, Load: 199 runs[K
 -- Throughput: 161983 runs/sec, Load: 199 runs[K
 -- Throughput: 162977 runs/sec, Load: 199 runs[K
 -- Throughput: 162498 runs/sec, Load: 199 runs[K
 -- Throughput: 162743 runs/sec, Load: 199 runs[K
 -- Throughput: 162315 runs/sec, Load: 5 runs[K
 -- Throughput: 160624 runs/sec, Load: 24 runs[K
 -- Throughput: 160810 runs/sec, Load: 42 runs[K
