Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074988
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156960 runs/sec, Load: 17 runs[K
 -- Throughput: 158044 runs/sec, Load: 36 runs[K
 -- Throughput: 157557 runs/sec, Load: 54 runs[K
 -- Throughput: 157563 runs/sec, Load: 72 runs[K
 -- Throughput: 157347 runs/sec, Load: 90 runs[K
 -- Throughput: 158070 runs/sec, Load: 108 runs[K
 -- Throughput: 157465 runs/sec, Load: 126 runs[K
 -- Throughput: 157542 runs/sec, Load: 144 runs[K
 -- Throughput: 158285 runs/sec, Load: 162 runs[K
 -- Throughput: 157500 runs/sec, Load: 180 runs[K
 -- Throughput: 157335 runs/sec, Load: 198 runs[K
 -- Throughput: 158258 runs/sec, Load: 199 runs[K
 -- Throughput: 158290 runs/sec, Load: 199 runs[K
 -- Throughput: 153761 runs/sec, Load: 199 runs[K
 -- Throughput: 157018 runs/sec, Load: 199 runs[K
 -- Throughput: 157648 runs/sec, Load: 199 runs[K
 -- Throughput: 155354 runs/sec, Load: 7 runs[K
 -- Throughput: 153920 runs/sec, Load: 24 runs[K
 -- Throughput: 154458 runs/sec, Load: 42 runs[K
 -- Throughput: 154770 runs/sec, Load: 60 runs[K
 -- Throughput: 154962 runs/sec, Load: 77 runs[K
 -- Throughput: 154395 runs/sec, Load: 95 runs[K
 -- Throughput: 154439 runs/sec, Load: 113 runs[K
 -- Throughput: 154737 runs/sec, Load: 131 runs[K
 -- Throughput: 154617 runs/sec, Load: 148 runs[K
 -- Throughput: 154274 runs/sec, Load: 166 runs[K
 -- Throughput: 154867 runs/sec, Load: 184 runs[K
 -- Throughput: 154683 runs/sec, Load: 199 runs[K
 -- Throughput: 155356 runs/sec, Load: 199 runs[K
 -- Throughput: 155623 runs/sec, Load: 199 runs[K
 -- Throughput: 155990 runs/sec, Load: 199 runs[K
 -- Throughput: 155744 runs/sec, Load: 199 runs[K
 -- Throughput: 155775 runs/sec, Load: 199 runs[K
 -- Throughput: 155266 runs/sec, Load: 8 runs[K
 -- Throughput: 154929 runs/sec, Load: 26 runs[K
 -- Throughput: 155220 runs/sec, Load: 44 runs[K
 -- Throughput: 154690 runs/sec, Load: 62 runs[K
 -- Throughput: 154362 runs/sec, Load: 79 runs[K
 -- Throughput: 154311 runs/sec, Load: 97 runs[K
 -- Throughput: 154860 runs/sec, Load: 115 runs[K
 -- Throughput: 155471 runs/sec, Load: 132 runs[K
 -- Throughput: 154487 runs/sec, Load: 150 runs[K
 -- Throughput: 154887 runs/sec, Load: 168 runs[K
 -- Throughput: 155026 runs/sec, Load: 186 runs[K
 -- Throughput: 154901 runs/sec, Load: 199 runs[K
 -- Throughput: 155969 runs/sec, Load: 199 runs[K
 -- Throughput: 155647 runs/sec, Load: 199 runs[K
 -- Throughput: 155799 runs/sec, Load: 199 runs[K
 -- Throughput: 156072 runs/sec, Load: 199 runs[K
 -- Throughput: 156247 runs/sec, Load: 199 runs[K
 -- Throughput: 155223 runs/sec, Load: 11 runs[K
 -- Throughput: 154517 runs/sec, Load: 28 runs[K
 -- Throughput: 155119 runs/sec, Load: 46 runs[K
 -- Throughput: 154950 runs/sec, Load: 64 runs[K
 -- Throughput: 154420 runs/sec, Load: 82 runs[K
 -- Throughput: 153506 runs/sec, Load: 99 runs[K
 -- Throughput: 154493 runs/sec, Load: 117 runs[K
 -- Throughput: 153906 runs/sec, Load: 135 runs[K
 -- Throughput: 153720 runs/sec, Load: 152 runs[K
 -- Throughput: 154601 runs/sec, Load: 170 runs[K
 -- Throughput: 154602 runs/sec, Load: 188 runs[K
 -- Throughput: 154548 runs/sec, Load: 199 runs[K
 -- Throughput: 155866 runs/sec, Load: 199 runs[K
 -- Throughput: 155448 runs/sec, Load: 199 runs[K
 -- Throughput: 156074 runs/sec, Load: 199 runs[K
 -- Throughput: 155404 runs/sec, Load: 199 runs[K
 -- Throughput: 155479 runs/sec, Load: 199 runs[K
 -- Throughput: 154216 runs/sec, Load: 12 runs[K
 -- Throughput: 154491 runs/sec, Load: 30 runs[K
 -- Throughput: 154932 runs/sec, Load: 48 runs[K
 -- Throughput: 154816 runs/sec, Load: 65 runs[K
 -- Throughput: 154597 runs/sec, Load: 83 runs[K
 -- Throughput: 153835 runs/sec, Load: 101 runs[K
 -- Throughput: 154644 runs/sec, Load: 118 runs[K
 -- Throughput: 154436 runs/sec, Load: 136 runs[K
 -- Throughput: 154117 runs/sec, Load: 154 runs[K
 -- Throughput: 154552 runs/sec, Load: 172 runs[K
 -- Throughput: 154482 runs/sec, Load: 189 runs[K
 -- Throughput: 155080 runs/sec, Load: 199 runs[K
 -- Throughput: 155441 runs/sec, Load: 199 runs[K
 -- Throughput: 155598 runs/sec, Load: 199 runs[K
 -- Throughput: 155816 runs/sec, Load: 199 runs[K
 -- Throughput: 155391 runs/sec, Load: 199 runs[K
 -- Throughput: 155452 runs/sec, Load: 199 runs[K
