Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077023
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156092 runs/sec, Load: 17 runs[K
 -- Throughput: 156568 runs/sec, Load: 35 runs[K
 -- Throughput: 156499 runs/sec, Load: 53 runs[K
 -- Throughput: 156243 runs/sec, Load: 71 runs[K
 -- Throughput: 156469 runs/sec, Load: 89 runs[K
 -- Throughput: 156228 runs/sec, Load: 107 runs[K
 -- Throughput: 156095 runs/sec, Load: 125 runs[K
 -- Throughput: 156515 runs/sec, Load: 143 runs[K
 -- Throughput: 155546 runs/sec, Load: 161 runs[K
 -- Throughput: 156287 runs/sec, Load: 178 runs[K
 -- Throughput: 156330 runs/sec, Load: 196 runs[K
 -- Throughput: 156743 runs/sec, Load: 199 runs[K
 -- Throughput: 157140 runs/sec, Load: 199 runs[K
 -- Throughput: 157335 runs/sec, Load: 199 runs[K
 -- Throughput: 157008 runs/sec, Load: 199 runs[K
 -- Throughput: 157003 runs/sec, Load: 199 runs[K
 -- Throughput: 157072 runs/sec, Load: 4 runs[K
 -- Throughput: 155230 runs/sec, Load: 22 runs[K
 -- Throughput: 155690 runs/sec, Load: 40 runs[K
 -- Throughput: 156208 runs/sec, Load: 58 runs[K
 -- Throughput: 156173 runs/sec, Load: 76 runs[K
 -- Throughput: 155971 runs/sec, Load: 94 runs[K
 -- Throughput: 156303 runs/sec, Load: 112 runs[K
 -- Throughput: 156272 runs/sec, Load: 129 runs[K
 -- Throughput: 155815 runs/sec, Load: 147 runs[K
 -- Throughput: 156616 runs/sec, Load: 165 runs[K
 -- Throughput: 156524 runs/sec, Load: 183 runs[K
 -- Throughput: 156181 runs/sec, Load: 199 runs[K
 -- Throughput: 157517 runs/sec, Load: 199 runs[K
 -- Throughput: 157335 runs/sec, Load: 199 runs[K
 -- Throughput: 157354 runs/sec, Load: 199 runs[K
 -- Throughput: 157254 runs/sec, Load: 199 runs[K
 -- Throughput: 157202 runs/sec, Load: 199 runs[K
 -- Throughput: 156681 runs/sec, Load: 9 runs[K
 -- Throughput: 155449 runs/sec, Load: 27 runs[K
 -- Throughput: 156244 runs/sec, Load: 45 runs[K
 -- Throughput: 155542 runs/sec, Load: 63 runs[K
 -- Throughput: 156067 runs/sec, Load: 81 runs[K
 -- Throughput: 155978 runs/sec, Load: 98 runs[K
 -- Throughput: 156127 runs/sec, Load: 116 runs[K
 -- Throughput: 156133 runs/sec, Load: 134 runs[K
 -- Throughput: 156303 runs/sec, Load: 152 runs[K
 -- Throughput: 155908 runs/sec, Load: 170 runs[K
 -- Throughput: 156133 runs/sec, Load: 188 runs[K
 -- Throughput: 156402 runs/sec, Load: 199 runs[K
 -- Throughput: 156746 runs/sec, Load: 199 runs[K
 -- Throughput: 156940 runs/sec, Load: 199 runs[K
 -- Throughput: 157117 runs/sec, Load: 199 runs[K
 -- Throughput: 157337 runs/sec, Load: 199 runs[K
 -- Throughput: 157356 runs/sec, Load: 199 runs[K
 -- Throughput: 156772 runs/sec, Load: 14 runs[K
 -- Throughput: 156073 runs/sec, Load: 32 runs[K
 -- Throughput: 156420 runs/sec, Load: 49 runs[K
 -- Throughput: 156004 runs/sec, Load: 67 runs[K
 -- Throughput: 156531 runs/sec, Load: 85 runs[K
 -- Throughput: 156149 runs/sec, Load: 103 runs[K
 -- Throughput: 156175 runs/sec, Load: 121 runs[K
 -- Throughput: 156388 runs/sec, Load: 139 runs[K
 -- Throughput: 156173 runs/sec, Load: 157 runs[K
 -- Throughput: 156430 runs/sec, Load: 175 runs[K
 -- Throughput: 156362 runs/sec, Load: 193 runs[K
 -- Throughput: 156832 runs/sec, Load: 199 runs[K
 -- Throughput: 157443 runs/sec, Load: 199 runs[K
 -- Throughput: 157602 runs/sec, Load: 199 runs[K
 -- Throughput: 157223 runs/sec, Load: 199 runs[K
 -- Throughput: 157148 runs/sec, Load: 199 runs[K
 -- Throughput: 157164 runs/sec, Load: 1 runs[K
 -- Throughput: 155671 runs/sec, Load: 19 runs[K
 -- Throughput: 155966 runs/sec, Load: 36 runs[K
 -- Throughput: 155554 runs/sec, Load: 54 runs[K
 -- Throughput: 156111 runs/sec, Load: 72 runs[K
 -- Throughput: 155431 runs/sec, Load: 90 runs[K
 -- Throughput: 155964 runs/sec, Load: 108 runs[K
 -- Throughput: 155996 runs/sec, Load: 126 runs[K
 -- Throughput: 156076 runs/sec, Load: 144 runs[K
 -- Throughput: 156288 runs/sec, Load: 161 runs[K
 -- Throughput: 155936 runs/sec, Load: 179 runs[K
 -- Throughput: 155905 runs/sec, Load: 197 runs[K
 -- Throughput: 156871 runs/sec, Load: 199 runs[K
 -- Throughput: 157354 runs/sec, Load: 199 runs[K
 -- Throughput: 157082 runs/sec, Load: 199 runs[K
 -- Throughput: 157128 runs/sec, Load: 199 runs[K
 -- Throughput: 156915 runs/sec, Load: 199 runs[K
 -- Throughput: 156965 runs/sec, Load: 5 runs[K
 -- Throughput: 155852 runs/sec, Load: 23 runs[K
 -- Throughput: 156107 runs/sec, Load: 41 runs[K
 -- Throughput: 156031 runs/sec, Load: 59 runs[K
 -- Throughput: 156049 runs/sec, Load: 77 runs[K
 -- Throughput: 156212 runs/sec, Load: 95 runs[K
 -- Throughput: 155734 runs/sec, Load: 112 runs[K
 -- Throughput: 155670 runs/sec, Load: 130 runs[K
 -- Throughput: 156260 runs/sec, Load: 148 runs[K
 -- Throughput: 156401 runs/sec, Load: 166 runs[K
 -- Throughput: 156620 runs/sec, Load: 184 runs[K
 -- Throughput: 155895 runs/sec, Load: 199 runs[K
 -- Throughput: 157069 runs/sec, Load: 199 runs[K
 -- Throughput: 156958 runs/sec, Load: 199 runs[K
 -- Throughput: 157022 runs/sec, Load: 199 runs[K
 -- Throughput: 156941 runs/sec, Load: 199 runs[K
 -- Throughput: 157333 runs/sec, Load: 199 runs[K
 -- Throughput: 156465 runs/sec, Load: 10 runs[K
 -- Throughput: 155645 runs/sec, Load: 28 runs[K
 -- Throughput: 155785 runs/sec, Load: 45 runs[K
 -- Throughput: 155373 runs/sec, Load: 63 runs[K
 -- Throughput: 155699 runs/sec, Load: 81 runs[K
 -- Throughput: 155896 runs/sec, Load: 99 runs[K
 -- Throughput: 155693 runs/sec, Load: 117 runs[K
 -- Throughput: 155406 runs/sec, Load: 135 runs[K
 -- Throughput: 156113 runs/sec, Load: 152 runs[K
 -- Throughput: 156123 runs/sec, Load: 170 runs[K
 -- Throughput: 155914 runs/sec, Load: 188 runs[K
 -- Throughput: 156219 runs/sec, Load: 199 runs[K
 -- Throughput: 157247 runs/sec, Load: 199 runs[K
 -- Throughput: 157108 runs/sec, Load: 199 runs[K
 -- Throughput: 156731 runs/sec, Load: 199 runs[K
 -- Throughput: 156501 runs/sec, Load: 199 runs[K
 -- Throughput: 154347 runs/sec, Load: 199 runs[K
 -- Throughput: 155043 runs/sec, Load: 14 runs[K
 -- Throughput: 155757 runs/sec, Load: 31 runs[K
 -- Throughput: 155826 runs/sec, Load: 49 runs[K
 -- Throughput: 156185 runs/sec, Load: 67 runs[K
 -- Throughput: 156184 runs/sec, Load: 85 runs[K
 -- Throughput: 155924 runs/sec, Load: 103 runs[K
 -- Throughput: 156320 runs/sec, Load: 121 runs[K
 -- Throughput: 155874 runs/sec, Load: 139 runs[K
 -- Throughput: 156155 runs/sec, Load: 157 runs[K
 -- Throughput: 155961 runs/sec, Load: 174 runs[K
 -- Throughput: 156522 runs/sec, Load: 192 runs[K
 -- Throughput: 156533 runs/sec, Load: 199 runs[K
 -- Throughput: 157048 runs/sec, Load: 199 runs[K
 -- Throughput: 156952 runs/sec, Load: 199 runs[K
 -- Throughput: 157236 runs/sec, Load: 199 runs[K
 -- Throughput: 157249 runs/sec, Load: 199 runs[K
 -- Throughput: 156972 runs/sec, Load: 0 runs[K
 -- Throughput: 155913 runs/sec, Load: 18 runs[K
 -- Throughput: 155705 runs/sec, Load: 36 runs[K
 -- Throughput: 156039 runs/sec, Load: 54 runs[K
 -- Throughput: 155452 runs/sec, Load: 72 runs[K
 -- Throughput: 155443 runs/sec, Load: 89 runs[K
 -- Throughput: 156116 runs/sec, Load: 107 runs[K
 -- Throughput: 155339 runs/sec, Load: 125 runs[K
