Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077243
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155736 runs/sec, Load: 17 runs[K
 -- Throughput: 155225 runs/sec, Load: 35 runs[K
 -- Throughput: 154144 runs/sec, Load: 53 runs[K
 -- Throughput: 152455 runs/sec, Load: 71 runs[K
 -- Throughput: 155386 runs/sec, Load: 88 runs[K
 -- Throughput: 154652 runs/sec, Load: 106 runs[K
 -- Throughput: 155055 runs/sec, Load: 124 runs[K
 -- Throughput: 155125 runs/sec, Load: 142 runs[K
 -- Throughput: 155142 runs/sec, Load: 159 runs[K
 -- Throughput: 155232 runs/sec, Load: 177 runs[K
 -- Throughput: 154940 runs/sec, Load: 195 runs[K
 -- Throughput: 155803 runs/sec, Load: 199 runs[K
 -- Throughput: 157773 runs/sec, Load: 199 runs[K
 -- Throughput: 157938 runs/sec, Load: 199 runs[K
 -- Throughput: 158449 runs/sec, Load: 199 runs[K
 -- Throughput: 158132 runs/sec, Load: 199 runs[K
 -- Throughput: 156729 runs/sec, Load: 3 runs[K
 -- Throughput: 156336 runs/sec, Load: 21 runs[K
 -- Throughput: 155576 runs/sec, Load: 39 runs[K
 -- Throughput: 156288 runs/sec, Load: 57 runs[K
 -- Throughput: 154942 runs/sec, Load: 75 runs[K
 -- Throughput: 153587 runs/sec, Load: 93 runs[K
 -- Throughput: 153749 runs/sec, Load: 110 runs[K
 -- Throughput: 154314 runs/sec, Load: 128 runs[K
 -- Throughput: 154657 runs/sec, Load: 145 runs[K
 -- Throughput: 154712 runs/sec, Load: 163 runs[K
 -- Throughput: 154219 runs/sec, Load: 181 runs[K
 -- Throughput: 153496 runs/sec, Load: 199 runs[K
 -- Throughput: 156308 runs/sec, Load: 199 runs[K
 -- Throughput: 156777 runs/sec, Load: 199 runs[K
 -- Throughput: 157143 runs/sec, Load: 199 runs[K
 -- Throughput: 157409 runs/sec, Load: 199 runs[K
 -- Throughput: 156501 runs/sec, Load: 199 runs[K
 -- Throughput: 155961 runs/sec, Load: 6 runs[K
 -- Throughput: 154158 runs/sec, Load: 24 runs[K
 -- Throughput: 154152 runs/sec, Load: 42 runs[K
 -- Throughput: 154852 runs/sec, Load: 59 runs[K
 -- Throughput: 154802 runs/sec, Load: 77 runs[K
 -- Throughput: 154869 runs/sec, Load: 95 runs[K
 -- Throughput: 153767 runs/sec, Load: 113 runs[K
 -- Throughput: 154739 runs/sec, Load: 130 runs[K
 -- Throughput: 154240 runs/sec, Load: 148 runs[K
 -- Throughput: 153405 runs/sec, Load: 166 runs[K
 -- Throughput: 153101 runs/sec, Load: 183 runs[K
 -- Throughput: 153534 runs/sec, Load: 199 runs[K
 -- Throughput: 156610 runs/sec, Load: 199 runs[K
 -- Throughput: 156772 runs/sec, Load: 199 runs[K
 -- Throughput: 156398 runs/sec, Load: 199 runs[K
 -- Throughput: 156602 runs/sec, Load: 199 runs[K
 -- Throughput: 156698 runs/sec, Load: 199 runs[K
 -- Throughput: 155104 runs/sec, Load: 8 runs[K
 -- Throughput: 153724 runs/sec, Load: 26 runs[K
 -- Throughput: 155094 runs/sec, Load: 44 runs[K
 -- Throughput: 154789 runs/sec, Load: 62 runs[K
 -- Throughput: 153540 runs/sec, Load: 79 runs[K
 -- Throughput: 155087 runs/sec, Load: 97 runs[K
 -- Throughput: 155466 runs/sec, Load: 115 runs[K
 -- Throughput: 153836 runs/sec, Load: 133 runs[K
 -- Throughput: 154892 runs/sec, Load: 150 runs[K
 -- Throughput: 154570 runs/sec, Load: 168 runs[K
 -- Throughput: 154139 runs/sec, Load: 186 runs[K
 -- Throughput: 155052 runs/sec, Load: 199 runs[K
 -- Throughput: 156318 runs/sec, Load: 199 runs[K
 -- Throughput: 156563 runs/sec, Load: 199 runs[K
 -- Throughput: 157004 runs/sec, Load: 199 runs[K
 -- Throughput: 156727 runs/sec, Load: 199 runs[K
 -- Throughput: 156852 runs/sec, Load: 199 runs[K
 -- Throughput: 155851 runs/sec, Load: 11 runs[K
 -- Throughput: 154622 runs/sec, Load: 29 runs[K
