Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075192
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161590 runs/sec, Load: 18 runs[K
 -- Throughput: 159650 runs/sec, Load: 36 runs[K
 -- Throughput: 161549 runs/sec, Load: 55 runs[K
 -- Throughput: 162002 runs/sec, Load: 74 runs[K
 -- Throughput: 160886 runs/sec, Load: 92 runs[K
 -- Throughput: 161775 runs/sec, Load: 111 runs[K
 -- Throughput: 161301 runs/sec, Load: 129 runs[K
 -- Throughput: 161588 runs/sec, Load: 148 runs[K
 -- Throughput: 161324 runs/sec, Load: 166 runs[K
 -- Throughput: 160888 runs/sec, Load: 185 runs[K
 -- Throughput: 161843 runs/sec, Load: 199 runs[K
 -- Throughput: 162946 runs/sec, Load: 199 runs[K
 -- Throughput: 162982 runs/sec, Load: 199 runs[K
 -- Throughput: 162882 runs/sec, Load: 199 runs[K
 -- Throughput: 163537 runs/sec, Load: 199 runs[K
 -- Throughput: 163079 runs/sec, Load: 199 runs[K
 -- Throughput: 161053 runs/sec, Load: 15 runs[K
 -- Throughput: 160950 runs/sec, Load: 33 runs[K
 -- Throughput: 160437 runs/sec, Load: 52 runs[K
 -- Throughput: 160748 runs/sec, Load: 70 runs[K
 -- Throughput: 160719 runs/sec, Load: 89 runs[K
 -- Throughput: 161369 runs/sec, Load: 107 runs[K
 -- Throughput: 161761 runs/sec, Load: 126 runs[K
 -- Throughput: 161297 runs/sec, Load: 144 runs[K
 -- Throughput: 161864 runs/sec, Load: 163 runs[K
 -- Throughput: 161101 runs/sec, Load: 181 runs[K
 -- Throughput: 161262 runs/sec, Load: 199 runs[K
 -- Throughput: 163845 runs/sec, Load: 199 runs[K
 -- Throughput: 164271 runs/sec, Load: 199 runs[K
 -- Throughput: 163005 runs/sec, Load: 199 runs[K
 -- Throughput: 163382 runs/sec, Load: 199 runs[K
 -- Throughput: 163347 runs/sec, Load: 199 runs[K
 -- Throughput: 161861 runs/sec, Load: 12 runs[K
 -- Throughput: 161581 runs/sec, Load: 31 runs[K
 -- Throughput: 160878 runs/sec, Load: 49 runs[K
 -- Throughput: 161285 runs/sec, Load: 68 runs[K
 -- Throughput: 161675 runs/sec, Load: 86 runs[K
 -- Throughput: 161414 runs/sec, Load: 105 runs[K
 -- Throughput: 161227 runs/sec, Load: 123 runs[K
 -- Throughput: 160519 runs/sec, Load: 141 runs[K
 -- Throughput: 160959 runs/sec, Load: 160 runs[K
 -- Throughput: 161244 runs/sec, Load: 178 runs[K
 -- Throughput: 161491 runs/sec, Load: 197 runs[K
 -- Throughput: 162454 runs/sec, Load: 199 runs[K
 -- Throughput: 163302 runs/sec, Load: 199 runs[K
 -- Throughput: 163700 runs/sec, Load: 199 runs[K
 -- Throughput: 163125 runs/sec, Load: 199 runs[K
 -- Throughput: 162876 runs/sec, Load: 199 runs[K
 -- Throughput: 162230 runs/sec, Load: 9 runs[K
 -- Throughput: 160703 runs/sec, Load: 27 runs[K
 -- Throughput: 161237 runs/sec, Load: 46 runs[K
 -- Throughput: 160936 runs/sec, Load: 64 runs[K
 -- Throughput: 160912 runs/sec, Load: 83 runs[K
 -- Throughput: 160255 runs/sec, Load: 101 runs[K
 -- Throughput: 160447 runs/sec, Load: 120 runs[K
 -- Throughput: 160962 runs/sec, Load: 138 runs[K
 -- Throughput: 161056 runs/sec, Load: 156 runs[K
 -- Throughput: 160603 runs/sec, Load: 175 runs[K
 -- Throughput: 160946 runs/sec, Load: 193 runs[K
 -- Throughput: 162111 runs/sec, Load: 199 runs[K
 -- Throughput: 161851 runs/sec, Load: 199 runs[K
 -- Throughput: 161931 runs/sec, Load: 199 runs[K
 -- Throughput: 161305 runs/sec, Load: 199 runs[K
 -- Throughput: 163901 runs/sec, Load: 199 runs[K
 -- Throughput: 162666 runs/sec, Load: 5 runs[K
 -- Throughput: 161179 runs/sec, Load: 23 runs[K
 -- Throughput: 161038 runs/sec, Load: 42 runs[K
 -- Throughput: 161542 runs/sec, Load: 60 runs[K
 -- Throughput: 160822 runs/sec, Load: 79 runs[K
 -- Throughput: 160761 runs/sec, Load: 97 runs[K
 -- Throughput: 160967 runs/sec, Load: 116 runs[K
 -- Throughput: 161243 runs/sec, Load: 134 runs[K
 -- Throughput: 160822 runs/sec, Load: 153 runs[K
 -- Throughput: 161249 runs/sec, Load: 171 runs[K
 -- Throughput: 160714 runs/sec, Load: 190 runs[K
 -- Throughput: 162175 runs/sec, Load: 199 runs[K
 -- Throughput: 162964 runs/sec, Load: 199 runs[K
 -- Throughput: 162155 runs/sec, Load: 199 runs[K
 -- Throughput: 162720 runs/sec, Load: 199 runs[K
 -- Throughput: 163117 runs/sec, Load: 199 runs[K
 -- Throughput: 162341 runs/sec, Load: 1 runs[K
 -- Throughput: 160754 runs/sec, Load: 20 runs[K
 -- Throughput: 160877 runs/sec, Load: 38 runs[K
 -- Throughput: 161285 runs/sec, Load: 57 runs[K
 -- Throughput: 161615 runs/sec, Load: 75 runs[K
 -- Throughput: 161358 runs/sec, Load: 94 runs[K
 -- Throughput: 161816 runs/sec, Load: 112 runs[K
 -- Throughput: 161317 runs/sec, Load: 131 runs[K
 -- Throughput: 160683 runs/sec, Load: 149 runs[K
 -- Throughput: 161240 runs/sec, Load: 168 runs[K
 -- Throughput: 160543 runs/sec, Load: 186 runs[K
 -- Throughput: 161535 runs/sec, Load: 199 runs[K
 -- Throughput: 163192 runs/sec, Load: 199 runs[K
 -- Throughput: 162857 runs/sec, Load: 199 runs[K
 -- Throughput: 162203 runs/sec, Load: 199 runs[K
 -- Throughput: 163785 runs/sec, Load: 199 runs[K
 -- Throughput: 163361 runs/sec, Load: 199 runs[K
 -- Throughput: 160969 runs/sec, Load: 17 runs[K
 -- Throughput: 161381 runs/sec, Load: 35 runs[K
 -- Throughput: 161183 runs/sec, Load: 54 runs[K
 -- Throughput: 161580 runs/sec, Load: 72 runs[K
 -- Throughput: 161259 runs/sec, Load: 91 runs[K
 -- Throughput: 161304 runs/sec, Load: 109 runs[K
 -- Throughput: 161511 runs/sec, Load: 128 runs[K
 -- Throughput: 160917 runs/sec, Load: 146 runs[K
 -- Throughput: 160934 runs/sec, Load: 165 runs[K
 -- Throughput: 161304 runs/sec, Load: 183 runs[K
 -- Throughput: 161618 runs/sec, Load: 199 runs[K
 -- Throughput: 163498 runs/sec, Load: 199 runs[K
 -- Throughput: 163509 runs/sec, Load: 199 runs[K
 -- Throughput: 163093 runs/sec, Load: 199 runs[K
 -- Throughput: 162607 runs/sec, Load: 199 runs[K
 -- Throughput: 163528 runs/sec, Load: 199 runs[K
 -- Throughput: 161980 runs/sec, Load: 14 runs[K
 -- Throughput: 160864 runs/sec, Load: 32 runs[K
 -- Throughput: 160818 runs/sec, Load: 51 runs[K
 -- Throughput: 161305 runs/sec, Load: 69 runs[K
 -- Throughput: 160859 runs/sec, Load: 88 runs[K
 -- Throughput: 161069 runs/sec, Load: 106 runs[K
 -- Throughput: 161531 runs/sec, Load: 124 runs[K
 -- Throughput: 161237 runs/sec, Load: 143 runs[K
 -- Throughput: 161219 runs/sec, Load: 161 runs[K
 -- Throughput: 161457 runs/sec, Load: 180 runs[K
 -- Throughput: 161719 runs/sec, Load: 198 runs[K
 -- Throughput: 162948 runs/sec, Load: 199 runs[K
 -- Throughput: 163384 runs/sec, Load: 199 runs[K
 -- Throughput: 162839 runs/sec, Load: 199 runs[K
 -- Throughput: 163254 runs/sec, Load: 199 runs[K
 -- Throughput: 163704 runs/sec, Load: 199 runs[K
 -- Throughput: 161659 runs/sec, Load: 11 runs[K
 -- Throughput: 161359 runs/sec, Load: 29 runs[K
 -- Throughput: 161690 runs/sec, Load: 48 runs[K
 -- Throughput: 161415 runs/sec, Load: 66 runs[K
 -- Throughput: 161158 runs/sec, Load: 85 runs[K
 -- Throughput: 161266 runs/sec, Load: 103 runs[K
 -- Throughput: 161521 runs/sec, Load: 121 runs[K
 -- Throughput: 161217 runs/sec, Load: 140 runs[K
 -- Throughput: 161194 runs/sec, Load: 158 runs[K
 -- Throughput: 160990 runs/sec, Load: 177 runs[K
 -- Throughput: 160952 runs/sec, Load: 195 runs[K
