Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072318
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256074 runs/sec, Load: 29 runs[K
 -- Throughput: 255572 runs/sec, Load: 58 runs[K
 -- Throughput: 256932 runs/sec, Load: 87 runs[K
 -- Throughput: 255872 runs/sec, Load: 117 runs[K
 -- Throughput: 257450 runs/sec, Load: 146 runs[K
 -- Throughput: 256988 runs/sec, Load: 176 runs[K
 -- Throughput: 256563 runs/sec, Load: 199 runs[K
 -- Throughput: 258001 runs/sec, Load: 199 runs[K
 -- Throughput: 258142 runs/sec, Load: 199 runs[K
 -- Throughput: 258439 runs/sec, Load: 199 runs[K
 -- Throughput: 256913 runs/sec, Load: 23 runs[K
 -- Throughput: 256535 runs/sec, Load: 53 runs[K
 -- Throughput: 255854 runs/sec, Load: 82 runs[K
 -- Throughput: 256979 runs/sec, Load: 112 runs[K
 -- Throughput: 256927 runs/sec, Load: 141 runs[K
 -- Throughput: 256094 runs/sec, Load: 170 runs[K
 -- Throughput: 256796 runs/sec, Load: 199 runs[K
 -- Throughput: 257403 runs/sec, Load: 199 runs[K
 -- Throughput: 257504 runs/sec, Load: 199 runs[K
 -- Throughput: 257935 runs/sec, Load: 199 runs[K
 -- Throughput: 256962 runs/sec, Load: 18 runs[K
 -- Throughput: 256298 runs/sec, Load: 47 runs[K
 -- Throughput: 256206 runs/sec, Load: 76 runs[K
 -- Throughput: 256243 runs/sec, Load: 106 runs[K
 -- Throughput: 256234 runs/sec, Load: 135 runs[K
 -- Throughput: 256131 runs/sec, Load: 164 runs[K
 -- Throughput: 256369 runs/sec, Load: 194 runs[K
 -- Throughput: 257532 runs/sec, Load: 199 runs[K
 -- Throughput: 257661 runs/sec, Load: 199 runs[K
 -- Throughput: 258054 runs/sec, Load: 199 runs[K
 -- Throughput: 257635 runs/sec, Load: 12 runs[K
 -- Throughput: 256728 runs/sec, Load: 41 runs[K
 -- Throughput: 256772 runs/sec, Load: 71 runs[K
 -- Throughput: 256127 runs/sec, Load: 100 runs[K
 -- Throughput: 256306 runs/sec, Load: 129 runs[K
 -- Throughput: 256802 runs/sec, Load: 159 runs[K
 -- Throughput: 256912 runs/sec, Load: 188 runs[K
 -- Throughput: 257978 runs/sec, Load: 199 runs[K
 -- Throughput: 258263 runs/sec, Load: 199 runs[K
 -- Throughput: 258254 runs/sec, Load: 199 runs[K
 -- Throughput: 257711 runs/sec, Load: 6 runs[K
 -- Throughput: 257052 runs/sec, Load: 36 runs[K
 -- Throughput: 257198 runs/sec, Load: 65 runs[K
 -- Throughput: 256971 runs/sec, Load: 95 runs[K
 -- Throughput: 256900 runs/sec, Load: 124 runs[K
 -- Throughput: 256967 runs/sec, Load: 153 runs[K
 -- Throughput: 256843 runs/sec, Load: 183 runs[K
 -- Throughput: 256853 runs/sec, Load: 199 runs[K
 -- Throughput: 258040 runs/sec, Load: 199 runs[K
 -- Throughput: 257173 runs/sec, Load: 199 runs[K
 -- Throughput: 257438 runs/sec, Load: 1 runs[K
 -- Throughput: 256662 runs/sec, Load: 30 runs[K
 -- Throughput: 256544 runs/sec, Load: 60 runs[K
 -- Throughput: 256699 runs/sec, Load: 89 runs[K
 -- Throughput: 256759 runs/sec, Load: 118 runs[K
 -- Throughput: 255582 runs/sec, Load: 148 runs[K
 -- Throughput: 256861 runs/sec, Load: 177 runs[K
 -- Throughput: 255192 runs/sec, Load: 199 runs[K
 -- Throughput: 257413 runs/sec, Load: 199 runs[K
 -- Throughput: 257402 runs/sec, Load: 199 runs[K
 -- Throughput: 256958 runs/sec, Load: 199 runs[K
 -- Throughput: 256604 runs/sec, Load: 24 runs[K
 -- Throughput: 256852 runs/sec, Load: 54 runs[K
 -- Throughput: 256454 runs/sec, Load: 83 runs[K
 -- Throughput: 256337 runs/sec, Load: 112 runs[K
 -- Throughput: 256474 runs/sec, Load: 142 runs[K
 -- Throughput: 256601 runs/sec, Load: 171 runs[K
 -- Throughput: 256453 runs/sec, Load: 199 runs[K
 -- Throughput: 257704 runs/sec, Load: 199 runs[K
 -- Throughput: 257815 runs/sec, Load: 199 runs[K
 -- Throughput: 257701 runs/sec, Load: 199 runs[K
 -- Throughput: 256841 runs/sec, Load: 18 runs[K
 -- Throughput: 255808 runs/sec, Load: 48 runs[K
 -- Throughput: 255545 runs/sec, Load: 77 runs[K
 -- Throughput: 256456 runs/sec, Load: 106 runs[K
 -- Throughput: 256055 runs/sec, Load: 136 runs[K
 -- Throughput: 256152 runs/sec, Load: 165 runs[K
 -- Throughput: 256165 runs/sec, Load: 194 runs[K
 -- Throughput: 253271 runs/sec, Load: 199 runs[K
 -- Throughput: 254968 runs/sec, Load: 199 runs[K
 -- Throughput: 258023 runs/sec, Load: 199 runs[K
 -- Throughput: 257721 runs/sec, Load: 12 runs[K
 -- Throughput: 252517 runs/sec, Load: 41 runs[K
 -- Throughput: 254326 runs/sec, Load: 70 runs[K
 -- Throughput: 256240 runs/sec, Load: 100 runs[K
 -- Throughput: 256907 runs/sec, Load: 129 runs[K
 -- Throughput: 255545 runs/sec, Load: 159 runs[K
 -- Throughput: 255074 runs/sec, Load: 188 runs[K
 -- Throughput: 257210 runs/sec, Load: 199 runs[K
 -- Throughput: 257753 runs/sec, Load: 199 runs[K
 -- Throughput: 257939 runs/sec, Load: 199 runs[K
 -- Throughput: 257639 runs/sec, Load: 6 runs[K
 -- Throughput: 256939 runs/sec, Load: 35 runs[K
 -- Throughput: 256419 runs/sec, Load: 65 runs[K
 -- Throughput: 256960 runs/sec, Load: 94 runs[K
 -- Throughput: 256350 runs/sec, Load: 123 runs[K
 -- Throughput: 256865 runs/sec, Load: 153 runs[K
 -- Throughput: 255472 runs/sec, Load: 182 runs[K
 -- Throughput: 257151 runs/sec, Load: 199 runs[K
 -- Throughput: 257598 runs/sec, Load: 199 runs[K
 -- Throughput: 257890 runs/sec, Load: 199 runs[K
 -- Throughput: 257387 runs/sec, Load: 0 runs[K
 -- Throughput: 256756 runs/sec, Load: 30 runs[K
 -- Throughput: 256715 runs/sec, Load: 59 runs[K
 -- Throughput: 257215 runs/sec, Load: 88 runs[K
 -- Throughput: 257005 runs/sec, Load: 118 runs[K
 -- Throughput: 256941 runs/sec, Load: 147 runs[K
 -- Throughput: 256862 runs/sec, Load: 177 runs[K
 -- Throughput: 257179 runs/sec, Load: 199 runs[K
 -- Throughput: 257542 runs/sec, Load: 199 runs[K
 -- Throughput: 257178 runs/sec, Load: 199 runs[K
 -- Throughput: 256642 runs/sec, Load: 199 runs[K
 -- Throughput: 257254 runs/sec, Load: 24 runs[K
 -- Throughput: 257432 runs/sec, Load: 53 runs[K
 -- Throughput: 257447 runs/sec, Load: 83 runs[K
 -- Throughput: 257646 runs/sec, Load: 112 runs[K
 -- Throughput: 257222 runs/sec, Load: 142 runs[K
 -- Throughput: 256478 runs/sec, Load: 171 runs[K
 -- Throughput: 256043 runs/sec, Load: 199 runs[K
 -- Throughput: 256594 runs/sec, Load: 199 runs[K
 -- Throughput: 256247 runs/sec, Load: 199 runs[K
 -- Throughput: 256242 runs/sec, Load: 199 runs[K
