Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071065
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258444 runs/sec, Load: 29 runs[K
 -- Throughput: 256607 runs/sec, Load: 59 runs[K
 -- Throughput: 258184 runs/sec, Load: 88 runs[K
 -- Throughput: 257757 runs/sec, Load: 118 runs[K
 -- Throughput: 258457 runs/sec, Load: 147 runs[K
 -- Throughput: 258770 runs/sec, Load: 177 runs[K
 -- Throughput: 257643 runs/sec, Load: 199 runs[K
 -- Throughput: 259449 runs/sec, Load: 199 runs[K
 -- Throughput: 259500 runs/sec, Load: 199 runs[K
 -- Throughput: 259709 runs/sec, Load: 199 runs[K
 -- Throughput: 258165 runs/sec, Load: 25 runs[K
 -- Throughput: 257696 runs/sec, Load: 55 runs[K
 -- Throughput: 257364 runs/sec, Load: 84 runs[K
 -- Throughput: 257117 runs/sec, Load: 114 runs[K
 -- Throughput: 257471 runs/sec, Load: 143 runs[K
 -- Throughput: 257419 runs/sec, Load: 173 runs[K
 -- Throughput: 257532 runs/sec, Load: 199 runs[K
 -- Throughput: 258859 runs/sec, Load: 199 runs[K
 -- Throughput: 258450 runs/sec, Load: 199 runs[K
 -- Throughput: 258601 runs/sec, Load: 199 runs[K
 -- Throughput: 257875 runs/sec, Load: 21 runs[K
 -- Throughput: 255136 runs/sec, Load: 50 runs[K
 -- Throughput: 256730 runs/sec, Load: 80 runs[K
 -- Throughput: 257855 runs/sec, Load: 109 runs[K
 -- Throughput: 256508 runs/sec, Load: 139 runs[K
 -- Throughput: 257242 runs/sec, Load: 168 runs[K
 -- Throughput: 258944 runs/sec, Load: 198 runs[K
 -- Throughput: 260341 runs/sec, Load: 199 runs[K
 -- Throughput: 260142 runs/sec, Load: 199 runs[K
 -- Throughput: 259416 runs/sec, Load: 199 runs[K
 -- Throughput: 258238 runs/sec, Load: 17 runs[K
 -- Throughput: 258219 runs/sec, Load: 46 runs[K
 -- Throughput: 258918 runs/sec, Load: 76 runs[K
 -- Throughput: 257799 runs/sec, Load: 105 runs[K
 -- Throughput: 258868 runs/sec, Load: 135 runs[K
 -- Throughput: 257985 runs/sec, Load: 165 runs[K
 -- Throughput: 257989 runs/sec, Load: 194 runs[K
 -- Throughput: 259071 runs/sec, Load: 199 runs[K
 -- Throughput: 259652 runs/sec, Load: 199 runs[K
 -- Throughput: 258572 runs/sec, Load: 199 runs[K
 -- Throughput: 258650 runs/sec, Load: 13 runs[K
 -- Throughput: 257907 runs/sec, Load: 42 runs[K
 -- Throughput: 258167 runs/sec, Load: 72 runs[K
 -- Throughput: 258104 runs/sec, Load: 101 runs[K
 -- Throughput: 258054 runs/sec, Load: 131 runs[K
 -- Throughput: 257954 runs/sec, Load: 161 runs[K
 -- Throughput: 257941 runs/sec, Load: 190 runs[K
 -- Throughput: 259169 runs/sec, Load: 199 runs[K
 -- Throughput: 258546 runs/sec, Load: 199 runs[K
 -- Throughput: 259419 runs/sec, Load: 199 runs[K
 -- Throughput: 258050 runs/sec, Load: 9 runs[K
 -- Throughput: 256874 runs/sec, Load: 38 runs[K
 -- Throughput: 257434 runs/sec, Load: 68 runs[K
 -- Throughput: 257644 runs/sec, Load: 97 runs[K
 -- Throughput: 256874 runs/sec, Load: 127 runs[K
 -- Throughput: 257412 runs/sec, Load: 156 runs[K
 -- Throughput: 257642 runs/sec, Load: 186 runs[K
 -- Throughput: 258392 runs/sec, Load: 199 runs[K
 -- Throughput: 259207 runs/sec, Load: 199 runs[K
 -- Throughput: 258947 runs/sec, Load: 199 runs[K
 -- Throughput: 258447 runs/sec, Load: 4 runs[K
 -- Throughput: 257159 runs/sec, Load: 34 runs[K
 -- Throughput: 257560 runs/sec, Load: 63 runs[K
 -- Throughput: 257385 runs/sec, Load: 93 runs[K
 -- Throughput: 258500 runs/sec, Load: 122 runs[K
 -- Throughput: 257541 runs/sec, Load: 152 runs[K
 -- Throughput: 257580 runs/sec, Load: 181 runs[K
 -- Throughput: 257870 runs/sec, Load: 199 runs[K
 -- Throughput: 258425 runs/sec, Load: 199 runs[K
 -- Throughput: 259098 runs/sec, Load: 199 runs[K
 -- Throughput: 258719 runs/sec, Load: 0 runs[K
 -- Throughput: 257287 runs/sec, Load: 29 runs[K
 -- Throughput: 257130 runs/sec, Load: 59 runs[K
 -- Throughput: 255880 runs/sec, Load: 88 runs[K
 -- Throughput: 256965 runs/sec, Load: 118 runs[K
 -- Throughput: 257749 runs/sec, Load: 147 runs[K
 -- Throughput: 257668 runs/sec, Load: 177 runs[K
 -- Throughput: 258028 runs/sec, Load: 199 runs[K
 -- Throughput: 258806 runs/sec, Load: 199 runs[K
 -- Throughput: 258274 runs/sec, Load: 199 runs[K
 -- Throughput: 258223 runs/sec, Load: 199 runs[K
 -- Throughput: 257527 runs/sec, Load: 24 runs[K
 -- Throughput: 258077 runs/sec, Load: 54 runs[K
 -- Throughput: 258113 runs/sec, Load: 83 runs[K
 -- Throughput: 257747 runs/sec, Load: 113 runs[K
 -- Throughput: 254873 runs/sec, Load: 142 runs[K
 -- Throughput: 258473 runs/sec, Load: 172 runs[K
 -- Throughput: 258251 runs/sec, Load: 199 runs[K
 -- Throughput: 258977 runs/sec, Load: 199 runs[K
 -- Throughput: 259508 runs/sec, Load: 199 runs[K
 -- Throughput: 259140 runs/sec, Load: 199 runs[K
 -- Throughput: 257586 runs/sec, Load: 20 runs[K
 -- Throughput: 256987 runs/sec, Load: 50 runs[K
 -- Throughput: 256699 runs/sec, Load: 79 runs[K
 -- Throughput: 258117 runs/sec, Load: 109 runs[K
 -- Throughput: 257492 runs/sec, Load: 138 runs[K
 -- Throughput: 257990 runs/sec, Load: 168 runs[K
 -- Throughput: 257963 runs/sec, Load: 197 runs[K
 -- Throughput: 259154 runs/sec, Load: 199 runs[K
 -- Throughput: 259342 runs/sec, Load: 199 runs[K
 -- Throughput: 259482 runs/sec, Load: 199 runs[K
 -- Throughput: 258536 runs/sec, Load: 16 runs[K
 -- Throughput: 257354 runs/sec, Load: 46 runs[K
 -- Throughput: 257296 runs/sec, Load: 75 runs[K
 -- Throughput: 257449 runs/sec, Load: 104 runs[K
 -- Throughput: 257937 runs/sec, Load: 134 runs[K
 -- Throughput: 257520 runs/sec, Load: 163 runs[K
 -- Throughput: 257033 runs/sec, Load: 193 runs[K
 -- Throughput: 259379 runs/sec, Load: 199 runs[K
 -- Throughput: 258849 runs/sec, Load: 199 runs[K
 -- Throughput: 258834 runs/sec, Load: 199 runs[K
 -- Throughput: 258658 runs/sec, Load: 12 runs[K
 -- Throughput: 259922 runs/sec, Load: 41 runs[K
 -- Throughput: 259304 runs/sec, Load: 71 runs[K
 -- Throughput: 258993 runs/sec, Load: 101 runs[K
 -- Throughput: 259095 runs/sec, Load: 130 runs[K
 -- Throughput: 259063 runs/sec, Load: 160 runs[K
 -- Throughput: 258763 runs/sec, Load: 190 runs[K
 -- Throughput: 258957 runs/sec, Load: 199 runs[K
 -- Throughput: 260016 runs/sec, Load: 199 runs[K
 -- Throughput: 260022 runs/sec, Load: 199 runs[K
 -- Throughput: 258502 runs/sec, Load: 9 runs[K
 -- Throughput: 258559 runs/sec, Load: 38 runs[K
 -- Throughput: 258668 runs/sec, Load: 68 runs[K
 -- Throughput: 257690 runs/sec, Load: 97 runs[K
 -- Throughput: 258239 runs/sec, Load: 127 runs[K
 -- Throughput: 258611 runs/sec, Load: 156 runs[K
 -- Throughput: 258701 runs/sec, Load: 186 runs[K
 -- Throughput: 257712 runs/sec, Load: 199 runs[K
 -- Throughput: 258736 runs/sec, Load: 199 runs[K
 -- Throughput: 259294 runs/sec, Load: 199 runs[K
 -- Throughput: 259050 runs/sec, Load: 5 runs[K
 -- Throughput: 257689 runs/sec, Load: 34 runs[K
 -- Throughput: 258064 runs/sec, Load: 64 runs[K
 -- Throughput: 257822 runs/sec, Load: 93 runs[K
 -- Throughput: 257653 runs/sec, Load: 123 runs[K
 -- Throughput: 258239 runs/sec, Load: 152 runs[K
 -- Throughput: 257649 runs/sec, Load: 182 runs[K
 -- Throughput: 258845 runs/sec, Load: 199 runs[K
 -- Throughput: 260051 runs/sec, Load: 199 runs[K
 -- Throughput: 260215 runs/sec, Load: 199 runs[K
 -- Throughput: 259767 runs/sec, Load: 1 runs[K
 -- Throughput: 258079 runs/sec, Load: 31 runs[K
 -- Throughput: 258332 runs/sec, Load: 60 runs[K
 -- Throughput: 258006 runs/sec, Load: 90 runs[K
 -- Throughput: 258620 runs/sec, Load: 119 runs[K
