Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070943
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257016 runs/sec, Load: 29 runs[K
 -- Throughput: 258375 runs/sec, Load: 58 runs[K
 -- Throughput: 258313 runs/sec, Load: 88 runs[K
 -- Throughput: 258050 runs/sec, Load: 118 runs[K
 -- Throughput: 258271 runs/sec, Load: 147 runs[K
 -- Throughput: 258271 runs/sec, Load: 177 runs[K
 -- Throughput: 256975 runs/sec, Load: 199 runs[K
 -- Throughput: 259166 runs/sec, Load: 199 runs[K
 -- Throughput: 258967 runs/sec, Load: 199 runs[K
 -- Throughput: 259349 runs/sec, Load: 199 runs[K
 -- Throughput: 258025 runs/sec, Load: 25 runs[K
 -- Throughput: 258136 runs/sec, Load: 54 runs[K
 -- Throughput: 257984 runs/sec, Load: 84 runs[K
 -- Throughput: 258014 runs/sec, Load: 113 runs[K
 -- Throughput: 256887 runs/sec, Load: 143 runs[K
 -- Throughput: 256975 runs/sec, Load: 172 runs[K
 -- Throughput: 257765 runs/sec, Load: 199 runs[K
 -- Throughput: 260073 runs/sec, Load: 199 runs[K
 -- Throughput: 258168 runs/sec, Load: 199 runs[K
 -- Throughput: 259849 runs/sec, Load: 199 runs[K
 -- Throughput: 258161 runs/sec, Load: 21 runs[K
 -- Throughput: 258120 runs/sec, Load: 50 runs[K
 -- Throughput: 258285 runs/sec, Load: 80 runs[K
 -- Throughput: 257554 runs/sec, Load: 110 runs[K
 -- Throughput: 257842 runs/sec, Load: 139 runs[K
 -- Throughput: 257657 runs/sec, Load: 169 runs[K
 -- Throughput: 257792 runs/sec, Load: 198 runs[K
 -- Throughput: 259815 runs/sec, Load: 199 runs[K
 -- Throughput: 259816 runs/sec, Load: 199 runs[K
 -- Throughput: 259475 runs/sec, Load: 199 runs[K
 -- Throughput: 258085 runs/sec, Load: 17 runs[K
 -- Throughput: 257648 runs/sec, Load: 46 runs[K
 -- Throughput: 257010 runs/sec, Load: 76 runs[K
 -- Throughput: 256986 runs/sec, Load: 105 runs[K
 -- Throughput: 257486 runs/sec, Load: 135 runs[K
 -- Throughput: 257304 runs/sec, Load: 164 runs[K
 -- Throughput: 257495 runs/sec, Load: 194 runs[K
 -- Throughput: 259482 runs/sec, Load: 199 runs[K
 -- Throughput: 259535 runs/sec, Load: 199 runs[K
 -- Throughput: 259345 runs/sec, Load: 199 runs[K
 -- Throughput: 259077 runs/sec, Load: 13 runs[K
 -- Throughput: 257603 runs/sec, Load: 42 runs[K
 -- Throughput: 257939 runs/sec, Load: 72 runs[K
 -- Throughput: 258327 runs/sec, Load: 101 runs[K
 -- Throughput: 257902 runs/sec, Load: 131 runs[K
 -- Throughput: 257542 runs/sec, Load: 160 runs[K
 -- Throughput: 258218 runs/sec, Load: 190 runs[K
 -- Throughput: 259115 runs/sec, Load: 199 runs[K
 -- Throughput: 258858 runs/sec, Load: 199 runs[K
 -- Throughput: 259847 runs/sec, Load: 199 runs[K
 -- Throughput: 257857 runs/sec, Load: 9 runs[K
 -- Throughput: 257692 runs/sec, Load: 38 runs[K
 -- Throughput: 257800 runs/sec, Load: 68 runs[K
 -- Throughput: 257239 runs/sec, Load: 97 runs[K
 -- Throughput: 258390 runs/sec, Load: 127 runs[K
 -- Throughput: 257805 runs/sec, Load: 156 runs[K
 -- Throughput: 258074 runs/sec, Load: 186 runs[K
 -- Throughput: 259364 runs/sec, Load: 199 runs[K
 -- Throughput: 259680 runs/sec, Load: 199 runs[K
 -- Throughput: 259778 runs/sec, Load: 199 runs[K
 -- Throughput: 259464 runs/sec, Load: 5 runs[K
 -- Throughput: 258219 runs/sec, Load: 34 runs[K
 -- Throughput: 257687 runs/sec, Load: 64 runs[K
 -- Throughput: 257791 runs/sec, Load: 93 runs[K
 -- Throughput: 257956 runs/sec, Load: 123 runs[K
 -- Throughput: 257710 runs/sec, Load: 152 runs[K
 -- Throughput: 257916 runs/sec, Load: 182 runs[K
 -- Throughput: 258753 runs/sec, Load: 199 runs[K
 -- Throughput: 260136 runs/sec, Load: 199 runs[K
 -- Throughput: 259971 runs/sec, Load: 199 runs[K
 -- Throughput: 259440 runs/sec, Load: 1 runs[K
 -- Throughput: 257740 runs/sec, Load: 30 runs[K
 -- Throughput: 257664 runs/sec, Load: 60 runs[K
 -- Throughput: 257466 runs/sec, Load: 89 runs[K
 -- Throughput: 257915 runs/sec, Load: 119 runs[K
 -- Throughput: 257713 runs/sec, Load: 148 runs[K
 -- Throughput: 258640 runs/sec, Load: 178 runs[K
 -- Throughput: 258908 runs/sec, Load: 199 runs[K
 -- Throughput: 259794 runs/sec, Load: 199 runs[K
 -- Throughput: 259773 runs/sec, Load: 199 runs[K
 -- Throughput: 259772 runs/sec, Load: 199 runs[K
 -- Throughput: 257771 runs/sec, Load: 27 runs[K
 -- Throughput: 257725 runs/sec, Load: 56 runs[K
 -- Throughput: 258112 runs/sec, Load: 86 runs[K
 -- Throughput: 257767 runs/sec, Load: 115 runs[K
 -- Throughput: 258089 runs/sec, Load: 145 runs[K
 -- Throughput: 258243 runs/sec, Load: 174 runs[K
 -- Throughput: 257981 runs/sec, Load: 199 runs[K
 -- Throughput: 260100 runs/sec, Load: 199 runs[K
 -- Throughput: 260032 runs/sec, Load: 199 runs[K
 -- Throughput: 259590 runs/sec, Load: 199 runs[K
 -- Throughput: 258447 runs/sec, Load: 23 runs[K
 -- Throughput: 256978 runs/sec, Load: 52 runs[K
 -- Throughput: 258076 runs/sec, Load: 82 runs[K
 -- Throughput: 257306 runs/sec, Load: 111 runs[K
 -- Throughput: 257904 runs/sec, Load: 141 runs[K
 -- Throughput: 258035 runs/sec, Load: 170 runs[K
 -- Throughput: 257657 runs/sec, Load: 199 runs[K
 -- Throughput: 260085 runs/sec, Load: 199 runs[K
 -- Throughput: 259438 runs/sec, Load: 199 runs[K
 -- Throughput: 260081 runs/sec, Load: 199 runs[K
 -- Throughput: 258577 runs/sec, Load: 19 runs[K
 -- Throughput: 257328 runs/sec, Load: 49 runs[K
 -- Throughput: 258087 runs/sec, Load: 78 runs[K
 -- Throughput: 257673 runs/sec, Load: 108 runs[K
 -- Throughput: 257630 runs/sec, Load: 137 runs[K
 -- Throughput: 257743 runs/sec, Load: 167 runs[K
 -- Throughput: 257864 runs/sec, Load: 196 runs[K
 -- Throughput: 259259 runs/sec, Load: 199 runs[K
 -- Throughput: 260313 runs/sec, Load: 199 runs[K
 -- Throughput: 259849 runs/sec, Load: 199 runs[K
 -- Throughput: 259126 runs/sec, Load: 15 runs[K
 -- Throughput: 259156 runs/sec, Load: 45 runs[K
 -- Throughput: 258582 runs/sec, Load: 74 runs[K
 -- Throughput: 258469 runs/sec, Load: 104 runs[K
 -- Throughput: 258483 runs/sec, Load: 134 runs[K
 -- Throughput: 258574 runs/sec, Load: 163 runs[K
 -- Throughput: 258278 runs/sec, Load: 193 runs[K
 -- Throughput: 258931 runs/sec, Load: 199 runs[K
 -- Throughput: 259483 runs/sec, Load: 199 runs[K
 -- Throughput: 256995 runs/sec, Load: 199 runs[K
