Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072441
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256903 runs/sec, Load: 29 runs[K
 -- Throughput: 257861 runs/sec, Load: 58 runs[K
 -- Throughput: 258261 runs/sec, Load: 88 runs[K
 -- Throughput: 258077 runs/sec, Load: 118 runs[K
 -- Throughput: 257874 runs/sec, Load: 147 runs[K
 -- Throughput: 258080 runs/sec, Load: 177 runs[K
 -- Throughput: 258110 runs/sec, Load: 199 runs[K
 -- Throughput: 258824 runs/sec, Load: 199 runs[K
 -- Throughput: 259069 runs/sec, Load: 199 runs[K
 -- Throughput: 259153 runs/sec, Load: 199 runs[K
 -- Throughput: 255983 runs/sec, Load: 25 runs[K
 -- Throughput: 258711 runs/sec, Load: 54 runs[K
 -- Throughput: 257565 runs/sec, Load: 84 runs[K
 -- Throughput: 259145 runs/sec, Load: 114 runs[K
 -- Throughput: 259365 runs/sec, Load: 143 runs[K
 -- Throughput: 259187 runs/sec, Load: 173 runs[K
 -- Throughput: 259377 runs/sec, Load: 199 runs[K
 -- Throughput: 259925 runs/sec, Load: 199 runs[K
 -- Throughput: 260172 runs/sec, Load: 199 runs[K
 -- Throughput: 260269 runs/sec, Load: 199 runs[K
 -- Throughput: 259128 runs/sec, Load: 22 runs[K
 -- Throughput: 258658 runs/sec, Load: 51 runs[K
 -- Throughput: 258903 runs/sec, Load: 81 runs[K
 -- Throughput: 258482 runs/sec, Load: 111 runs[K
 -- Throughput: 258757 runs/sec, Load: 140 runs[K
 -- Throughput: 258294 runs/sec, Load: 170 runs[K
 -- Throughput: 258656 runs/sec, Load: 199 runs[K
 -- Throughput: 259428 runs/sec, Load: 199 runs[K
 -- Throughput: 259497 runs/sec, Load: 199 runs[K
 -- Throughput: 259949 runs/sec, Load: 199 runs[K
 -- Throughput: 259151 runs/sec, Load: 18 runs[K
 -- Throughput: 258457 runs/sec, Load: 48 runs[K
 -- Throughput: 258754 runs/sec, Load: 77 runs[K
 -- Throughput: 258845 runs/sec, Load: 107 runs[K
 -- Throughput: 257972 runs/sec, Load: 137 runs[K
 -- Throughput: 258598 runs/sec, Load: 166 runs[K
 -- Throughput: 258207 runs/sec, Load: 196 runs[K
 -- Throughput: 258915 runs/sec, Load: 199 runs[K
 -- Throughput: 259507 runs/sec, Load: 199 runs[K
 -- Throughput: 258889 runs/sec, Load: 199 runs[K
 -- Throughput: 259160 runs/sec, Load: 15 runs[K
 -- Throughput: 259015 runs/sec, Load: 44 runs[K
 -- Throughput: 258772 runs/sec, Load: 74 runs[K
 -- Throughput: 258382 runs/sec, Load: 103 runs[K
 -- Throughput: 258541 runs/sec, Load: 133 runs[K
 -- Throughput: 258282 runs/sec, Load: 163 runs[K
 -- Throughput: 258197 runs/sec, Load: 192 runs[K
 -- Throughput: 259204 runs/sec, Load: 199 runs[K
 -- Throughput: 259641 runs/sec, Load: 199 runs[K
 -- Throughput: 258900 runs/sec, Load: 199 runs[K
 -- Throughput: 259490 runs/sec, Load: 11 runs[K
 -- Throughput: 258666 runs/sec, Load: 41 runs[K
 -- Throughput: 258898 runs/sec, Load: 70 runs[K
 -- Throughput: 258771 runs/sec, Load: 100 runs[K
 -- Throughput: 259173 runs/sec, Load: 130 runs[K
 -- Throughput: 258450 runs/sec, Load: 159 runs[K
 -- Throughput: 257791 runs/sec, Load: 189 runs[K
 -- Throughput: 259343 runs/sec, Load: 199 runs[K
 -- Throughput: 260101 runs/sec, Load: 199 runs[K
 -- Throughput: 260122 runs/sec, Load: 199 runs[K
 -- Throughput: 259597 runs/sec, Load: 8 runs[K
 -- Throughput: 259312 runs/sec, Load: 37 runs[K
 -- Throughput: 259100 runs/sec, Load: 67 runs[K
 -- Throughput: 258028 runs/sec, Load: 97 runs[K
 -- Throughput: 257975 runs/sec, Load: 126 runs[K
 -- Throughput: 258556 runs/sec, Load: 156 runs[K
 -- Throughput: 258405 runs/sec, Load: 185 runs[K
 -- Throughput: 258776 runs/sec, Load: 199 runs[K
 -- Throughput: 259337 runs/sec, Load: 199 runs[K
 -- Throughput: 259459 runs/sec, Load: 199 runs[K
 -- Throughput: 259043 runs/sec, Load: 4 runs[K
 -- Throughput: 258391 runs/sec, Load: 34 runs[K
 -- Throughput: 258616 runs/sec, Load: 63 runs[K
 -- Throughput: 258613 runs/sec, Load: 93 runs[K
