Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075323
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258110 runs/sec, Load: 29 runs[K
 -- Throughput: 257822 runs/sec, Load: 59 runs[K
 -- Throughput: 257763 runs/sec, Load: 88 runs[K
 -- Throughput: 257921 runs/sec, Load: 118 runs[K
 -- Throughput: 257536 runs/sec, Load: 147 runs[K
 -- Throughput: 257464 runs/sec, Load: 177 runs[K
 -- Throughput: 257484 runs/sec, Load: 199 runs[K
 -- Throughput: 258814 runs/sec, Load: 199 runs[K
 -- Throughput: 259276 runs/sec, Load: 199 runs[K
 -- Throughput: 259046 runs/sec, Load: 199 runs[K
 -- Throughput: 257449 runs/sec, Load: 25 runs[K
 -- Throughput: 257610 runs/sec, Load: 54 runs[K
 -- Throughput: 257334 runs/sec, Load: 84 runs[K
 -- Throughput: 256870 runs/sec, Load: 113 runs[K
 -- Throughput: 257383 runs/sec, Load: 142 runs[K
 -- Throughput: 257151 runs/sec, Load: 172 runs[K
 -- Throughput: 257308 runs/sec, Load: 199 runs[K
 -- Throughput: 258465 runs/sec, Load: 199 runs[K
 -- Throughput: 258698 runs/sec, Load: 199 runs[K
 -- Throughput: 258811 runs/sec, Load: 199 runs[K
 -- Throughput: 257582 runs/sec, Load: 20 runs[K
 -- Throughput: 257106 runs/sec, Load: 49 runs[K
 -- Throughput: 256682 runs/sec, Load: 79 runs[K
 -- Throughput: 257498 runs/sec, Load: 108 runs[K
 -- Throughput: 257635 runs/sec, Load: 138 runs[K
 -- Throughput: 257593 runs/sec, Load: 167 runs[K
 -- Throughput: 257504 runs/sec, Load: 197 runs[K
 -- Throughput: 259337 runs/sec, Load: 199 runs[K
 -- Throughput: 259008 runs/sec, Load: 199 runs[K
 -- Throughput: 258935 runs/sec, Load: 199 runs[K
 -- Throughput: 258415 runs/sec, Load: 15 runs[K
 -- Throughput: 257432 runs/sec, Load: 45 runs[K
 -- Throughput: 257274 runs/sec, Load: 74 runs[K
 -- Throughput: 257834 runs/sec, Load: 104 runs[K
 -- Throughput: 258030 runs/sec, Load: 133 runs[K
 -- Throughput: 257802 runs/sec, Load: 163 runs[K
 -- Throughput: 257749 runs/sec, Load: 192 runs[K
 -- Throughput: 259467 runs/sec, Load: 199 runs[K
 -- Throughput: 258993 runs/sec, Load: 199 runs[K
 -- Throughput: 258919 runs/sec, Load: 199 runs[K
 -- Throughput: 258131 runs/sec, Load: 11 runs[K
 -- Throughput: 257744 runs/sec, Load: 40 runs[K
 -- Throughput: 257684 runs/sec, Load: 70 runs[K
 -- Throughput: 257544 runs/sec, Load: 99 runs[K
 -- Throughput: 257618 runs/sec, Load: 129 runs[K
 -- Throughput: 257691 runs/sec, Load: 158 runs[K
 -- Throughput: 257716 runs/sec, Load: 188 runs[K
 -- Throughput: 258495 runs/sec, Load: 199 runs[K
 -- Throughput: 259382 runs/sec, Load: 199 runs[K
 -- Throughput: 259156 runs/sec, Load: 199 runs[K
 -- Throughput: 259026 runs/sec, Load: 6 runs[K
 -- Throughput: 257701 runs/sec, Load: 36 runs[K
 -- Throughput: 257375 runs/sec, Load: 66 runs[K
 -- Throughput: 257727 runs/sec, Load: 95 runs[K
 -- Throughput: 257362 runs/sec, Load: 125 runs[K
 -- Throughput: 257587 runs/sec, Load: 154 runs[K
 -- Throughput: 257307 runs/sec, Load: 183 runs[K
 -- Throughput: 258676 runs/sec, Load: 199 runs[K
 -- Throughput: 259380 runs/sec, Load: 199 runs[K
 -- Throughput: 259108 runs/sec, Load: 199 runs[K
 -- Throughput: 259071 runs/sec, Load: 2 runs[K
 -- Throughput: 257478 runs/sec, Load: 32 runs[K
 -- Throughput: 257589 runs/sec, Load: 61 runs[K
 -- Throughput: 257229 runs/sec, Load: 91 runs[K
 -- Throughput: 256997 runs/sec, Load: 120 runs[K
 -- Throughput: 256727 runs/sec, Load: 150 runs[K
 -- Throughput: 256980 runs/sec, Load: 179 runs[K
 -- Throughput: 257390 runs/sec, Load: 199 runs[K
 -- Throughput: 258452 runs/sec, Load: 199 runs[K
 -- Throughput: 258546 runs/sec, Load: 199 runs[K
 -- Throughput: 258467 runs/sec, Load: 199 runs[K
 -- Throughput: 257734 runs/sec, Load: 27 runs[K
 -- Throughput: 257295 runs/sec, Load: 56 runs[K
 -- Throughput: 257240 runs/sec, Load: 86 runs[K
 -- Throughput: 257542 runs/sec, Load: 115 runs[K
 -- Throughput: 257851 runs/sec, Load: 145 runs[K
 -- Throughput: 257707 runs/sec, Load: 174 runs[K
 -- Throughput: 257280 runs/sec, Load: 199 runs[K
 -- Throughput: 259326 runs/sec, Load: 199 runs[K
 -- Throughput: 259053 runs/sec, Load: 199 runs[K
 -- Throughput: 259451 runs/sec, Load: 199 runs[K
