Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073245
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258467 runs/sec, Load: 29 runs[K
 -- Throughput: 259048 runs/sec, Load: 59 runs[K
 -- Throughput: 258767 runs/sec, Load: 88 runs[K
 -- Throughput: 258672 runs/sec, Load: 118 runs[K
 -- Throughput: 258395 runs/sec, Load: 148 runs[K
 -- Throughput: 258713 runs/sec, Load: 177 runs[K
 -- Throughput: 259348 runs/sec, Load: 199 runs[K
 -- Throughput: 260364 runs/sec, Load: 199 runs[K
 -- Throughput: 259928 runs/sec, Load: 199 runs[K
 -- Throughput: 260428 runs/sec, Load: 199 runs[K
 -- Throughput: 258923 runs/sec, Load: 26 runs[K
 -- Throughput: 258618 runs/sec, Load: 56 runs[K
 -- Throughput: 258565 runs/sec, Load: 85 runs[K
 -- Throughput: 258638 runs/sec, Load: 115 runs[K
 -- Throughput: 258672 runs/sec, Load: 144 runs[K
 -- Throughput: 258479 runs/sec, Load: 174 runs[K
 -- Throughput: 258984 runs/sec, Load: 199 runs[K
 -- Throughput: 259912 runs/sec, Load: 199 runs[K
 -- Throughput: 259942 runs/sec, Load: 199 runs[K
 -- Throughput: 260278 runs/sec, Load: 199 runs[K
 -- Throughput: 258641 runs/sec, Load: 23 runs[K
 -- Throughput: 258533 runs/sec, Load: 52 runs[K
 -- Throughput: 258785 runs/sec, Load: 82 runs[K
 -- Throughput: 258831 runs/sec, Load: 112 runs[K
 -- Throughput: 258935 runs/sec, Load: 141 runs[K
 -- Throughput: 258922 runs/sec, Load: 171 runs[K
 -- Throughput: 258561 runs/sec, Load: 199 runs[K
 -- Throughput: 260581 runs/sec, Load: 199 runs[K
 -- Throughput: 260211 runs/sec, Load: 199 runs[K
 -- Throughput: 259387 runs/sec, Load: 199 runs[K
 -- Throughput: 258495 runs/sec, Load: 20 runs[K
 -- Throughput: 257751 runs/sec, Load: 49 runs[K
 -- Throughput: 257710 runs/sec, Load: 79 runs[K
 -- Throughput: 257491 runs/sec, Load: 108 runs[K
 -- Throughput: 257285 runs/sec, Load: 138 runs[K
 -- Throughput: 257248 runs/sec, Load: 167 runs[K
 -- Throughput: 257192 runs/sec, Load: 196 runs[K
 -- Throughput: 259922 runs/sec, Load: 199 runs[K
 -- Throughput: 259482 runs/sec, Load: 199 runs[K
 -- Throughput: 259791 runs/sec, Load: 199 runs[K
 -- Throughput: 258898 runs/sec, Load: 15 runs[K
 -- Throughput: 258557 runs/sec, Load: 45 runs[K
 -- Throughput: 258486 runs/sec, Load: 75 runs[K
 -- Throughput: 258594 runs/sec, Load: 104 runs[K
 -- Throughput: 258479 runs/sec, Load: 134 runs[K
 -- Throughput: 258809 runs/sec, Load: 163 runs[K
 -- Throughput: 258493 runs/sec, Load: 193 runs[K
 -- Throughput: 259722 runs/sec, Load: 199 runs[K
 -- Throughput: 259748 runs/sec, Load: 199 runs[K
 -- Throughput: 260030 runs/sec, Load: 199 runs[K
 -- Throughput: 259149 runs/sec, Load: 12 runs[K
 -- Throughput: 258055 runs/sec, Load: 42 runs[K
 -- Throughput: 258568 runs/sec, Load: 71 runs[K
 -- Throughput: 258633 runs/sec, Load: 101 runs[K
 -- Throughput: 258589 runs/sec, Load: 130 runs[K
 -- Throughput: 258582 runs/sec, Load: 160 runs[K
 -- Throughput: 258256 runs/sec, Load: 189 runs[K
 -- Throughput: 259271 runs/sec, Load: 199 runs[K
 -- Throughput: 259832 runs/sec, Load: 199 runs[K
 -- Throughput: 259729 runs/sec, Load: 199 runs[K
 -- Throughput: 259397 runs/sec, Load: 8 runs[K
 -- Throughput: 258748 runs/sec, Load: 38 runs[K
 -- Throughput: 258781 runs/sec, Load: 68 runs[K
 -- Throughput: 258929 runs/sec, Load: 97 runs[K
 -- Throughput: 258758 runs/sec, Load: 127 runs[K
 -- Throughput: 258719 runs/sec, Load: 157 runs[K
 -- Throughput: 258660 runs/sec, Load: 186 runs[K
 -- Throughput: 259349 runs/sec, Load: 199 runs[K
 -- Throughput: 260266 runs/sec, Load: 199 runs[K
 -- Throughput: 260307 runs/sec, Load: 199 runs[K
 -- Throughput: 259662 runs/sec, Load: 5 runs[K
 -- Throughput: 258243 runs/sec, Load: 35 runs[K
 -- Throughput: 258128 runs/sec, Load: 64 runs[K
 -- Throughput: 258333 runs/sec, Load: 94 runs[K
 -- Throughput: 258124 runs/sec, Load: 124 runs[K
 -- Throughput: 257730 runs/sec, Load: 153 runs[K
 -- Throughput: 257902 runs/sec, Load: 183 runs[K
 -- Throughput: 258621 runs/sec, Load: 199 runs[K
 -- Throughput: 259235 runs/sec, Load: 199 runs[K
 -- Throughput: 259280 runs/sec, Load: 199 runs[K
 -- Throughput: 259102 runs/sec, Load: 1 runs[K
 -- Throughput: 258008 runs/sec, Load: 31 runs[K
 -- Throughput: 258187 runs/sec, Load: 60 runs[K
 -- Throughput: 258301 runs/sec, Load: 90 runs[K
 -- Throughput: 258517 runs/sec, Load: 119 runs[K
 -- Throughput: 258600 runs/sec, Load: 149 runs[K
 -- Throughput: 258588 runs/sec, Load: 179 runs[K
 -- Throughput: 258455 runs/sec, Load: 199 runs[K
 -- Throughput: 259361 runs/sec, Load: 199 runs[K
 -- Throughput: 259304 runs/sec, Load: 199 runs[K
 -- Throughput: 259116 runs/sec, Load: 199 runs[K
 -- Throughput: 258102 runs/sec, Load: 27 runs[K
 -- Throughput: 258684 runs/sec, Load: 56 runs[K
 -- Throughput: 258675 runs/sec, Load: 86 runs[K
 -- Throughput: 258265 runs/sec, Load: 116 runs[K
 -- Throughput: 258384 runs/sec, Load: 145 runs[K
 -- Throughput: 258527 runs/sec, Load: 175 runs[K
 -- Throughput: 258907 runs/sec, Load: 199 runs[K
 -- Throughput: 260266 runs/sec, Load: 199 runs[K
 -- Throughput: 260820 runs/sec, Load: 199 runs[K
 -- Throughput: 260046 runs/sec, Load: 199 runs[K
 -- Throughput: 259373 runs/sec, Load: 24 runs[K
 -- Throughput: 258738 runs/sec, Load: 53 runs[K
 -- Throughput: 258769 runs/sec, Load: 83 runs[K
 -- Throughput: 258474 runs/sec, Load: 113 runs[K
 -- Throughput: 258318 runs/sec, Load: 142 runs[K
 -- Throughput: 258415 runs/sec, Load: 172 runs[K
 -- Throughput: 258551 runs/sec, Load: 199 runs[K
 -- Throughput: 259565 runs/sec, Load: 199 runs[K
 -- Throughput: 259555 runs/sec, Load: 199 runs[K
 -- Throughput: 260036 runs/sec, Load: 199 runs[K
 -- Throughput: 258842 runs/sec, Load: 20 runs[K
 -- Throughput: 258596 runs/sec, Load: 50 runs[K
 -- Throughput: 258935 runs/sec, Load: 79 runs[K
 -- Throughput: 258561 runs/sec, Load: 109 runs[K
 -- Throughput: 258424 runs/sec, Load: 139 runs[K
 -- Throughput: 258831 runs/sec, Load: 168 runs[K
 -- Throughput: 258590 runs/sec, Load: 198 runs[K
 -- Throughput: 259761 runs/sec, Load: 199 runs[K
 -- Throughput: 259639 runs/sec, Load: 199 runs[K
 -- Throughput: 259468 runs/sec, Load: 199 runs[K
