Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073671
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257460 runs/sec, Load: 29 runs[K
 -- Throughput: 257899 runs/sec, Load: 58 runs[K
 -- Throughput: 258238 runs/sec, Load: 88 runs[K
 -- Throughput: 258319 runs/sec, Load: 118 runs[K
 -- Throughput: 257937 runs/sec, Load: 147 runs[K
 -- Throughput: 257651 runs/sec, Load: 177 runs[K
 -- Throughput: 257691 runs/sec, Load: 199 runs[K
 -- Throughput: 258829 runs/sec, Load: 199 runs[K
 -- Throughput: 258206 runs/sec, Load: 199 runs[K
 -- Throughput: 258353 runs/sec, Load: 199 runs[K
 -- Throughput: 257448 runs/sec, Load: 24 runs[K
 -- Throughput: 257098 runs/sec, Load: 54 runs[K
 -- Throughput: 257303 runs/sec, Load: 83 runs[K
 -- Throughput: 257275 runs/sec, Load: 113 runs[K
 -- Throughput: 256894 runs/sec, Load: 142 runs[K
 -- Throughput: 257018 runs/sec, Load: 172 runs[K
 -- Throughput: 256830 runs/sec, Load: 199 runs[K
 -- Throughput: 257871 runs/sec, Load: 199 runs[K
 -- Throughput: 257849 runs/sec, Load: 199 runs[K
 -- Throughput: 257897 runs/sec, Load: 199 runs[K
 -- Throughput: 257272 runs/sec, Load: 19 runs[K
 -- Throughput: 257378 runs/sec, Load: 49 runs[K
 -- Throughput: 257305 runs/sec, Load: 78 runs[K
 -- Throughput: 257225 runs/sec, Load: 107 runs[K
 -- Throughput: 257076 runs/sec, Load: 137 runs[K
 -- Throughput: 257399 runs/sec, Load: 166 runs[K
 -- Throughput: 257296 runs/sec, Load: 196 runs[K
 -- Throughput: 257493 runs/sec, Load: 199 runs[K
 -- Throughput: 257914 runs/sec, Load: 199 runs[K
 -- Throughput: 257707 runs/sec, Load: 199 runs[K
 -- Throughput: 257246 runs/sec, Load: 14 runs[K
 -- Throughput: 257069 runs/sec, Load: 43 runs[K
 -- Throughput: 257191 runs/sec, Load: 73 runs[K
 -- Throughput: 257138 runs/sec, Load: 102 runs[K
 -- Throughput: 257013 runs/sec, Load: 131 runs[K
 -- Throughput: 256760 runs/sec, Load: 161 runs[K
 -- Throughput: 256876 runs/sec, Load: 190 runs[K
 -- Throughput: 257560 runs/sec, Load: 199 runs[K
 -- Throughput: 258405 runs/sec, Load: 199 runs[K
 -- Throughput: 258300 runs/sec, Load: 199 runs[K
 -- Throughput: 257756 runs/sec, Load: 8 runs[K
 -- Throughput: 256704 runs/sec, Load: 38 runs[K
 -- Throughput: 256788 runs/sec, Load: 67 runs[K
 -- Throughput: 256764 runs/sec, Load: 97 runs[K
 -- Throughput: 256617 runs/sec, Load: 126 runs[K
 -- Throughput: 256123 runs/sec, Load: 155 runs[K
 -- Throughput: 255958 runs/sec, Load: 185 runs[K
 -- Throughput: 256827 runs/sec, Load: 199 runs[K
 -- Throughput: 257944 runs/sec, Load: 199 runs[K
 -- Throughput: 258101 runs/sec, Load: 199 runs[K
 -- Throughput: 257522 runs/sec, Load: 3 runs[K
 -- Throughput: 256528 runs/sec, Load: 32 runs[K
 -- Throughput: 256529 runs/sec, Load: 62 runs[K
 -- Throughput: 257209 runs/sec, Load: 91 runs[K
 -- Throughput: 256892 runs/sec, Load: 120 runs[K
 -- Throughput: 256697 runs/sec, Load: 150 runs[K
 -- Throughput: 256490 runs/sec, Load: 179 runs[K
 -- Throughput: 256984 runs/sec, Load: 199 runs[K
 -- Throughput: 257907 runs/sec, Load: 199 runs[K
 -- Throughput: 258229 runs/sec, Load: 199 runs[K
 -- Throughput: 258295 runs/sec, Load: 199 runs[K
 -- Throughput: 256589 runs/sec, Load: 27 runs[K
 -- Throughput: 256864 runs/sec, Load: 56 runs[K
 -- Throughput: 257163 runs/sec, Load: 86 runs[K
 -- Throughput: 257047 runs/sec, Load: 115 runs[K
 -- Throughput: 257029 runs/sec, Load: 144 runs[K
 -- Throughput: 257150 runs/sec, Load: 174 runs[K
 -- Throughput: 257313 runs/sec, Load: 199 runs[K
 -- Throughput: 258242 runs/sec, Load: 199 runs[K
 -- Throughput: 258266 runs/sec, Load: 199 runs[K
 -- Throughput: 258120 runs/sec, Load: 199 runs[K
 -- Throughput: 257422 runs/sec, Load: 21 runs[K
 -- Throughput: 256889 runs/sec, Load: 51 runs[K
 -- Throughput: 256911 runs/sec, Load: 80 runs[K
 -- Throughput: 256738 runs/sec, Load: 110 runs[K
 -- Throughput: 256678 runs/sec, Load: 139 runs[K
 -- Throughput: 256833 runs/sec, Load: 168 runs[K
 -- Throughput: 256929 runs/sec, Load: 198 runs[K
 -- Throughput: 258260 runs/sec, Load: 199 runs[K
 -- Throughput: 258380 runs/sec, Load: 199 runs[K
 -- Throughput: 258083 runs/sec, Load: 199 runs[K
 -- Throughput: 257422 runs/sec, Load: 16 runs[K
 -- Throughput: 257042 runs/sec, Load: 46 runs[K
 -- Throughput: 256832 runs/sec, Load: 75 runs[K
 -- Throughput: 256646 runs/sec, Load: 104 runs[K
 -- Throughput: 256755 runs/sec, Load: 134 runs[K
 -- Throughput: 256726 runs/sec, Load: 163 runs[K
 -- Throughput: 257086 runs/sec, Load: 193 runs[K
 -- Throughput: 257874 runs/sec, Load: 199 runs[K
 -- Throughput: 258287 runs/sec, Load: 199 runs[K
 -- Throughput: 258177 runs/sec, Load: 199 runs[K
 -- Throughput: 257690 runs/sec, Load: 11 runs[K
 -- Throughput: 257170 runs/sec, Load: 40 runs[K
 -- Throughput: 256680 runs/sec, Load: 70 runs[K
 -- Throughput: 257092 runs/sec, Load: 99 runs[K
 -- Throughput: 257237 runs/sec, Load: 128 runs[K
 -- Throughput: 257447 runs/sec, Load: 158 runs[K
 -- Throughput: 257224 runs/sec, Load: 187 runs[K
 -- Throughput: 257687 runs/sec, Load: 199 runs[K
 -- Throughput: 258353 runs/sec, Load: 199 runs[K
 -- Throughput: 258642 runs/sec, Load: 199 runs[K
 -- Throughput: 257851 runs/sec, Load: 6 runs[K
 -- Throughput: 257344 runs/sec, Load: 35 runs[K
 -- Throughput: 257098 runs/sec, Load: 65 runs[K
 -- Throughput: 256854 runs/sec, Load: 94 runs[K
 -- Throughput: 256856 runs/sec, Load: 123 runs[K
 -- Throughput: 256865 runs/sec, Load: 153 runs[K
 -- Throughput: 256716 runs/sec, Load: 182 runs[K
 -- Throughput: 257735 runs/sec, Load: 199 runs[K
 -- Throughput: 257966 runs/sec, Load: 199 runs[K
 -- Throughput: 258592 runs/sec, Load: 199 runs[K
 -- Throughput: 258253 runs/sec, Load: 0 runs[K
 -- Throughput: 257221 runs/sec, Load: 30 runs[K
 -- Throughput: 257273 runs/sec, Load: 59 runs[K
 -- Throughput: 256886 runs/sec, Load: 89 runs[K
 -- Throughput: 257177 runs/sec, Load: 118 runs[K
 -- Throughput: 256831 runs/sec, Load: 148 runs[K
 -- Throughput: 257192 runs/sec, Load: 177 runs[K
 -- Throughput: 257605 runs/sec, Load: 199 runs[K
 -- Throughput: 258530 runs/sec, Load: 199 runs[K
 -- Throughput: 258613 runs/sec, Load: 199 runs[K
 -- Throughput: 258221 runs/sec, Load: 199 runs[K
