Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077117
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258614 runs/sec, Load: 29 runs[K
 -- Throughput: 259307 runs/sec, Load: 59 runs[K
 -- Throughput: 259428 runs/sec, Load: 88 runs[K
 -- Throughput: 259204 runs/sec, Load: 118 runs[K
 -- Throughput: 259353 runs/sec, Load: 148 runs[K
 -- Throughput: 259375 runs/sec, Load: 177 runs[K
 -- Throughput: 259316 runs/sec, Load: 199 runs[K
 -- Throughput: 259884 runs/sec, Load: 199 runs[K
 -- Throughput: 260207 runs/sec, Load: 199 runs[K
 -- Throughput: 260168 runs/sec, Load: 199 runs[K
 -- Throughput: 258422 runs/sec, Load: 26 runs[K
 -- Throughput: 258764 runs/sec, Load: 56 runs[K
 -- Throughput: 258816 runs/sec, Load: 85 runs[K
 -- Throughput: 258920 runs/sec, Load: 115 runs[K
 -- Throughput: 259249 runs/sec, Load: 145 runs[K
 -- Throughput: 258804 runs/sec, Load: 174 runs[K
 -- Throughput: 259041 runs/sec, Load: 199 runs[K
 -- Throughput: 260271 runs/sec, Load: 199 runs[K
 -- Throughput: 260128 runs/sec, Load: 199 runs[K
 -- Throughput: 260318 runs/sec, Load: 199 runs[K
 -- Throughput: 259025 runs/sec, Load: 23 runs[K
 -- Throughput: 258938 runs/sec, Load: 53 runs[K
 -- Throughput: 258923 runs/sec, Load: 82 runs[K
 -- Throughput: 258655 runs/sec, Load: 112 runs[K
 -- Throughput: 258407 runs/sec, Load: 142 runs[K
 -- Throughput: 259149 runs/sec, Load: 171 runs[K
 -- Throughput: 259446 runs/sec, Load: 199 runs[K
 -- Throughput: 260373 runs/sec, Load: 199 runs[K
 -- Throughput: 260521 runs/sec, Load: 199 runs[K
 -- Throughput: 260057 runs/sec, Load: 199 runs[K
 -- Throughput: 259642 runs/sec, Load: 20 runs[K
 -- Throughput: 259470 runs/sec, Load: 50 runs[K
 -- Throughput: 259511 runs/sec, Load: 80 runs[K
 -- Throughput: 259304 runs/sec, Load: 109 runs[K
 -- Throughput: 259338 runs/sec, Load: 139 runs[K
 -- Throughput: 258723 runs/sec, Load: 169 runs[K
 -- Throughput: 259379 runs/sec, Load: 198 runs[K
