Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073012
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259165 runs/sec, Load: 29 runs[K
 -- Throughput: 259723 runs/sec, Load: 59 runs[K
 -- Throughput: 259271 runs/sec, Load: 89 runs[K
 -- Throughput: 258643 runs/sec, Load: 118 runs[K
 -- Throughput: 259120 runs/sec, Load: 148 runs[K
 -- Throughput: 259092 runs/sec, Load: 178 runs[K
 -- Throughput: 259047 runs/sec, Load: 199 runs[K
 -- Throughput: 259941 runs/sec, Load: 199 runs[K
 -- Throughput: 260010 runs/sec, Load: 199 runs[K
 -- Throughput: 259868 runs/sec, Load: 199 runs[K
 -- Throughput: 258938 runs/sec, Load: 26 runs[K
 -- Throughput: 259202 runs/sec, Load: 56 runs[K
 -- Throughput: 259013 runs/sec, Load: 85 runs[K
 -- Throughput: 259127 runs/sec, Load: 115 runs[K
 -- Throughput: 259247 runs/sec, Load: 145 runs[K
 -- Throughput: 258772 runs/sec, Load: 174 runs[K
 -- Throughput: 259417 runs/sec, Load: 199 runs[K
 -- Throughput: 260694 runs/sec, Load: 199 runs[K
 -- Throughput: 261218 runs/sec, Load: 199 runs[K
 -- Throughput: 260373 runs/sec, Load: 199 runs[K
 -- Throughput: 259124 runs/sec, Load: 24 runs[K
 -- Throughput: 259173 runs/sec, Load: 53 runs[K
 -- Throughput: 258953 runs/sec, Load: 83 runs[K
 -- Throughput: 258689 runs/sec, Load: 113 runs[K
 -- Throughput: 259263 runs/sec, Load: 142 runs[K
 -- Throughput: 258923 runs/sec, Load: 172 runs[K
 -- Throughput: 258999 runs/sec, Load: 199 runs[K
 -- Throughput: 259602 runs/sec, Load: 199 runs[K
 -- Throughput: 260228 runs/sec, Load: 199 runs[K
 -- Throughput: 259953 runs/sec, Load: 199 runs[K
 -- Throughput: 259191 runs/sec, Load: 20 runs[K
 -- Throughput: 258004 runs/sec, Load: 50 runs[K
 -- Throughput: 257952 runs/sec, Load: 80 runs[K
 -- Throughput: 258382 runs/sec, Load: 109 runs[K
 -- Throughput: 258928 runs/sec, Load: 139 runs[K
 -- Throughput: 259271 runs/sec, Load: 169 runs[K
 -- Throughput: 258178 runs/sec, Load: 198 runs[K
 -- Throughput: 260037 runs/sec, Load: 199 runs[K
 -- Throughput: 259933 runs/sec, Load: 199 runs[K
 -- Throughput: 260211 runs/sec, Load: 199 runs[K
