Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075179
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256815 runs/sec, Load: 29 runs[K
 -- Throughput: 257296 runs/sec, Load: 58 runs[K
 -- Throughput: 257479 runs/sec, Load: 88 runs[K
 -- Throughput: 257494 runs/sec, Load: 117 runs[K
 -- Throughput: 257745 runs/sec, Load: 147 runs[K
 -- Throughput: 257542 runs/sec, Load: 176 runs[K
 -- Throughput: 257847 runs/sec, Load: 199 runs[K
 -- Throughput: 258774 runs/sec, Load: 199 runs[K
 -- Throughput: 258968 runs/sec, Load: 199 runs[K
 -- Throughput: 258832 runs/sec, Load: 199 runs[K
 -- Throughput: 257626 runs/sec, Load: 24 runs[K
 -- Throughput: 256975 runs/sec, Load: 54 runs[K
 -- Throughput: 256715 runs/sec, Load: 83 runs[K
 -- Throughput: 257348 runs/sec, Load: 113 runs[K
 -- Throughput: 257108 runs/sec, Load: 142 runs[K
 -- Throughput: 256665 runs/sec, Load: 171 runs[K
 -- Throughput: 257234 runs/sec, Load: 199 runs[K
 -- Throughput: 258586 runs/sec, Load: 199 runs[K
 -- Throughput: 258894 runs/sec, Load: 199 runs[K
 -- Throughput: 258932 runs/sec, Load: 199 runs[K
 -- Throughput: 258197 runs/sec, Load: 19 runs[K
 -- Throughput: 257636 runs/sec, Load: 49 runs[K
 -- Throughput: 257614 runs/sec, Load: 78 runs[K
 -- Throughput: 257727 runs/sec, Load: 108 runs[K
 -- Throughput: 257452 runs/sec, Load: 137 runs[K
 -- Throughput: 257316 runs/sec, Load: 167 runs[K
 -- Throughput: 256918 runs/sec, Load: 196 runs[K
 -- Throughput: 258060 runs/sec, Load: 199 runs[K
 -- Throughput: 257978 runs/sec, Load: 199 runs[K
 -- Throughput: 257799 runs/sec, Load: 199 runs[K
 -- Throughput: 256914 runs/sec, Load: 14 runs[K
 -- Throughput: 256709 runs/sec, Load: 44 runs[K
 -- Throughput: 256312 runs/sec, Load: 73 runs[K
