Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072888
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256164 runs/sec, Load: 29 runs[K
 -- Throughput: 256156 runs/sec, Load: 58 runs[K
 -- Throughput: 253594 runs/sec, Load: 87 runs[K
 -- Throughput: 256568 runs/sec, Load: 117 runs[K
 -- Throughput: 257005 runs/sec, Load: 146 runs[K
 -- Throughput: 256965 runs/sec, Load: 176 runs[K
 -- Throughput: 253636 runs/sec, Load: 199 runs[K
 -- Throughput: 257509 runs/sec, Load: 199 runs[K
 -- Throughput: 257740 runs/sec, Load: 199 runs[K
 -- Throughput: 257567 runs/sec, Load: 199 runs[K
 -- Throughput: 256649 runs/sec, Load: 23 runs[K
 -- Throughput: 255398 runs/sec, Load: 52 runs[K
 -- Throughput: 255044 runs/sec, Load: 82 runs[K
 -- Throughput: 254084 runs/sec, Load: 111 runs[K
 -- Throughput: 256776 runs/sec, Load: 140 runs[K
 -- Throughput: 256708 runs/sec, Load: 169 runs[K
 -- Throughput: 256229 runs/sec, Load: 199 runs[K
 -- Throughput: 257903 runs/sec, Load: 199 runs[K
 -- Throughput: 257772 runs/sec, Load: 199 runs[K
 -- Throughput: 257545 runs/sec, Load: 199 runs[K
 -- Throughput: 256661 runs/sec, Load: 17 runs[K
 -- Throughput: 256287 runs/sec, Load: 46 runs[K
 -- Throughput: 256177 runs/sec, Load: 76 runs[K
 -- Throughput: 254267 runs/sec, Load: 105 runs[K
 -- Throughput: 255965 runs/sec, Load: 134 runs[K
 -- Throughput: 253416 runs/sec, Load: 163 runs[K
 -- Throughput: 256566 runs/sec, Load: 193 runs[K
 -- Throughput: 257519 runs/sec, Load: 199 runs[K
 -- Throughput: 257533 runs/sec, Load: 199 runs[K
 -- Throughput: 257350 runs/sec, Load: 199 runs[K
 -- Throughput: 256725 runs/sec, Load: 11 runs[K
 -- Throughput: 256790 runs/sec, Load: 40 runs[K
 -- Throughput: 256706 runs/sec, Load: 69 runs[K
 -- Throughput: 256942 runs/sec, Load: 99 runs[K
 -- Throughput: 256926 runs/sec, Load: 128 runs[K
 -- Throughput: 256453 runs/sec, Load: 158 runs[K
 -- Throughput: 256199 runs/sec, Load: 187 runs[K
 -- Throughput: 257533 runs/sec, Load: 199 runs[K
 -- Throughput: 257283 runs/sec, Load: 199 runs[K
 -- Throughput: 257945 runs/sec, Load: 199 runs[K
 -- Throughput: 257336 runs/sec, Load: 5 runs[K
 -- Throughput: 256520 runs/sec, Load: 34 runs[K
 -- Throughput: 256814 runs/sec, Load: 64 runs[K
 -- Throughput: 256192 runs/sec, Load: 93 runs[K
 -- Throughput: 255697 runs/sec, Load: 122 runs[K
 -- Throughput: 256103 runs/sec, Load: 152 runs[K
 -- Throughput: 256125 runs/sec, Load: 181 runs[K
 -- Throughput: 256260 runs/sec, Load: 199 runs[K
 -- Throughput: 256330 runs/sec, Load: 199 runs[K
 -- Throughput: 257426 runs/sec, Load: 199 runs[K
 -- Throughput: 257407 runs/sec, Load: 199 runs[K
 -- Throughput: 256342 runs/sec, Load: 28 runs[K
 -- Throughput: 254427 runs/sec, Load: 57 runs[K
 -- Throughput: 256146 runs/sec, Load: 87 runs[K
 -- Throughput: 256281 runs/sec, Load: 116 runs[K
 -- Throughput: 254206 runs/sec, Load: 145 runs[K
 -- Throughput: 256355 runs/sec, Load: 175 runs[K
 -- Throughput: 256372 runs/sec, Load: 199 runs[K
 -- Throughput: 257539 runs/sec, Load: 199 runs[K
 -- Throughput: 257278 runs/sec, Load: 199 runs[K
 -- Throughput: 256916 runs/sec, Load: 199 runs[K
 -- Throughput: 255997 runs/sec, Load: 22 runs[K
 -- Throughput: 253648 runs/sec, Load: 51 runs[K
 -- Throughput: 256099 runs/sec, Load: 80 runs[K
 -- Throughput: 256604 runs/sec, Load: 110 runs[K
 -- Throughput: 256509 runs/sec, Load: 139 runs[K
 -- Throughput: 256069 runs/sec, Load: 168 runs[K
 -- Throughput: 256009 runs/sec, Load: 198 runs[K
 -- Throughput: 257490 runs/sec, Load: 199 runs[K
 -- Throughput: 257552 runs/sec, Load: 199 runs[K
 -- Throughput: 257599 runs/sec, Load: 199 runs[K
 -- Throughput: 257324 runs/sec, Load: 16 runs[K
 -- Throughput: 256254 runs/sec, Load: 45 runs[K
 -- Throughput: 255040 runs/sec, Load: 74 runs[K
 -- Throughput: 256706 runs/sec, Load: 104 runs[K
 -- Throughput: 256800 runs/sec, Load: 133 runs[K
 -- Throughput: 256626 runs/sec, Load: 163 runs[K
 -- Throughput: 256805 runs/sec, Load: 192 runs[K
 -- Throughput: 257231 runs/sec, Load: 199 runs[K
 -- Throughput: 257539 runs/sec, Load: 199 runs[K
 -- Throughput: 257239 runs/sec, Load: 199 runs[K
 -- Throughput: 255413 runs/sec, Load: 10 runs[K
 -- Throughput: 256446 runs/sec, Load: 39 runs[K
 -- Throughput: 255708 runs/sec, Load: 68 runs[K
 -- Throughput: 255924 runs/sec, Load: 98 runs[K
 -- Throughput: 256201 runs/sec, Load: 127 runs[K
 -- Throughput: 256443 runs/sec, Load: 156 runs[K
 -- Throughput: 256167 runs/sec, Load: 186 runs[K
 -- Throughput: 256516 runs/sec, Load: 199 runs[K
 -- Throughput: 257697 runs/sec, Load: 199 runs[K
 -- Throughput: 257610 runs/sec, Load: 199 runs[K
 -- Throughput: 257057 runs/sec, Load: 3 runs[K
 -- Throughput: 255754 runs/sec, Load: 33 runs[K
 -- Throughput: 255376 runs/sec, Load: 62 runs[K
 -- Throughput: 255955 runs/sec, Load: 91 runs[K
 -- Throughput: 255316 runs/sec, Load: 121 runs[K
 -- Throughput: 255136 runs/sec, Load: 150 runs[K
 -- Throughput: 255470 runs/sec, Load: 179 runs[K
 -- Throughput: 255449 runs/sec, Load: 199 runs[K
 -- Throughput: 255938 runs/sec, Load: 199 runs[K
 -- Throughput: 256605 runs/sec, Load: 199 runs[K
 -- Throughput: 256845 runs/sec, Load: 199 runs[K
 -- Throughput: 255231 runs/sec, Load: 26 runs[K
 -- Throughput: 255117 runs/sec, Load: 55 runs[K
 -- Throughput: 255129 runs/sec, Load: 84 runs[K
 -- Throughput: 255424 runs/sec, Load: 113 runs[K
 -- Throughput: 255399 runs/sec, Load: 143 runs[K
 -- Throughput: 255149 runs/sec, Load: 172 runs[K
 -- Throughput: 255197 runs/sec, Load: 199 runs[K
 -- Throughput: 257032 runs/sec, Load: 199 runs[K
 -- Throughput: 256624 runs/sec, Load: 199 runs[K
 -- Throughput: 256708 runs/sec, Load: 199 runs[K
 -- Throughput: 255477 runs/sec, Load: 19 runs[K
 -- Throughput: 255676 runs/sec, Load: 48 runs[K
 -- Throughput: 255688 runs/sec, Load: 77 runs[K
 -- Throughput: 255741 runs/sec, Load: 106 runs[K
 -- Throughput: 255779 runs/sec, Load: 136 runs[K
 -- Throughput: 255486 runs/sec, Load: 165 runs[K
 -- Throughput: 254457 runs/sec, Load: 194 runs[K
 -- Throughput: 257420 runs/sec, Load: 199 runs[K
 -- Throughput: 258072 runs/sec, Load: 199 runs[K
 -- Throughput: 258281 runs/sec, Load: 199 runs[K
