Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075558
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 262083 runs/sec, Load: 29 runs[K
 -- Throughput: 262580 runs/sec, Load: 60 runs[K
 -- Throughput: 262395 runs/sec, Load: 90 runs[K
 -- Throughput: 262813 runs/sec, Load: 120 runs[K
 -- Throughput: 262900 runs/sec, Load: 150 runs[K
 -- Throughput: 262319 runs/sec, Load: 180 runs[K
 -- Throughput: 263011 runs/sec, Load: 199 runs[K
 -- Throughput: 263255 runs/sec, Load: 199 runs[K
 -- Throughput: 263035 runs/sec, Load: 199 runs[K
 -- Throughput: 262704 runs/sec, Load: 0 runs[K
 -- Throughput: 261618 runs/sec, Load: 30 runs[K
 -- Throughput: 261805 runs/sec, Load: 60 runs[K
 -- Throughput: 261696 runs/sec, Load: 90 runs[K
 -- Throughput: 261588 runs/sec, Load: 120 runs[K
 -- Throughput: 261732 runs/sec, Load: 150 runs[K
 -- Throughput: 261679 runs/sec, Load: 180 runs[K
 -- Throughput: 262410 runs/sec, Load: 199 runs[K
 -- Throughput: 262518 runs/sec, Load: 199 runs[K
 -- Throughput: 262299 runs/sec, Load: 199 runs[K
 -- Throughput: 262496 runs/sec, Load: 0 runs[K
 -- Throughput: 261110 runs/sec, Load: 30 runs[K
 -- Throughput: 261450 runs/sec, Load: 60 runs[K
 -- Throughput: 261189 runs/sec, Load: 90 runs[K
 -- Throughput: 261066 runs/sec, Load: 120 runs[K
 -- Throughput: 261031 runs/sec, Load: 150 runs[K
 -- Throughput: 261257 runs/sec, Load: 180 runs[K
 -- Throughput: 261382 runs/sec, Load: 199 runs[K
 -- Throughput: 262396 runs/sec, Load: 199 runs[K
 -- Throughput: 262568 runs/sec, Load: 199 runs[K
 -- Throughput: 262659 runs/sec, Load: 0 runs[K
 -- Throughput: 261519 runs/sec, Load: 30 runs[K
 -- Throughput: 261089 runs/sec, Load: 60 runs[K
 -- Throughput: 261159 runs/sec, Load: 90 runs[K
 -- Throughput: 261197 runs/sec, Load: 119 runs[K
 -- Throughput: 261202 runs/sec, Load: 149 runs[K
 -- Throughput: 261000 runs/sec, Load: 179 runs[K
 -- Throughput: 261211 runs/sec, Load: 199 runs[K
 -- Throughput: 262126 runs/sec, Load: 199 runs[K
 -- Throughput: 262060 runs/sec, Load: 199 runs[K
 -- Throughput: 262403 runs/sec, Load: 199 runs[K
 -- Throughput: 260867 runs/sec, Load: 29 runs[K
 -- Throughput: 261301 runs/sec, Load: 59 runs[K
 -- Throughput: 260515 runs/sec, Load: 89 runs[K
 -- Throughput: 260648 runs/sec, Load: 119 runs[K
 -- Throughput: 260877 runs/sec, Load: 149 runs[K
 -- Throughput: 260582 runs/sec, Load: 179 runs[K
 -- Throughput: 261178 runs/sec, Load: 199 runs[K
 -- Throughput: 262592 runs/sec, Load: 199 runs[K
 -- Throughput: 262267 runs/sec, Load: 199 runs[K
 -- Throughput: 262399 runs/sec, Load: 199 runs[K
 -- Throughput: 261156 runs/sec, Load: 29 runs[K
 -- Throughput: 261314 runs/sec, Load: 58 runs[K
 -- Throughput: 261118 runs/sec, Load: 88 runs[K
 -- Throughput: 261406 runs/sec, Load: 118 runs[K
 -- Throughput: 261376 runs/sec, Load: 148 runs[K
 -- Throughput: 260656 runs/sec, Load: 178 runs[K
 -- Throughput: 260966 runs/sec, Load: 199 runs[K
 -- Throughput: 261995 runs/sec, Load: 199 runs[K
 -- Throughput: 261289 runs/sec, Load: 199 runs[K
 -- Throughput: 261427 runs/sec, Load: 199 runs[K
 -- Throughput: 259694 runs/sec, Load: 28 runs[K
 -- Throughput: 260255 runs/sec, Load: 57 runs[K
 -- Throughput: 260077 runs/sec, Load: 87 runs[K
 -- Throughput: 260229 runs/sec, Load: 117 runs[K
 -- Throughput: 260054 runs/sec, Load: 147 runs[K
 -- Throughput: 260323 runs/sec, Load: 177 runs[K
 -- Throughput: 260856 runs/sec, Load: 199 runs[K
 -- Throughput: 262503 runs/sec, Load: 199 runs[K
 -- Throughput: 262607 runs/sec, Load: 199 runs[K
 -- Throughput: 262451 runs/sec, Load: 199 runs[K
 -- Throughput: 260773 runs/sec, Load: 27 runs[K
 -- Throughput: 260424 runs/sec, Load: 56 runs[K
 -- Throughput: 260471 runs/sec, Load: 86 runs[K
 -- Throughput: 260579 runs/sec, Load: 116 runs[K
 -- Throughput: 260116 runs/sec, Load: 146 runs[K
 -- Throughput: 260308 runs/sec, Load: 176 runs[K
 -- Throughput: 260720 runs/sec, Load: 199 runs[K
 -- Throughput: 261903 runs/sec, Load: 199 runs[K
 -- Throughput: 261747 runs/sec, Load: 199 runs[K
 -- Throughput: 261816 runs/sec, Load: 199 runs[K
 -- Throughput: 259807 runs/sec, Load: 25 runs[K
 -- Throughput: 259793 runs/sec, Load: 55 runs[K
 -- Throughput: 260122 runs/sec, Load: 85 runs[K
 -- Throughput: 260063 runs/sec, Load: 115 runs[K
 -- Throughput: 260000 runs/sec, Load: 144 runs[K
 -- Throughput: 259820 runs/sec, Load: 174 runs[K
 -- Throughput: 260449 runs/sec, Load: 199 runs[K
 -- Throughput: 262009 runs/sec, Load: 199 runs[K
 -- Throughput: 261976 runs/sec, Load: 199 runs[K
 -- Throughput: 261858 runs/sec, Load: 199 runs[K
 -- Throughput: 260048 runs/sec, Load: 24 runs[K
 -- Throughput: 260353 runs/sec, Load: 54 runs[K
 -- Throughput: 260384 runs/sec, Load: 83 runs[K
 -- Throughput: 260073 runs/sec, Load: 113 runs[K
 -- Throughput: 260189 runs/sec, Load: 143 runs[K
 -- Throughput: 260072 runs/sec, Load: 173 runs[K
 -- Throughput: 261053 runs/sec, Load: 199 runs[K
 -- Throughput: 263058 runs/sec, Load: 199 runs[K
 -- Throughput: 264880 runs/sec, Load: 199 runs[K
 -- Throughput: 264348 runs/sec, Load: 199 runs[K
 -- Throughput: 262680 runs/sec, Load: 24 runs[K
 -- Throughput: 261589 runs/sec, Load: 54 runs[K
 -- Throughput: 262234 runs/sec, Load: 84 runs[K
 -- Throughput: 262200 runs/sec, Load: 114 runs[K
 -- Throughput: 261759 runs/sec, Load: 144 runs[K
 -- Throughput: 261634 runs/sec, Load: 174 runs[K
 -- Throughput: 261872 runs/sec, Load: 199 runs[K
 -- Throughput: 263986 runs/sec, Load: 199 runs[K
 -- Throughput: 263943 runs/sec, Load: 199 runs[K
 -- Throughput: 263921 runs/sec, Load: 199 runs[K
 -- Throughput: 262952 runs/sec, Load: 24 runs[K
 -- Throughput: 262307 runs/sec, Load: 54 runs[K
 -- Throughput: 262778 runs/sec, Load: 85 runs[K
 -- Throughput: 262557 runs/sec, Load: 115 runs[K
 -- Throughput: 262649 runs/sec, Load: 145 runs[K
 -- Throughput: 262340 runs/sec, Load: 175 runs[K
 -- Throughput: 261463 runs/sec, Load: 199 runs[K
 -- Throughput: 264076 runs/sec, Load: 199 runs[K
 -- Throughput: 264373 runs/sec, Load: 199 runs[K
 -- Throughput: 264169 runs/sec, Load: 199 runs[K
 -- Throughput: 261868 runs/sec, Load: 26 runs[K
 -- Throughput: 262373 runs/sec, Load: 56 runs[K
 -- Throughput: 262169 runs/sec, Load: 86 runs[K
 -- Throughput: 262214 runs/sec, Load: 116 runs[K
 -- Throughput: 262178 runs/sec, Load: 146 runs[K
 -- Throughput: 262309 runs/sec, Load: 176 runs[K
 -- Throughput: 262266 runs/sec, Load: 199 runs[K
 -- Throughput: 264192 runs/sec, Load: 199 runs[K
 -- Throughput: 264038 runs/sec, Load: 199 runs[K
 -- Throughput: 264092 runs/sec, Load: 199 runs[K
 -- Throughput: 262536 runs/sec, Load: 27 runs[K
 -- Throughput: 262398 runs/sec, Load: 57 runs[K
 -- Throughput: 262633 runs/sec, Load: 87 runs[K
 -- Throughput: 262147 runs/sec, Load: 117 runs[K
 -- Throughput: 261812 runs/sec, Load: 147 runs[K
 -- Throughput: 262037 runs/sec, Load: 177 runs[K
 -- Throughput: 262253 runs/sec, Load: 199 runs[K
 -- Throughput: 264392 runs/sec, Load: 199 runs[K
 -- Throughput: 264252 runs/sec, Load: 199 runs[K
 -- Throughput: 263630 runs/sec, Load: 199 runs[K
 -- Throughput: 261792 runs/sec, Load: 28 runs[K
 -- Throughput: 261903 runs/sec, Load: 58 runs[K
 -- Throughput: 261819 runs/sec, Load: 88 runs[K
 -- Throughput: 262150 runs/sec, Load: 118 runs[K
 -- Throughput: 261974 runs/sec, Load: 148 runs[K
 -- Throughput: 261867 runs/sec, Load: 178 runs[K
 -- Throughput: 262693 runs/sec, Load: 199 runs[K
 -- Throughput: 264389 runs/sec, Load: 199 runs[K
 -- Throughput: 264352 runs/sec, Load: 199 runs[K
 -- Throughput: 263968 runs/sec, Load: 199 runs[K
 -- Throughput: 261946 runs/sec, Load: 29 runs[K
 -- Throughput: 261955 runs/sec, Load: 59 runs[K
 -- Throughput: 262121 runs/sec, Load: 89 runs[K
 -- Throughput: 261810 runs/sec, Load: 119 runs[K
 -- Throughput: 261972 runs/sec, Load: 149 runs[K
 -- Throughput: 261943 runs/sec, Load: 179 runs[K
 -- Throughput: 262823 runs/sec, Load: 199 runs[K
 -- Throughput: 263253 runs/sec, Load: 199 runs[K
 -- Throughput: 262794 runs/sec, Load: 199 runs[K
 -- Throughput: 262934 runs/sec, Load: 199 runs[K
 -- Throughput: 261666 runs/sec, Load: 29 runs[K
