Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076424
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255527 runs/sec, Load: 29 runs[K
 -- Throughput: 256668 runs/sec, Load: 58 runs[K
 -- Throughput: 256543 runs/sec, Load: 87 runs[K
 -- Throughput: 255669 runs/sec, Load: 117 runs[K
 -- Throughput: 255659 runs/sec, Load: 146 runs[K
 -- Throughput: 255448 runs/sec, Load: 175 runs[K
 -- Throughput: 255931 runs/sec, Load: 199 runs[K
 -- Throughput: 256294 runs/sec, Load: 199 runs[K
 -- Throughput: 257344 runs/sec, Load: 199 runs[K
 -- Throughput: 257550 runs/sec, Load: 199 runs[K
 -- Throughput: 256581 runs/sec, Load: 22 runs[K
 -- Throughput: 255963 runs/sec, Load: 52 runs[K
 -- Throughput: 255442 runs/sec, Load: 81 runs[K
 -- Throughput: 255441 runs/sec, Load: 110 runs[K
 -- Throughput: 256255 runs/sec, Load: 140 runs[K
 -- Throughput: 255774 runs/sec, Load: 169 runs[K
 -- Throughput: 255393 runs/sec, Load: 198 runs[K
 -- Throughput: 256648 runs/sec, Load: 199 runs[K
 -- Throughput: 255866 runs/sec, Load: 199 runs[K
 -- Throughput: 257335 runs/sec, Load: 199 runs[K
 -- Throughput: 256109 runs/sec, Load: 16 runs[K
 -- Throughput: 255522 runs/sec, Load: 45 runs[K
 -- Throughput: 254788 runs/sec, Load: 74 runs[K
 -- Throughput: 255233 runs/sec, Load: 104 runs[K
 -- Throughput: 255143 runs/sec, Load: 133 runs[K
 -- Throughput: 255547 runs/sec, Load: 162 runs[K
 -- Throughput: 255492 runs/sec, Load: 191 runs[K
 -- Throughput: 255386 runs/sec, Load: 199 runs[K
 -- Throughput: 256253 runs/sec, Load: 199 runs[K
 -- Throughput: 257198 runs/sec, Load: 199 runs[K
 -- Throughput: 255931 runs/sec, Load: 9 runs[K
 -- Throughput: 255408 runs/sec, Load: 38 runs[K
 -- Throughput: 255686 runs/sec, Load: 67 runs[K
 -- Throughput: 255745 runs/sec, Load: 96 runs[K
 -- Throughput: 255643 runs/sec, Load: 126 runs[K
 -- Throughput: 255274 runs/sec, Load: 155 runs[K
 -- Throughput: 255175 runs/sec, Load: 184 runs[K
 -- Throughput: 256589 runs/sec, Load: 199 runs[K
 -- Throughput: 256401 runs/sec, Load: 199 runs[K
 -- Throughput: 257169 runs/sec, Load: 199 runs[K
 -- Throughput: 256216 runs/sec, Load: 2 runs[K
 -- Throughput: 255322 runs/sec, Load: 31 runs[K
 -- Throughput: 254993 runs/sec, Load: 60 runs[K
 -- Throughput: 255467 runs/sec, Load: 89 runs[K
 -- Throughput: 256379 runs/sec, Load: 119 runs[K
 -- Throughput: 255489 runs/sec, Load: 148 runs[K
 -- Throughput: 255502 runs/sec, Load: 177 runs[K
 -- Throughput: 255458 runs/sec, Load: 199 runs[K
 -- Throughput: 256453 runs/sec, Load: 199 runs[K
 -- Throughput: 256317 runs/sec, Load: 199 runs[K
 -- Throughput: 256475 runs/sec, Load: 199 runs[K
 -- Throughput: 255810 runs/sec, Load: 24 runs[K
 -- Throughput: 255700 runs/sec, Load: 53 runs[K
 -- Throughput: 255907 runs/sec, Load: 83 runs[K
 -- Throughput: 256154 runs/sec, Load: 112 runs[K
 -- Throughput: 256167 runs/sec, Load: 141 runs[K
 -- Throughput: 255273 runs/sec, Load: 170 runs[K
 -- Throughput: 256039 runs/sec, Load: 199 runs[K
 -- Throughput: 256396 runs/sec, Load: 199 runs[K
 -- Throughput: 256919 runs/sec, Load: 199 runs[K
 -- Throughput: 256768 runs/sec, Load: 199 runs[K
 -- Throughput: 255812 runs/sec, Load: 17 runs[K
 -- Throughput: 256677 runs/sec, Load: 47 runs[K
 -- Throughput: 255816 runs/sec, Load: 76 runs[K
 -- Throughput: 255271 runs/sec, Load: 105 runs[K
 -- Throughput: 255589 runs/sec, Load: 135 runs[K
 -- Throughput: 256121 runs/sec, Load: 164 runs[K
 -- Throughput: 255852 runs/sec, Load: 193 runs[K
 -- Throughput: 256135 runs/sec, Load: 199 runs[K
 -- Throughput: 257172 runs/sec, Load: 199 runs[K
 -- Throughput: 257186 runs/sec, Load: 199 runs[K
 -- Throughput: 257395 runs/sec, Load: 11 runs[K
 -- Throughput: 256339 runs/sec, Load: 40 runs[K
 -- Throughput: 255560 runs/sec, Load: 70 runs[K
 -- Throughput: 255555 runs/sec, Load: 99 runs[K
 -- Throughput: 254896 runs/sec, Load: 128 runs[K
 -- Throughput: 254912 runs/sec, Load: 157 runs[K
 -- Throughput: 255327 runs/sec, Load: 186 runs[K
 -- Throughput: 256010 runs/sec, Load: 199 runs[K
 -- Throughput: 257191 runs/sec, Load: 199 runs[K
 -- Throughput: 256594 runs/sec, Load: 199 runs[K
 -- Throughput: 256493 runs/sec, Load: 4 runs[K
 -- Throughput: 255723 runs/sec, Load: 33 runs[K
 -- Throughput: 255419 runs/sec, Load: 63 runs[K
 -- Throughput: 254546 runs/sec, Load: 92 runs[K
 -- Throughput: 256058 runs/sec, Load: 121 runs[K
 -- Throughput: 255095 runs/sec, Load: 150 runs[K
 -- Throughput: 255451 runs/sec, Load: 180 runs[K
 -- Throughput: 255794 runs/sec, Load: 199 runs[K
 -- Throughput: 255855 runs/sec, Load: 199 runs[K
 -- Throughput: 255932 runs/sec, Load: 199 runs[K
 -- Throughput: 256202 runs/sec, Load: 199 runs[K
 -- Throughput: 255239 runs/sec, Load: 26 runs[K
 -- Throughput: 256182 runs/sec, Load: 55 runs[K
 -- Throughput: 255104 runs/sec, Load: 85 runs[K
 -- Throughput: 255186 runs/sec, Load: 114 runs[K
 -- Throughput: 254797 runs/sec, Load: 143 runs[K
 -- Throughput: 255730 runs/sec, Load: 172 runs[K
 -- Throughput: 255042 runs/sec, Load: 199 runs[K
 -- Throughput: 255905 runs/sec, Load: 199 runs[K
 -- Throughput: 256154 runs/sec, Load: 199 runs[K
 -- Throughput: 256439 runs/sec, Load: 199 runs[K
 -- Throughput: 255627 runs/sec, Load: 19 runs[K
 -- Throughput: 256338 runs/sec, Load: 48 runs[K
 -- Throughput: 256200 runs/sec, Load: 78 runs[K
 -- Throughput: 256071 runs/sec, Load: 107 runs[K
 -- Throughput: 255736 runs/sec, Load: 136 runs[K
 -- Throughput: 254980 runs/sec, Load: 165 runs[K
 -- Throughput: 255726 runs/sec, Load: 195 runs[K
 -- Throughput: 256902 runs/sec, Load: 199 runs[K
 -- Throughput: 256554 runs/sec, Load: 199 runs[K
 -- Throughput: 256259 runs/sec, Load: 199 runs[K
 -- Throughput: 257022 runs/sec, Load: 12 runs[K
 -- Throughput: 256478 runs/sec, Load: 42 runs[K
 -- Throughput: 255911 runs/sec, Load: 71 runs[K
 -- Throughput: 256614 runs/sec, Load: 100 runs[K
 -- Throughput: 255788 runs/sec, Load: 130 runs[K
 -- Throughput: 255884 runs/sec, Load: 159 runs[K
 -- Throughput: 256605 runs/sec, Load: 188 runs[K
 -- Throughput: 256445 runs/sec, Load: 199 runs[K
 -- Throughput: 256297 runs/sec, Load: 199 runs[K
 -- Throughput: 257018 runs/sec, Load: 199 runs[K
