Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072195
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256412 runs/sec, Load: 29 runs[K
 -- Throughput: 255145 runs/sec, Load: 58 runs[K
 -- Throughput: 256812 runs/sec, Load: 88 runs[K
 -- Throughput: 255478 runs/sec, Load: 117 runs[K
 -- Throughput: 256285 runs/sec, Load: 146 runs[K
 -- Throughput: 255337 runs/sec, Load: 176 runs[K
 -- Throughput: 255857 runs/sec, Load: 199 runs[K
 -- Throughput: 257243 runs/sec, Load: 199 runs[K
 -- Throughput: 257461 runs/sec, Load: 199 runs[K
 -- Throughput: 257622 runs/sec, Load: 199 runs[K
 -- Throughput: 256490 runs/sec, Load: 23 runs[K
 -- Throughput: 256645 runs/sec, Load: 52 runs[K
 -- Throughput: 256362 runs/sec, Load: 81 runs[K
 -- Throughput: 257192 runs/sec, Load: 111 runs[K
 -- Throughput: 257319 runs/sec, Load: 140 runs[K
 -- Throughput: 257418 runs/sec, Load: 170 runs[K
 -- Throughput: 256699 runs/sec, Load: 199 runs[K
 -- Throughput: 256932 runs/sec, Load: 199 runs[K
 -- Throughput: 257879 runs/sec, Load: 199 runs[K
 -- Throughput: 257957 runs/sec, Load: 199 runs[K
 -- Throughput: 256649 runs/sec, Load: 17 runs[K
 -- Throughput: 257340 runs/sec, Load: 47 runs[K
 -- Throughput: 257801 runs/sec, Load: 76 runs[K
 -- Throughput: 257330 runs/sec, Load: 106 runs[K
 -- Throughput: 257130 runs/sec, Load: 135 runs[K
 -- Throughput: 256877 runs/sec, Load: 164 runs[K
 -- Throughput: 256512 runs/sec, Load: 194 runs[K
 -- Throughput: 257604 runs/sec, Load: 199 runs[K
 -- Throughput: 257723 runs/sec, Load: 199 runs[K
 -- Throughput: 257652 runs/sec, Load: 199 runs[K
 -- Throughput: 256947 runs/sec, Load: 12 runs[K
 -- Throughput: 256801 runs/sec, Load: 41 runs[K
 -- Throughput: 256574 runs/sec, Load: 71 runs[K
 -- Throughput: 256854 runs/sec, Load: 100 runs[K
 -- Throughput: 256366 runs/sec, Load: 129 runs[K
 -- Throughput: 256125 runs/sec, Load: 159 runs[K
 -- Throughput: 256513 runs/sec, Load: 188 runs[K
 -- Throughput: 257033 runs/sec, Load: 199 runs[K
 -- Throughput: 257262 runs/sec, Load: 199 runs[K
 -- Throughput: 257074 runs/sec, Load: 199 runs[K
 -- Throughput: 256320 runs/sec, Load: 6 runs[K
 -- Throughput: 256404 runs/sec, Load: 35 runs[K
 -- Throughput: 256330 runs/sec, Load: 64 runs[K
 -- Throughput: 256633 runs/sec, Load: 94 runs[K
 -- Throughput: 256728 runs/sec, Load: 123 runs[K
 -- Throughput: 256547 runs/sec, Load: 153 runs[K
 -- Throughput: 256410 runs/sec, Load: 182 runs[K
 -- Throughput: 255902 runs/sec, Load: 199 runs[K
 -- Throughput: 257108 runs/sec, Load: 199 runs[K
 -- Throughput: 257109 runs/sec, Load: 199 runs[K
 -- Throughput: 257384 runs/sec, Load: 0 runs[K
 -- Throughput: 256356 runs/sec, Load: 29 runs[K
 -- Throughput: 256331 runs/sec, Load: 58 runs[K
 -- Throughput: 256484 runs/sec, Load: 88 runs[K
 -- Throughput: 256801 runs/sec, Load: 117 runs[K
