Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075046
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258620 runs/sec, Load: 29 runs[K
 -- Throughput: 259123 runs/sec, Load: 59 runs[K
 -- Throughput: 259664 runs/sec, Load: 88 runs[K
 -- Throughput: 259671 runs/sec, Load: 118 runs[K
 -- Throughput: 259128 runs/sec, Load: 148 runs[K
 -- Throughput: 259629 runs/sec, Load: 178 runs[K
 -- Throughput: 259570 runs/sec, Load: 199 runs[K
 -- Throughput: 259898 runs/sec, Load: 199 runs[K
 -- Throughput: 259573 runs/sec, Load: 199 runs[K
 -- Throughput: 260777 runs/sec, Load: 199 runs[K
 -- Throughput: 256968 runs/sec, Load: 26 runs[K
 -- Throughput: 256689 runs/sec, Load: 56 runs[K
 -- Throughput: 256579 runs/sec, Load: 85 runs[K
 -- Throughput: 255721 runs/sec, Load: 115 runs[K
 -- Throughput: 255707 runs/sec, Load: 144 runs[K
 -- Throughput: 255988 runs/sec, Load: 173 runs[K
 -- Throughput: 257322 runs/sec, Load: 199 runs[K
 -- Throughput: 259571 runs/sec, Load: 199 runs[K
 -- Throughput: 259405 runs/sec, Load: 199 runs[K
 -- Throughput: 259050 runs/sec, Load: 199 runs[K
 -- Throughput: 257440 runs/sec, Load: 21 runs[K
 -- Throughput: 254738 runs/sec, Load: 51 runs[K
 -- Throughput: 255152 runs/sec, Load: 80 runs[K
 -- Throughput: 255307 runs/sec, Load: 109 runs[K
 -- Throughput: 255731 runs/sec, Load: 138 runs[K
 -- Throughput: 255679 runs/sec, Load: 168 runs[K
 -- Throughput: 255995 runs/sec, Load: 197 runs[K
 -- Throughput: 258456 runs/sec, Load: 199 runs[K
 -- Throughput: 259022 runs/sec, Load: 199 runs[K
 -- Throughput: 258920 runs/sec, Load: 199 runs[K
 -- Throughput: 257519 runs/sec, Load: 15 runs[K
 -- Throughput: 256372 runs/sec, Load: 45 runs[K
 -- Throughput: 254572 runs/sec, Load: 74 runs[K
 -- Throughput: 254591 runs/sec, Load: 103 runs[K
 -- Throughput: 254600 runs/sec, Load: 133 runs[K
 -- Throughput: 254696 runs/sec, Load: 162 runs[K
 -- Throughput: 254787 runs/sec, Load: 191 runs[K
 -- Throughput: 256547 runs/sec, Load: 199 runs[K
 -- Throughput: 257796 runs/sec, Load: 199 runs[K
 -- Throughput: 257968 runs/sec, Load: 199 runs[K
 -- Throughput: 257012 runs/sec, Load: 9 runs[K
 -- Throughput: 256206 runs/sec, Load: 38 runs[K
 -- Throughput: 256563 runs/sec, Load: 67 runs[K
 -- Throughput: 255885 runs/sec, Load: 97 runs[K
 -- Throughput: 256820 runs/sec, Load: 126 runs[K
 -- Throughput: 257039 runs/sec, Load: 156 runs[K
 -- Throughput: 256554 runs/sec, Load: 185 runs[K
 -- Throughput: 256113 runs/sec, Load: 199 runs[K
 -- Throughput: 256538 runs/sec, Load: 199 runs[K
 -- Throughput: 255818 runs/sec, Load: 199 runs[K
 -- Throughput: 257974 runs/sec, Load: 3 runs[K
 -- Throughput: 256744 runs/sec, Load: 32 runs[K
 -- Throughput: 256325 runs/sec, Load: 62 runs[K
 -- Throughput: 256455 runs/sec, Load: 91 runs[K
 -- Throughput: 256451 runs/sec, Load: 120 runs[K
 -- Throughput: 256283 runs/sec, Load: 150 runs[K
 -- Throughput: 256890 runs/sec, Load: 179 runs[K
 -- Throughput: 257220 runs/sec, Load: 199 runs[K
 -- Throughput: 259340 runs/sec, Load: 199 runs[K
 -- Throughput: 259242 runs/sec, Load: 199 runs[K
 -- Throughput: 258260 runs/sec, Load: 199 runs[K
 -- Throughput: 256968 runs/sec, Load: 27 runs[K
 -- Throughput: 256124 runs/sec, Load: 56 runs[K
 -- Throughput: 257016 runs/sec, Load: 86 runs[K
 -- Throughput: 256340 runs/sec, Load: 115 runs[K
 -- Throughput: 256716 runs/sec, Load: 145 runs[K
 -- Throughput: 256113 runs/sec, Load: 174 runs[K
 -- Throughput: 256432 runs/sec, Load: 199 runs[K
 -- Throughput: 259308 runs/sec, Load: 199 runs[K
 -- Throughput: 258357 runs/sec, Load: 199 runs[K
 -- Throughput: 258573 runs/sec, Load: 199 runs[K
 -- Throughput: 257086 runs/sec, Load: 22 runs[K
 -- Throughput: 256704 runs/sec, Load: 51 runs[K
 -- Throughput: 256671 runs/sec, Load: 81 runs[K
 -- Throughput: 256372 runs/sec, Load: 110 runs[K
 -- Throughput: 256262 runs/sec, Load: 139 runs[K
 -- Throughput: 254146 runs/sec, Load: 169 runs[K
 -- Throughput: 254868 runs/sec, Load: 198 runs[K
 -- Throughput: 257171 runs/sec, Load: 199 runs[K
 -- Throughput: 257224 runs/sec, Load: 199 runs[K
 -- Throughput: 257196 runs/sec, Load: 199 runs[K
 -- Throughput: 255876 runs/sec, Load: 15 runs[K
 -- Throughput: 256434 runs/sec, Load: 45 runs[K
 -- Throughput: 256389 runs/sec, Load: 74 runs[K
 -- Throughput: 255306 runs/sec, Load: 103 runs[K
 -- Throughput: 254620 runs/sec, Load: 133 runs[K
 -- Throughput: 254739 runs/sec, Load: 162 runs[K
 -- Throughput: 255142 runs/sec, Load: 191 runs[K
 -- Throughput: 256643 runs/sec, Load: 199 runs[K
