Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076862
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260063 runs/sec, Load: 29 runs[K
 -- Throughput: 260970 runs/sec, Load: 59 runs[K
 -- Throughput: 261334 runs/sec, Load: 89 runs[K
 -- Throughput: 261142 runs/sec, Load: 119 runs[K
 -- Throughput: 261412 runs/sec, Load: 149 runs[K
 -- Throughput: 261413 runs/sec, Load: 179 runs[K
 -- Throughput: 261689 runs/sec, Load: 199 runs[K
 -- Throughput: 263011 runs/sec, Load: 199 runs[K
 -- Throughput: 262545 runs/sec, Load: 199 runs[K
 -- Throughput: 262987 runs/sec, Load: 199 runs[K
 -- Throughput: 259843 runs/sec, Load: 29 runs[K
 -- Throughput: 260916 runs/sec, Load: 59 runs[K
 -- Throughput: 260002 runs/sec, Load: 89 runs[K
 -- Throughput: 260156 runs/sec, Load: 119 runs[K
 -- Throughput: 260676 runs/sec, Load: 148 runs[K
 -- Throughput: 260312 runs/sec, Load: 178 runs[K
 -- Throughput: 260994 runs/sec, Load: 199 runs[K
 -- Throughput: 262496 runs/sec, Load: 199 runs[K
 -- Throughput: 262876 runs/sec, Load: 199 runs[K
 -- Throughput: 262551 runs/sec, Load: 199 runs[K
 -- Throughput: 260316 runs/sec, Load: 28 runs[K
 -- Throughput: 259746 runs/sec, Load: 58 runs[K
 -- Throughput: 259764 runs/sec, Load: 88 runs[K
 -- Throughput: 260247 runs/sec, Load: 118 runs[K
 -- Throughput: 260089 runs/sec, Load: 147 runs[K
 -- Throughput: 260176 runs/sec, Load: 177 runs[K
 -- Throughput: 261170 runs/sec, Load: 199 runs[K
 -- Throughput: 261886 runs/sec, Load: 199 runs[K
 -- Throughput: 262735 runs/sec, Load: 199 runs[K
 -- Throughput: 262249 runs/sec, Load: 199 runs[K
 -- Throughput: 260097 runs/sec, Load: 27 runs[K
 -- Throughput: 260621 runs/sec, Load: 57 runs[K
 -- Throughput: 260033 runs/sec, Load: 87 runs[K
 -- Throughput: 259853 runs/sec, Load: 117 runs[K
 -- Throughput: 260469 runs/sec, Load: 146 runs[K
 -- Throughput: 260430 runs/sec, Load: 176 runs[K
 -- Throughput: 260743 runs/sec, Load: 199 runs[K
 -- Throughput: 261922 runs/sec, Load: 199 runs[K
 -- Throughput: 262436 runs/sec, Load: 199 runs[K
 -- Throughput: 261803 runs/sec, Load: 199 runs[K
 -- Throughput: 260056 runs/sec, Load: 26 runs[K
 -- Throughput: 259652 runs/sec, Load: 56 runs[K
 -- Throughput: 259789 runs/sec, Load: 85 runs[K
 -- Throughput: 260241 runs/sec, Load: 115 runs[K
 -- Throughput: 260302 runs/sec, Load: 145 runs[K
 -- Throughput: 260297 runs/sec, Load: 175 runs[K
 -- Throughput: 260489 runs/sec, Load: 199 runs[K
 -- Throughput: 262172 runs/sec, Load: 199 runs[K
 -- Throughput: 262121 runs/sec, Load: 199 runs[K
 -- Throughput: 262667 runs/sec, Load: 199 runs[K
 -- Throughput: 260520 runs/sec, Load: 25 runs[K
 -- Throughput: 259853 runs/sec, Load: 54 runs[K
 -- Throughput: 259849 runs/sec, Load: 84 runs[K
 -- Throughput: 260052 runs/sec, Load: 114 runs[K
 -- Throughput: 259984 runs/sec, Load: 144 runs[K
 -- Throughput: 260434 runs/sec, Load: 174 runs[K
 -- Throughput: 260885 runs/sec, Load: 199 runs[K
 -- Throughput: 262800 runs/sec, Load: 199 runs[K
 -- Throughput: 262783 runs/sec, Load: 199 runs[K
 -- Throughput: 262680 runs/sec, Load: 199 runs[K
 -- Throughput: 260820 runs/sec, Load: 24 runs[K
 -- Throughput: 260446 runs/sec, Load: 53 runs[K
 -- Throughput: 260754 runs/sec, Load: 83 runs[K
