Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071605
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258071 runs/sec, Load: 29 runs[K
 -- Throughput: 257389 runs/sec, Load: 59 runs[K
 -- Throughput: 258620 runs/sec, Load: 88 runs[K
 -- Throughput: 258616 runs/sec, Load: 118 runs[K
 -- Throughput: 259382 runs/sec, Load: 147 runs[K
 -- Throughput: 258994 runs/sec, Load: 177 runs[K
 -- Throughput: 257995 runs/sec, Load: 199 runs[K
 -- Throughput: 259850 runs/sec, Load: 199 runs[K
 -- Throughput: 260091 runs/sec, Load: 199 runs[K
 -- Throughput: 259580 runs/sec, Load: 199 runs[K
 -- Throughput: 257279 runs/sec, Load: 26 runs[K
 -- Throughput: 258263 runs/sec, Load: 55 runs[K
 -- Throughput: 258113 runs/sec, Load: 85 runs[K
 -- Throughput: 258022 runs/sec, Load: 114 runs[K
 -- Throughput: 257958 runs/sec, Load: 144 runs[K
 -- Throughput: 257683 runs/sec, Load: 173 runs[K
 -- Throughput: 258109 runs/sec, Load: 199 runs[K
 -- Throughput: 259292 runs/sec, Load: 199 runs[K
 -- Throughput: 259267 runs/sec, Load: 199 runs[K
 -- Throughput: 259519 runs/sec, Load: 199 runs[K
 -- Throughput: 259555 runs/sec, Load: 22 runs[K
 -- Throughput: 257671 runs/sec, Load: 51 runs[K
 -- Throughput: 258668 runs/sec, Load: 81 runs[K
 -- Throughput: 258891 runs/sec, Load: 111 runs[K
 -- Throughput: 258819 runs/sec, Load: 140 runs[K
 -- Throughput: 258279 runs/sec, Load: 170 runs[K
 -- Throughput: 257451 runs/sec, Load: 199 runs[K
 -- Throughput: 258864 runs/sec, Load: 199 runs[K
 -- Throughput: 259033 runs/sec, Load: 199 runs[K
 -- Throughput: 258385 runs/sec, Load: 199 runs[K
 -- Throughput: 259550 runs/sec, Load: 18 runs[K
 -- Throughput: 258968 runs/sec, Load: 48 runs[K
 -- Throughput: 258863 runs/sec, Load: 77 runs[K
 -- Throughput: 259009 runs/sec, Load: 107 runs[K
 -- Throughput: 258948 runs/sec, Load: 137 runs[K
 -- Throughput: 258623 runs/sec, Load: 166 runs[K
 -- Throughput: 258539 runs/sec, Load: 196 runs[K
 -- Throughput: 259787 runs/sec, Load: 199 runs[K
 -- Throughput: 259449 runs/sec, Load: 199 runs[K
 -- Throughput: 260016 runs/sec, Load: 199 runs[K
 -- Throughput: 258005 runs/sec, Load: 15 runs[K
 -- Throughput: 259049 runs/sec, Load: 44 runs[K
 -- Throughput: 259205 runs/sec, Load: 74 runs[K
 -- Throughput: 259157 runs/sec, Load: 104 runs[K
 -- Throughput: 259089 runs/sec, Load: 133 runs[K
 -- Throughput: 258705 runs/sec, Load: 163 runs[K
 -- Throughput: 258874 runs/sec, Load: 193 runs[K
 -- Throughput: 258886 runs/sec, Load: 199 runs[K
 -- Throughput: 260192 runs/sec, Load: 199 runs[K
 -- Throughput: 259945 runs/sec, Load: 199 runs[K
 -- Throughput: 259763 runs/sec, Load: 12 runs[K
 -- Throughput: 259043 runs/sec, Load: 41 runs[K
 -- Throughput: 258452 runs/sec, Load: 71 runs[K
 -- Throughput: 258674 runs/sec, Load: 100 runs[K
 -- Throughput: 258870 runs/sec, Load: 130 runs[K
 -- Throughput: 258289 runs/sec, Load: 160 runs[K
 -- Throughput: 258728 runs/sec, Load: 189 runs[K
 -- Throughput: 259239 runs/sec, Load: 199 runs[K
 -- Throughput: 259567 runs/sec, Load: 199 runs[K
 -- Throughput: 259697 runs/sec, Load: 199 runs[K
 -- Throughput: 259289 runs/sec, Load: 8 runs[K
 -- Throughput: 258314 runs/sec, Load: 38 runs[K
 -- Throughput: 258690 runs/sec, Load: 67 runs[K
 -- Throughput: 258531 runs/sec, Load: 97 runs[K
 -- Throughput: 258801 runs/sec, Load: 127 runs[K
 -- Throughput: 258748 runs/sec, Load: 156 runs[K
 -- Throughput: 257413 runs/sec, Load: 186 runs[K
 -- Throughput: 259507 runs/sec, Load: 199 runs[K
 -- Throughput: 259847 runs/sec, Load: 199 runs[K
 -- Throughput: 259792 runs/sec, Load: 199 runs[K
 -- Throughput: 258922 runs/sec, Load: 5 runs[K
 -- Throughput: 259194 runs/sec, Load: 34 runs[K
 -- Throughput: 258766 runs/sec, Load: 64 runs[K
 -- Throughput: 259475 runs/sec, Load: 94 runs[K
 -- Throughput: 257718 runs/sec, Load: 123 runs[K
 -- Throughput: 259391 runs/sec, Load: 153 runs[K
 -- Throughput: 258779 runs/sec, Load: 183 runs[K
 -- Throughput: 259648 runs/sec, Load: 199 runs[K
 -- Throughput: 260339 runs/sec, Load: 199 runs[K
 -- Throughput: 260315 runs/sec, Load: 199 runs[K
 -- Throughput: 259698 runs/sec, Load: 2 runs[K
 -- Throughput: 259270 runs/sec, Load: 32 runs[K
 -- Throughput: 258906 runs/sec, Load: 61 runs[K
 -- Throughput: 258876 runs/sec, Load: 91 runs[K
 -- Throughput: 258634 runs/sec, Load: 120 runs[K
 -- Throughput: 258209 runs/sec, Load: 150 runs[K
 -- Throughput: 258395 runs/sec, Load: 180 runs[K
 -- Throughput: 258492 runs/sec, Load: 199 runs[K
 -- Throughput: 260099 runs/sec, Load: 199 runs[K
 -- Throughput: 259828 runs/sec, Load: 199 runs[K
 -- Throughput: 259286 runs/sec, Load: 199 runs[K
 -- Throughput: 258741 runs/sec, Load: 28 runs[K
 -- Throughput: 258337 runs/sec, Load: 58 runs[K
 -- Throughput: 259167 runs/sec, Load: 87 runs[K
 -- Throughput: 259176 runs/sec, Load: 117 runs[K
 -- Throughput: 258972 runs/sec, Load: 147 runs[K
 -- Throughput: 258785 runs/sec, Load: 176 runs[K
 -- Throughput: 258802 runs/sec, Load: 199 runs[K
 -- Throughput: 260228 runs/sec, Load: 199 runs[K
 -- Throughput: 259866 runs/sec, Load: 199 runs[K
 -- Throughput: 259614 runs/sec, Load: 199 runs[K
 -- Throughput: 258865 runs/sec, Load: 25 runs[K
 -- Throughput: 259268 runs/sec, Load: 55 runs[K
 -- Throughput: 258666 runs/sec, Load: 84 runs[K
