Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076984
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256973 runs/sec, Load: 29 runs[K
 -- Throughput: 257167 runs/sec, Load: 58 runs[K
 -- Throughput: 257062 runs/sec, Load: 88 runs[K
 -- Throughput: 256949 runs/sec, Load: 117 runs[K
 -- Throughput: 256819 runs/sec, Load: 147 runs[K
 -- Throughput: 256962 runs/sec, Load: 176 runs[K
 -- Throughput: 257244 runs/sec, Load: 199 runs[K
 -- Throughput: 258479 runs/sec, Load: 199 runs[K
 -- Throughput: 258137 runs/sec, Load: 199 runs[K
 -- Throughput: 258085 runs/sec, Load: 199 runs[K
 -- Throughput: 256159 runs/sec, Load: 24 runs[K
 -- Throughput: 255823 runs/sec, Load: 53 runs[K
 -- Throughput: 256517 runs/sec, Load: 82 runs[K
 -- Throughput: 256552 runs/sec, Load: 112 runs[K
 -- Throughput: 256245 runs/sec, Load: 141 runs[K
 -- Throughput: 256278 runs/sec, Load: 170 runs[K
 -- Throughput: 256356 runs/sec, Load: 199 runs[K
 -- Throughput: 257994 runs/sec, Load: 199 runs[K
 -- Throughput: 257820 runs/sec, Load: 199 runs[K
 -- Throughput: 258033 runs/sec, Load: 199 runs[K
 -- Throughput: 257032 runs/sec, Load: 18 runs[K
 -- Throughput: 256359 runs/sec, Load: 47 runs[K
 -- Throughput: 256184 runs/sec, Load: 76 runs[K
 -- Throughput: 256501 runs/sec, Load: 106 runs[K
 -- Throughput: 256346 runs/sec, Load: 135 runs[K
 -- Throughput: 256061 runs/sec, Load: 165 runs[K
 -- Throughput: 255711 runs/sec, Load: 194 runs[K
 -- Throughput: 257329 runs/sec, Load: 199 runs[K
 -- Throughput: 257734 runs/sec, Load: 199 runs[K
 -- Throughput: 257757 runs/sec, Load: 199 runs[K
 -- Throughput: 256909 runs/sec, Load: 12 runs[K
 -- Throughput: 255734 runs/sec, Load: 41 runs[K
 -- Throughput: 256222 runs/sec, Load: 70 runs[K
 -- Throughput: 255952 runs/sec, Load: 100 runs[K
 -- Throughput: 256040 runs/sec, Load: 129 runs[K
 -- Throughput: 255494 runs/sec, Load: 158 runs[K
 -- Throughput: 255362 runs/sec, Load: 188 runs[K
 -- Throughput: 257045 runs/sec, Load: 199 runs[K
 -- Throughput: 258008 runs/sec, Load: 199 runs[K
 -- Throughput: 258109 runs/sec, Load: 199 runs[K
 -- Throughput: 257875 runs/sec, Load: 6 runs[K
 -- Throughput: 256263 runs/sec, Load: 35 runs[K
 -- Throughput: 255939 runs/sec, Load: 64 runs[K
 -- Throughput: 255999 runs/sec, Load: 94 runs[K
 -- Throughput: 256299 runs/sec, Load: 123 runs[K
 -- Throughput: 256246 runs/sec, Load: 152 runs[K
 -- Throughput: 256315 runs/sec, Load: 182 runs[K
 -- Throughput: 256897 runs/sec, Load: 199 runs[K
 -- Throughput: 258262 runs/sec, Load: 199 runs[K
 -- Throughput: 257962 runs/sec, Load: 199 runs[K
 -- Throughput: 258670 runs/sec, Load: 0 runs[K
 -- Throughput: 256687 runs/sec, Load: 29 runs[K
 -- Throughput: 255973 runs/sec, Load: 59 runs[K
 -- Throughput: 255918 runs/sec, Load: 88 runs[K
 -- Throughput: 255771 runs/sec, Load: 117 runs[K
 -- Throughput: 256538 runs/sec, Load: 147 runs[K
 -- Throughput: 256326 runs/sec, Load: 176 runs[K
 -- Throughput: 256492 runs/sec, Load: 199 runs[K
 -- Throughput: 258161 runs/sec, Load: 199 runs[K
 -- Throughput: 258286 runs/sec, Load: 199 runs[K
 -- Throughput: 257979 runs/sec, Load: 199 runs[K
 -- Throughput: 256385 runs/sec, Load: 24 runs[K
 -- Throughput: 256119 runs/sec, Load: 53 runs[K
 -- Throughput: 256018 runs/sec, Load: 82 runs[K
 -- Throughput: 255602 runs/sec, Load: 111 runs[K
 -- Throughput: 255615 runs/sec, Load: 141 runs[K
 -- Throughput: 255595 runs/sec, Load: 170 runs[K
 -- Throughput: 255581 runs/sec, Load: 199 runs[K
 -- Throughput: 257091 runs/sec, Load: 199 runs[K
 -- Throughput: 257478 runs/sec, Load: 199 runs[K
 -- Throughput: 257350 runs/sec, Load: 199 runs[K
 -- Throughput: 255678 runs/sec, Load: 17 runs[K
 -- Throughput: 255020 runs/sec, Load: 46 runs[K
 -- Throughput: 255128 runs/sec, Load: 75 runs[K
 -- Throughput: 255493 runs/sec, Load: 105 runs[K
 -- Throughput: 256184 runs/sec, Load: 134 runs[K
 -- Throughput: 255432 runs/sec, Load: 163 runs[K
 -- Throughput: 255873 runs/sec, Load: 193 runs[K
 -- Throughput: 257485 runs/sec, Load: 199 runs[K
 -- Throughput: 257579 runs/sec, Load: 199 runs[K
 -- Throughput: 257335 runs/sec, Load: 199 runs[K
 -- Throughput: 256961 runs/sec, Load: 10 runs[K
 -- Throughput: 255871 runs/sec, Load: 40 runs[K
 -- Throughput: 255876 runs/sec, Load: 69 runs[K
 -- Throughput: 255723 runs/sec, Load: 98 runs[K
 -- Throughput: 255816 runs/sec, Load: 128 runs[K
 -- Throughput: 255883 runs/sec, Load: 157 runs[K
 -- Throughput: 255531 runs/sec, Load: 186 runs[K
 -- Throughput: 256750 runs/sec, Load: 199 runs[K
 -- Throughput: 257584 runs/sec, Load: 199 runs[K
 -- Throughput: 257436 runs/sec, Load: 199 runs[K
 -- Throughput: 256912 runs/sec, Load: 4 runs[K
 -- Throughput: 255051 runs/sec, Load: 33 runs[K
 -- Throughput: 255543 runs/sec, Load: 63 runs[K
 -- Throughput: 255736 runs/sec, Load: 92 runs[K
 -- Throughput: 255597 runs/sec, Load: 121 runs[K
 -- Throughput: 255840 runs/sec, Load: 150 runs[K
 -- Throughput: 255983 runs/sec, Load: 180 runs[K
 -- Throughput: 256525 runs/sec, Load: 199 runs[K
 -- Throughput: 257742 runs/sec, Load: 199 runs[K
 -- Throughput: 257800 runs/sec, Load: 199 runs[K
