Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071749
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259611 runs/sec, Load: 29 runs[K
 -- Throughput: 260415 runs/sec, Load: 59 runs[K
 -- Throughput: 262561 runs/sec, Load: 89 runs[K
 -- Throughput: 261269 runs/sec, Load: 119 runs[K
 -- Throughput: 261997 runs/sec, Load: 149 runs[K
 -- Throughput: 261649 runs/sec, Load: 179 runs[K
 -- Throughput: 261613 runs/sec, Load: 199 runs[K
 -- Throughput: 263604 runs/sec, Load: 199 runs[K
 -- Throughput: 263817 runs/sec, Load: 199 runs[K
 -- Throughput: 263912 runs/sec, Load: 0 runs[K
 -- Throughput: 262045 runs/sec, Load: 30 runs[K
 -- Throughput: 262007 runs/sec, Load: 60 runs[K
 -- Throughput: 261821 runs/sec, Load: 90 runs[K
 -- Throughput: 261880 runs/sec, Load: 120 runs[K
 -- Throughput: 260781 runs/sec, Load: 150 runs[K
 -- Throughput: 261073 runs/sec, Load: 180 runs[K
 -- Throughput: 262262 runs/sec, Load: 199 runs[K
 -- Throughput: 263338 runs/sec, Load: 199 runs[K
 -- Throughput: 263342 runs/sec, Load: 199 runs[K
 -- Throughput: 263087 runs/sec, Load: 0 runs[K
 -- Throughput: 262177 runs/sec, Load: 30 runs[K
 -- Throughput: 261940 runs/sec, Load: 60 runs[K
 -- Throughput: 261534 runs/sec, Load: 90 runs[K
 -- Throughput: 262021 runs/sec, Load: 120 runs[K
 -- Throughput: 262019 runs/sec, Load: 150 runs[K
 -- Throughput: 262274 runs/sec, Load: 180 runs[K
 -- Throughput: 262429 runs/sec, Load: 199 runs[K
 -- Throughput: 263092 runs/sec, Load: 199 runs[K
 -- Throughput: 262854 runs/sec, Load: 199 runs[K
 -- Throughput: 262899 runs/sec, Load: 0 runs[K
 -- Throughput: 261500 runs/sec, Load: 30 runs[K
 -- Throughput: 262046 runs/sec, Load: 60 runs[K
 -- Throughput: 261588 runs/sec, Load: 90 runs[K
 -- Throughput: 261888 runs/sec, Load: 120 runs[K
 -- Throughput: 261985 runs/sec, Load: 150 runs[K
 -- Throughput: 262038 runs/sec, Load: 180 runs[K
 -- Throughput: 262720 runs/sec, Load: 199 runs[K
 -- Throughput: 263390 runs/sec, Load: 199 runs[K
 -- Throughput: 263309 runs/sec, Load: 199 runs[K
