Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656007
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92260 runs/sec, Load: 10 runs[K
 -- Throughput: 91833 runs/sec, Load: 21 runs[K
 -- Throughput: 92871 runs/sec, Load: 31 runs[K
 -- Throughput: 93280 runs/sec, Load: 42 runs[K
 -- Throughput: 90422 runs/sec, Load: 52 runs[K
 -- Throughput: 91025 runs/sec, Load: 63 runs[K
 -- Throughput: 88328 runs/sec, Load: 73 runs[K
 -- Throughput: 92068 runs/sec, Load: 84 runs[K
 -- Throughput: 91564 runs/sec, Load: 94 runs[K
 -- Throughput: 91189 runs/sec, Load: 105 runs[K
 -- Throughput: 91084 runs/sec, Load: 115 runs[K
 -- Throughput: 91333 runs/sec, Load: 125 runs[K
 -- Throughput: 91451 runs/sec, Load: 136 runs[K
 -- Throughput: 91535 runs/sec, Load: 146 runs[K
 -- Throughput: 92566 runs/sec, Load: 157 runs[K
 -- Throughput: 94483 runs/sec, Load: 168 runs[K
 -- Throughput: 95024 runs/sec, Load: 178 runs[K
 -- Throughput: 125762 runs/sec, Load: 193 runs[K
 -- Throughput: 132018 runs/sec, Load: 199 runs[K
 -- Throughput: 132250 runs/sec, Load: 199 runs[K
 -- Throughput: 131959 runs/sec, Load: 199 runs[K
 -- Throughput: 131720 runs/sec, Load: 199 runs[K
 -- Throughput: 139504 runs/sec, Load: 199 runs[K
 -- Throughput: 132691 runs/sec, Load: 199 runs[K
 -- Throughput: 131639 runs/sec, Load: 0 runs[K
 -- Throughput: 131640 runs/sec, Load: 15 runs[K
 -- Throughput: 132395 runs/sec, Load: 30 runs[K
 -- Throughput: 178440 runs/sec, Load: 50 runs[K
 -- Throughput: 161868 runs/sec, Load: 71 runs[K
 -- Throughput: 144530 runs/sec, Load: 89 runs[K
 -- Throughput: 143908 runs/sec, Load: 106 runs[K
 -- Throughput: 143887 runs/sec, Load: 122 runs[K
 -- Throughput: 130474 runs/sec, Load: 139 runs[K
 -- Throughput: 133909 runs/sec, Load: 154 runs[K
 -- Throughput: 146088 runs/sec, Load: 171 runs[K
 -- Throughput: 146873 runs/sec, Load: 187 runs[K
 -- Throughput: 145661 runs/sec, Load: 199 runs[K
 -- Throughput: 148304 runs/sec, Load: 199 runs[K
 -- Throughput: 148429 runs/sec, Load: 199 runs[K
 -- Throughput: 148202 runs/sec, Load: 199 runs[K
 -- Throughput: 148445 runs/sec, Load: 199 runs[K
 -- Throughput: 153121 runs/sec, Load: 199 runs[K
 -- Throughput: 148107 runs/sec, Load: 7 runs[K
 -- Throughput: 147674 runs/sec, Load: 24 runs[K
 -- Throughput: 147733 runs/sec, Load: 40 runs[K
 -- Throughput: 147781 runs/sec, Load: 57 runs[K
 -- Throughput: 147641 runs/sec, Load: 74 runs[K
 -- Throughput: 148008 runs/sec, Load: 91 runs[K
 -- Throughput: 147929 runs/sec, Load: 108 runs[K
 -- Throughput: 148179 runs/sec, Load: 125 runs[K
 -- Throughput: 148699 runs/sec, Load: 142 runs[K
 -- Throughput: 148978 runs/sec, Load: 159 runs[K
 -- Throughput: 149295 runs/sec, Load: 176 runs[K
 -- Throughput: 148439 runs/sec, Load: 193 runs[K
 -- Throughput: 149858 runs/sec, Load: 199 runs[K
 -- Throughput: 151225 runs/sec, Load: 199 runs[K
 -- Throughput: 149882 runs/sec, Load: 199 runs[K
 -- Throughput: 147798 runs/sec, Load: 199 runs[K
 -- Throughput: 148213 runs/sec, Load: 199 runs[K
 -- Throughput: 147904 runs/sec, Load: 199 runs[K
 -- Throughput: 144844 runs/sec, Load: 12 runs[K
 -- Throughput: 146329 runs/sec, Load: 29 runs[K
 -- Throughput: 104289 runs/sec, Load: 45 runs[K
 -- Throughput: 92604 runs/sec, Load: 57 runs[K
 -- Throughput: 121858 runs/sec, Load: 71 runs[K
 -- Throughput: 181599 runs/sec, Load: 92 runs[K
 -- Throughput: 180155 runs/sec, Load: 113 runs[K
 -- Throughput: 181998 runs/sec, Load: 133 runs[K
 -- Throughput: 182003 runs/sec, Load: 154 runs[K
 -- Throughput: 182779 runs/sec, Load: 175 runs[K
 -- Throughput: 183044 runs/sec, Load: 196 runs[K
 -- Throughput: 180663 runs/sec, Load: 199 runs[K
 -- Throughput: 182564 runs/sec, Load: 199 runs[K
 -- Throughput: 182315 runs/sec, Load: 199 runs[K
 -- Throughput: 182353 runs/sec, Load: 199 runs[K
 -- Throughput: 181221 runs/sec, Load: 0 runs[K
 -- Throughput: 180651 runs/sec, Load: 21 runs[K
 -- Throughput: 182429 runs/sec, Load: 41 runs[K
 -- Throughput: 181502 runs/sec, Load: 62 runs[K
 -- Throughput: 180003 runs/sec, Load: 83 runs[K
 -- Throughput: 181087 runs/sec, Load: 103 runs[K
 -- Throughput: 182052 runs/sec, Load: 124 runs[K
 -- Throughput: 183420 runs/sec, Load: 145 runs[K
