Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660886
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92033 runs/sec, Load: 10 runs[K
 -- Throughput: 92727 runs/sec, Load: 21 runs[K
 -- Throughput: 92888 runs/sec, Load: 31 runs[K
 -- Throughput: 93021 runs/sec, Load: 42 runs[K
 -- Throughput: 92693 runs/sec, Load: 53 runs[K
 -- Throughput: 131584 runs/sec, Load: 68 runs[K
 -- Throughput: 169615 runs/sec, Load: 88 runs[K
 -- Throughput: 116784 runs/sec, Load: 107 runs[K
 -- Throughput: 89936 runs/sec, Load: 120 runs[K
 -- Throughput: 90027 runs/sec, Load: 131 runs[K
 -- Throughput: 89757 runs/sec, Load: 141 runs[K
 -- Throughput: 90214 runs/sec, Load: 151 runs[K
 -- Throughput: 89915 runs/sec, Load: 162 runs[K
 -- Throughput: 89564 runs/sec, Load: 172 runs[K
 -- Throughput: 89549 runs/sec, Load: 182 runs[K
 -- Throughput: 89856 runs/sec, Load: 192 runs[K
 -- Throughput: 89669 runs/sec, Load: 199 runs[K
 -- Throughput: 91493 runs/sec, Load: 199 runs[K
 -- Throughput: 91061 runs/sec, Load: 199 runs[K
 -- Throughput: 90486 runs/sec, Load: 199 runs[K
 -- Throughput: 96997 runs/sec, Load: 199 runs[K
 -- Throughput: 141472 runs/sec, Load: 199 runs[K
 -- Throughput: 141918 runs/sec, Load: 199 runs[K
 -- Throughput: 141784 runs/sec, Load: 199 runs[K
 -- Throughput: 107275 runs/sec, Load: 10 runs[K
 -- Throughput: 115187 runs/sec, Load: 23 runs[K
 -- Throughput: 142793 runs/sec, Load: 39 runs[K
 -- Throughput: 152965 runs/sec, Load: 57 runs[K
 -- Throughput: 178609 runs/sec, Load: 77 runs[K
 -- Throughput: 178869 runs/sec, Load: 98 runs[K
 -- Throughput: 180564 runs/sec, Load: 118 runs[K
 -- Throughput: 180820 runs/sec, Load: 139 runs[K
 -- Throughput: 140543 runs/sec, Load: 160 runs[K
 -- Throughput: 93590 runs/sec, Load: 176 runs[K
 -- Throughput: 125702 runs/sec, Load: 190 runs[K
 -- Throughput: 140120 runs/sec, Load: 199 runs[K
 -- Throughput: 127427 runs/sec, Load: 199 runs[K
 -- Throughput: 126955 runs/sec, Load: 199 runs[K
 -- Throughput: 148843 runs/sec, Load: 199 runs[K
 -- Throughput: 142008 runs/sec, Load: 199 runs[K
 -- Throughput: 142364 runs/sec, Load: 199 runs[K
 -- Throughput: 171115 runs/sec, Load: 7 runs[K
 -- Throughput: 170742 runs/sec, Load: 27 runs[K
 -- Throughput: 143738 runs/sec, Load: 46 runs[K
 -- Throughput: 143906 runs/sec, Load: 63 runs[K
 -- Throughput: 174118 runs/sec, Load: 82 runs[K
 -- Throughput: 180620 runs/sec, Load: 103 runs[K
 -- Throughput: 180124 runs/sec, Load: 124 runs[K
 -- Throughput: 182796 runs/sec, Load: 145 runs[K
 -- Throughput: 182255 runs/sec, Load: 166 runs[K
 -- Throughput: 180613 runs/sec, Load: 186 runs[K
 -- Throughput: 125219 runs/sec, Load: 199 runs[K
 -- Throughput: 129214 runs/sec, Load: 199 runs[K
 -- Throughput: 128860 runs/sec, Load: 199 runs[K
 -- Throughput: 129224 runs/sec, Load: 199 runs[K
 -- Throughput: 129162 runs/sec, Load: 199 runs[K
 -- Throughput: 129015 runs/sec, Load: 199 runs[K
 -- Throughput: 149133 runs/sec, Load: 199 runs[K
 -- Throughput: 179245 runs/sec, Load: 18 runs[K
 -- Throughput: 180659 runs/sec, Load: 39 runs[K
 -- Throughput: 180470 runs/sec, Load: 60 runs[K
 -- Throughput: 179927 runs/sec, Load: 80 runs[K
 -- Throughput: 179860 runs/sec, Load: 101 runs[K
 -- Throughput: 165666 runs/sec, Load: 122 runs[K
 -- Throughput: 180268 runs/sec, Load: 142 runs[K
 -- Throughput: 180705 runs/sec, Load: 163 runs[K
 -- Throughput: 181037 runs/sec, Load: 183 runs[K
 -- Throughput: 180228 runs/sec, Load: 199 runs[K
 -- Throughput: 181997 runs/sec, Load: 199 runs[K
 -- Throughput: 176263 runs/sec, Load: 199 runs[K
 -- Throughput: 182347 runs/sec, Load: 199 runs[K
 -- Throughput: 184082 runs/sec, Load: 199 runs[K
 -- Throughput: 182997 runs/sec, Load: 9 runs[K
 -- Throughput: 181598 runs/sec, Load: 30 runs[K
 -- Throughput: 144334 runs/sec, Load: 50 runs[K
 -- Throughput: 127544 runs/sec, Load: 67 runs[K
 -- Throughput: 127573 runs/sec, Load: 82 runs[K
 -- Throughput: 127208 runs/sec, Load: 96 runs[K
 -- Throughput: 126463 runs/sec, Load: 111 runs[K
 -- Throughput: 125271 runs/sec, Load: 125 runs[K
 -- Throughput: 178232 runs/sec, Load: 145 runs[K
 -- Throughput: 179380 runs/sec, Load: 166 runs[K
 -- Throughput: 180907 runs/sec, Load: 187 runs[K
 -- Throughput: 182393 runs/sec, Load: 199 runs[K
 -- Throughput: 184001 runs/sec, Load: 199 runs[K
 -- Throughput: 183873 runs/sec, Load: 199 runs[K
 -- Throughput: 183741 runs/sec, Load: 199 runs[K
 -- Throughput: 183862 runs/sec, Load: 199 runs[K
 -- Throughput: 178255 runs/sec, Load: 13 runs[K
 -- Throughput: 165246 runs/sec, Load: 33 runs[K
 -- Throughput: 166830 runs/sec, Load: 52 runs[K
 -- Throughput: 175056 runs/sec, Load: 72 runs[K
 -- Throughput: 173772 runs/sec, Load: 92 runs[K
 -- Throughput: 175843 runs/sec, Load: 112 runs[K
 -- Throughput: 177713 runs/sec, Load: 133 runs[K
 -- Throughput: 180448 runs/sec, Load: 153 runs[K
 -- Throughput: 179717 runs/sec, Load: 174 runs[K
 -- Throughput: 179589 runs/sec, Load: 194 runs[K
 -- Throughput: 104466 runs/sec, Load: 199 runs[K
 -- Throughput: 94454 runs/sec, Load: 199 runs[K
 -- Throughput: 109888 runs/sec, Load: 199 runs[K
 -- Throughput: 182161 runs/sec, Load: 199 runs[K
 -- Throughput: 182129 runs/sec, Load: 199 runs[K
 -- Throughput: 181192 runs/sec, Load: 2 runs[K
