Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664753
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181053 runs/sec, Load: 20 runs[K
 -- Throughput: 183914 runs/sec, Load: 41 runs[K
 -- Throughput: 115803 runs/sec, Load: 62 runs[K
 -- Throughput: 99108 runs/sec, Load: 76 runs[K
 -- Throughput: 148751 runs/sec, Load: 93 runs[K
 -- Throughput: 149142 runs/sec, Load: 110 runs[K
 -- Throughput: 148512 runs/sec, Load: 127 runs[K
 -- Throughput: 148441 runs/sec, Load: 144 runs[K
 -- Throughput: 159977 runs/sec, Load: 162 runs[K
 -- Throughput: 188620 runs/sec, Load: 183 runs[K
 -- Throughput: 186939 runs/sec, Load: 199 runs[K
 -- Throughput: 193405 runs/sec, Load: 199 runs[K
 -- Throughput: 117922 runs/sec, Load: 199 runs[K
 -- Throughput: 95892 runs/sec, Load: 199 runs[K
 -- Throughput: 96137 runs/sec, Load: 199 runs[K
 -- Throughput: 186662 runs/sec, Load: 199 runs[K
 -- Throughput: 191963 runs/sec, Load: 17 runs[K
 -- Throughput: 192807 runs/sec, Load: 39 runs[K
 -- Throughput: 192237 runs/sec, Load: 61 runs[K
 -- Throughput: 192110 runs/sec, Load: 83 runs[K
 -- Throughput: 192379 runs/sec, Load: 105 runs[K
 -- Throughput: 192168 runs/sec, Load: 127 runs[K
 -- Throughput: 192058 runs/sec, Load: 149 runs[K
 -- Throughput: 192366 runs/sec, Load: 171 runs[K
 -- Throughput: 190768 runs/sec, Load: 193 runs[K
 -- Throughput: 189107 runs/sec, Load: 199 runs[K
 -- Throughput: 190693 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 199 runs[K
 -- Throughput: 191239 runs/sec, Load: 199 runs[K
 -- Throughput: 191391 runs/sec, Load: 2 runs[K
 -- Throughput: 190378 runs/sec, Load: 24 runs[K
 -- Throughput: 191492 runs/sec, Load: 46 runs[K
 -- Throughput: 191901 runs/sec, Load: 68 runs[K
 -- Throughput: 191169 runs/sec, Load: 90 runs[K
 -- Throughput: 191315 runs/sec, Load: 112 runs[K
 -- Throughput: 191979 runs/sec, Load: 134 runs[K
 -- Throughput: 189968 runs/sec, Load: 156 runs[K
 -- Throughput: 190960 runs/sec, Load: 178 runs[K
 -- Throughput: 190880 runs/sec, Load: 199 runs[K
 -- Throughput: 190572 runs/sec, Load: 199 runs[K
 -- Throughput: 191443 runs/sec, Load: 199 runs[K
 -- Throughput: 193698 runs/sec, Load: 199 runs[K
 -- Throughput: 192808 runs/sec, Load: 199 runs[K
 -- Throughput: 190199 runs/sec, Load: 10 runs[K
 -- Throughput: 188773 runs/sec, Load: 31 runs[K
 -- Throughput: 189634 runs/sec, Load: 53 runs[K
 -- Throughput: 188257 runs/sec, Load: 75 runs[K
 -- Throughput: 188311 runs/sec, Load: 96 runs[K
 -- Throughput: 188126 runs/sec, Load: 118 runs[K
 -- Throughput: 188957 runs/sec, Load: 139 runs[K
 -- Throughput: 189293 runs/sec, Load: 161 runs[K
 -- Throughput: 188371 runs/sec, Load: 183 runs[K
 -- Throughput: 189414 runs/sec, Load: 199 runs[K
 -- Throughput: 193105 runs/sec, Load: 199 runs[K
 -- Throughput: 192513 runs/sec, Load: 199 runs[K
 -- Throughput: 191649 runs/sec, Load: 199 runs[K
 -- Throughput: 193038 runs/sec, Load: 199 runs[K
 -- Throughput: 190589 runs/sec, Load: 15 runs[K
 -- Throughput: 190097 runs/sec, Load: 36 runs[K
 -- Throughput: 191251 runs/sec, Load: 58 runs[K
 -- Throughput: 192489 runs/sec, Load: 80 runs[K
 -- Throughput: 192038 runs/sec, Load: 102 runs[K
 -- Throughput: 191615 runs/sec, Load: 124 runs[K
 -- Throughput: 191271 runs/sec, Load: 146 runs[K
 -- Throughput: 192257 runs/sec, Load: 168 runs[K
 -- Throughput: 192810 runs/sec, Load: 190 runs[K
 -- Throughput: 192089 runs/sec, Load: 199 runs[K
 -- Throughput: 191839 runs/sec, Load: 199 runs[K
 -- Throughput: 192356 runs/sec, Load: 199 runs[K
 -- Throughput: 192038 runs/sec, Load: 199 runs[K
 -- Throughput: 192667 runs/sec, Load: 0 runs[K
 -- Throughput: 189134 runs/sec, Load: 22 runs[K
 -- Throughput: 190043 runs/sec, Load: 44 runs[K
 -- Throughput: 190661 runs/sec, Load: 66 runs[K
 -- Throughput: 191200 runs/sec, Load: 87 runs[K
 -- Throughput: 192134 runs/sec, Load: 109 runs[K
 -- Throughput: 193777 runs/sec, Load: 132 runs[K
 -- Throughput: 192357 runs/sec, Load: 154 runs[K
 -- Throughput: 192795 runs/sec, Load: 176 runs[K
 -- Throughput: 193903 runs/sec, Load: 198 runs[K
 -- Throughput: 194576 runs/sec, Load: 199 runs[K
 -- Throughput: 191312 runs/sec, Load: 199 runs[K
 -- Throughput: 190305 runs/sec, Load: 199 runs[K
 -- Throughput: 190423 runs/sec, Load: 199 runs[K
 -- Throughput: 188928 runs/sec, Load: 8 runs[K
 -- Throughput: 187709 runs/sec, Load: 29 runs[K
 -- Throughput: 191154 runs/sec, Load: 51 runs[K
 -- Throughput: 191624 runs/sec, Load: 73 runs[K
 -- Throughput: 190982 runs/sec, Load: 95 runs[K
 -- Throughput: 191904 runs/sec, Load: 117 runs[K
 -- Throughput: 191689 runs/sec, Load: 139 runs[K
 -- Throughput: 191447 runs/sec, Load: 161 runs[K
 -- Throughput: 194104 runs/sec, Load: 183 runs[K
 -- Throughput: 192875 runs/sec, Load: 199 runs[K
 -- Throughput: 194509 runs/sec, Load: 199 runs[K
 -- Throughput: 193144 runs/sec, Load: 199 runs[K
 -- Throughput: 194748 runs/sec, Load: 199 runs[K
 -- Throughput: 194461 runs/sec, Load: 199 runs[K
 -- Throughput: 191939 runs/sec, Load: 17 runs[K
 -- Throughput: 192894 runs/sec, Load: 39 runs[K
 -- Throughput: 188438 runs/sec, Load: 61 runs[K
 -- Throughput: 192682 runs/sec, Load: 83 runs[K
 -- Throughput: 191159 runs/sec, Load: 105 runs[K
 -- Throughput: 189985 runs/sec, Load: 127 runs[K
 -- Throughput: 190535 runs/sec, Load: 148 runs[K
 -- Throughput: 190657 runs/sec, Load: 170 runs[K
 -- Throughput: 189782 runs/sec, Load: 192 runs[K
 -- Throughput: 190521 runs/sec, Load: 199 runs[K
 -- Throughput: 190630 runs/sec, Load: 199 runs[K
 -- Throughput: 190597 runs/sec, Load: 199 runs[K
 -- Throughput: 192730 runs/sec, Load: 199 runs[K
 -- Throughput: 191127 runs/sec, Load: 1 runs[K
 -- Throughput: 189158 runs/sec, Load: 23 runs[K
 -- Throughput: 188490 runs/sec, Load: 45 runs[K
 -- Throughput: 188776 runs/sec, Load: 66 runs[K
 -- Throughput: 190571 runs/sec, Load: 88 runs[K
 -- Throughput: 190697 runs/sec, Load: 110 runs[K
 -- Throughput: 191003 runs/sec, Load: 132 runs[K
 -- Throughput: 190782 runs/sec, Load: 154 runs[K
 -- Throughput: 190487 runs/sec, Load: 176 runs[K
 -- Throughput: 191278 runs/sec, Load: 197 runs[K
 -- Throughput: 191477 runs/sec, Load: 199 runs[K
 -- Throughput: 191931 runs/sec, Load: 199 runs[K
 -- Throughput: 193175 runs/sec, Load: 199 runs[K
 -- Throughput: 192652 runs/sec, Load: 199 runs[K
 -- Throughput: 188380 runs/sec, Load: 7 runs[K
 -- Throughput: 190009 runs/sec, Load: 29 runs[K
 -- Throughput: 116849 runs/sec, Load: 51 runs[K
 -- Throughput: 94713 runs/sec, Load: 64 runs[K
 -- Throughput: 95758 runs/sec, Load: 75 runs[K
 -- Throughput: 96292 runs/sec, Load: 86 runs[K
 -- Throughput: 128632 runs/sec, Load: 101 runs[K
 -- Throughput: 195241 runs/sec, Load: 123 runs[K
 -- Throughput: 193864 runs/sec, Load: 146 runs[K
 -- Throughput: 194172 runs/sec, Load: 168 runs[K
 -- Throughput: 193081 runs/sec, Load: 190 runs[K
 -- Throughput: 191886 runs/sec, Load: 199 runs[K
 -- Throughput: 191475 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 199 runs[K
 -- Throughput: 190444 runs/sec, Load: 199 runs[K
