Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649597
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96714 runs/sec, Load: 11 runs[K
 -- Throughput: 96860 runs/sec, Load: 22 runs[K
 -- Throughput: 97279 runs/sec, Load: 33 runs[K
 -- Throughput: 95965 runs/sec, Load: 44 runs[K
 -- Throughput: 97288 runs/sec, Load: 55 runs[K
 -- Throughput: 97209 runs/sec, Load: 66 runs[K
 -- Throughput: 97032 runs/sec, Load: 77 runs[K
 -- Throughput: 97894 runs/sec, Load: 88 runs[K
 -- Throughput: 96983 runs/sec, Load: 100 runs[K
 -- Throughput: 97289 runs/sec, Load: 111 runs[K
 -- Throughput: 96879 runs/sec, Load: 122 runs[K
 -- Throughput: 98133 runs/sec, Load: 133 runs[K
 -- Throughput: 97852 runs/sec, Load: 144 runs[K
 -- Throughput: 97148 runs/sec, Load: 156 runs[K
 -- Throughput: 94819 runs/sec, Load: 167 runs[K
 -- Throughput: 93898 runs/sec, Load: 177 runs[K
 -- Throughput: 93227 runs/sec, Load: 188 runs[K
 -- Throughput: 93972 runs/sec, Load: 199 runs[K
 -- Throughput: 96722 runs/sec, Load: 199 runs[K
 -- Throughput: 135100 runs/sec, Load: 199 runs[K
 -- Throughput: 102126 runs/sec, Load: 199 runs[K
 -- Throughput: 97344 runs/sec, Load: 199 runs[K
 -- Throughput: 192157 runs/sec, Load: 199 runs[K
 -- Throughput: 193725 runs/sec, Load: 199 runs[K
 -- Throughput: 182082 runs/sec, Load: 19 runs[K
 -- Throughput: 183520 runs/sec, Load: 40 runs[K
 -- Throughput: 182905 runs/sec, Load: 61 runs[K
 -- Throughput: 169307 runs/sec, Load: 82 runs[K
 -- Throughput: 97417 runs/sec, Load: 101 runs[K
 -- Throughput: 92741 runs/sec, Load: 112 runs[K
 -- Throughput: 92088 runs/sec, Load: 123 runs[K
 -- Throughput: 91577 runs/sec, Load: 133 runs[K
 -- Throughput: 92706 runs/sec, Load: 144 runs[K
 -- Throughput: 91887 runs/sec, Load: 155 runs[K
 -- Throughput: 92174 runs/sec, Load: 165 runs[K
 -- Throughput: 92438 runs/sec, Load: 176 runs[K
 -- Throughput: 91142 runs/sec, Load: 186 runs[K
 -- Throughput: 92262 runs/sec, Load: 197 runs[K
 -- Throughput: 94407 runs/sec, Load: 199 runs[K
 -- Throughput: 94528 runs/sec, Load: 199 runs[K
 -- Throughput: 94599 runs/sec, Load: 199 runs[K
 -- Throughput: 94878 runs/sec, Load: 199 runs[K
 -- Throughput: 96674 runs/sec, Load: 199 runs[K
 -- Throughput: 100423 runs/sec, Load: 199 runs[K
 -- Throughput: 183678 runs/sec, Load: 199 runs[K
 -- Throughput: 187492 runs/sec, Load: 6 runs[K
 -- Throughput: 183980 runs/sec, Load: 27 runs[K
 -- Throughput: 124690 runs/sec, Load: 48 runs[K
 -- Throughput: 180802 runs/sec, Load: 69 runs[K
 -- Throughput: 183913 runs/sec, Load: 90 runs[K
 -- Throughput: 183352 runs/sec, Load: 111 runs[K
 -- Throughput: 183606 runs/sec, Load: 132 runs[K
 -- Throughput: 183577 runs/sec, Load: 153 runs[K
 -- Throughput: 183569 runs/sec, Load: 174 runs[K
 -- Throughput: 183448 runs/sec, Load: 195 runs[K
 -- Throughput: 190781 runs/sec, Load: 199 runs[K
 -- Throughput: 192851 runs/sec, Load: 199 runs[K
 -- Throughput: 193218 runs/sec, Load: 199 runs[K
 -- Throughput: 193323 runs/sec, Load: 199 runs[K
 -- Throughput: 190615 runs/sec, Load: 5 runs[K
 -- Throughput: 184801 runs/sec, Load: 27 runs[K
 -- Throughput: 184187 runs/sec, Load: 48 runs[K
 -- Throughput: 184907 runs/sec, Load: 69 runs[K
 -- Throughput: 183847 runs/sec, Load: 90 runs[K
