Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94871 runs/sec, Load: 10 runs[K
 -- Throughput: 93590 runs/sec, Load: 21 runs[K
 -- Throughput: 94952 runs/sec, Load: 32 runs[K
 -- Throughput: 94365 runs/sec, Load: 43 runs[K
 -- Throughput: 95201 runs/sec, Load: 54 runs[K
 -- Throughput: 106803 runs/sec, Load: 66 runs[K
 -- Throughput: 181496 runs/sec, Load: 88 runs[K
 -- Throughput: 148050 runs/sec, Load: 109 runs[K
 -- Throughput: 150372 runs/sec, Load: 126 runs[K
 -- Throughput: 150798 runs/sec, Load: 143 runs[K
 -- Throughput: 150532 runs/sec, Load: 160 runs[K
 -- Throughput: 150806 runs/sec, Load: 178 runs[K
 -- Throughput: 150663 runs/sec, Load: 195 runs[K
 -- Throughput: 151900 runs/sec, Load: 199 runs[K
 -- Throughput: 153266 runs/sec, Load: 199 runs[K
 -- Throughput: 152626 runs/sec, Load: 199 runs[K
 -- Throughput: 153026 runs/sec, Load: 199 runs[K
 -- Throughput: 153131 runs/sec, Load: 199 runs[K
 -- Throughput: 153114 runs/sec, Load: 0 runs[K
 -- Throughput: 149244 runs/sec, Load: 17 runs[K
 -- Throughput: 150785 runs/sec, Load: 34 runs[K
 -- Throughput: 151141 runs/sec, Load: 52 runs[K
 -- Throughput: 150523 runs/sec, Load: 69 runs[K
 -- Throughput: 150592 runs/sec, Load: 86 runs[K
 -- Throughput: 150595 runs/sec, Load: 103 runs[K
 -- Throughput: 149946 runs/sec, Load: 121 runs[K
 -- Throughput: 150570 runs/sec, Load: 138 runs[K
 -- Throughput: 150916 runs/sec, Load: 155 runs[K
 -- Throughput: 150663 runs/sec, Load: 172 runs[K
 -- Throughput: 151255 runs/sec, Load: 190 runs[K
 -- Throughput: 151071 runs/sec, Load: 199 runs[K
 -- Throughput: 153522 runs/sec, Load: 199 runs[K
 -- Throughput: 153218 runs/sec, Load: 199 runs[K
 -- Throughput: 153302 runs/sec, Load: 199 runs[K
 -- Throughput: 153416 runs/sec, Load: 199 runs[K
 -- Throughput: 152858 runs/sec, Load: 199 runs[K
 -- Throughput: 150414 runs/sec, Load: 12 runs[K
 -- Throughput: 151059 runs/sec, Load: 29 runs[K
 -- Throughput: 149948 runs/sec, Load: 47 runs[K
 -- Throughput: 149884 runs/sec, Load: 64 runs[K
 -- Throughput: 150031 runs/sec, Load: 81 runs[K
 -- Throughput: 150121 runs/sec, Load: 98 runs[K
 -- Throughput: 149728 runs/sec, Load: 115 runs[K
 -- Throughput: 150551 runs/sec, Load: 133 runs[K
