Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662358
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147638 runs/sec, Load: 16 runs[K
 -- Throughput: 149590 runs/sec, Load: 33 runs[K
 -- Throughput: 170103 runs/sec, Load: 54 runs[K
 -- Throughput: 142722 runs/sec, Load: 73 runs[K
 -- Throughput: 124743 runs/sec, Load: 89 runs[K
 -- Throughput: 164539 runs/sec, Load: 111 runs[K
 -- Throughput: 128852 runs/sec, Load: 130 runs[K
 -- Throughput: 105081 runs/sec, Load: 145 runs[K
 -- Throughput: 94406 runs/sec, Load: 157 runs[K
 -- Throughput: 94330 runs/sec, Load: 168 runs[K
 -- Throughput: 93890 runs/sec, Load: 179 runs[K
 -- Throughput: 94858 runs/sec, Load: 189 runs[K
 -- Throughput: 94662 runs/sec, Load: 199 runs[K
 -- Throughput: 95649 runs/sec, Load: 199 runs[K
 -- Throughput: 96051 runs/sec, Load: 199 runs[K
 -- Throughput: 95567 runs/sec, Load: 199 runs[K
 -- Throughput: 94385 runs/sec, Load: 199 runs[K
 -- Throughput: 94590 runs/sec, Load: 199 runs[K
 -- Throughput: 94366 runs/sec, Load: 199 runs[K
 -- Throughput: 94044 runs/sec, Load: 199 runs[K
 -- Throughput: 93934 runs/sec, Load: 199 runs[K
 -- Throughput: 93524 runs/sec, Load: 199 runs[K
 -- Throughput: 92285 runs/sec, Load: 9 runs[K
 -- Throughput: 93111 runs/sec, Load: 19 runs[K
 -- Throughput: 93164 runs/sec, Load: 30 runs[K
 -- Throughput: 94862 runs/sec, Load: 41 runs[K
 -- Throughput: 94126 runs/sec, Load: 52 runs[K
 -- Throughput: 94735 runs/sec, Load: 62 runs[K
 -- Throughput: 94697 runs/sec, Load: 73 runs[K
 -- Throughput: 94561 runs/sec, Load: 84 runs[K
 -- Throughput: 94558 runs/sec, Load: 95 runs[K
 -- Throughput: 94783 runs/sec, Load: 106 runs[K
 -- Throughput: 94324 runs/sec, Load: 117 runs[K
 -- Throughput: 94712 runs/sec, Load: 127 runs[K
 -- Throughput: 94753 runs/sec, Load: 138 runs[K
 -- Throughput: 94751 runs/sec, Load: 149 runs[K
 -- Throughput: 94745 runs/sec, Load: 160 runs[K
 -- Throughput: 94448 runs/sec, Load: 171 runs[K
 -- Throughput: 94444 runs/sec, Load: 182 runs[K
 -- Throughput: 95023 runs/sec, Load: 192 runs[K
 -- Throughput: 94746 runs/sec, Load: 199 runs[K
 -- Throughput: 94628 runs/sec, Load: 199 runs[K
 -- Throughput: 94587 runs/sec, Load: 199 runs[K
 -- Throughput: 94379 runs/sec, Load: 199 runs[K
 -- Throughput: 92949 runs/sec, Load: 199 runs[K
 -- Throughput: 93269 runs/sec, Load: 199 runs[K
 -- Throughput: 94158 runs/sec, Load: 199 runs[K
 -- Throughput: 94567 runs/sec, Load: 199 runs[K
 -- Throughput: 95171 runs/sec, Load: 199 runs[K
 -- Throughput: 95077 runs/sec, Load: 1 runs[K
 -- Throughput: 94166 runs/sec, Load: 11 runs[K
 -- Throughput: 95105 runs/sec, Load: 22 runs[K
 -- Throughput: 94947 runs/sec, Load: 33 runs[K
 -- Throughput: 93950 runs/sec, Load: 44 runs[K
 -- Throughput: 95111 runs/sec, Load: 55 runs[K
 -- Throughput: 95231 runs/sec, Load: 66 runs[K
 -- Throughput: 95157 runs/sec, Load: 77 runs[K
 -- Throughput: 94795 runs/sec, Load: 88 runs[K
 -- Throughput: 94714 runs/sec, Load: 98 runs[K
 -- Throughput: 94648 runs/sec, Load: 109 runs[K
 -- Throughput: 94736 runs/sec, Load: 120 runs[K
 -- Throughput: 94491 runs/sec, Load: 131 runs[K
 -- Throughput: 94896 runs/sec, Load: 142 runs[K
 -- Throughput: 93747 runs/sec, Load: 153 runs[K
 -- Throughput: 94213 runs/sec, Load: 163 runs[K
 -- Throughput: 107716 runs/sec, Load: 176 runs[K
 -- Throughput: 190499 runs/sec, Load: 197 runs[K
 -- Throughput: 193617 runs/sec, Load: 199 runs[K
 -- Throughput: 194563 runs/sec, Load: 199 runs[K
 -- Throughput: 193862 runs/sec, Load: 199 runs[K
 -- Throughput: 194552 runs/sec, Load: 199 runs[K
 -- Throughput: 191763 runs/sec, Load: 9 runs[K
 -- Throughput: 191542 runs/sec, Load: 30 runs[K
 -- Throughput: 190663 runs/sec, Load: 52 runs[K
 -- Throughput: 191322 runs/sec, Load: 74 runs[K
 -- Throughput: 191441 runs/sec, Load: 96 runs[K
 -- Throughput: 191938 runs/sec, Load: 118 runs[K
 -- Throughput: 191484 runs/sec, Load: 140 runs[K
 -- Throughput: 190665 runs/sec, Load: 162 runs[K
 -- Throughput: 192216 runs/sec, Load: 184 runs[K
 -- Throughput: 190720 runs/sec, Load: 199 runs[K
 -- Throughput: 154246 runs/sec, Load: 199 runs[K
 -- Throughput: 135021 runs/sec, Load: 199 runs[K
 -- Throughput: 135512 runs/sec, Load: 199 runs[K
 -- Throughput: 135091 runs/sec, Load: 199 runs[K
 -- Throughput: 158386 runs/sec, Load: 199 runs[K
 -- Throughput: 190555 runs/sec, Load: 16 runs[K
 -- Throughput: 189924 runs/sec, Load: 38 runs[K
 -- Throughput: 191393 runs/sec, Load: 60 runs[K
 -- Throughput: 190082 runs/sec, Load: 82 runs[K
 -- Throughput: 189261 runs/sec, Load: 104 runs[K
 -- Throughput: 192334 runs/sec, Load: 126 runs[K
 -- Throughput: 190756 runs/sec, Load: 148 runs[K
 -- Throughput: 190604 runs/sec, Load: 169 runs[K
 -- Throughput: 190412 runs/sec, Load: 191 runs[K
 -- Throughput: 194032 runs/sec, Load: 199 runs[K
 -- Throughput: 195770 runs/sec, Load: 199 runs[K
 -- Throughput: 195823 runs/sec, Load: 199 runs[K
 -- Throughput: 196505 runs/sec, Load: 199 runs[K
 -- Throughput: 193312 runs/sec, Load: 3 runs[K
 -- Throughput: 192431 runs/sec, Load: 25 runs[K
 -- Throughput: 192763 runs/sec, Load: 47 runs[K
 -- Throughput: 189234 runs/sec, Load: 69 runs[K
 -- Throughput: 191082 runs/sec, Load: 91 runs[K
 -- Throughput: 192051 runs/sec, Load: 113 runs[K
 -- Throughput: 192801 runs/sec, Load: 135 runs[K
 -- Throughput: 189765 runs/sec, Load: 157 runs[K
 -- Throughput: 187321 runs/sec, Load: 179 runs[K
 -- Throughput: 191682 runs/sec, Load: 199 runs[K
 -- Throughput: 195090 runs/sec, Load: 199 runs[K
 -- Throughput: 191562 runs/sec, Load: 199 runs[K
 -- Throughput: 193415 runs/sec, Load: 199 runs[K
 -- Throughput: 195963 runs/sec, Load: 199 runs[K
 -- Throughput: 190555 runs/sec, Load: 12 runs[K
 -- Throughput: 187545 runs/sec, Load: 34 runs[K
 -- Throughput: 189342 runs/sec, Load: 56 runs[K
 -- Throughput: 189070 runs/sec, Load: 77 runs[K
 -- Throughput: 188951 runs/sec, Load: 99 runs[K
 -- Throughput: 189171 runs/sec, Load: 121 runs[K
 -- Throughput: 188592 runs/sec, Load: 142 runs[K
 -- Throughput: 185488 runs/sec, Load: 164 runs[K
 -- Throughput: 188696 runs/sec, Load: 185 runs[K
 -- Throughput: 191005 runs/sec, Load: 199 runs[K
 -- Throughput: 197433 runs/sec, Load: 199 runs[K
 -- Throughput: 196072 runs/sec, Load: 199 runs[K
 -- Throughput: 196682 runs/sec, Load: 199 runs[K
 -- Throughput: 195881 runs/sec, Load: 199 runs[K
 -- Throughput: 189907 runs/sec, Load: 20 runs[K
 -- Throughput: 188364 runs/sec, Load: 41 runs[K
 -- Throughput: 189009 runs/sec, Load: 63 runs[K
 -- Throughput: 188661 runs/sec, Load: 85 runs[K
 -- Throughput: 190363 runs/sec, Load: 106 runs[K
 -- Throughput: 189713 runs/sec, Load: 128 runs[K
 -- Throughput: 188577 runs/sec, Load: 150 runs[K
 -- Throughput: 187158 runs/sec, Load: 171 runs[K
 -- Throughput: 190723 runs/sec, Load: 193 runs[K
 -- Throughput: 194253 runs/sec, Load: 199 runs[K
 -- Throughput: 194707 runs/sec, Load: 199 runs[K
 -- Throughput: 193658 runs/sec, Load: 199 runs[K
 -- Throughput: 194916 runs/sec, Load: 199 runs[K
 -- Throughput: 193678 runs/sec, Load: 5 runs[K
 -- Throughput: 190881 runs/sec, Load: 27 runs[K
 -- Throughput: 191233 runs/sec, Load: 49 runs[K
 -- Throughput: 191580 runs/sec, Load: 70 runs[K
 -- Throughput: 190558 runs/sec, Load: 92 runs[K
 -- Throughput: 190683 runs/sec, Load: 114 runs[K
 -- Throughput: 190800 runs/sec, Load: 136 runs[K
 -- Throughput: 192109 runs/sec, Load: 158 runs[K
 -- Throughput: 192062 runs/sec, Load: 180 runs[K
 -- Throughput: 189162 runs/sec, Load: 199 runs[K
 -- Throughput: 194757 runs/sec, Load: 199 runs[K
 -- Throughput: 195110 runs/sec, Load: 199 runs[K
 -- Throughput: 196538 runs/sec, Load: 199 runs[K
 -- Throughput: 194534 runs/sec, Load: 199 runs[K
 -- Throughput: 191154 runs/sec, Load: 14 runs[K
 -- Throughput: 189789 runs/sec, Load: 35 runs[K
 -- Throughput: 189250 runs/sec, Load: 57 runs[K
 -- Throughput: 191239 runs/sec, Load: 79 runs[K
 -- Throughput: 190600 runs/sec, Load: 101 runs[K
 -- Throughput: 191128 runs/sec, Load: 123 runs[K
 -- Throughput: 189521 runs/sec, Load: 145 runs[K
 -- Throughput: 188876 runs/sec, Load: 166 runs[K
 -- Throughput: 190678 runs/sec, Load: 188 runs[K
