Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666142
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 118452 runs/sec, Load: 13 runs[K
 -- Throughput: 144543 runs/sec, Load: 30 runs[K
 -- Throughput: 115505 runs/sec, Load: 46 runs[K
 -- Throughput: 113967 runs/sec, Load: 59 runs[K
 -- Throughput: 125759 runs/sec, Load: 74 runs[K
 -- Throughput: 124926 runs/sec, Load: 88 runs[K
 -- Throughput: 125722 runs/sec, Load: 102 runs[K
 -- Throughput: 126649 runs/sec, Load: 117 runs[K
 -- Throughput: 128049 runs/sec, Load: 132 runs[K
 -- Throughput: 127650 runs/sec, Load: 146 runs[K
 -- Throughput: 127140 runs/sec, Load: 161 runs[K
 -- Throughput: 124905 runs/sec, Load: 175 runs[K
 -- Throughput: 125518 runs/sec, Load: 190 runs[K
 -- Throughput: 193046 runs/sec, Load: 199 runs[K
 -- Throughput: 197057 runs/sec, Load: 199 runs[K
 -- Throughput: 193317 runs/sec, Load: 199 runs[K
 -- Throughput: 195214 runs/sec, Load: 199 runs[K
 -- Throughput: 195489 runs/sec, Load: 2 runs[K
 -- Throughput: 189573 runs/sec, Load: 24 runs[K
 -- Throughput: 191056 runs/sec, Load: 46 runs[K
 -- Throughput: 189163 runs/sec, Load: 68 runs[K
 -- Throughput: 190893 runs/sec, Load: 89 runs[K
 -- Throughput: 189277 runs/sec, Load: 111 runs[K
 -- Throughput: 191808 runs/sec, Load: 133 runs[K
 -- Throughput: 191274 runs/sec, Load: 155 runs[K
 -- Throughput: 190475 runs/sec, Load: 177 runs[K
 -- Throughput: 189835 runs/sec, Load: 199 runs[K
 -- Throughput: 195927 runs/sec, Load: 199 runs[K
 -- Throughput: 195535 runs/sec, Load: 199 runs[K
 -- Throughput: 192916 runs/sec, Load: 199 runs[K
 -- Throughput: 192592 runs/sec, Load: 199 runs[K
 -- Throughput: 189450 runs/sec, Load: 10 runs[K
 -- Throughput: 187283 runs/sec, Load: 32 runs[K
 -- Throughput: 188179 runs/sec, Load: 53 runs[K
 -- Throughput: 188999 runs/sec, Load: 75 runs[K
 -- Throughput: 188130 runs/sec, Load: 96 runs[K
 -- Throughput: 190906 runs/sec, Load: 118 runs[K
 -- Throughput: 190796 runs/sec, Load: 140 runs[K
 -- Throughput: 190511 runs/sec, Load: 162 runs[K
 -- Throughput: 188237 runs/sec, Load: 184 runs[K
 -- Throughput: 190457 runs/sec, Load: 199 runs[K
 -- Throughput: 195084 runs/sec, Load: 199 runs[K
 -- Throughput: 195442 runs/sec, Load: 199 runs[K
 -- Throughput: 197228 runs/sec, Load: 199 runs[K
 -- Throughput: 192769 runs/sec, Load: 199 runs[K
 -- Throughput: 189828 runs/sec, Load: 17 runs[K
 -- Throughput: 187866 runs/sec, Load: 39 runs[K
 -- Throughput: 188662 runs/sec, Load: 60 runs[K
 -- Throughput: 191415 runs/sec, Load: 82 runs[K
 -- Throughput: 192102 runs/sec, Load: 104 runs[K
 -- Throughput: 191040 runs/sec, Load: 126 runs[K
 -- Throughput: 190168 runs/sec, Load: 148 runs[K
 -- Throughput: 191338 runs/sec, Load: 170 runs[K
 -- Throughput: 193229 runs/sec, Load: 192 runs[K
 -- Throughput: 191095 runs/sec, Load: 199 runs[K
 -- Throughput: 191370 runs/sec, Load: 199 runs[K
 -- Throughput: 191106 runs/sec, Load: 199 runs[K
 -- Throughput: 187354 runs/sec, Load: 199 runs[K
 -- Throughput: 190575 runs/sec, Load: 2 runs[K
 -- Throughput: 187391 runs/sec, Load: 23 runs[K
 -- Throughput: 187016 runs/sec, Load: 45 runs[K
 -- Throughput: 152216 runs/sec, Load: 66 runs[K
 -- Throughput: 131143 runs/sec, Load: 84 runs[K
 -- Throughput: 134783 runs/sec, Load: 99 runs[K
 -- Throughput: 96254 runs/sec, Load: 114 runs[K
 -- Throughput: 95420 runs/sec, Load: 125 runs[K
 -- Throughput: 115004 runs/sec, Load: 139 runs[K
 -- Throughput: 186649 runs/sec, Load: 160 runs[K
 -- Throughput: 156177 runs/sec, Load: 181 runs[K
 -- Throughput: 91127 runs/sec, Load: 199 runs[K
 -- Throughput: 93423 runs/sec, Load: 199 runs[K
 -- Throughput: 93986 runs/sec, Load: 199 runs[K
 -- Throughput: 91181 runs/sec, Load: 199 runs[K
 -- Throughput: 91477 runs/sec, Load: 199 runs[K
 -- Throughput: 92467 runs/sec, Load: 199 runs[K
 -- Throughput: 91120 runs/sec, Load: 199 runs[K
 -- Throughput: 109465 runs/sec, Load: 199 runs[K
 -- Throughput: 97237 runs/sec, Load: 199 runs[K
 -- Throughput: 170906 runs/sec, Load: 8 runs[K
 -- Throughput: 185914 runs/sec, Load: 29 runs[K
 -- Throughput: 188121 runs/sec, Load: 51 runs[K
 -- Throughput: 180789 runs/sec, Load: 72 runs[K
 -- Throughput: 95960 runs/sec, Load: 93 runs[K
 -- Throughput: 147356 runs/sec, Load: 110 runs[K
 -- Throughput: 148931 runs/sec, Load: 127 runs[K
 -- Throughput: 148118 runs/sec, Load: 144 runs[K
 -- Throughput: 147372 runs/sec, Load: 161 runs[K
 -- Throughput: 148333 runs/sec, Load: 178 runs[K
 -- Throughput: 147798 runs/sec, Load: 195 runs[K
 -- Throughput: 149291 runs/sec, Load: 199 runs[K
 -- Throughput: 151267 runs/sec, Load: 199 runs[K
 -- Throughput: 151709 runs/sec, Load: 199 runs[K
 -- Throughput: 150158 runs/sec, Load: 199 runs[K
 -- Throughput: 150201 runs/sec, Load: 199 runs[K
 -- Throughput: 150790 runs/sec, Load: 199 runs[K
 -- Throughput: 146856 runs/sec, Load: 15 runs[K
 -- Throughput: 154811 runs/sec, Load: 33 runs[K
 -- Throughput: 107378 runs/sec, Load: 51 runs[K
 -- Throughput: 91242 runs/sec, Load: 63 runs[K
 -- Throughput: 91609 runs/sec, Load: 73 runs[K
 -- Throughput: 92747 runs/sec, Load: 84 runs[K
 -- Throughput: 91756 runs/sec, Load: 95 runs[K
 -- Throughput: 136374 runs/sec, Load: 110 runs[K
 -- Throughput: 189940 runs/sec, Load: 132 runs[K
 -- Throughput: 188441 runs/sec, Load: 154 runs[K
 -- Throughput: 188299 runs/sec, Load: 175 runs[K
 -- Throughput: 187415 runs/sec, Load: 197 runs[K
 -- Throughput: 189546 runs/sec, Load: 199 runs[K
 -- Throughput: 192517 runs/sec, Load: 199 runs[K
 -- Throughput: 193790 runs/sec, Load: 199 runs[K
 -- Throughput: 191441 runs/sec, Load: 199 runs[K
 -- Throughput: 190636 runs/sec, Load: 7 runs[K
 -- Throughput: 186357 runs/sec, Load: 28 runs[K
 -- Throughput: 186185 runs/sec, Load: 50 runs[K
 -- Throughput: 185508 runs/sec, Load: 71 runs[K
