Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666648
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155587 runs/sec, Load: 17 runs[K
 -- Throughput: 194238 runs/sec, Load: 39 runs[K
 -- Throughput: 170897 runs/sec, Load: 62 runs[K
 -- Throughput: 97916 runs/sec, Load: 81 runs[K
 -- Throughput: 97532 runs/sec, Load: 92 runs[K
 -- Throughput: 98300 runs/sec, Load: 104 runs[K
 -- Throughput: 98215 runs/sec, Load: 115 runs[K
 -- Throughput: 98189 runs/sec, Load: 126 runs[K
 -- Throughput: 97979 runs/sec, Load: 137 runs[K
 -- Throughput: 98042 runs/sec, Load: 149 runs[K
 -- Throughput: 97403 runs/sec, Load: 160 runs[K
 -- Throughput: 122586 runs/sec, Load: 174 runs[K
 -- Throughput: 143854 runs/sec, Load: 190 runs[K
 -- Throughput: 198341 runs/sec, Load: 199 runs[K
 -- Throughput: 201240 runs/sec, Load: 199 runs[K
 -- Throughput: 202074 runs/sec, Load: 199 runs[K
 -- Throughput: 203516 runs/sec, Load: 199 runs[K
 -- Throughput: 199037 runs/sec, Load: 6 runs[K
 -- Throughput: 192339 runs/sec, Load: 28 runs[K
 -- Throughput: 182280 runs/sec, Load: 50 runs[K
 -- Throughput: 192316 runs/sec, Load: 72 runs[K
 -- Throughput: 192431 runs/sec, Load: 94 runs[K
 -- Throughput: 193376 runs/sec, Load: 116 runs[K
 -- Throughput: 189757 runs/sec, Load: 139 runs[K
 -- Throughput: 162684 runs/sec, Load: 160 runs[K
 -- Throughput: 190341 runs/sec, Load: 182 runs[K
 -- Throughput: 193229 runs/sec, Load: 199 runs[K
 -- Throughput: 131776 runs/sec, Load: 199 runs[K
 -- Throughput: 147621 runs/sec, Load: 199 runs[K
 -- Throughput: 201516 runs/sec, Load: 199 runs[K
 -- Throughput: 202406 runs/sec, Load: 199 runs[K
 -- Throughput: 198930 runs/sec, Load: 12 runs[K
 -- Throughput: 195499 runs/sec, Load: 35 runs[K
 -- Throughput: 195628 runs/sec, Load: 58 runs[K
 -- Throughput: 195179 runs/sec, Load: 80 runs[K
 -- Throughput: 190917 runs/sec, Load: 102 runs[K
 -- Throughput: 195094 runs/sec, Load: 125 runs[K
 -- Throughput: 195718 runs/sec, Load: 147 runs[K
 -- Throughput: 195049 runs/sec, Load: 169 runs[K
 -- Throughput: 196401 runs/sec, Load: 192 runs[K
 -- Throughput: 195163 runs/sec, Load: 199 runs[K
 -- Throughput: 137060 runs/sec, Load: 199 runs[K
 -- Throughput: 136649 runs/sec, Load: 199 runs[K
 -- Throughput: 185595 runs/sec, Load: 199 runs[K
 -- Throughput: 198046 runs/sec, Load: 199 runs[K
 -- Throughput: 192944 runs/sec, Load: 19 runs[K
 -- Throughput: 190989 runs/sec, Load: 41 runs[K
 -- Throughput: 195354 runs/sec, Load: 63 runs[K
 -- Throughput: 195185 runs/sec, Load: 85 runs[K
 -- Throughput: 194151 runs/sec, Load: 108 runs[K
 -- Throughput: 195790 runs/sec, Load: 130 runs[K
 -- Throughput: 195882 runs/sec, Load: 152 runs[K
 -- Throughput: 195703 runs/sec, Load: 175 runs[K
 -- Throughput: 184153 runs/sec, Load: 197 runs[K
 -- Throughput: 201566 runs/sec, Load: 199 runs[K
 -- Throughput: 204551 runs/sec, Load: 199 runs[K
 -- Throughput: 140826 runs/sec, Load: 199 runs[K
 -- Throughput: 138918 runs/sec, Load: 199 runs[K
 -- Throughput: 178260 runs/sec, Load: 4 runs[K
 -- Throughput: 194404 runs/sec, Load: 26 runs[K
 -- Throughput: 195205 runs/sec, Load: 48 runs[K
 -- Throughput: 194123 runs/sec, Load: 70 runs[K
 -- Throughput: 192746 runs/sec, Load: 93 runs[K
 -- Throughput: 193558 runs/sec, Load: 115 runs[K
 -- Throughput: 191951 runs/sec, Load: 137 runs[K
 -- Throughput: 194755 runs/sec, Load: 159 runs[K
 -- Throughput: 193889 runs/sec, Load: 181 runs[K
 -- Throughput: 195522 runs/sec, Load: 199 runs[K
 -- Throughput: 203250 runs/sec, Load: 199 runs[K
 -- Throughput: 201658 runs/sec, Load: 199 runs[K
 -- Throughput: 202278 runs/sec, Load: 199 runs[K
 -- Throughput: 145264 runs/sec, Load: 199 runs[K
 -- Throughput: 132969 runs/sec, Load: 13 runs[K
 -- Throughput: 163141 runs/sec, Load: 32 runs[K
 -- Throughput: 187430 runs/sec, Load: 53 runs[K
 -- Throughput: 194694 runs/sec, Load: 75 runs[K
 -- Throughput: 191994 runs/sec, Load: 98 runs[K
 -- Throughput: 193997 runs/sec, Load: 120 runs[K
 -- Throughput: 193424 runs/sec, Load: 142 runs[K
 -- Throughput: 147487 runs/sec, Load: 164 runs[K
 -- Throughput: 144205 runs/sec, Load: 181 runs[K
 -- Throughput: 181352 runs/sec, Load: 199 runs[K
 -- Throughput: 196052 runs/sec, Load: 199 runs[K
 -- Throughput: 193648 runs/sec, Load: 199 runs[K
 -- Throughput: 199474 runs/sec, Load: 199 runs[K
 -- Throughput: 199934 runs/sec, Load: 199 runs[K
 -- Throughput: 196382 runs/sec, Load: 15 runs[K
 -- Throughput: 193218 runs/sec, Load: 38 runs[K
 -- Throughput: 194997 runs/sec, Load: 60 runs[K
 -- Throughput: 193671 runs/sec, Load: 82 runs[K
 -- Throughput: 192643 runs/sec, Load: 104 runs[K
 -- Throughput: 194045 runs/sec, Load: 126 runs[K
 -- Throughput: 194242 runs/sec, Load: 149 runs[K
 -- Throughput: 193601 runs/sec, Load: 171 runs[K
 -- Throughput: 193745 runs/sec, Load: 193 runs[K
 -- Throughput: 195446 runs/sec, Load: 199 runs[K
 -- Throughput: 196186 runs/sec, Load: 199 runs[K
 -- Throughput: 196451 runs/sec, Load: 199 runs[K
 -- Throughput: 200292 runs/sec, Load: 199 runs[K
 -- Throughput: 197245 runs/sec, Load: 6 runs[K
 -- Throughput: 195172 runs/sec, Load: 29 runs[K
 -- Throughput: 193386 runs/sec, Load: 51 runs[K
 -- Throughput: 187222 runs/sec, Load: 73 runs[K
 -- Throughput: 133696 runs/sec, Load: 94 runs[K
 -- Throughput: 133724 runs/sec, Load: 110 runs[K
 -- Throughput: 167748 runs/sec, Load: 129 runs[K
 -- Throughput: 193049 runs/sec, Load: 151 runs[K
 -- Throughput: 193865 runs/sec, Load: 173 runs[K
 -- Throughput: 193176 runs/sec, Load: 195 runs[K
 -- Throughput: 196611 runs/sec, Load: 199 runs[K
 -- Throughput: 198207 runs/sec, Load: 199 runs[K
 -- Throughput: 197970 runs/sec, Load: 199 runs[K
 -- Throughput: 200903 runs/sec, Load: 199 runs[K
 -- Throughput: 195196 runs/sec, Load: 9 runs[K
 -- Throughput: 192523 runs/sec, Load: 31 runs[K
 -- Throughput: 196458 runs/sec, Load: 54 runs[K
 -- Throughput: 194832 runs/sec, Load: 76 runs[K
 -- Throughput: 194325 runs/sec, Load: 99 runs[K
 -- Throughput: 179291 runs/sec, Load: 121 runs[K
 -- Throughput: 194158 runs/sec, Load: 143 runs[K
 -- Throughput: 192228 runs/sec, Load: 165 runs[K
 -- Throughput: 192657 runs/sec, Load: 187 runs[K
 -- Throughput: 199295 runs/sec, Load: 199 runs[K
 -- Throughput: 201683 runs/sec, Load: 199 runs[K
 -- Throughput: 200190 runs/sec, Load: 199 runs[K
 -- Throughput: 201138 runs/sec, Load: 199 runs[K
 -- Throughput: 200504 runs/sec, Load: 2 runs[K
 -- Throughput: 158692 runs/sec, Load: 25 runs[K
 -- Throughput: 95808 runs/sec, Load: 43 runs[K
 -- Throughput: 95501 runs/sec, Load: 54 runs[K
 -- Throughput: 95818 runs/sec, Load: 65 runs[K
 -- Throughput: 95159 runs/sec, Load: 76 runs[K
 -- Throughput: 112289 runs/sec, Load: 89 runs[K
 -- Throughput: 151340 runs/sec, Load: 107 runs[K
 -- Throughput: 191413 runs/sec, Load: 129 runs[K
 -- Throughput: 192550 runs/sec, Load: 151 runs[K
 -- Throughput: 176337 runs/sec, Load: 173 runs[K
 -- Throughput: 163660 runs/sec, Load: 193 runs[K
 -- Throughput: 96261 runs/sec, Load: 199 runs[K
 -- Throughput: 96475 runs/sec, Load: 199 runs[K
 -- Throughput: 105805 runs/sec, Load: 199 runs[K
 -- Throughput: 129974 runs/sec, Load: 199 runs[K
 -- Throughput: 131096 runs/sec, Load: 199 runs[K
 -- Throughput: 131084 runs/sec, Load: 199 runs[K
 -- Throughput: 130412 runs/sec, Load: 199 runs[K
 -- Throughput: 128184 runs/sec, Load: 9 runs[K
 -- Throughput: 127245 runs/sec, Load: 24 runs[K
 -- Throughput: 127646 runs/sec, Load: 39 runs[K
 -- Throughput: 140084 runs/sec, Load: 55 runs[K
 -- Throughput: 132349 runs/sec, Load: 71 runs[K
 -- Throughput: 132504 runs/sec, Load: 86 runs[K
 -- Throughput: 142799 runs/sec, Load: 104 runs[K
 -- Throughput: 110203 runs/sec, Load: 120 runs[K
 -- Throughput: 102951 runs/sec, Load: 133 runs[K
 -- Throughput: 95925 runs/sec, Load: 144 runs[K
 -- Throughput: 145334 runs/sec, Load: 161 runs[K
 -- Throughput: 154282 runs/sec, Load: 179 runs[K
 -- Throughput: 154273 runs/sec, Load: 196 runs[K
 -- Throughput: 154355 runs/sec, Load: 199 runs[K
 -- Throughput: 156449 runs/sec, Load: 199 runs[K
 -- Throughput: 157531 runs/sec, Load: 199 runs[K
 -- Throughput: 157707 runs/sec, Load: 199 runs[K
 -- Throughput: 155656 runs/sec, Load: 199 runs[K
 -- Throughput: 155273 runs/sec, Load: 4 runs[K
 -- Throughput: 177048 runs/sec, Load: 24 runs[K
 -- Throughput: 192612 runs/sec, Load: 46 runs[K
 -- Throughput: 191749 runs/sec, Load: 68 runs[K
 -- Throughput: 193665 runs/sec, Load: 90 runs[K
 -- Throughput: 192521 runs/sec, Load: 112 runs[K
 -- Throughput: 178564 runs/sec, Load: 134 runs[K
 -- Throughput: 191763 runs/sec, Load: 156 runs[K
 -- Throughput: 192188 runs/sec, Load: 178 runs[K
 -- Throughput: 192352 runs/sec, Load: 199 runs[K
 -- Throughput: 200161 runs/sec, Load: 199 runs[K
 -- Throughput: 200185 runs/sec, Load: 199 runs[K
 -- Throughput: 199180 runs/sec, Load: 199 runs[K
 -- Throughput: 199340 runs/sec, Load: 199 runs[K
 -- Throughput: 192775 runs/sec, Load: 14 runs[K
 -- Throughput: 190998 runs/sec, Load: 36 runs[K
 -- Throughput: 190858 runs/sec, Load: 58 runs[K
 -- Throughput: 140731 runs/sec, Load: 80 runs[K
 -- Throughput: 95346 runs/sec, Load: 96 runs[K
 -- Throughput: 95985 runs/sec, Load: 107 runs[K
 -- Throughput: 96046 runs/sec, Load: 118 runs[K
 -- Throughput: 96362 runs/sec, Load: 129 runs[K
 -- Throughput: 96866 runs/sec, Load: 140 runs[K
 -- Throughput: 114821 runs/sec, Load: 153 runs[K
 -- Throughput: 129365 runs/sec, Load: 168 runs[K
 -- Throughput: 129602 runs/sec, Load: 183 runs[K
 -- Throughput: 129537 runs/sec, Load: 198 runs[K
 -- Throughput: 130548 runs/sec, Load: 199 runs[K
 -- Throughput: 129572 runs/sec, Load: 199 runs[K
 -- Throughput: 130832 runs/sec, Load: 199 runs[K
 -- Throughput: 131017 runs/sec, Load: 199 runs[K
 -- Throughput: 131059 runs/sec, Load: 199 runs[K
 -- Throughput: 130723 runs/sec, Load: 199 runs[K
 -- Throughput: 129535 runs/sec, Load: 2 runs[K
 -- Throughput: 129081 runs/sec, Load: 17 runs[K
 -- Throughput: 141387 runs/sec, Load: 33 runs[K
 -- Throughput: 184539 runs/sec, Load: 55 runs[K
 -- Throughput: 192974 runs/sec, Load: 77 runs[K
 -- Throughput: 193748 runs/sec, Load: 99 runs[K
 -- Throughput: 193633 runs/sec, Load: 121 runs[K
 -- Throughput: 180986 runs/sec, Load: 143 runs[K
 -- Throughput: 96187 runs/sec, Load: 164 runs[K
 -- Throughput: 96369 runs/sec, Load: 175 runs[K
 -- Throughput: 96395 runs/sec, Load: 186 runs[K
 -- Throughput: 96476 runs/sec, Load: 197 runs[K
 -- Throughput: 97012 runs/sec, Load: 199 runs[K
 -- Throughput: 97332 runs/sec, Load: 199 runs[K
 -- Throughput: 97962 runs/sec, Load: 199 runs[K
 -- Throughput: 104269 runs/sec, Load: 199 runs[K
 -- Throughput: 97236 runs/sec, Load: 199 runs[K
 -- Throughput: 98138 runs/sec, Load: 199 runs[K
 -- Throughput: 99560 runs/sec, Load: 199 runs[K
 -- Throughput: 99636 runs/sec, Load: 199 runs[K
 -- Throughput: 99423 runs/sec, Load: 199 runs[K
 -- Throughput: 96634 runs/sec, Load: 11 runs[K
 -- Throughput: 97837 runs/sec, Load: 22 runs[K
 -- Throughput: 97718 runs/sec, Load: 33 runs[K
 -- Throughput: 97991 runs/sec, Load: 44 runs[K
 -- Throughput: 97099 runs/sec, Load: 56 runs[K
 -- Throughput: 97827 runs/sec, Load: 67 runs[K
 -- Throughput: 97635 runs/sec, Load: 78 runs[K
 -- Throughput: 97493 runs/sec, Load: 89 runs[K
 -- Throughput: 97778 runs/sec, Load: 100 runs[K
 -- Throughput: 97858 runs/sec, Load: 111 runs[K
 -- Throughput: 97468 runs/sec, Load: 123 runs[K
 -- Throughput: 96249 runs/sec, Load: 134 runs[K
 -- Throughput: 95241 runs/sec, Load: 145 runs[K
 -- Throughput: 96088 runs/sec, Load: 156 runs[K
 -- Throughput: 96732 runs/sec, Load: 167 runs[K
 -- Throughput: 96793 runs/sec, Load: 178 runs[K
 -- Throughput: 96295 runs/sec, Load: 189 runs[K
 -- Throughput: 95384 runs/sec, Load: 199 runs[K
 -- Throughput: 97057 runs/sec, Load: 199 runs[K
 -- Throughput: 98118 runs/sec, Load: 199 runs[K
 -- Throughput: 98225 runs/sec, Load: 199 runs[K
 -- Throughput: 99841 runs/sec, Load: 199 runs[K
 -- Throughput: 99698 runs/sec, Load: 199 runs[K
 -- Throughput: 99443 runs/sec, Load: 199 runs[K
 -- Throughput: 99677 runs/sec, Load: 199 runs[K
 -- Throughput: 99123 runs/sec, Load: 199 runs[K
 -- Throughput: 97257 runs/sec, Load: 2 runs[K
 -- Throughput: 103583 runs/sec, Load: 14 runs[K
 -- Throughput: 189511 runs/sec, Load: 35 runs[K
 -- Throughput: 185185 runs/sec, Load: 57 runs[K
 -- Throughput: 193208 runs/sec, Load: 79 runs[K
 -- Throughput: 192607 runs/sec, Load: 101 runs[K
 -- Throughput: 192156 runs/sec, Load: 123 runs[K
 -- Throughput: 194024 runs/sec, Load: 145 runs[K
 -- Throughput: 194404 runs/sec, Load: 168 runs[K
 -- Throughput: 197185 runs/sec, Load: 190 runs[K
 -- Throughput: 198939 runs/sec, Load: 199 runs[K
 -- Throughput: 202438 runs/sec, Load: 199 runs[K
 -- Throughput: 202659 runs/sec, Load: 199 runs[K
 -- Throughput: 202714 runs/sec, Load: 199 runs[K
 -- Throughput: 196288 runs/sec, Load: 6 runs[K
 -- Throughput: 192105 runs/sec, Load: 28 runs[K
 -- Throughput: 146201 runs/sec, Load: 50 runs[K
 -- Throughput: 130985 runs/sec, Load: 67 runs[K
 -- Throughput: 154834 runs/sec, Load: 85 runs[K
