Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667612
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133698 runs/sec, Load: 15 runs[K
 -- Throughput: 124469 runs/sec, Load: 30 runs[K
 -- Throughput: 121811 runs/sec, Load: 44 runs[K
 -- Throughput: 108229 runs/sec, Load: 58 runs[K
 -- Throughput: 104761 runs/sec, Load: 71 runs[K
 -- Throughput: 124980 runs/sec, Load: 85 runs[K
 -- Throughput: 125500 runs/sec, Load: 99 runs[K
 -- Throughput: 125977 runs/sec, Load: 114 runs[K
 -- Throughput: 126042 runs/sec, Load: 128 runs[K
 -- Throughput: 146700 runs/sec, Load: 145 runs[K
 -- Throughput: 183323 runs/sec, Load: 166 runs[K
 -- Throughput: 182463 runs/sec, Load: 187 runs[K
 -- Throughput: 183651 runs/sec, Load: 199 runs[K
 -- Throughput: 186169 runs/sec, Load: 199 runs[K
 -- Throughput: 164661 runs/sec, Load: 199 runs[K
 -- Throughput: 185016 runs/sec, Load: 199 runs[K
 -- Throughput: 184038 runs/sec, Load: 199 runs[K
 -- Throughput: 180310 runs/sec, Load: 14 runs[K
 -- Throughput: 173142 runs/sec, Load: 34 runs[K
 -- Throughput: 142881 runs/sec, Load: 54 runs[K
 -- Throughput: 153691 runs/sec, Load: 72 runs[K
 -- Throughput: 182795 runs/sec, Load: 93 runs[K
 -- Throughput: 183109 runs/sec, Load: 113 runs[K
 -- Throughput: 183008 runs/sec, Load: 134 runs[K
 -- Throughput: 182842 runs/sec, Load: 155 runs[K
 -- Throughput: 182827 runs/sec, Load: 176 runs[K
 -- Throughput: 182858 runs/sec, Load: 197 runs[K
 -- Throughput: 187285 runs/sec, Load: 199 runs[K
 -- Throughput: 188327 runs/sec, Load: 199 runs[K
 -- Throughput: 189158 runs/sec, Load: 199 runs[K
 -- Throughput: 188699 runs/sec, Load: 199 runs[K
 -- Throughput: 186290 runs/sec, Load: 5 runs[K
 -- Throughput: 180394 runs/sec, Load: 26 runs[K
 -- Throughput: 180092 runs/sec, Load: 47 runs[K
 -- Throughput: 168754 runs/sec, Load: 67 runs[K
 -- Throughput: 180313 runs/sec, Load: 88 runs[K
 -- Throughput: 180021 runs/sec, Load: 109 runs[K
