Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659961
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95241 runs/sec, Load: 10 runs[K
 -- Throughput: 95828 runs/sec, Load: 21 runs[K
 -- Throughput: 96253 runs/sec, Load: 32 runs[K
 -- Throughput: 95912 runs/sec, Load: 43 runs[K
 -- Throughput: 95640 runs/sec, Load: 54 runs[K
 -- Throughput: 136019 runs/sec, Load: 70 runs[K
 -- Throughput: 137338 runs/sec, Load: 86 runs[K
 -- Throughput: 170287 runs/sec, Load: 105 runs[K
 -- Throughput: 190659 runs/sec, Load: 127 runs[K
 -- Throughput: 191008 runs/sec, Load: 149 runs[K
 -- Throughput: 190589 runs/sec, Load: 171 runs[K
 -- Throughput: 189056 runs/sec, Load: 192 runs[K
 -- Throughput: 191407 runs/sec, Load: 199 runs[K
 -- Throughput: 195660 runs/sec, Load: 199 runs[K
 -- Throughput: 195945 runs/sec, Load: 199 runs[K
 -- Throughput: 195557 runs/sec, Load: 199 runs[K
 -- Throughput: 193035 runs/sec, Load: 4 runs[K
 -- Throughput: 189421 runs/sec, Load: 26 runs[K
 -- Throughput: 189302 runs/sec, Load: 47 runs[K
 -- Throughput: 190928 runs/sec, Load: 69 runs[K
 -- Throughput: 190652 runs/sec, Load: 91 runs[K
 -- Throughput: 188782 runs/sec, Load: 113 runs[K
 -- Throughput: 188646 runs/sec, Load: 134 runs[K
 -- Throughput: 188959 runs/sec, Load: 156 runs[K
 -- Throughput: 186756 runs/sec, Load: 178 runs[K
 -- Throughput: 186999 runs/sec, Load: 199 runs[K
 -- Throughput: 182163 runs/sec, Load: 199 runs[K
 -- Throughput: 187565 runs/sec, Load: 199 runs[K
 -- Throughput: 192714 runs/sec, Load: 199 runs[K
 -- Throughput: 192352 runs/sec, Load: 199 runs[K
 -- Throughput: 189462 runs/sec, Load: 8 runs[K
 -- Throughput: 142132 runs/sec, Load: 30 runs[K
 -- Throughput: 124681 runs/sec, Load: 46 runs[K
 -- Throughput: 169683 runs/sec, Load: 65 runs[K
 -- Throughput: 190736 runs/sec, Load: 87 runs[K
 -- Throughput: 191003 runs/sec, Load: 109 runs[K
 -- Throughput: 191568 runs/sec, Load: 131 runs[K
 -- Throughput: 189789 runs/sec, Load: 153 runs[K
 -- Throughput: 190167 runs/sec, Load: 174 runs[K
 -- Throughput: 189982 runs/sec, Load: 196 runs[K
 -- Throughput: 195764 runs/sec, Load: 199 runs[K
 -- Throughput: 194951 runs/sec, Load: 199 runs[K
 -- Throughput: 195093 runs/sec, Load: 199 runs[K
 -- Throughput: 195919 runs/sec, Load: 199 runs[K
 -- Throughput: 193164 runs/sec, Load: 8 runs[K
 -- Throughput: 188542 runs/sec, Load: 30 runs[K
 -- Throughput: 188890 runs/sec, Load: 52 runs[K
 -- Throughput: 190464 runs/sec, Load: 74 runs[K
 -- Throughput: 189649 runs/sec, Load: 95 runs[K
 -- Throughput: 189988 runs/sec, Load: 117 runs[K
 -- Throughput: 187959 runs/sec, Load: 139 runs[K
 -- Throughput: 186844 runs/sec, Load: 160 runs[K
 -- Throughput: 154728 runs/sec, Load: 182 runs[K
 -- Throughput: 133305 runs/sec, Load: 199 runs[K
 -- Throughput: 142111 runs/sec, Load: 199 runs[K
 -- Throughput: 193319 runs/sec, Load: 199 runs[K
 -- Throughput: 192341 runs/sec, Load: 199 runs[K
 -- Throughput: 192580 runs/sec, Load: 199 runs[K
 -- Throughput: 192282 runs/sec, Load: 4 runs[K
 -- Throughput: 185810 runs/sec, Load: 26 runs[K
 -- Throughput: 186601 runs/sec, Load: 47 runs[K
 -- Throughput: 187835 runs/sec, Load: 69 runs[K
 -- Throughput: 189622 runs/sec, Load: 90 runs[K
 -- Throughput: 190503 runs/sec, Load: 112 runs[K
 -- Throughput: 188989 runs/sec, Load: 134 runs[K
 -- Throughput: 189420 runs/sec, Load: 156 runs[K
 -- Throughput: 188249 runs/sec, Load: 177 runs[K
 -- Throughput: 189668 runs/sec, Load: 199 runs[K
 -- Throughput: 194431 runs/sec, Load: 199 runs[K
