Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670351
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191045 runs/sec, Load: 21 runs[K
 -- Throughput: 194274 runs/sec, Load: 44 runs[K
 -- Throughput: 195225 runs/sec, Load: 66 runs[K
 -- Throughput: 193989 runs/sec, Load: 88 runs[K
 -- Throughput: 194621 runs/sec, Load: 110 runs[K
 -- Throughput: 194487 runs/sec, Load: 133 runs[K
 -- Throughput: 194564 runs/sec, Load: 155 runs[K
 -- Throughput: 196411 runs/sec, Load: 177 runs[K
 -- Throughput: 194523 runs/sec, Load: 199 runs[K
 -- Throughput: 198393 runs/sec, Load: 199 runs[K
 -- Throughput: 196189 runs/sec, Load: 199 runs[K
 -- Throughput: 198283 runs/sec, Load: 199 runs[K
 -- Throughput: 195379 runs/sec, Load: 199 runs[K
 -- Throughput: 194850 runs/sec, Load: 13 runs[K
 -- Throughput: 193487 runs/sec, Load: 35 runs[K
 -- Throughput: 194651 runs/sec, Load: 57 runs[K
 -- Throughput: 195182 runs/sec, Load: 80 runs[K
 -- Throughput: 194688 runs/sec, Load: 102 runs[K
 -- Throughput: 194400 runs/sec, Load: 124 runs[K
 -- Throughput: 194765 runs/sec, Load: 147 runs[K
 -- Throughput: 195246 runs/sec, Load: 169 runs[K
 -- Throughput: 189593 runs/sec, Load: 191 runs[K
 -- Throughput: 192939 runs/sec, Load: 199 runs[K
 -- Throughput: 196821 runs/sec, Load: 199 runs[K
 -- Throughput: 195311 runs/sec, Load: 199 runs[K
 -- Throughput: 196084 runs/sec, Load: 199 runs[K
 -- Throughput: 195487 runs/sec, Load: 3 runs[K
 -- Throughput: 193284 runs/sec, Load: 25 runs[K
 -- Throughput: 193475 runs/sec, Load: 48 runs[K
 -- Throughput: 193687 runs/sec, Load: 70 runs[K
 -- Throughput: 194464 runs/sec, Load: 92 runs[K
 -- Throughput: 194683 runs/sec, Load: 114 runs[K
 -- Throughput: 194231 runs/sec, Load: 136 runs[K
 -- Throughput: 194401 runs/sec, Load: 159 runs[K
 -- Throughput: 192353 runs/sec, Load: 181 runs[K
 -- Throughput: 190670 runs/sec, Load: 199 runs[K
 -- Throughput: 195823 runs/sec, Load: 199 runs[K
 -- Throughput: 193331 runs/sec, Load: 199 runs[K
 -- Throughput: 195118 runs/sec, Load: 199 runs[K
 -- Throughput: 194540 runs/sec, Load: 199 runs[K
 -- Throughput: 190503 runs/sec, Load: 15 runs[K
 -- Throughput: 191934 runs/sec, Load: 37 runs[K
 -- Throughput: 193297 runs/sec, Load: 59 runs[K
 -- Throughput: 192769 runs/sec, Load: 81 runs[K
 -- Throughput: 191776 runs/sec, Load: 103 runs[K
 -- Throughput: 190289 runs/sec, Load: 125 runs[K
 -- Throughput: 193071 runs/sec, Load: 147 runs[K
 -- Throughput: 190877 runs/sec, Load: 169 runs[K
 -- Throughput: 191170 runs/sec, Load: 191 runs[K
 -- Throughput: 194299 runs/sec, Load: 199 runs[K
 -- Throughput: 197405 runs/sec, Load: 199 runs[K
 -- Throughput: 193983 runs/sec, Load: 199 runs[K
 -- Throughput: 196742 runs/sec, Load: 199 runs[K
 -- Throughput: 195502 runs/sec, Load: 3 runs[K
 -- Throughput: 193016 runs/sec, Load: 25 runs[K
 -- Throughput: 194443 runs/sec, Load: 48 runs[K
 -- Throughput: 192744 runs/sec, Load: 70 runs[K
 -- Throughput: 193521 runs/sec, Load: 92 runs[K
 -- Throughput: 192397 runs/sec, Load: 114 runs[K
 -- Throughput: 193209 runs/sec, Load: 136 runs[K
 -- Throughput: 195827 runs/sec, Load: 159 runs[K
 -- Throughput: 195162 runs/sec, Load: 181 runs[K
 -- Throughput: 195679 runs/sec, Load: 199 runs[K
 -- Throughput: 197526 runs/sec, Load: 199 runs[K
 -- Throughput: 197335 runs/sec, Load: 199 runs[K
 -- Throughput: 196262 runs/sec, Load: 199 runs[K
 -- Throughput: 198675 runs/sec, Load: 199 runs[K
 -- Throughput: 193829 runs/sec, Load: 16 runs[K
 -- Throughput: 194369 runs/sec, Load: 39 runs[K
 -- Throughput: 195215 runs/sec, Load: 61 runs[K
 -- Throughput: 194166 runs/sec, Load: 83 runs[K
 -- Throughput: 195802 runs/sec, Load: 106 runs[K
 -- Throughput: 193737 runs/sec, Load: 128 runs[K
 -- Throughput: 193533 runs/sec, Load: 150 runs[K
 -- Throughput: 196443 runs/sec, Load: 173 runs[K
 -- Throughput: 193606 runs/sec, Load: 195 runs[K
 -- Throughput: 197383 runs/sec, Load: 199 runs[K
 -- Throughput: 199361 runs/sec, Load: 199 runs[K
 -- Throughput: 198729 runs/sec, Load: 199 runs[K
 -- Throughput: 198864 runs/sec, Load: 199 runs[K
 -- Throughput: 195158 runs/sec, Load: 9 runs[K
 -- Throughput: 192574 runs/sec, Load: 31 runs[K
 -- Throughput: 196043 runs/sec, Load: 54 runs[K
 -- Throughput: 193049 runs/sec, Load: 76 runs[K
 -- Throughput: 195907 runs/sec, Load: 98 runs[K
 -- Throughput: 194824 runs/sec, Load: 121 runs[K
 -- Throughput: 193825 runs/sec, Load: 143 runs[K
 -- Throughput: 194830 runs/sec, Load: 165 runs[K
 -- Throughput: 194370 runs/sec, Load: 188 runs[K
 -- Throughput: 194292 runs/sec, Load: 199 runs[K
 -- Throughput: 195504 runs/sec, Load: 199 runs[K
 -- Throughput: 196190 runs/sec, Load: 199 runs[K
 -- Throughput: 197236 runs/sec, Load: 199 runs[K
 -- Throughput: 196832 runs/sec, Load: 0 runs[K
 -- Throughput: 192638 runs/sec, Load: 22 runs[K
 -- Throughput: 194122 runs/sec, Load: 44 runs[K
 -- Throughput: 194469 runs/sec, Load: 67 runs[K
 -- Throughput: 196023 runs/sec, Load: 89 runs[K
 -- Throughput: 195333 runs/sec, Load: 111 runs[K
 -- Throughput: 194679 runs/sec, Load: 134 runs[K
