Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654771
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92944 runs/sec, Load: 10 runs[K
 -- Throughput: 92408 runs/sec, Load: 21 runs[K
 -- Throughput: 92444 runs/sec, Load: 31 runs[K
 -- Throughput: 93762 runs/sec, Load: 42 runs[K
 -- Throughput: 91986 runs/sec, Load: 53 runs[K
 -- Throughput: 92202 runs/sec, Load: 63 runs[K
 -- Throughput: 93023 runs/sec, Load: 74 runs[K
 -- Throughput: 94271 runs/sec, Load: 85 runs[K
 -- Throughput: 92294 runs/sec, Load: 95 runs[K
 -- Throughput: 92745 runs/sec, Load: 106 runs[K
 -- Throughput: 92534 runs/sec, Load: 117 runs[K
 -- Throughput: 117887 runs/sec, Load: 130 runs[K
 -- Throughput: 125632 runs/sec, Load: 145 runs[K
 -- Throughput: 125683 runs/sec, Load: 159 runs[K
 -- Throughput: 125956 runs/sec, Load: 173 runs[K
 -- Throughput: 126315 runs/sec, Load: 188 runs[K
 -- Throughput: 126676 runs/sec, Load: 199 runs[K
 -- Throughput: 128789 runs/sec, Load: 199 runs[K
 -- Throughput: 128841 runs/sec, Load: 199 runs[K
 -- Throughput: 128548 runs/sec, Load: 199 runs[K
 -- Throughput: 128813 runs/sec, Load: 199 runs[K
 -- Throughput: 128455 runs/sec, Load: 199 runs[K
 -- Throughput: 128771 runs/sec, Load: 199 runs[K
 -- Throughput: 129933 runs/sec, Load: 5 runs[K
 -- Throughput: 184555 runs/sec, Load: 27 runs[K
 -- Throughput: 184553 runs/sec, Load: 48 runs[K
 -- Throughput: 185505 runs/sec, Load: 69 runs[K
 -- Throughput: 184443 runs/sec, Load: 90 runs[K
 -- Throughput: 183386 runs/sec, Load: 111 runs[K
 -- Throughput: 183750 runs/sec, Load: 132 runs[K
 -- Throughput: 181643 runs/sec, Load: 153 runs[K
 -- Throughput: 181526 runs/sec, Load: 174 runs[K
 -- Throughput: 174526 runs/sec, Load: 195 runs[K
 -- Throughput: 128159 runs/sec, Load: 199 runs[K
 -- Throughput: 128753 runs/sec, Load: 199 runs[K
 -- Throughput: 128599 runs/sec, Load: 199 runs[K
 -- Throughput: 128787 runs/sec, Load: 199 runs[K
 -- Throughput: 129369 runs/sec, Load: 199 runs[K
 -- Throughput: 128293 runs/sec, Load: 199 runs[K
 -- Throughput: 127731 runs/sec, Load: 3 runs[K
 -- Throughput: 126602 runs/sec, Load: 18 runs[K
 -- Throughput: 127116 runs/sec, Load: 32 runs[K
 -- Throughput: 127090 runs/sec, Load: 47 runs[K
 -- Throughput: 127161 runs/sec, Load: 61 runs[K
 -- Throughput: 127102 runs/sec, Load: 76 runs[K
 -- Throughput: 127148 runs/sec, Load: 90 runs[K
 -- Throughput: 127062 runs/sec, Load: 105 runs[K
 -- Throughput: 126885 runs/sec, Load: 119 runs[K
 -- Throughput: 127009 runs/sec, Load: 134 runs[K
 -- Throughput: 127018 runs/sec, Load: 148 runs[K
 -- Throughput: 139061 runs/sec, Load: 164 runs[K
 -- Throughput: 182629 runs/sec, Load: 185 runs[K
 -- Throughput: 182865 runs/sec, Load: 199 runs[K
 -- Throughput: 185641 runs/sec, Load: 199 runs[K
 -- Throughput: 184837 runs/sec, Load: 199 runs[K
 -- Throughput: 185791 runs/sec, Load: 199 runs[K
 -- Throughput: 184647 runs/sec, Load: 199 runs[K
 -- Throughput: 182314 runs/sec, Load: 12 runs[K
 -- Throughput: 171501 runs/sec, Load: 33 runs[K
 -- Throughput: 123008 runs/sec, Load: 53 runs[K
 -- Throughput: 121374 runs/sec, Load: 67 runs[K
 -- Throughput: 122869 runs/sec, Load: 81 runs[K
 -- Throughput: 122335 runs/sec, Load: 95 runs[K
 -- Throughput: 122533 runs/sec, Load: 109 runs[K
 -- Throughput: 106924 runs/sec, Load: 123 runs[K
 -- Throughput: 93678 runs/sec, Load: 135 runs[K
 -- Throughput: 93711 runs/sec, Load: 146 runs[K
 -- Throughput: 94061 runs/sec, Load: 157 runs[K
 -- Throughput: 94510 runs/sec, Load: 167 runs[K
 -- Throughput: 94385 runs/sec, Load: 178 runs[K
 -- Throughput: 94259 runs/sec, Load: 189 runs[K
 -- Throughput: 143419 runs/sec, Load: 199 runs[K
 -- Throughput: 146769 runs/sec, Load: 199 runs[K
 -- Throughput: 146509 runs/sec, Load: 199 runs[K
 -- Throughput: 146235 runs/sec, Load: 199 runs[K
 -- Throughput: 156071 runs/sec, Load: 199 runs[K
 -- Throughput: 148934 runs/sec, Load: 199 runs[K
 -- Throughput: 144291 runs/sec, Load: 8 runs[K
 -- Throughput: 144572 runs/sec, Load: 25 runs[K
 -- Throughput: 144384 runs/sec, Load: 41 runs[K
 -- Throughput: 145411 runs/sec, Load: 58 runs[K
 -- Throughput: 144231 runs/sec, Load: 75 runs[K
 -- Throughput: 143991 runs/sec, Load: 91 runs[K
 -- Throughput: 143930 runs/sec, Load: 108 runs[K
 -- Throughput: 143801 runs/sec, Load: 124 runs[K
 -- Throughput: 143646 runs/sec, Load: 140 runs[K
 -- Throughput: 144190 runs/sec, Load: 157 runs[K
 -- Throughput: 144904 runs/sec, Load: 174 runs[K
 -- Throughput: 145277 runs/sec, Load: 190 runs[K
 -- Throughput: 144446 runs/sec, Load: 199 runs[K
 -- Throughput: 131527 runs/sec, Load: 199 runs[K
 -- Throughput: 92812 runs/sec, Load: 199 runs[K
 -- Throughput: 93486 runs/sec, Load: 199 runs[K
 -- Throughput: 91556 runs/sec, Load: 199 runs[K
 -- Throughput: 93329 runs/sec, Load: 199 runs[K
 -- Throughput: 93047 runs/sec, Load: 199 runs[K
 -- Throughput: 93162 runs/sec, Load: 199 runs[K
 -- Throughput: 92424 runs/sec, Load: 2 runs[K
 -- Throughput: 92408 runs/sec, Load: 13 runs[K
 -- Throughput: 92621 runs/sec, Load: 23 runs[K
 -- Throughput: 91853 runs/sec, Load: 34 runs[K
 -- Throughput: 92813 runs/sec, Load: 45 runs[K
 -- Throughput: 94064 runs/sec, Load: 55 runs[K
 -- Throughput: 94055 runs/sec, Load: 66 runs[K
 -- Throughput: 92412 runs/sec, Load: 77 runs[K
 -- Throughput: 91826 runs/sec, Load: 88 runs[K
 -- Throughput: 92025 runs/sec, Load: 98 runs[K
 -- Throughput: 92878 runs/sec, Load: 109 runs[K
 -- Throughput: 92537 runs/sec, Load: 119 runs[K
 -- Throughput: 92897 runs/sec, Load: 130 runs[K
 -- Throughput: 92719 runs/sec, Load: 141 runs[K
 -- Throughput: 93377 runs/sec, Load: 151 runs[K
 -- Throughput: 92736 runs/sec, Load: 162 runs[K
 -- Throughput: 92988 runs/sec, Load: 173 runs[K
 -- Throughput: 92515 runs/sec, Load: 183 runs[K
 -- Throughput: 91776 runs/sec, Load: 194 runs[K
 -- Throughput: 92513 runs/sec, Load: 199 runs[K
 -- Throughput: 125640 runs/sec, Load: 199 runs[K
 -- Throughput: 125764 runs/sec, Load: 199 runs[K
 -- Throughput: 125901 runs/sec, Load: 199 runs[K
 -- Throughput: 125914 runs/sec, Load: 199 runs[K
 -- Throughput: 125860 runs/sec, Load: 199 runs[K
 -- Throughput: 126483 runs/sec, Load: 199 runs[K
 -- Throughput: 124205 runs/sec, Load: 5 runs[K
 -- Throughput: 146533 runs/sec, Load: 22 runs[K
 -- Throughput: 184133 runs/sec, Load: 43 runs[K
 -- Throughput: 185653 runs/sec, Load: 64 runs[K
 -- Throughput: 185040 runs/sec, Load: 85 runs[K
 -- Throughput: 183929 runs/sec, Load: 107 runs[K
 -- Throughput: 182382 runs/sec, Load: 128 runs[K
 -- Throughput: 183913 runs/sec, Load: 149 runs[K
 -- Throughput: 182287 runs/sec, Load: 170 runs[K
 -- Throughput: 181753 runs/sec, Load: 190 runs[K
 -- Throughput: 183786 runs/sec, Load: 199 runs[K
 -- Throughput: 186410 runs/sec, Load: 199 runs[K
 -- Throughput: 186477 runs/sec, Load: 199 runs[K
 -- Throughput: 186524 runs/sec, Load: 199 runs[K
 -- Throughput: 122279 runs/sec, Load: 199 runs[K
 -- Throughput: 89614 runs/sec, Load: 11 runs[K
 -- Throughput: 95666 runs/sec, Load: 22 runs[K
 -- Throughput: 127501 runs/sec, Load: 36 runs[K
 -- Throughput: 127258 runs/sec, Load: 51 runs[K
 -- Throughput: 127390 runs/sec, Load: 65 runs[K
 -- Throughput: 127263 runs/sec, Load: 80 runs[K
 -- Throughput: 127157 runs/sec, Load: 95 runs[K
 -- Throughput: 127145 runs/sec, Load: 109 runs[K
 -- Throughput: 178024 runs/sec, Load: 129 runs[K
 -- Throughput: 184130 runs/sec, Load: 150 runs[K
 -- Throughput: 183252 runs/sec, Load: 172 runs[K
 -- Throughput: 181969 runs/sec, Load: 192 runs[K
 -- Throughput: 183136 runs/sec, Load: 199 runs[K
 -- Throughput: 184546 runs/sec, Load: 199 runs[K
 -- Throughput: 186179 runs/sec, Load: 199 runs[K
 -- Throughput: 186090 runs/sec, Load: 199 runs[K
 -- Throughput: 184026 runs/sec, Load: 199 runs[K
 -- Throughput: 183697 runs/sec, Load: 19 runs[K
 -- Throughput: 183129 runs/sec, Load: 40 runs[K
 -- Throughput: 184237 runs/sec, Load: 61 runs[K
 -- Throughput: 182854 runs/sec, Load: 82 runs[K
 -- Throughput: 97947 runs/sec, Load: 103 runs[K
 -- Throughput: 93550 runs/sec, Load: 115 runs[K
 -- Throughput: 93424 runs/sec, Load: 125 runs[K
 -- Throughput: 94202 runs/sec, Load: 136 runs[K
 -- Throughput: 93840 runs/sec, Load: 147 runs[K
 -- Throughput: 93836 runs/sec, Load: 158 runs[K
 -- Throughput: 93672 runs/sec, Load: 168 runs[K
 -- Throughput: 93558 runs/sec, Load: 179 runs[K
 -- Throughput: 93335 runs/sec, Load: 190 runs[K
 -- Throughput: 93696 runs/sec, Load: 199 runs[K
 -- Throughput: 111700 runs/sec, Load: 199 runs[K
 -- Throughput: 127729 runs/sec, Load: 199 runs[K
 -- Throughput: 146743 runs/sec, Load: 199 runs[K
 -- Throughput: 148361 runs/sec, Load: 199 runs[K
 -- Throughput: 148734 runs/sec, Load: 199 runs[K
 -- Throughput: 148909 runs/sec, Load: 199 runs[K
 -- Throughput: 143990 runs/sec, Load: 13 runs[K
 -- Throughput: 145594 runs/sec, Load: 29 runs[K
 -- Throughput: 145606 runs/sec, Load: 46 runs[K
 -- Throughput: 146650 runs/sec, Load: 63 runs[K
 -- Throughput: 146501 runs/sec, Load: 79 runs[K
 -- Throughput: 146193 runs/sec, Load: 96 runs[K
 -- Throughput: 138919 runs/sec, Load: 113 runs[K
 -- Throughput: 118952 runs/sec, Load: 129 runs[K
 -- Throughput: 118726 runs/sec, Load: 142 runs[K
 -- Throughput: 118572 runs/sec, Load: 156 runs[K
 -- Throughput: 99441 runs/sec, Load: 169 runs[K
 -- Throughput: 92398 runs/sec, Load: 181 runs[K
 -- Throughput: 92356 runs/sec, Load: 191 runs[K
 -- Throughput: 90562 runs/sec, Load: 199 runs[K
 -- Throughput: 93068 runs/sec, Load: 199 runs[K
 -- Throughput: 101553 runs/sec, Load: 199 runs[K
 -- Throughput: 120737 runs/sec, Load: 199 runs[K
 -- Throughput: 120523 runs/sec, Load: 199 runs[K
 -- Throughput: 120508 runs/sec, Load: 199 runs[K
 -- Throughput: 121453 runs/sec, Load: 199 runs[K
 -- Throughput: 120778 runs/sec, Load: 199 runs[K
 -- Throughput: 117673 runs/sec, Load: 7 runs[K
 -- Throughput: 118955 runs/sec, Load: 21 runs[K
 -- Throughput: 119829 runs/sec, Load: 35 runs[K
 -- Throughput: 119633 runs/sec, Load: 48 runs[K
 -- Throughput: 119888 runs/sec, Load: 62 runs[K
 -- Throughput: 121644 runs/sec, Load: 76 runs[K
 -- Throughput: 127296 runs/sec, Load: 90 runs[K
 -- Throughput: 128359 runs/sec, Load: 105 runs[K
 -- Throughput: 127109 runs/sec, Load: 120 runs[K
 -- Throughput: 126728 runs/sec, Load: 134 runs[K
 -- Throughput: 126499 runs/sec, Load: 149 runs[K
 -- Throughput: 126252 runs/sec, Load: 163 runs[K
 -- Throughput: 123271 runs/sec, Load: 178 runs[K
 -- Throughput: 123935 runs/sec, Load: 192 runs[K
 -- Throughput: 147119 runs/sec, Load: 199 runs[K
 -- Throughput: 154826 runs/sec, Load: 199 runs[K
 -- Throughput: 107801 runs/sec, Load: 199 runs[K
 -- Throughput: 93392 runs/sec, Load: 199 runs[K
 -- Throughput: 93717 runs/sec, Load: 199 runs[K
 -- Throughput: 93213 runs/sec, Load: 199 runs[K
 -- Throughput: 92047 runs/sec, Load: 199 runs[K
 -- Throughput: 91663 runs/sec, Load: 199 runs[K
 -- Throughput: 91221 runs/sec, Load: 9 runs[K
 -- Throughput: 92865 runs/sec, Load: 20 runs[K
 -- Throughput: 93197 runs/sec, Load: 31 runs[K
 -- Throughput: 93537 runs/sec, Load: 41 runs[K
 -- Throughput: 92951 runs/sec, Load: 52 runs[K
 -- Throughput: 104985 runs/sec, Load: 64 runs[K
 -- Throughput: 127811 runs/sec, Load: 79 runs[K
 -- Throughput: 126623 runs/sec, Load: 93 runs[K
 -- Throughput: 119530 runs/sec, Load: 108 runs[K
 -- Throughput: 118676 runs/sec, Load: 121 runs[K
 -- Throughput: 117724 runs/sec, Load: 135 runs[K
 -- Throughput: 118017 runs/sec, Load: 149 runs[K
 -- Throughput: 117958 runs/sec, Load: 162 runs[K
 -- Throughput: 117985 runs/sec, Load: 176 runs[K
 -- Throughput: 118414 runs/sec, Load: 189 runs[K
 -- Throughput: 129855 runs/sec, Load: 199 runs[K
 -- Throughput: 148607 runs/sec, Load: 199 runs[K
 -- Throughput: 186009 runs/sec, Load: 199 runs[K
 -- Throughput: 185331 runs/sec, Load: 199 runs[K
 -- Throughput: 185610 runs/sec, Load: 199 runs[K
 -- Throughput: 185480 runs/sec, Load: 6 runs[K
 -- Throughput: 182321 runs/sec, Load: 27 runs[K
 -- Throughput: 182348 runs/sec, Load: 48 runs[K
 -- Throughput: 183719 runs/sec, Load: 69 runs[K
 -- Throughput: 184694 runs/sec, Load: 90 runs[K
 -- Throughput: 163750 runs/sec, Load: 111 runs[K
 -- Throughput: 88636 runs/sec, Load: 130 runs[K
 -- Throughput: 105150 runs/sec, Load: 142 runs[K
 -- Throughput: 125365 runs/sec, Load: 156 runs[K
 -- Throughput: 124876 runs/sec, Load: 171 runs[K
 -- Throughput: 124530 runs/sec, Load: 185 runs[K
 -- Throughput: 123996 runs/sec, Load: 199 runs[K
 -- Throughput: 125057 runs/sec, Load: 199 runs[K
 -- Throughput: 125526 runs/sec, Load: 199 runs[K
 -- Throughput: 125368 runs/sec, Load: 199 runs[K
 -- Throughput: 125612 runs/sec, Load: 199 runs[K
 -- Throughput: 151604 runs/sec, Load: 199 runs[K
 -- Throughput: 126968 runs/sec, Load: 199 runs[K
 -- Throughput: 125207 runs/sec, Load: 6 runs[K
 -- Throughput: 124908 runs/sec, Load: 20 runs[K
 -- Throughput: 125206 runs/sec, Load: 35 runs[K
 -- Throughput: 124884 runs/sec, Load: 49 runs[K
 -- Throughput: 124621 runs/sec, Load: 63 runs[K
 -- Throughput: 135169 runs/sec, Load: 79 runs[K
 -- Throughput: 183008 runs/sec, Load: 100 runs[K
 -- Throughput: 184537 runs/sec, Load: 121 runs[K
 -- Throughput: 184016 runs/sec, Load: 142 runs[K
 -- Throughput: 139796 runs/sec, Load: 163 runs[K
 -- Throughput: 125775 runs/sec, Load: 179 runs[K
 -- Throughput: 125462 runs/sec, Load: 193 runs[K
 -- Throughput: 126524 runs/sec, Load: 199 runs[K
 -- Throughput: 127379 runs/sec, Load: 199 runs[K
 -- Throughput: 127864 runs/sec, Load: 199 runs[K
 -- Throughput: 127524 runs/sec, Load: 199 runs[K
 -- Throughput: 127525 runs/sec, Load: 199 runs[K
 -- Throughput: 127342 runs/sec, Load: 199 runs[K
 -- Throughput: 182822 runs/sec, Load: 2 runs[K
 -- Throughput: 140355 runs/sec, Load: 23 runs[K
 -- Throughput: 126638 runs/sec, Load: 39 runs[K
 -- Throughput: 124546 runs/sec, Load: 53 runs[K
 -- Throughput: 124424 runs/sec, Load: 67 runs[K
 -- Throughput: 124591 runs/sec, Load: 82 runs[K
 -- Throughput: 124758 runs/sec, Load: 96 runs[K
 -- Throughput: 124836 runs/sec, Load: 110 runs[K
 -- Throughput: 124632 runs/sec, Load: 124 runs[K
 -- Throughput: 124173 runs/sec, Load: 139 runs[K
 -- Throughput: 124761 runs/sec, Load: 153 runs[K
 -- Throughput: 138918 runs/sec, Load: 169 runs[K
 -- Throughput: 141678 runs/sec, Load: 185 runs[K
 -- Throughput: 124695 runs/sec, Load: 199 runs[K
 -- Throughput: 126788 runs/sec, Load: 199 runs[K
 -- Throughput: 126439 runs/sec, Load: 199 runs[K
 -- Throughput: 125363 runs/sec, Load: 199 runs[K
 -- Throughput: 125027 runs/sec, Load: 199 runs[K
 -- Throughput: 125095 runs/sec, Load: 199 runs[K
 -- Throughput: 124910 runs/sec, Load: 199 runs[K
 -- Throughput: 156601 runs/sec, Load: 6 runs[K
 -- Throughput: 183117 runs/sec, Load: 26 runs[K
 -- Throughput: 180999 runs/sec, Load: 47 runs[K
 -- Throughput: 182503 runs/sec, Load: 68 runs[K
 -- Throughput: 182185 runs/sec, Load: 89 runs[K
 -- Throughput: 183500 runs/sec, Load: 110 runs[K
 -- Throughput: 182696 runs/sec, Load: 131 runs[K
 -- Throughput: 158053 runs/sec, Load: 152 runs[K
 -- Throughput: 125554 runs/sec, Load: 170 runs[K
 -- Throughput: 125636 runs/sec, Load: 184 runs[K
 -- Throughput: 125686 runs/sec, Load: 199 runs[K
 -- Throughput: 126762 runs/sec, Load: 199 runs[K
 -- Throughput: 126776 runs/sec, Load: 199 runs[K
 -- Throughput: 169811 runs/sec, Load: 199 runs[K
 -- Throughput: 183898 runs/sec, Load: 199 runs[K
 -- Throughput: 140877 runs/sec, Load: 199 runs[K
 -- Throughput: 92433 runs/sec, Load: 5 runs[K
 -- Throughput: 92002 runs/sec, Load: 16 runs[K
 -- Throughput: 91810 runs/sec, Load: 26 runs[K
 -- Throughput: 92613 runs/sec, Load: 37 runs[K
 -- Throughput: 93412 runs/sec, Load: 48 runs[K
 -- Throughput: 93983 runs/sec, Load: 58 runs[K
 -- Throughput: 94148 runs/sec, Load: 69 runs[K
 -- Throughput: 93727 runs/sec, Load: 80 runs[K
 -- Throughput: 94036 runs/sec, Load: 91 runs[K
 -- Throughput: 93394 runs/sec, Load: 101 runs[K
 -- Throughput: 93918 runs/sec, Load: 112 runs[K
 -- Throughput: 94104 runs/sec, Load: 123 runs[K
 -- Throughput: 136705 runs/sec, Load: 139 runs[K
 -- Throughput: 149015 runs/sec, Load: 156 runs[K
 -- Throughput: 149070 runs/sec, Load: 173 runs[K
 -- Throughput: 149364 runs/sec, Load: 190 runs[K
 -- Throughput: 149294 runs/sec, Load: 199 runs[K
 -- Throughput: 149578 runs/sec, Load: 199 runs[K
 -- Throughput: 149571 runs/sec, Load: 199 runs[K
 -- Throughput: 149969 runs/sec, Load: 199 runs[K
 -- Throughput: 149405 runs/sec, Load: 199 runs[K
 -- Throughput: 149115 runs/sec, Load: 199 runs[K
 -- Throughput: 144239 runs/sec, Load: 9 runs[K
 -- Throughput: 146697 runs/sec, Load: 26 runs[K
 -- Throughput: 146836 runs/sec, Load: 43 runs[K
 -- Throughput: 146674 runs/sec, Load: 60 runs[K
 -- Throughput: 147034 runs/sec, Load: 77 runs[K
 -- Throughput: 146984 runs/sec, Load: 93 runs[K
 -- Throughput: 126118 runs/sec, Load: 110 runs[K
 -- Throughput: 94396 runs/sec, Load: 125 runs[K
 -- Throughput: 94225 runs/sec, Load: 135 runs[K
