Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653244
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 121300 runs/sec, Load: 14 runs[K
 -- Throughput: 91338 runs/sec, Load: 28 runs[K
 -- Throughput: 92322 runs/sec, Load: 39 runs[K
 -- Throughput: 92634 runs/sec, Load: 49 runs[K
 -- Throughput: 92503 runs/sec, Load: 60 runs[K
 -- Throughput: 91913 runs/sec, Load: 70 runs[K
 -- Throughput: 91915 runs/sec, Load: 81 runs[K
 -- Throughput: 91842 runs/sec, Load: 92 runs[K
 -- Throughput: 92140 runs/sec, Load: 102 runs[K
 -- Throughput: 92073 runs/sec, Load: 113 runs[K
 -- Throughput: 92101 runs/sec, Load: 123 runs[K
 -- Throughput: 91767 runs/sec, Load: 134 runs[K
 -- Throughput: 92012 runs/sec, Load: 144 runs[K
 -- Throughput: 92180 runs/sec, Load: 155 runs[K
 -- Throughput: 91635 runs/sec, Load: 165 runs[K
 -- Throughput: 92683 runs/sec, Load: 176 runs[K
 -- Throughput: 92384 runs/sec, Load: 186 runs[K
 -- Throughput: 92113 runs/sec, Load: 197 runs[K
 -- Throughput: 91576 runs/sec, Load: 199 runs[K
 -- Throughput: 92979 runs/sec, Load: 199 runs[K
 -- Throughput: 90866 runs/sec, Load: 199 runs[K
 -- Throughput: 93586 runs/sec, Load: 199 runs[K
 -- Throughput: 92400 runs/sec, Load: 199 runs[K
 -- Throughput: 93437 runs/sec, Load: 199 runs[K
 -- Throughput: 94336 runs/sec, Load: 199 runs[K
 -- Throughput: 94245 runs/sec, Load: 199 runs[K
 -- Throughput: 94121 runs/sec, Load: 199 runs[K
 -- Throughput: 92508 runs/sec, Load: 4 runs[K
 -- Throughput: 92936 runs/sec, Load: 15 runs[K
 -- Throughput: 93134 runs/sec, Load: 25 runs[K
 -- Throughput: 93476 runs/sec, Load: 36 runs[K
 -- Throughput: 93270 runs/sec, Load: 47 runs[K
 -- Throughput: 93198 runs/sec, Load: 57 runs[K
 -- Throughput: 92799 runs/sec, Load: 68 runs[K
 -- Throughput: 92193 runs/sec, Load: 79 runs[K
 -- Throughput: 91984 runs/sec, Load: 89 runs[K
 -- Throughput: 91667 runs/sec, Load: 100 runs[K
 -- Throughput: 92457 runs/sec, Load: 110 runs[K
 -- Throughput: 92038 runs/sec, Load: 121 runs[K
 -- Throughput: 93241 runs/sec, Load: 131 runs[K
 -- Throughput: 92879 runs/sec, Load: 142 runs[K
 -- Throughput: 92754 runs/sec, Load: 153 runs[K
 -- Throughput: 93297 runs/sec, Load: 163 runs[K
 -- Throughput: 92826 runs/sec, Load: 174 runs[K
 -- Throughput: 93062 runs/sec, Load: 185 runs[K
 -- Throughput: 93259 runs/sec, Load: 195 runs[K
 -- Throughput: 93044 runs/sec, Load: 199 runs[K
 -- Throughput: 94321 runs/sec, Load: 199 runs[K
 -- Throughput: 93253 runs/sec, Load: 199 runs[K
 -- Throughput: 94120 runs/sec, Load: 199 runs[K
 -- Throughput: 94050 runs/sec, Load: 199 runs[K
 -- Throughput: 93615 runs/sec, Load: 199 runs[K
 -- Throughput: 94111 runs/sec, Load: 199 runs[K
 -- Throughput: 93527 runs/sec, Load: 199 runs[K
 -- Throughput: 94756 runs/sec, Load: 199 runs[K
 -- Throughput: 92709 runs/sec, Load: 3 runs[K
 -- Throughput: 92978 runs/sec, Load: 14 runs[K
 -- Throughput: 93527 runs/sec, Load: 24 runs[K
 -- Throughput: 92193 runs/sec, Load: 35 runs[K
 -- Throughput: 92264 runs/sec, Load: 46 runs[K
 -- Throughput: 91934 runs/sec, Load: 56 runs[K
 -- Throughput: 90147 runs/sec, Load: 67 runs[K
 -- Throughput: 89640 runs/sec, Load: 77 runs[K
 -- Throughput: 90702 runs/sec, Load: 87 runs[K
 -- Throughput: 92392 runs/sec, Load: 98 runs[K
 -- Throughput: 91566 runs/sec, Load: 108 runs[K
 -- Throughput: 92523 runs/sec, Load: 119 runs[K
 -- Throughput: 91784 runs/sec, Load: 130 runs[K
 -- Throughput: 90359 runs/sec, Load: 140 runs[K
 -- Throughput: 91081 runs/sec, Load: 151 runs[K
 -- Throughput: 91957 runs/sec, Load: 161 runs[K
 -- Throughput: 91916 runs/sec, Load: 172 runs[K
 -- Throughput: 136418 runs/sec, Load: 187 runs[K
 -- Throughput: 178486 runs/sec, Load: 199 runs[K
 -- Throughput: 179092 runs/sec, Load: 199 runs[K
 -- Throughput: 124494 runs/sec, Load: 199 runs[K
 -- Throughput: 91398 runs/sec, Load: 199 runs[K
 -- Throughput: 89423 runs/sec, Load: 199 runs[K
 -- Throughput: 92486 runs/sec, Load: 199 runs[K
 -- Throughput: 93447 runs/sec, Load: 199 runs[K
 -- Throughput: 91731 runs/sec, Load: 5 runs[K
 -- Throughput: 93080 runs/sec, Load: 16 runs[K
 -- Throughput: 92876 runs/sec, Load: 26 runs[K
 -- Throughput: 92869 runs/sec, Load: 37 runs[K
 -- Throughput: 92476 runs/sec, Load: 48 runs[K
 -- Throughput: 93059 runs/sec, Load: 58 runs[K
 -- Throughput: 92152 runs/sec, Load: 69 runs[K
 -- Throughput: 92322 runs/sec, Load: 80 runs[K
 -- Throughput: 92276 runs/sec, Load: 90 runs[K
 -- Throughput: 92504 runs/sec, Load: 101 runs[K
 -- Throughput: 92174 runs/sec, Load: 111 runs[K
 -- Throughput: 92863 runs/sec, Load: 122 runs[K
 -- Throughput: 92901 runs/sec, Load: 132 runs[K
 -- Throughput: 92587 runs/sec, Load: 143 runs[K
 -- Throughput: 91998 runs/sec, Load: 154 runs[K
 -- Throughput: 92499 runs/sec, Load: 164 runs[K
 -- Throughput: 92467 runs/sec, Load: 175 runs[K
 -- Throughput: 92110 runs/sec, Load: 185 runs[K
 -- Throughput: 92498 runs/sec, Load: 196 runs[K
 -- Throughput: 92933 runs/sec, Load: 199 runs[K
 -- Throughput: 92765 runs/sec, Load: 199 runs[K
 -- Throughput: 92718 runs/sec, Load: 199 runs[K
 -- Throughput: 92807 runs/sec, Load: 199 runs[K
 -- Throughput: 93404 runs/sec, Load: 199 runs[K
 -- Throughput: 93611 runs/sec, Load: 199 runs[K
 -- Throughput: 92959 runs/sec, Load: 199 runs[K
 -- Throughput: 92779 runs/sec, Load: 199 runs[K
 -- Throughput: 92926 runs/sec, Load: 199 runs[K
 -- Throughput: 92841 runs/sec, Load: 2 runs[K
