Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668185
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94470 runs/sec, Load: 10 runs[K
 -- Throughput: 130398 runs/sec, Load: 25 runs[K
 -- Throughput: 131765 runs/sec, Load: 40 runs[K
 -- Throughput: 160875 runs/sec, Load: 59 runs[K
 -- Throughput: 191934 runs/sec, Load: 81 runs[K
 -- Throughput: 193350 runs/sec, Load: 103 runs[K
 -- Throughput: 193477 runs/sec, Load: 125 runs[K
 -- Throughput: 166214 runs/sec, Load: 147 runs[K
 -- Throughput: 134131 runs/sec, Load: 166 runs[K
 -- Throughput: 134242 runs/sec, Load: 181 runs[K
 -- Throughput: 132726 runs/sec, Load: 197 runs[K
 -- Throughput: 135461 runs/sec, Load: 199 runs[K
 -- Throughput: 136251 runs/sec, Load: 199 runs[K
 -- Throughput: 166944 runs/sec, Load: 199 runs[K
 -- Throughput: 146606 runs/sec, Load: 199 runs[K
 -- Throughput: 137443 runs/sec, Load: 199 runs[K
 -- Throughput: 137271 runs/sec, Load: 199 runs[K
 -- Throughput: 129986 runs/sec, Load: 14 runs[K
 -- Throughput: 138069 runs/sec, Load: 30 runs[K
 -- Throughput: 184510 runs/sec, Load: 51 runs[K
 -- Throughput: 185743 runs/sec, Load: 72 runs[K
 -- Throughput: 183342 runs/sec, Load: 93 runs[K
 -- Throughput: 183944 runs/sec, Load: 114 runs[K
 -- Throughput: 172592 runs/sec, Load: 135 runs[K
 -- Throughput: 152639 runs/sec, Load: 155 runs[K
 -- Throughput: 183856 runs/sec, Load: 176 runs[K
 -- Throughput: 183650 runs/sec, Load: 197 runs[K
 -- Throughput: 194086 runs/sec, Load: 199 runs[K
 -- Throughput: 198463 runs/sec, Load: 199 runs[K
 -- Throughput: 196055 runs/sec, Load: 199 runs[K
 -- Throughput: 192027 runs/sec, Load: 199 runs[K
 -- Throughput: 146973 runs/sec, Load: 9 runs[K
 -- Throughput: 131710 runs/sec, Load: 26 runs[K
 -- Throughput: 131219 runs/sec, Load: 41 runs[K
 -- Throughput: 120790 runs/sec, Load: 56 runs[K
 -- Throughput: 130390 runs/sec, Load: 71 runs[K
 -- Throughput: 130302 runs/sec, Load: 86 runs[K
 -- Throughput: 129734 runs/sec, Load: 101 runs[K
 -- Throughput: 182734 runs/sec, Load: 122 runs[K
 -- Throughput: 183064 runs/sec, Load: 143 runs[K
 -- Throughput: 184203 runs/sec, Load: 164 runs[K
 -- Throughput: 183049 runs/sec, Load: 185 runs[K
 -- Throughput: 185983 runs/sec, Load: 199 runs[K
