Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671172
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190278 runs/sec, Load: 21 runs[K
 -- Throughput: 190269 runs/sec, Load: 43 runs[K
 -- Throughput: 190691 runs/sec, Load: 65 runs[K
 -- Throughput: 190495 runs/sec, Load: 87 runs[K
 -- Throughput: 191852 runs/sec, Load: 109 runs[K
 -- Throughput: 190290 runs/sec, Load: 130 runs[K
 -- Throughput: 187716 runs/sec, Load: 152 runs[K
 -- Throughput: 188099 runs/sec, Load: 174 runs[K
 -- Throughput: 188783 runs/sec, Load: 195 runs[K
 -- Throughput: 193887 runs/sec, Load: 199 runs[K
 -- Throughput: 194877 runs/sec, Load: 199 runs[K
 -- Throughput: 196391 runs/sec, Load: 199 runs[K
 -- Throughput: 196427 runs/sec, Load: 199 runs[K
 -- Throughput: 191701 runs/sec, Load: 7 runs[K
 -- Throughput: 190102 runs/sec, Load: 29 runs[K
 -- Throughput: 189389 runs/sec, Load: 51 runs[K
 -- Throughput: 190626 runs/sec, Load: 73 runs[K
 -- Throughput: 191143 runs/sec, Load: 94 runs[K
 -- Throughput: 190494 runs/sec, Load: 116 runs[K
 -- Throughput: 189119 runs/sec, Load: 138 runs[K
 -- Throughput: 190729 runs/sec, Load: 160 runs[K
 -- Throughput: 187959 runs/sec, Load: 182 runs[K
 -- Throughput: 189485 runs/sec, Load: 199 runs[K
 -- Throughput: 194843 runs/sec, Load: 199 runs[K
 -- Throughput: 193531 runs/sec, Load: 199 runs[K
 -- Throughput: 193447 runs/sec, Load: 199 runs[K
 -- Throughput: 192689 runs/sec, Load: 199 runs[K
 -- Throughput: 188185 runs/sec, Load: 14 runs[K
 -- Throughput: 187875 runs/sec, Load: 36 runs[K
 -- Throughput: 187386 runs/sec, Load: 57 runs[K
 -- Throughput: 187782 runs/sec, Load: 79 runs[K
 -- Throughput: 187069 runs/sec, Load: 100 runs[K
 -- Throughput: 191066 runs/sec, Load: 122 runs[K
 -- Throughput: 190891 runs/sec, Load: 144 runs[K
 -- Throughput: 191728 runs/sec, Load: 166 runs[K
