Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665208
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134921 runs/sec, Load: 15 runs[K
 -- Throughput: 136347 runs/sec, Load: 31 runs[K
 -- Throughput: 136839 runs/sec, Load: 46 runs[K
 -- Throughput: 136077 runs/sec, Load: 62 runs[K
 -- Throughput: 135835 runs/sec, Load: 77 runs[K
 -- Throughput: 136419 runs/sec, Load: 93 runs[K
 -- Throughput: 136441 runs/sec, Load: 109 runs[K
 -- Throughput: 136397 runs/sec, Load: 124 runs[K
 -- Throughput: 191158 runs/sec, Load: 146 runs[K
 -- Throughput: 174048 runs/sec, Load: 168 runs[K
 -- Throughput: 162894 runs/sec, Load: 188 runs[K
 -- Throughput: 173041 runs/sec, Load: 199 runs[K
 -- Throughput: 199695 runs/sec, Load: 199 runs[K
 -- Throughput: 198991 runs/sec, Load: 199 runs[K
 -- Throughput: 198676 runs/sec, Load: 199 runs[K
 -- Throughput: 200290 runs/sec, Load: 199 runs[K
 -- Throughput: 192857 runs/sec, Load: 22 runs[K
 -- Throughput: 196366 runs/sec, Load: 44 runs[K
 -- Throughput: 197313 runs/sec, Load: 67 runs[K
 -- Throughput: 195260 runs/sec, Load: 89 runs[K
 -- Throughput: 188464 runs/sec, Load: 112 runs[K
 -- Throughput: 186659 runs/sec, Load: 133 runs[K
 -- Throughput: 192628 runs/sec, Load: 155 runs[K
 -- Throughput: 192991 runs/sec, Load: 177 runs[K
 -- Throughput: 192484 runs/sec, Load: 199 runs[K
 -- Throughput: 196185 runs/sec, Load: 199 runs[K
 -- Throughput: 195426 runs/sec, Load: 199 runs[K
 -- Throughput: 195956 runs/sec, Load: 199 runs[K
 -- Throughput: 196272 runs/sec, Load: 199 runs[K
 -- Throughput: 194103 runs/sec, Load: 12 runs[K
 -- Throughput: 192464 runs/sec, Load: 34 runs[K
 -- Throughput: 194609 runs/sec, Load: 56 runs[K
